srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_122453-2rt4ry1w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Simultaneous-resnet18-100 epochs-09/10-12:24
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/2rt4ry1w
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 5/100:  54%|█████▎    | 104/194 [01:45<01:53,  1.26s/it, loss=0.779]
Epoch 5/100:  54%|█████▎    | 104/194 [01:45<01:53,  1.26s/it, loss=0.77] 
Epoch 5/100:  54%|█████▍    | 105/194 [01:45<01:24,  1.06it/s, loss=0.77]
Epoch 5/100:  54%|█████▍    | 105/194 [01:47<01:24,  1.06it/s, loss=0.77]
Epoch 5/100:  54%|█████▍    | 105/194 [01:47<01:24,  1.06it/s, loss=0.792]
Epoch 5/100:  55%|█████▍    | 106/194 [01:47<01:42,  1.16s/it, loss=0.792]
Epoch 5/100:  55%|█████▍    | 106/194 [01:47<01:42,  1.16s/it, loss=0.792]
Epoch 5/100:  55%|█████▍    | 106/194 [01:47<01:42,  1.16s/it, loss=0.781]
Epoch 5/100:  55%|█████▌    | 107/194 [01:47<01:16,  1.14it/s, loss=0.781]
Epoch 5/100:  55%|█████▌    | 107/194 [01:49<01:16,  1.14it/s, loss=0.781]
Epoch 5/100:  55%|█████▌    | 107/194 [01:49<01:16,  1.14it/s, loss=0.795]
Epoch 5/100:  56%|█████▌    | 108/194 [01:49<01:40,  1.17s/it, loss=0.795]
Epoch 5/100:  56%|█████▌    | 108/194 [01:49<01:40,  1.17s/it, loss=0.795]
Epoch 5/100:  56%|█████▌    | 108/194 [01:49<01:40,  1.17s/it, loss=0.766]
Epoch 5/100:  56%|█████▌    | 109/194 [01:49<01:14,  1.14it/s, loss=0.766]
Epoch 5/100:  56%|█████▌    | 109/194 [01:51<01:14,  1.14it/s, loss=0.766]
Epoch 5/100:  56%|█████▌    | 109/194 [01:51<01:14,  1.14it/s, loss=0.748]
Epoch 5/100:  57%|█████▋    | 110/194 [01:51<01:35,  1.13s/it, loss=0.748]
Epoch 5/100:  57%|█████▋    | 110/194 [01:51<01:35,  1.13s/it, loss=0.748]
Epoch 5/100:  57%|█████▋    | 110/194 [01:51<01:35,  1.13s/it, loss=0.826]
Epoch 5/100:  57%|█████▋    | 111/194 [01:51<01:10,  1.17it/s, loss=0.826]
Epoch 5/100:  57%|█████▋    | 111/194 [01:54<01:10,  1.17it/s, loss=0.826]
Epoch 5/100:  57%|█████▋    | 111/194 [01:54<01:10,  1.17it/s, loss=0.813]
Epoch 5/100:  58%|█████▊    | 112/194 [01:54<01:47,  1.31s/it, loss=0.813]
Epoch 5/100:  58%|█████▊    | 112/194 [01:54<01:47,  1.31s/it, loss=0.813]
Epoch 5/100:  58%|█████▊    | 112/194 [01:54<01:47,  1.31s/it, loss=0.825]
Epoch 5/100:  58%|█████▊    | 113/194 [01:54<01:19,  1.01it/s, loss=0.825]
Epoch 5/100:  58%|█████▊    | 113/194 [01:56<01:19,  1.01it/s, loss=0.825]
Epoch 5/100:  58%|█████▊    | 113/194 [01:56<01:19,  1.01it/s, loss=0.808]
Epoch 5/100:  59%|█████▉    | 114/194 [01:56<01:38,  1.23s/it, loss=0.808]
Epoch 5/100:  59%|█████▉    | 114/194 [01:56<01:38,  1.23s/it, loss=0.808]
Epoch 5/100:  59%|█████▉    | 114/194 [01:56<01:38,  1.23s/it, loss=0.836]
Epoch 5/100:  59%|█████▉    | 115/194 [01:56<01:12,  1.09it/s, loss=0.836]
Epoch 5/100:  59%|█████▉    | 115/194 [01:58<01:12,  1.09it/s, loss=0.836]
Epoch 5/100:  59%|█████▉    | 115/194 [01:58<01:12,  1.09it/s, loss=0.781]
Epoch 5/100:  60%|█████▉    | 116/194 [01:58<01:31,  1.18s/it, loss=0.781]
Epoch 5/100:  60%|█████▉    | 116/194 [01:58<01:31,  1.18s/it, loss=0.781]
Epoch 5/100:  60%|█████▉    | 116/194 [01:58<01:31,  1.18s/it, loss=0.81] 
Epoch 5/100:  60%|██████    | 117/194 [01:58<01:08,  1.12it/s, loss=0.81]
Epoch 5/100:  60%|██████    | 117/194 [02:00<01:08,  1.12it/s, loss=0.81]
Epoch 5/100:  60%|██████    | 117/194 [02:00<01:08,  1.12it/s, loss=0.852]
Epoch 5/100:  61%|██████    | 118/194 [02:00<01:26,  1.13s/it, loss=0.852]
Epoch 5/100:  61%|██████    | 118/194 [02:00<01:26,  1.13s/it, loss=0.852]
Epoch 5/100:  61%|██████    | 118/194 [02:00<01:26,  1.13s/it, loss=0.783]
Epoch 5/100:  61%|██████▏   | 119/194 [02:00<01:04,  1.16it/s, loss=0.783]
Epoch 5/100:  61%|██████▏   | 119/194 [02:01<01:04,  1.16it/s, loss=0.783]
Epoch 5/100:  61%|██████▏   | 119/194 [02:01<01:04,  1.16it/s, loss=0.848]
Epoch 5/100:  62%|██████▏   | 120/194 [02:01<01:17,  1.05s/it, loss=0.848]
Epoch 5/100:  62%|██████▏   | 120/194 [02:01<01:17,  1.05s/it, loss=0.848]
Epoch 5/100:  62%|██████▏   | 120/194 [02:02<01:17,  1.05s/it, loss=0.75] 
Epoch 5/100:  62%|██████▏   | 121/194 [02:02<00:58,  1.24it/s, loss=0.75]
Epoch 5/100:  62%|██████▏   | 121/194 [02:03<00:58,  1.24it/s, loss=0.75]
Epoch 5/100:  62%|██████▏   | 121/194 [02:03<00:58,  1.24it/s, loss=0.841]
Epoch 5/100:  63%|██████▎   | 122/194 [02:03<01:16,  1.06s/it, loss=0.841]
Epoch 5/100:  63%|██████▎   | 122/194 [02:03<01:16,  1.06s/it, loss=0.841]
Epoch 5/100:  63%|██████▎   | 122/194 [02:03<01:16,  1.06s/it, loss=0.809]
Epoch 5/100:  63%|██████▎   | 123/194 [02:03<00:56,  1.25it/s, loss=0.809]
Epoch 5/100:  63%|██████▎   | 123/194 [02:05<00:56,  1.25it/s, loss=0.809]
Epoch 5/100:  63%|██████▎   | 123/194 [02:05<00:56,  1.25it/s, loss=0.775]
Epoch 5/100:  64%|██████▍   | 124/194 [02:05<01:14,  1.07s/it, loss=0.775]
Epoch 5/100:  64%|██████▍   | 124/194 [02:05<01:14,  1.07s/it, loss=0.775]
Epoch 5/100:  64%|██████▍   | 124/194 [02:05<01:14,  1.07s/it, loss=0.746]
Epoch 5/100:  64%|██████▍   | 125/194 [02:05<00:56,  1.23it/s, loss=0.746]
Epoch 5/100:  64%|██████▍   | 125/194 [02:07<00:56,  1.23it/s, loss=0.746]
Epoch 5/100:  64%|██████▍   | 125/194 [02:07<00:56,  1.23it/s, loss=0.798]
Epoch 5/100:  65%|██████▍   | 126/194 [02:07<01:12,  1.07s/it, loss=0.798]
Epoch 5/100:  65%|██████▍   | 126/194 [02:07<01:12,  1.07s/it, loss=0.798]
Epoch 5/100:  65%|██████▍   | 126/194 [02:07<01:12,  1.07s/it, loss=0.8]  
Epoch 5/100:  65%|██████▌   | 127/194 [02:07<00:54,  1.22it/s, loss=0.8]
Epoch 5/100:  65%|██████▌   | 127/194 [02:09<00:54,  1.22it/s, loss=0.8]
Epoch 5/100:  65%|██████▌   | 127/194 [02:09<00:54,  1.22it/s, loss=0.826]
Epoch 5/100:  66%|██████▌   | 128/194 [02:09<01:08,  1.04s/it, loss=0.826]
Epoch 5/100:  66%|██████▌   | 128/194 [02:09<01:08,  1.04s/it, loss=0.826]
Epoch 5/100:  66%|██████▌   | 128/194 [02:09<01:08,  1.04s/it, loss=0.82] 
Epoch 5/100:  66%|██████▋   | 129/194 [02:09<00:53,  1.22it/s, loss=0.82]
Epoch 5/100:  66%|██████▋   | 129/194 [02:11<00:53,  1.22it/s, loss=0.82]
Epoch 5/100:  66%|██████▋   | 129/194 [02:11<00:53,  1.22it/s, loss=0.819]
Epoch 5/100:  67%|██████▋   | 130/194 [02:11<01:12,  1.13s/it, loss=0.819]
Epoch 5/100:  67%|██████▋   | 130/194 [02:11<01:12,  1.13s/it, loss=0.819]
Epoch 5/100:  67%|██████▋   | 130/194 [02:11<01:12,  1.13s/it, loss=0.787]
Epoch 5/100:  68%|██████▊   | 131/194 [02:11<00:53,  1.17it/s, loss=0.787]
Epoch 5/100:  68%|██████▊   | 131/194 [02:13<00:53,  1.17it/s, loss=0.787]
Epoch 5/100:  68%|██████▊   | 131/194 [02:13<00:53,  1.17it/s, loss=0.792]
Epoch 5/100:  68%|██████▊   | 132/194 [02:13<01:10,  1.14s/it, loss=0.792]
Epoch 5/100:  68%|██████▊   | 132/194 [02:13<01:10,  1.14s/it, loss=0.792]
Epoch 5/100:  68%|██████▊   | 132/194 [02:13<01:10,  1.14s/it, loss=0.785]
Epoch 5/100:  69%|██████▊   | 133/194 [02:13<00:52,  1.16it/s, loss=0.785]
Epoch 5/100:  69%|██████▊   | 133/194 [02:15<00:52,  1.16it/s, loss=0.785]
Epoch 5/100:  69%|██████▊   | 133/194 [02:15<00:52,  1.16it/s, loss=0.811]
Epoch 5/100:  69%|██████▉   | 134/194 [02:15<01:03,  1.05s/it, loss=0.811]
Epoch 5/100:  69%|██████▉   | 134/194 [02:15<01:03,  1.05s/it, loss=0.811]
Epoch 5/100:  69%|██████▉   | 134/194 [02:15<01:03,  1.05s/it, loss=0.772]
Epoch 5/100:  70%|██████▉   | 135/194 [02:15<00:47,  1.25it/s, loss=0.772]
Epoch 5/100:  70%|██████▉   | 135/194 [02:17<00:47,  1.25it/s, loss=0.772]
Epoch 5/100:  70%|██████▉   | 135/194 [02:17<00:47,  1.25it/s, loss=0.798]
Epoch 5/100:  70%|███████   | 136/194 [02:17<01:02,  1.08s/it, loss=0.798]
Epoch 5/100:  70%|███████   | 136/194 [02:17<01:02,  1.08s/it, loss=0.798]
Epoch 5/100:  70%|███████   | 136/194 [02:17<01:02,  1.08s/it, loss=0.787]
Epoch 5/100:  71%|███████   | 137/194 [02:17<00:47,  1.21it/s, loss=0.787]
Epoch 5/100:  71%|███████   | 137/194 [02:19<00:47,  1.21it/s, loss=0.787]
Epoch 5/100:  71%|███████   | 137/194 [02:19<00:47,  1.21it/s, loss=0.778]
Epoch 5/100:  71%|███████   | 138/194 [02:19<01:06,  1.19s/it, loss=0.778]
Epoch 5/100:  71%|███████   | 138/194 [02:19<01:06,  1.19s/it, loss=0.778]
Epoch 5/100:  71%|███████   | 138/194 [02:19<01:06,  1.19s/it, loss=0.748]
Epoch 5/100:  72%|███████▏  | 139/194 [02:19<00:49,  1.11it/s, loss=0.748]
Epoch 5/100:  72%|███████▏  | 139/194 [02:21<00:49,  1.11it/s, loss=0.748]
Epoch 5/100:  72%|███████▏  | 139/194 [02:21<00:49,  1.11it/s, loss=0.819]
Epoch 5/100:  72%|███████▏  | 140/194 [02:21<01:03,  1.18s/it, loss=0.819]
Epoch 5/100:  72%|███████▏  | 140/194 [02:21<01:03,  1.18s/it, loss=0.819]
Epoch 5/100:  72%|███████▏  | 140/194 [02:21<01:03,  1.18s/it, loss=0.743]
Epoch 5/100:  73%|███████▎  | 141/194 [02:21<00:46,  1.13it/s, loss=0.743]
Epoch 5/100:  73%|███████▎  | 141/194 [02:23<00:46,  1.13it/s, loss=0.743]
Epoch 5/100:  73%|███████▎  | 141/194 [02:23<00:46,  1.13it/s, loss=0.744]
Epoch 5/100:  73%|███████▎  | 142/194 [02:23<01:04,  1.24s/it, loss=0.744]
Epoch 5/100:  73%|███████▎  | 142/194 [02:24<01:04,  1.24s/it, loss=0.744]
Epoch 5/100:  73%|███████▎  | 142/194 [02:24<01:04,  1.24s/it, loss=0.837]
Epoch 5/100:  74%|███████▎  | 143/194 [02:24<00:53,  1.05s/it, loss=0.837]
Epoch 5/100:  74%|███████▎  | 143/194 [02:25<00:53,  1.05s/it, loss=0.837]
Epoch 5/100:  74%|███████▎  | 143/194 [02:25<00:53,  1.05s/it, loss=0.768]
Epoch 5/100:  74%|███████▍  | 144/194 [02:25<00:55,  1.11s/it, loss=0.768]
Epoch 5/100:  74%|███████▍  | 144/194 [02:26<00:55,  1.11s/it, loss=0.768]
Epoch 5/100:  74%|███████▍  | 144/194 [02:26<00:55,  1.11s/it, loss=0.817]
Epoch 5/100:  75%|███████▍  | 145/194 [02:26<00:48,  1.01it/s, loss=0.817]
Epoch 5/100:  75%|███████▍  | 145/194 [02:27<00:48,  1.01it/s, loss=0.817]
Epoch 5/100:  75%|███████▍  | 145/194 [02:27<00:48,  1.01it/s, loss=0.803]
Epoch 5/100:  75%|███████▌  | 146/194 [02:27<00:49,  1.02s/it, loss=0.803]
Epoch 5/100:  75%|███████▌  | 146/194 [02:27<00:49,  1.02s/it, loss=0.803]
Epoch 5/100:  75%|███████▌  | 146/194 [02:28<00:49,  1.02s/it, loss=0.827]
Epoch 5/100:  76%|███████▌  | 147/194 [02:28<00:42,  1.09it/s, loss=0.827]
Epoch 5/100:  76%|███████▌  | 147/194 [02:29<00:42,  1.09it/s, loss=0.827]
Epoch 5/100:  76%|███████▌  | 147/194 [02:29<00:42,  1.09it/s, loss=0.782]
Epoch 5/100:  76%|███████▋  | 148/194 [02:29<00:46,  1.02s/it, loss=0.782]
Epoch 5/100:  76%|███████▋  | 148/194 [02:30<00:46,  1.02s/it, loss=0.782]
Epoch 5/100:  76%|███████▋  | 148/194 [02:30<00:46,  1.02s/it, loss=0.841]
Epoch 5/100:  77%|███████▋  | 149/194 [02:30<00:54,  1.20s/it, loss=0.841]
Epoch 5/100:  77%|███████▋  | 149/194 [02:31<00:54,  1.20s/it, loss=0.841]
Epoch 5/100:  77%|███████▋  | 149/194 [02:31<00:54,  1.20s/it, loss=0.799]
Epoch 5/100:  77%|███████▋  | 150/194 [02:31<00:50,  1.14s/it, loss=0.799]
Epoch 5/100:  77%|███████▋  | 150/194 [02:32<00:50,  1.14s/it, loss=0.799]
Epoch 5/100:  77%|███████▋  | 150/194 [02:32<00:50,  1.14s/it, loss=0.829]
Epoch 5/100:  78%|███████▊  | 151/194 [02:32<00:45,  1.06s/it, loss=0.829]
Epoch 5/100:  78%|███████▊  | 151/194 [02:33<00:45,  1.06s/it, loss=0.829]
Epoch 5/100:  78%|███████▊  | 151/194 [02:33<00:45,  1.06s/it, loss=0.764]
Epoch 5/100:  78%|███████▊  | 152/194 [02:33<00:43,  1.04s/it, loss=0.764]
Epoch 5/100:  78%|███████▊  | 152/194 [02:34<00:43,  1.04s/it, loss=0.764]
Epoch 5/100:  78%|███████▊  | 152/194 [02:35<00:43,  1.04s/it, loss=0.805]
Epoch 5/100:  79%|███████▉  | 153/194 [02:35<00:45,  1.10s/it, loss=0.805]
Epoch 5/100:  79%|███████▉  | 153/194 [02:35<00:45,  1.10s/it, loss=0.805]
Epoch 5/100:  79%|███████▉  | 153/194 [02:35<00:45,  1.10s/it, loss=0.782]
Epoch 5/100:  79%|███████▉  | 154/194 [02:35<00:41,  1.05s/it, loss=0.782]
Epoch 5/100:  79%|███████▉  | 154/194 [02:36<00:41,  1.05s/it, loss=0.782]
Epoch 5/100:  79%|███████▉  | 154/194 [02:36<00:41,  1.05s/it, loss=0.813]
Epoch 5/100:  80%|███████▉  | 155/194 [02:36<00:40,  1.04s/it, loss=0.813]
Epoch 5/100:  80%|███████▉  | 155/194 [02:37<00:40,  1.04s/it, loss=0.813]
Epoch 5/100:  80%|███████▉  | 155/194 [02:37<00:40,  1.04s/it, loss=0.758]
Epoch 5/100:  80%|████████  | 156/194 [02:37<00:38,  1.01s/it, loss=0.758]
Epoch 5/100:  80%|████████  | 156/194 [02:39<00:38,  1.01s/it, loss=0.758]
Epoch 5/100:  80%|████████  | 156/194 [02:39<00:38,  1.01s/it, loss=0.767]
Epoch 5/100:  81%|████████  | 157/194 [02:39<00:39,  1.06s/it, loss=0.767]
Epoch 5/100:  81%|████████  | 157/194 [02:40<00:39,  1.06s/it, loss=0.767]
Epoch 5/100:  81%|████████  | 157/194 [02:40<00:39,  1.06s/it, loss=0.758]
Epoch 5/100:  81%|████████▏ | 158/194 [02:40<00:38,  1.06s/it, loss=0.758]
Epoch 5/100:  81%|████████▏ | 158/194 [02:40<00:38,  1.06s/it, loss=0.758]
Epoch 5/100:  81%|████████▏ | 158/194 [02:41<00:38,  1.06s/it, loss=0.781]
Epoch 5/100:  82%|████████▏ | 159/194 [02:41<00:35,  1.01s/it, loss=0.781]
Epoch 5/100:  82%|████████▏ | 159/194 [02:42<00:35,  1.01s/it, loss=0.781]
Epoch 5/100:  82%|████████▏ | 159/194 [02:42<00:35,  1.01s/it, loss=0.796]
Epoch 5/100:  82%|████████▏ | 160/194 [02:42<00:36,  1.08s/it, loss=0.796]
Epoch 5/100:  82%|████████▏ | 160/194 [02:43<00:36,  1.08s/it, loss=0.796]
Epoch 5/100:  82%|████████▏ | 160/194 [02:43<00:36,  1.08s/it, loss=0.792]
Epoch 5/100:  83%|████████▎ | 161/194 [02:43<00:36,  1.11s/it, loss=0.792]
Epoch 5/100:  83%|████████▎ | 161/194 [02:44<00:36,  1.11s/it, loss=0.792]
Epoch 5/100:  83%|████████▎ | 161/194 [02:44<00:36,  1.11s/it, loss=0.797]
Epoch 5/100:  84%|████████▎ | 162/194 [02:44<00:34,  1.06s/it, loss=0.797]
Epoch 5/100:  84%|████████▎ | 162/194 [02:45<00:34,  1.06s/it, loss=0.797]
Epoch 5/100:  84%|████████▎ | 162/194 [02:45<00:34,  1.06s/it, loss=0.765]
Epoch 5/100:  84%|████████▍ | 163/194 [02:45<00:30,  1.00it/s, loss=0.765]
Epoch 5/100:  84%|████████▍ | 163/194 [02:46<00:30,  1.00it/s, loss=0.765]
Epoch 5/100:  84%|████████▍ | 163/194 [02:46<00:30,  1.00it/s, loss=0.751]
Epoch 5/100:  85%|████████▍ | 164/194 [02:46<00:29,  1.01it/s, loss=0.751]
Epoch 5/100:  85%|████████▍ | 164/194 [02:47<00:29,  1.01it/s, loss=0.751]
Epoch 5/100:  85%|████████▍ | 164/194 [02:47<00:29,  1.01it/s, loss=0.788]
Epoch 5/100:  85%|████████▌ | 165/194 [02:47<00:29,  1.03s/it, loss=0.788]
Epoch 5/100:  85%|████████▌ | 165/194 [02:48<00:29,  1.03s/it, loss=0.788]
Epoch 5/100:  85%|████████▌ | 165/194 [02:48<00:29,  1.03s/it, loss=0.803]
Epoch 5/100:  86%|████████▌ | 166/194 [02:48<00:27,  1.02it/s, loss=0.803]
Epoch 5/100:  86%|████████▌ | 166/194 [02:49<00:27,  1.02it/s, loss=0.803]
Epoch 5/100:  86%|████████▌ | 166/194 [02:49<00:27,  1.02it/s, loss=0.783]
Epoch 5/100:  86%|████████▌ | 167/194 [02:49<00:26,  1.03it/s, loss=0.783]
Epoch 5/100:  86%|████████▌ | 167/194 [02:50<00:26,  1.03it/s, loss=0.783]
Epoch 5/100:  86%|████████▌ | 167/194 [02:50<00:26,  1.03it/s, loss=0.775]
Epoch 5/100:  87%|████████▋ | 168/194 [02:50<00:26,  1.02s/it, loss=0.775]
Epoch 5/100:  87%|████████▋ | 168/194 [02:50<00:26,  1.02s/it, loss=0.775]
Epoch 5/100:  87%|████████▋ | 168/194 [02:51<00:26,  1.02s/it, loss=0.775]
Epoch 5/100:  87%|████████▋ | 169/194 [02:51<00:23,  1.07it/s, loss=0.775]
Epoch 5/100:  87%|████████▋ | 169/194 [02:52<00:23,  1.07it/s, loss=0.775]
Epoch 5/100:  87%|████████▋ | 169/194 [02:52<00:23,  1.07it/s, loss=0.823]
Epoch 5/100:  88%|████████▊ | 170/194 [02:52<00:25,  1.05s/it, loss=0.823]
Epoch 5/100:  88%|████████▊ | 170/194 [02:53<00:25,  1.05s/it, loss=0.823]
Epoch 5/100:  88%|████████▊ | 170/194 [02:53<00:25,  1.05s/it, loss=0.814]
Epoch 5/100:  88%|████████▊ | 171/194 [02:53<00:22,  1.03it/s, loss=0.814]
Epoch 5/100:  88%|████████▊ | 171/194 [02:54<00:22,  1.03it/s, loss=0.814]
Epoch 5/100:  88%|████████▊ | 171/194 [02:54<00:22,  1.03it/s, loss=0.787]
Epoch 5/100:  89%|████████▊ | 172/194 [02:54<00:21,  1.01it/s, loss=0.787]
Epoch 5/100:  89%|████████▊ | 172/194 [02:54<00:21,  1.01it/s, loss=0.787]
Epoch 5/100:  89%|████████▊ | 172/194 [02:55<00:21,  1.01it/s, loss=0.794]
Epoch 5/100:  89%|████████▉ | 173/194 [02:55<00:19,  1.07it/s, loss=0.794]
Epoch 5/100:  89%|████████▉ | 173/194 [02:55<00:19,  1.07it/s, loss=0.794]
Epoch 5/100:  89%|████████▉ | 173/194 [02:56<00:19,  1.07it/s, loss=0.851]
Epoch 5/100:  90%|████████▉ | 174/194 [02:56<00:19,  1.03it/s, loss=0.851]
Epoch 5/100:  90%|████████▉ | 174/194 [02:56<00:19,  1.03it/s, loss=0.851]
Epoch 5/100:  90%|████████▉ | 174/194 [02:57<00:19,  1.03it/s, loss=0.819]
Epoch 5/100:  90%|█████████ | 175/194 [02:57<00:18,  1.04it/s, loss=0.819]
Epoch 5/100:  90%|█████████ | 175/194 [02:57<00:18,  1.04it/s, loss=0.819]
Epoch 5/100:  90%|█████████ | 175/194 [02:57<00:18,  1.04it/s, loss=0.774]
Epoch 5/100:  91%|█████████ | 176/194 [02:57<00:17,  1.04it/s, loss=0.774]
Epoch 5/100:  91%|█████████ | 176/194 [02:58<00:17,  1.04it/s, loss=0.774]
Epoch 5/100:  91%|█████████ | 176/194 [02:59<00:17,  1.04it/s, loss=0.787]
Epoch 5/100:  91%|█████████ | 177/194 [02:59<00:16,  1.02it/s, loss=0.787]
Epoch 5/100:  91%|█████████ | 177/194 [02:59<00:16,  1.02it/s, loss=0.787]
Epoch 5/100:  91%|█████████ | 177/194 [02:59<00:16,  1.02it/s, loss=0.779]
Epoch 5/100:  92%|█████████▏| 178/194 [02:59<00:15,  1.05it/s, loss=0.779]
Epoch 5/100:  92%|█████████▏| 178/194 [03:00<00:15,  1.05it/s, loss=0.779]
Epoch 5/100:  92%|█████████▏| 178/194 [03:00<00:15,  1.05it/s, loss=0.774]
Epoch 5/100:  92%|█████████▏| 179/194 [03:00<00:14,  1.05it/s, loss=0.774]
Epoch 5/100:  92%|█████████▏| 179/194 [03:01<00:14,  1.05it/s, loss=0.774]
Epoch 5/100:  92%|█████████▏| 179/194 [03:01<00:14,  1.05it/s, loss=0.819]
Epoch 5/100:  93%|█████████▎| 180/194 [03:01<00:13,  1.07it/s, loss=0.819]
Epoch 5/100:  93%|█████████▎| 180/194 [03:02<00:13,  1.07it/s, loss=0.819]
Epoch 5/100:  93%|█████████▎| 180/194 [03:02<00:13,  1.07it/s, loss=0.769]
Epoch 5/100:  93%|█████████▎| 181/194 [03:02<00:12,  1.05it/s, loss=0.769]
Epoch 5/100:  93%|█████████▎| 181/194 [03:03<00:12,  1.05it/s, loss=0.769]
Epoch 5/100:  93%|█████████▎| 181/194 [03:03<00:12,  1.05it/s, loss=0.799]
Epoch 5/100:  94%|█████████▍| 182/194 [03:03<00:11,  1.06it/s, loss=0.799]
Epoch 5/100:  94%|█████████▍| 182/194 [03:04<00:11,  1.06it/s, loss=0.799]
Epoch 5/100:  94%|█████████▍| 182/194 [03:04<00:11,  1.06it/s, loss=0.773]
Epoch 5/100:  94%|█████████▍| 183/194 [03:04<00:09,  1.12it/s, loss=0.773]
Epoch 5/100:  94%|█████████▍| 183/194 [03:05<00:09,  1.12it/s, loss=0.773]
Epoch 5/100:  94%|█████████▍| 183/194 [03:05<00:09,  1.12it/s, loss=0.792]
Epoch 5/100:  95%|█████████▍| 184/194 [03:05<00:10,  1.00s/it, loss=0.792]
Epoch 5/100:  95%|█████████▍| 184/194 [03:06<00:10,  1.00s/it, loss=0.792]
Epoch 5/100:  95%|█████████▍| 184/194 [03:06<00:10,  1.00s/it, loss=0.778]
Epoch 5/100:  95%|█████████▌| 185/194 [03:06<00:08,  1.07it/s, loss=0.778]
Epoch 5/100:  95%|█████████▌| 185/194 [03:07<00:08,  1.07it/s, loss=0.778]
Epoch 5/100:  95%|█████████▌| 185/194 [03:07<00:08,  1.07it/s, loss=0.764]
Epoch 5/100:  96%|█████████▌| 186/194 [03:07<00:08,  1.00s/it, loss=0.764]
Epoch 5/100:  96%|█████████▌| 186/194 [03:08<00:08,  1.00s/it, loss=0.764]
Epoch 5/100:  96%|█████████▌| 186/194 [03:08<00:08,  1.00s/it, loss=0.776]
Epoch 5/100:  96%|█████████▋| 187/194 [03:08<00:06,  1.14it/s, loss=0.776]
Epoch 5/100:  96%|█████████▋| 187/194 [03:09<00:06,  1.14it/s, loss=0.776]
Epoch 5/100:  96%|█████████▋| 187/194 [03:09<00:06,  1.14it/s, loss=0.793]
Epoch 5/100:  97%|█████████▋| 188/194 [03:09<00:06,  1.10s/it, loss=0.793]
Epoch 5/100:  97%|█████████▋| 188/194 [03:09<00:06,  1.10s/it, loss=0.793]
Epoch 5/100:  97%|█████████▋| 188/194 [03:10<00:06,  1.10s/it, loss=0.797]
Epoch 5/100:  97%|█████████▋| 189/194 [03:10<00:04,  1.20it/s, loss=0.797]
Epoch 5/100:  97%|█████████▋| 189/194 [03:11<00:04,  1.20it/s, loss=0.797]
Epoch 5/100:  97%|█████████▋| 189/194 [03:11<00:04,  1.20it/s, loss=0.753]
Epoch 5/100:  98%|█████████▊| 190/194 [03:11<00:04,  1.15s/it, loss=0.753]
Epoch 5/100:  98%|█████████▊| 190/194 [03:12<00:04,  1.15s/it, loss=0.753]
Epoch 5/100:  98%|█████████▊| 190/194 [03:12<00:04,  1.15s/it, loss=0.772]
Epoch 5/100:  98%|█████████▊| 191/194 [03:12<00:02,  1.15it/s, loss=0.772]
Epoch 5/100:  98%|█████████▊| 191/194 [03:13<00:02,  1.15it/s, loss=0.772]
Epoch 5/100:  98%|█████████▊| 191/194 [03:13<00:02,  1.15it/s, loss=0.778]
Epoch 5/100:  99%|█████████▉| 192/194 [03:13<00:02,  1.10s/it, loss=0.778]
Epoch 5/100:  99%|█████████▉| 192/194 [03:13<00:02,  1.10s/it, loss=0.778]
Epoch 5/100:  99%|█████████▉| 192/194 [03:13<00:02,  1.10s/it, loss=0.818]
Epoch 5/100:  99%|█████████▉| 193/194 [03:13<00:00,  1.20it/s, loss=0.818]
Epoch 5/100:  99%|█████████▉| 193/194 [03:14<00:00,  1.20it/s, loss=0.818]
Epoch 5/100:  99%|█████████▉| 193/194 [03:15<00:00,  1.20it/s, loss=0.777]
Epoch 5/100: 100%|██████████| 194/194 [03:15<00:00,  1.13it/s, loss=0.777]
Epoch 5/100: 100%|██████████| 194/194 [03:15<00:00,  1.01s/it, loss=0.777]
higher valid acc obtained: 40.0

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 6/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 6/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=0.796]
Epoch 6/100:   1%|          | 1/194 [00:02<06:50,  2.13s/it, loss=0.796]
Epoch 6/100:   1%|          | 1/194 [00:02<06:50,  2.13s/it, loss=0.796]
Epoch 6/100:   1%|          | 1/194 [00:02<06:50,  2.13s/it, loss=0.759]
Epoch 6/100:   1%|          | 2/194 [00:02<03:13,  1.01s/it, loss=0.759]
Epoch 6/100:   1%|          | 2/194 [00:03<03:13,  1.01s/it, loss=0.759]
Epoch 6/100:   1%|          | 2/194 [00:04<03:13,  1.01s/it, loss=0.804]
