srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220825_151252-13m6ctee
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sage-glitter-80
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/13m6ctee

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:05<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:05<?, ?it/s, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:05<17:04,  5.31s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:05<17:04,  5.31s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:05<17:04,  5.31s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:05<07:12,  2.25s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:06<07:12,  2.25s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:06<07:12,  2.25s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:06<05:03,  1.59s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:06<05:03,  1.59s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:06<05:03,  1.59s/it, loss=2.45]
Epoch 1/100:  92%|█████████▏| 179/194 [04:18<00:25,  1.73s/it, loss=2.07]
Epoch 1/100:  93%|█████████▎| 180/194 [04:18<00:18,  1.35s/it, loss=2.07]
Epoch 1/100:  93%|█████████▎| 180/194 [04:21<00:18,  1.35s/it, loss=2.07]
Epoch 1/100:  93%|█████████▎| 180/194 [04:21<00:18,  1.35s/it, loss=1.94]
Epoch 1/100:  93%|█████████▎| 181/194 [04:21<00:25,  1.94s/it, loss=1.94]
Epoch 1/100:  93%|█████████▎| 181/194 [04:21<00:25,  1.94s/it, loss=1.94]
Epoch 1/100:  93%|█████████▎| 181/194 [04:21<00:25,  1.94s/it, loss=2.04]
Epoch 1/100:  94%|█████████▍| 182/194 [04:21<00:17,  1.45s/it, loss=2.04]
Epoch 1/100:  94%|█████████▍| 182/194 [04:24<00:17,  1.45s/it, loss=2.04]
Epoch 1/100:  94%|█████████▍| 182/194 [04:24<00:17,  1.45s/it, loss=1.99]
Epoch 1/100:  94%|█████████▍| 183/194 [04:24<00:21,  1.97s/it, loss=1.99]
Epoch 1/100:  94%|█████████▍| 183/194 [04:25<00:21,  1.97s/it, loss=1.99]
Epoch 1/100:  94%|█████████▍| 183/194 [04:25<00:21,  1.97s/it, loss=1.97]
Epoch 1/100:  95%|█████████▍| 184/194 [04:25<00:15,  1.51s/it, loss=1.97]
Epoch 1/100:  95%|█████████▍| 184/194 [04:28<00:15,  1.51s/it, loss=1.97]
Epoch 1/100:  95%|█████████▍| 184/194 [04:28<00:15,  1.51s/it, loss=1.94]
Epoch 1/100:  95%|█████████▌| 185/194 [04:28<00:17,  1.91s/it, loss=1.94]
Epoch 1/100:  95%|█████████▌| 185/194 [04:28<00:17,  1.91s/it, loss=1.94]
Epoch 1/100:  95%|█████████▌| 185/194 [04:28<00:17,  1.91s/it, loss=2.03]
Epoch 1/100:  96%|█████████▌| 186/194 [04:28<00:11,  1.42s/it, loss=2.03]
Epoch 1/100:  96%|█████████▌| 186/194 [04:31<00:11,  1.42s/it, loss=2.03]
Epoch 1/100:  96%|█████████▌| 186/194 [04:31<00:11,  1.42s/it, loss=1.92]
Epoch 1/100:  96%|█████████▋| 187/194 [04:31<00:13,  1.93s/it, loss=1.92]
Epoch 1/100:  96%|█████████▋| 187/194 [04:32<00:13,  1.93s/it, loss=1.92]
Epoch 1/100:  96%|█████████▋| 187/194 [04:32<00:13,  1.93s/it, loss=2.03]
Epoch 1/100:  97%|█████████▋| 188/194 [04:32<00:09,  1.52s/it, loss=2.03]
Epoch 1/100:  97%|█████████▋| 188/194 [04:34<00:09,  1.52s/it, loss=2.03]
Epoch 1/100:  97%|█████████▋| 188/194 [04:34<00:09,  1.52s/it, loss=1.82]
Epoch 1/100:  97%|█████████▋| 189/194 [04:34<00:09,  1.91s/it, loss=1.82]
Epoch 1/100:  97%|█████████▋| 189/194 [04:35<00:09,  1.91s/it, loss=1.82]
Epoch 1/100:  97%|█████████▋| 189/194 [04:35<00:09,  1.91s/it, loss=2.14]
Epoch 1/100:  98%|█████████▊| 190/194 [04:35<00:05,  1.38s/it, loss=2.14]
Epoch 1/100:  98%|█████████▊| 190/194 [04:38<00:05,  1.38s/it, loss=2.14]
Epoch 1/100:  98%|█████████▊| 190/194 [04:38<00:05,  1.38s/it, loss=1.82]
Epoch 1/100:  98%|█████████▊| 191/194 [04:38<00:06,  2.04s/it, loss=1.82]
Epoch 1/100:  98%|█████████▊| 191/194 [04:38<00:06,  2.04s/it, loss=1.82]
Epoch 1/100:  98%|█████████▊| 191/194 [04:38<00:06,  2.04s/it, loss=1.87]
Epoch 1/100:  99%|█████████▉| 192/194 [04:38<00:02,  1.47s/it, loss=1.87]
Epoch 1/100:  99%|█████████▉| 192/194 [04:41<00:02,  1.47s/it, loss=1.87]
Epoch 1/100:  99%|█████████▉| 192/194 [04:41<00:02,  1.47s/it, loss=1.95]
Epoch 1/100:  99%|█████████▉| 193/194 [04:41<00:01,  1.89s/it, loss=1.95]
Epoch 1/100:  99%|█████████▉| 193/194 [04:41<00:01,  1.89s/it, loss=1.95]
Epoch 1/100:  99%|█████████▉| 193/194 [04:41<00:01,  1.89s/it, loss=1.79]
Epoch 1/100: 100%|██████████| 194/194 [04:41<00:00,  1.36s/it, loss=1.79]
Epoch 1/100: 100%|██████████| 194/194 [04:41<00:00,  1.45s/it, loss=1.79]
higher valid acc obtained: 30.0

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 2/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 2/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=1.9]
Epoch 2/100:   1%|          | 1/194 [00:02<07:43,  2.40s/it, loss=1.9]
Epoch 2/100:   1%|          | 1/194 [00:02<07:43,  2.40s/it, loss=1.9]
Epoch 2/100:   1%|          | 1/194 [00:02<07:43,  2.40s/it, loss=1.84]
Epoch 2/100:   1%|          | 2/194 [00:02<03:23,  1.06s/it, loss=1.84]
Epoch 2/100:   1%|          | 2/194 [00:04<03:23,  1.06s/it, loss=1.84]
Epoch 2/100:   1%|          | 2/194 [00:04<03:23,  1.06s/it, loss=1.92]
Epoch 2/100:   2%|▏         | 3/194 [00:04<05:13,  1.64s/it, loss=1.92]
Epoch 2/100:   2%|▏         | 3/194 [00:04<05:13,  1.64s/it, loss=1.92]
Epoch 2/100:   2%|▏         | 3/194 [00:04<05:13,  1.64s/it, loss=1.88]
Epoch 2/100:   2%|▏         | 4/194 [00:04<03:17,  1.04s/it, loss=1.88]
Epoch 2/100:   2%|▏         | 4/194 [00:07<03:17,  1.04s/it, loss=1.88]
Epoch 2/100:   2%|▏         | 4/194 [00:07<03:17,  1.04s/it, loss=1.96]
Epoch 2/100:   3%|▎         | 5/194 [00:07<05:13,  1.66s/it, loss=1.96]
Epoch 2/100:   3%|▎         | 5/194 [00:07<05:13,  1.66s/it, loss=1.96]
Epoch 2/100:   3%|▎         | 5/194 [00:07<05:13,  1.66s/it, loss=1.94]
Epoch 2/100:   3%|▎         | 6/194 [00:07<03:33,  1.14s/it, loss=1.94]
Epoch 2/100:   3%|▎         | 6/194 [00:10<03:33,  1.14s/it, loss=1.94]
Epoch 2/100:   3%|▎         | 6/194 [00:10<03:33,  1.14s/it, loss=1.91]
Epoch 2/100:   4%|▎         | 7/194 [00:10<05:08,  1.65s/it, loss=1.91]
Epoch 2/100:   4%|▎         | 7/194 [00:10<05:08,  1.65s/it, loss=1.91]
Epoch 2/100:   4%|▎         | 7/194 [00:10<05:08,  1.65s/it, loss=1.95]
Epoch 2/100:   4%|▍         | 8/194 [00:10<03:35,  1.16s/it, loss=1.95]
Epoch 2/100:   4%|▍         | 8/194 [00:12<03:35,  1.16s/it, loss=1.95]
Epoch 2/100:   4%|▍         | 8/194 [00:13<03:35,  1.16s/it, loss=1.88]
Epoch 2/100:   5%|▍         | 9/194 [00:13<04:44,  1.54s/it, loss=1.88]
Epoch 2/100:   5%|▍         | 9/194 [00:13<04:44,  1.54s/it, loss=1.88]
Epoch 2/100:   5%|▍         | 9/194 [00:13<04:44,  1.54s/it, loss=2.1] 
Epoch 2/100:   5%|▌         | 10/194 [00:13<03:22,  1.10s/it, loss=2.1]
Epoch 2/100:   5%|▌         | 10/194 [00:16<03:22,  1.10s/it, loss=2.1]
Epoch 2/100:   5%|▌         | 10/194 [00:16<03:22,  1.10s/it, loss=1.78]
Epoch 2/100:   6%|▌         | 11/194 [00:16<05:12,  1.71s/it, loss=1.78]
Epoch 2/100:   6%|▌         | 11/194 [00:16<05:12,  1.71s/it, loss=1.78]
Epoch 2/100:   6%|▌         | 11/194 [00:16<05:12,  1.71s/it, loss=1.73]
Epoch 2/100:   6%|▌         | 12/194 [00:16<03:43,  1.23s/it, loss=1.73]
Epoch 2/100:   6%|▌         | 12/194 [00:19<03:43,  1.23s/it, loss=1.73]
Epoch 2/100:   6%|▌         | 12/194 [00:19<03:43,  1.23s/it, loss=2.06]
Epoch 2/100:   7%|▋         | 13/194 [00:19<05:05,  1.69s/it, loss=2.06]
Epoch 2/100:   7%|▋         | 13/194 [00:19<05:05,  1.69s/it, loss=2.06]
Epoch 2/100:   7%|▋         | 13/194 [00:19<05:05,  1.69s/it, loss=1.86]
Epoch 2/100:   7%|▋         | 14/194 [00:19<03:38,  1.21s/it, loss=1.86]
Epoch 2/100:   7%|▋         | 14/194 [00:21<03:38,  1.21s/it, loss=1.86]
Epoch 2/100:   7%|▋         | 14/194 [00:21<03:38,  1.21s/it, loss=1.82]
Epoch 2/100:   8%|▊         | 15/194 [00:21<04:45,  1.60s/it, loss=1.82]
Epoch 2/100:   8%|▊         | 15/194 [00:21<04:45,  1.60s/it, loss=1.82]
Epoch 2/100:   8%|▊         | 15/194 [00:21<04:45,  1.60s/it, loss=1.9] 
Epoch 2/100:   8%|▊         | 16/194 [00:21<03:24,  1.15s/it, loss=1.9]
Epoch 2/100:   8%|▊         | 16/194 [00:24<03:24,  1.15s/it, loss=1.9]
Epoch 2/100:   8%|▊         | 16/194 [00:24<03:24,  1.15s/it, loss=1.97]
Epoch 2/100:   9%|▉         | 17/194 [00:24<04:25,  1.50s/it, loss=1.97]
Epoch 2/100:   9%|▉         | 17/194 [00:24<04:25,  1.50s/it, loss=1.97]
Epoch 2/100:   9%|▉         | 17/194 [00:24<04:25,  1.50s/it, loss=1.71]
Epoch 2/100:   9%|▉         | 18/194 [00:24<03:11,  1.09s/it, loss=1.71]
Epoch 2/100:   9%|▉         | 18/194 [00:26<03:11,  1.09s/it, loss=1.71]
Epoch 2/100:   9%|▉         | 18/194 [00:26<03:11,  1.09s/it, loss=1.98]
Epoch 2/100:  10%|▉         | 19/194 [00:26<04:09,  1.43s/it, loss=1.98]
Epoch 2/100:  10%|▉         | 19/194 [00:26<04:09,  1.43s/it, loss=1.98]
Epoch 2/100:  10%|▉         | 19/194 [00:26<04:09,  1.43s/it, loss=1.88]
Epoch 2/100:  10%|█         | 20/194 [00:26<03:07,  1.08s/it, loss=1.88]
Epoch 2/100:  10%|█         | 20/194 [00:29<03:07,  1.08s/it, loss=1.88]
Epoch 2/100:  10%|█         | 20/194 [00:29<03:07,  1.08s/it, loss=1.82]
Epoch 2/100:  11%|█         | 21/194 [00:29<04:21,  1.51s/it, loss=1.82]
Epoch 2/100:  11%|█         | 21/194 [00:30<04:21,  1.51s/it, loss=1.82]
Epoch 2/100:  11%|█         | 21/194 [00:30<04:21,  1.51s/it, loss=2.05]
Epoch 2/100:  11%|█▏        | 22/194 [00:30<03:45,  1.31s/it, loss=2.05]
Epoch 2/100:  11%|█▏        | 22/194 [00:32<03:45,  1.31s/it, loss=2.05]
Epoch 2/100:  11%|█▏        | 22/194 [00:32<03:45,  1.31s/it, loss=1.67]
Epoch 2/100:  12%|█▏        | 23/194 [00:32<04:21,  1.53s/it, loss=1.67]
Epoch 2/100:  12%|█▏        | 23/194 [00:32<04:21,  1.53s/it, loss=1.67]
Epoch 2/100:  12%|█▏        | 23/194 [00:32<04:21,  1.53s/it, loss=1.86]
Epoch 2/100:  12%|█▏        | 24/194 [00:32<03:32,  1.25s/it, loss=1.86]
Epoch 2/100:  12%|█▏        | 24/194 [00:35<03:32,  1.25s/it, loss=1.86]
Epoch 2/100:  12%|█▏        | 24/194 [00:35<03:32,  1.25s/it, loss=1.76]
Epoch 2/100:  13%|█▎        | 25/194 [00:35<05:01,  1.79s/it, loss=1.76]
Epoch 2/100:  13%|█▎        | 25/194 [00:35<05:01,  1.79s/it, loss=1.76]
Epoch 2/100:  13%|█▎        | 25/194 [00:35<05:01,  1.79s/it, loss=1.93]
Epoch 2/100:  13%|█▎        | 26/194 [00:35<03:36,  1.29s/it, loss=1.93]
Epoch 2/100:  13%|█▎        | 26/194 [00:38<03:36,  1.29s/it, loss=1.93]
Epoch 2/100:  13%|█▎        | 26/194 [00:38<03:36,  1.29s/it, loss=1.79]
Epoch 2/100:  14%|█▍        | 27/194 [00:38<04:52,  1.75s/it, loss=1.79]
Epoch 2/100:  14%|█▍        | 27/194 [00:38<04:52,  1.75s/it, loss=1.79]
Epoch 2/100:  14%|█▍        | 27/194 [00:38<04:52,  1.75s/it, loss=1.93]
Epoch 2/100:  14%|█▍        | 28/194 [00:38<03:29,  1.26s/it, loss=1.93]
Epoch 2/100:  14%|█▍        | 28/194 [00:41<03:29,  1.26s/it, loss=1.93]
Epoch 2/100:  14%|█▍        | 28/194 [00:41<03:29,  1.26s/it, loss=1.88]
Epoch 2/100:  15%|█▍        | 29/194 [00:41<04:14,  1.55s/it, loss=1.88]
Epoch 2/100:  15%|█▍        | 29/194 [00:41<04:14,  1.55s/it, loss=1.88]
Epoch 2/100:  15%|█▍        | 29/194 [00:41<04:14,  1.55s/it, loss=1.84]
Epoch 2/100:  15%|█▌        | 30/194 [00:41<03:02,  1.12s/it, loss=1.84]
Epoch 2/100:  15%|█▌        | 30/194 [00:43<03:02,  1.12s/it, loss=1.84]
Epoch 2/100:  15%|█▌        | 30/194 [00:43<03:02,  1.12s/it, loss=1.72]
Epoch 2/100:  16%|█▌        | 31/194 [00:43<04:15,  1.57s/it, loss=1.72]
Epoch 2/100:  16%|█▌        | 31/194 [00:43<04:15,  1.57s/it, loss=1.72]
Epoch 2/100:  16%|█▌        | 31/194 [00:43<04:15,  1.57s/it, loss=1.83]
Epoch 2/100:  16%|█▋        | 32/194 [00:43<03:03,  1.13s/it, loss=1.83]
Epoch 2/100:  16%|█▋        | 32/194 [00:46<03:03,  1.13s/it, loss=1.83]
Epoch 2/100:  16%|█▋        | 32/194 [00:46<03:03,  1.13s/it, loss=1.86]
Epoch 2/100:  17%|█▋        | 33/194 [00:46<03:54,  1.46s/it, loss=1.86]
Epoch 2/100:  17%|█▋        | 33/194 [00:46<03:54,  1.46s/it, loss=1.86]
Epoch 2/100:  17%|█▋        | 33/194 [00:46<03:54,  1.46s/it, loss=1.89]
Epoch 2/100:  18%|█▊        | 34/194 [00:46<02:48,  1.05s/it, loss=1.89]
Epoch 2/100:  18%|█▊        | 34/194 [00:48<02:48,  1.05s/it, loss=1.89]
Epoch 2/100:  18%|█▊        | 34/194 [00:48<02:48,  1.05s/it, loss=1.86]
Epoch 2/100:  18%|█▊        | 35/194 [00:48<04:03,  1.53s/it, loss=1.86]
Epoch 2/100:  18%|█▊        | 35/194 [00:48<04:03,  1.53s/it, loss=1.86]
Epoch 2/100:  18%|█▊        | 35/194 [00:49<04:03,  1.53s/it, loss=2]   
Epoch 2/100:  19%|█▊        | 36/194 [00:49<02:54,  1.11s/it, loss=2]
Epoch 2/100:  19%|█▊        | 36/194 [00:51<02:54,  1.11s/it, loss=2]
Epoch 2/100:  19%|█▊        | 36/194 [00:51<02:54,  1.11s/it, loss=1.76]
Epoch 2/100:  19%|█▉        | 37/194 [00:51<04:04,  1.56s/it, loss=1.76]
Epoch 2/100:  19%|█▉        | 37/194 [00:51<04:04,  1.56s/it, loss=1.76]
Epoch 2/100:  19%|█▉        | 37/194 [00:51<04:04,  1.56s/it, loss=2.02]
Epoch 2/100:  20%|█▉        | 38/194 [00:51<02:55,  1.12s/it, loss=2.02]
Epoch 2/100:  20%|█▉        | 38/194 [00:54<02:55,  1.12s/it, loss=2.02]
Epoch 2/100:  20%|█▉        | 38/194 [00:54<02:55,  1.12s/it, loss=1.71]
Epoch 2/100:  20%|██        | 39/194 [00:54<04:01,  1.56s/it, loss=1.71]
Epoch 2/100:  20%|██        | 39/194 [00:54<04:01,  1.56s/it, loss=1.71]
Epoch 2/100:  20%|██        | 39/194 [00:54<04:01,  1.56s/it, loss=1.97]
Epoch 2/100:  21%|██        | 40/194 [00:54<02:54,  1.13s/it, loss=1.97]
Epoch 2/100:  21%|██        | 40/194 [00:57<02:54,  1.13s/it, loss=1.97]
Epoch 2/100:  21%|██        | 40/194 [00:57<02:54,  1.13s/it, loss=2.14]
Epoch 2/100:  21%|██        | 41/194 [00:57<04:12,  1.65s/it, loss=2.14]
Epoch 2/100:  21%|██        | 41/194 [00:57<04:12,  1.65s/it, loss=2.14]
Epoch 2/100:  21%|██        | 41/194 [00:57<04:12,  1.65s/it, loss=1.92]
Epoch 2/100:  22%|██▏       | 42/194 [00:57<03:01,  1.19s/it, loss=1.92]
Epoch 2/100:  22%|██▏       | 42/194 [01:00<03:01,  1.19s/it, loss=1.92]
Epoch 2/100:  22%|██▏       | 42/194 [01:00<03:01,  1.19s/it, loss=1.96]
Epoch 2/100:  22%|██▏       | 43/194 [01:00<04:05,  1.63s/it, loss=1.96]
Epoch 2/100:  22%|██▏       | 43/194 [01:00<04:05,  1.63s/it, loss=1.96]
Epoch 2/100:  22%|██▏       | 43/194 [01:00<04:05,  1.63s/it, loss=1.76]
Epoch 2/100:  23%|██▎       | 44/194 [01:00<02:56,  1.18s/it, loss=1.76]
Epoch 2/100:  23%|██▎       | 44/194 [01:02<02:56,  1.18s/it, loss=1.76]
Epoch 2/100:  23%|██▎       | 44/194 [01:02<02:56,  1.18s/it, loss=1.95]
Epoch 2/100:  23%|██▎       | 45/194 [01:02<03:46,  1.52s/it, loss=1.95]
Epoch 2/100:  23%|██▎       | 45/194 [01:02<03:46,  1.52s/it, loss=1.95]
Epoch 2/100:  23%|██▎       | 45/194 [01:02<03:46,  1.52s/it, loss=1.95]
Epoch 2/100:  24%|██▎       | 46/194 [01:02<02:43,  1.10s/it, loss=1.95]
Epoch 2/100:  24%|██▎       | 46/194 [01:04<02:43,  1.10s/it, loss=1.95]
Epoch 2/100:  24%|██▎       | 46/194 [01:04<02:43,  1.10s/it, loss=1.71]
Epoch 2/100:  24%|██▍       | 47/194 [01:04<03:13,  1.32s/it, loss=1.71]
Epoch 2/100:  24%|██▍       | 47/194 [01:04<03:13,  1.32s/it, loss=1.71]
Epoch 2/100:  24%|██▍       | 47/194 [01:04<03:13,  1.32s/it, loss=1.71]
Epoch 2/100:  25%|██▍       | 48/194 [01:04<02:20,  1.04it/s, loss=1.71]
Epoch 2/100:  25%|██▍       | 48/194 [01:06<02:20,  1.04it/s, loss=1.71]
Epoch 2/100:  25%|██▍       | 48/194 [01:06<02:20,  1.04it/s, loss=1.89]
Epoch 2/100:  25%|██▌       | 49/194 [01:06<02:47,  1.15s/it, loss=1.89]
Epoch 2/100:  25%|██▌       | 49/194 [01:06<02:47,  1.15s/it, loss=1.89]
Epoch 2/100:  25%|██▌       | 49/194 [01:06<02:47,  1.15s/it, loss=1.83]
Epoch 2/100:  26%|██▌       | 50/194 [01:06<02:05,  1.15it/s, loss=1.83]
Epoch 2/100:  26%|██▌       | 50/194 [01:08<02:05,  1.15it/s, loss=1.83]
Epoch 2/100:  26%|██▌       | 50/194 [01:08<02:05,  1.15it/s, loss=1.91]
Epoch 2/100:  26%|██▋       | 51/194 [01:08<02:37,  1.10s/it, loss=1.91]
Epoch 2/100:  26%|██▋       | 51/194 [01:08<02:37,  1.10s/it, loss=1.91]
Epoch 2/100:  26%|██▋       | 51/194 [01:08<02:37,  1.10s/it, loss=1.82]
Epoch 2/100:  27%|██▋       | 52/194 [01:08<02:20,  1.01it/s, loss=1.82]
Epoch 2/100:  27%|██▋       | 52/194 [01:10<02:20,  1.01it/s, loss=1.82]
Epoch 2/100:  27%|██▋       | 52/194 [01:10<02:20,  1.01it/s, loss=1.92]
Epoch 2/100:  27%|██▋       | 53/194 [01:10<02:42,  1.15s/it, loss=1.92]
Epoch 2/100:  27%|██▋       | 53/194 [01:10<02:42,  1.15s/it, loss=1.92]
Epoch 2/100:  27%|██▋       | 53/194 [01:11<02:42,  1.15s/it, loss=1.98]
Epoch 2/100:  28%|██▊       | 54/194 [01:11<02:23,  1.02s/it, loss=1.98]
Epoch 2/100:  28%|██▊       | 54/194 [01:12<02:23,  1.02s/it, loss=1.98]
Epoch 2/100:  28%|██▊       | 54/194 [01:12<02:23,  1.02s/it, loss=1.9] 
Epoch 2/100:  28%|██▊       | 55/194 [01:12<02:36,  1.13s/it, loss=1.9]
Epoch 2/100:  28%|██▊       | 55/194 [01:13<02:36,  1.13s/it, loss=1.9]
Epoch 2/100:  28%|██▊       | 55/194 [01:13<02:36,  1.13s/it, loss=1.73]
Epoch 2/100:  29%|██▉       | 56/194 [01:13<02:16,  1.01it/s, loss=1.73]
Epoch 2/100:  29%|██▉       | 56/194 [01:14<02:16,  1.01it/s, loss=1.73]
Epoch 2/100:  29%|██▉       | 56/194 [01:14<02:16,  1.01it/s, loss=1.94]
Epoch 2/100:  29%|██▉       | 57/194 [01:14<02:25,  1.07s/it, loss=1.94]
Epoch 2/100:  29%|██▉       | 57/194 [01:14<02:25,  1.07s/it, loss=1.94]
Epoch 2/100:  29%|██▉       | 57/194 [01:15<02:25,  1.07s/it, loss=1.88]
Epoch 2/100:  30%|██▉       | 58/194 [01:15<02:10,  1.04it/s, loss=1.88]
Epoch 2/100:  30%|██▉       | 58/194 [01:16<02:10,  1.04it/s, loss=1.88]
Epoch 2/100:  30%|██▉       | 58/194 [01:16<02:10,  1.04it/s, loss=1.9] 
Epoch 2/100:  30%|███       | 59/194 [01:16<02:19,  1.03s/it, loss=1.9]
Epoch 2/100:  30%|███       | 59/194 [01:16<02:19,  1.03s/it, loss=1.9]
Epoch 2/100:  30%|███       | 59/194 [01:16<02:19,  1.03s/it, loss=1.7]
Epoch 2/100:  31%|███       | 60/194 [01:16<02:00,  1.11it/s, loss=1.7]
Epoch 2/100:  31%|███       | 60/194 [01:18<02:00,  1.11it/s, loss=1.7]
Epoch 2/100:  31%|███       | 60/194 [01:18<02:00,  1.11it/s, loss=1.95]
Epoch 2/100:  31%|███▏      | 61/194 [01:18<02:14,  1.01s/it, loss=1.95]
Epoch 2/100:  31%|███▏      | 61/194 [01:18<02:14,  1.01s/it, loss=1.95]
Epoch 2/100:  31%|███▏      | 61/194 [01:18<02:14,  1.01s/it, loss=1.8] 
Epoch 2/100:  32%|███▏      | 62/194 [01:18<01:59,  1.10it/s, loss=1.8]
Epoch 2/100:  32%|███▏      | 62/194 [01:20<01:59,  1.10it/s, loss=1.8]
Epoch 2/100:  32%|███▏      | 62/194 [01:20<01:59,  1.10it/s, loss=1.65]
Epoch 2/100:  32%|███▏      | 63/194 [01:20<02:15,  1.03s/it, loss=1.65]
Epoch 2/100:  32%|███▏      | 63/194 [01:20<02:15,  1.03s/it, loss=1.65]
Epoch 2/100:  32%|███▏      | 63/194 [01:20<02:15,  1.03s/it, loss=1.64]
Epoch 2/100:  33%|███▎      | 64/194 [01:20<01:55,  1.13it/s, loss=1.64]
Epoch 2/100:  33%|███▎      | 64/194 [01:21<01:55,  1.13it/s, loss=1.64]
Epoch 2/100:  33%|███▎      | 64/194 [01:22<01:55,  1.13it/s, loss=1.76]
Epoch 2/100:  34%|███▎      | 65/194 [01:22<02:14,  1.04s/it, loss=1.76]
Epoch 2/100:  34%|███▎      | 65/194 [01:22<02:14,  1.04s/it, loss=1.76]
Epoch 2/100:  34%|███▎      | 65/194 [01:22<02:14,  1.04s/it, loss=1.75]
Epoch 2/100:  34%|███▍      | 66/194 [01:22<01:51,  1.15it/s, loss=1.75]
Epoch 2/100:  34%|███▍      | 66/194 [01:24<01:51,  1.15it/s, loss=1.75]
Epoch 2/100:  34%|███▍      | 66/194 [01:24<01:51,  1.15it/s, loss=1.96]
Epoch 2/100:  35%|███▍      | 67/194 [01:24<02:22,  1.12s/it, loss=1.96]
Epoch 2/100:  35%|███▍      | 67/194 [01:24<02:22,  1.12s/it, loss=1.96]
Epoch 2/100:  35%|███▍      | 67/194 [01:24<02:22,  1.12s/it, loss=1.81]
Epoch 2/100:  35%|███▌      | 68/194 [01:24<01:46,  1.19it/s, loss=1.81]
Epoch 2/100:  35%|███▌      | 68/194 [01:26<01:46,  1.19it/s, loss=1.81]
Epoch 2/100:  35%|███▌      | 68/194 [01:26<01:46,  1.19it/s, loss=1.66]
Epoch 2/100:  36%|███▌      | 69/194 [01:26<02:23,  1.15s/it, loss=1.66]
Epoch 2/100:  36%|███▌      | 69/194 [01:26<02:23,  1.15s/it, loss=1.66]
Epoch 2/100:  36%|███▌      | 69/194 [01:26<02:23,  1.15s/it, loss=1.74]
Epoch 2/100:  36%|███▌      | 70/194 [01:26<01:43,  1.20it/s, loss=1.74]
Epoch 2/100:  36%|███▌      | 70/194 [01:28<01:43,  1.20it/s, loss=1.74]
Epoch 2/100:  36%|███▌      | 70/194 [01:28<01:43,  1.20it/s, loss=1.71]
Epoch 2/100:  37%|███▋      | 71/194 [01:28<02:23,  1.16s/it, loss=1.71]
Epoch 2/100:  37%|███▋      | 71/194 [01:28<02:23,  1.16s/it, loss=1.71]
Epoch 2/100:  37%|███▋      | 71/194 [01:28<02:23,  1.16s/it, loss=1.93]
Epoch 2/100:  37%|███▋      | 72/194 [01:28<01:43,  1.18it/s, loss=1.93]
Epoch 2/100:  37%|███▋      | 72/194 [01:30<01:43,  1.18it/s, loss=1.93]
Epoch 2/100:  37%|███▋      | 72/194 [01:30<01:43,  1.18it/s, loss=1.82]
Epoch 2/100:  38%|███▊      | 73/194 [01:30<02:16,  1.13s/it, loss=1.82]
Epoch 2/100:  38%|███▊      | 73/194 [01:30<02:16,  1.13s/it, loss=1.82]
Epoch 2/100:  38%|███▊      | 73/194 [01:30<02:16,  1.13s/it, loss=1.64]
Epoch 2/100:  38%|███▊      | 74/194 [01:30<01:39,  1.21it/s, loss=1.64]
Epoch 2/100:  38%|███▊      | 74/194 [01:32<01:39,  1.21it/s, loss=1.64]
Epoch 2/100:  38%|███▊      | 74/194 [01:32<01:39,  1.21it/s, loss=1.84]
Epoch 2/100:  39%|███▊      | 75/194 [01:32<02:42,  1.37s/it, loss=1.84]
Epoch 2/100:  39%|███▊      | 75/194 [01:33<02:42,  1.37s/it, loss=1.84]
Epoch 2/100:  39%|███▊      | 75/194 [01:33<02:42,  1.37s/it, loss=1.69]
Epoch 2/100:  39%|███▉      | 76/194 [01:33<01:57,  1.00it/s, loss=1.69]
Epoch 2/100:  39%|███▉      | 76/194 [01:34<01:57,  1.00it/s, loss=1.69]
