srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_121800-n68n2tfs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-100 epochs-09/10-12:17
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/n68n2tfs
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 54/100:  19%|█▊        | 36/194 [00:38<02:24,  1.09it/s, loss=0.361]
Epoch 54/100:  19%|█▊        | 36/194 [00:38<02:24,  1.09it/s, loss=0.358]
Epoch 54/100:  19%|█▉        | 37/194 [00:38<03:01,  1.16s/it, loss=0.358]
Epoch 54/100:  19%|█▉        | 37/194 [00:38<03:01,  1.16s/it, loss=0.358]
Epoch 54/100:  19%|█▉        | 37/194 [00:38<03:01,  1.16s/it, loss=0.368]
Epoch 54/100:  20%|█▉        | 38/194 [00:38<02:15,  1.15it/s, loss=0.368]
Epoch 54/100:  20%|█▉        | 38/194 [00:40<02:15,  1.15it/s, loss=0.368]
Epoch 54/100:  20%|█▉        | 38/194 [00:40<02:15,  1.15it/s, loss=0.351]
Epoch 54/100:  20%|██        | 39/194 [00:40<02:59,  1.16s/it, loss=0.351]
Epoch 54/100:  20%|██        | 39/194 [00:40<02:59,  1.16s/it, loss=0.351]
Epoch 54/100:  20%|██        | 39/194 [00:40<02:59,  1.16s/it, loss=0.375]
Epoch 54/100:  21%|██        | 40/194 [00:40<02:13,  1.15it/s, loss=0.375]
Epoch 54/100:  21%|██        | 40/194 [00:42<02:13,  1.15it/s, loss=0.375]
Epoch 54/100:  21%|██        | 40/194 [00:42<02:13,  1.15it/s, loss=0.372]
Epoch 54/100:  21%|██        | 41/194 [00:42<02:52,  1.13s/it, loss=0.372]
Epoch 54/100:  21%|██        | 41/194 [00:42<02:52,  1.13s/it, loss=0.372]
Epoch 54/100:  21%|██        | 41/194 [00:42<02:52,  1.13s/it, loss=0.351]
Epoch 54/100:  22%|██▏       | 42/194 [00:42<02:09,  1.17it/s, loss=0.351]
Epoch 54/100:  22%|██▏       | 42/194 [00:44<02:09,  1.17it/s, loss=0.351]
Epoch 54/100:  22%|██▏       | 42/194 [00:44<02:09,  1.17it/s, loss=0.368]
Epoch 54/100:  22%|██▏       | 43/194 [00:44<02:43,  1.08s/it, loss=0.368]
Epoch 54/100:  22%|██▏       | 43/194 [00:44<02:43,  1.08s/it, loss=0.368]
Epoch 54/100:  22%|██▏       | 43/194 [00:44<02:43,  1.08s/it, loss=0.372]
Epoch 54/100:  23%|██▎       | 44/194 [00:44<02:02,  1.23it/s, loss=0.372]
Epoch 54/100:  23%|██▎       | 44/194 [00:46<02:02,  1.23it/s, loss=0.372]
Epoch 54/100:  23%|██▎       | 44/194 [00:46<02:02,  1.23it/s, loss=0.353]
Epoch 54/100:  23%|██▎       | 45/194 [00:46<02:51,  1.15s/it, loss=0.353]
Epoch 54/100:  23%|██▎       | 45/194 [00:46<02:51,  1.15s/it, loss=0.353]
Epoch 54/100:  23%|██▎       | 45/194 [00:46<02:51,  1.15s/it, loss=0.369]
Epoch 54/100:  24%|██▎       | 46/194 [00:46<02:08,  1.15it/s, loss=0.369]
Epoch 54/100:  24%|██▎       | 46/194 [00:48<02:08,  1.15it/s, loss=0.369]
Epoch 54/100:  24%|██▎       | 46/194 [00:48<02:08,  1.15it/s, loss=0.357]
Epoch 54/100:  24%|██▍       | 47/194 [00:48<02:37,  1.07s/it, loss=0.357]
Epoch 54/100:  24%|██▍       | 47/194 [00:48<02:37,  1.07s/it, loss=0.357]
Epoch 54/100:  24%|██▍       | 47/194 [00:48<02:37,  1.07s/it, loss=0.361]
Epoch 54/100:  25%|██▍       | 48/194 [00:48<02:00,  1.21it/s, loss=0.361]
Epoch 54/100:  25%|██▍       | 48/194 [00:49<02:00,  1.21it/s, loss=0.361]
Epoch 54/100:  25%|██▍       | 48/194 [00:50<02:00,  1.21it/s, loss=0.36] 
Epoch 54/100:  25%|██▌       | 49/194 [00:50<02:35,  1.07s/it, loss=0.36]
Epoch 54/100:  25%|██▌       | 49/194 [00:50<02:35,  1.07s/it, loss=0.36]
Epoch 54/100:  25%|██▌       | 49/194 [00:50<02:35,  1.07s/it, loss=0.38]
Epoch 54/100:  26%|██▌       | 50/194 [00:50<01:56,  1.24it/s, loss=0.38]
Epoch 54/100:  26%|██▌       | 50/194 [00:51<01:56,  1.24it/s, loss=0.38]
Epoch 54/100:  26%|██▌       | 50/194 [00:51<01:56,  1.24it/s, loss=0.392]
Epoch 54/100:  26%|██▋       | 51/194 [00:51<02:34,  1.08s/it, loss=0.392]
Epoch 54/100:  26%|██▋       | 51/194 [00:52<02:34,  1.08s/it, loss=0.392]
Epoch 54/100:  26%|██▋       | 51/194 [00:52<02:34,  1.08s/it, loss=0.378]
Epoch 54/100:  27%|██▋       | 52/194 [00:52<01:55,  1.22it/s, loss=0.378]
Epoch 54/100:  27%|██▋       | 52/194 [00:53<01:55,  1.22it/s, loss=0.378]
Epoch 54/100:  27%|██▋       | 52/194 [00:53<01:55,  1.22it/s, loss=0.356]
Epoch 54/100:  27%|██▋       | 53/194 [00:53<02:34,  1.10s/it, loss=0.356]
Epoch 54/100:  27%|██▋       | 53/194 [00:54<02:34,  1.10s/it, loss=0.356]
Epoch 54/100:  27%|██▋       | 53/194 [00:54<02:34,  1.10s/it, loss=0.364]
Epoch 54/100:  28%|██▊       | 54/194 [00:54<01:55,  1.21it/s, loss=0.364]
Epoch 54/100:  28%|██▊       | 54/194 [00:55<01:55,  1.21it/s, loss=0.364]
Epoch 54/100:  28%|██▊       | 54/194 [00:55<01:55,  1.21it/s, loss=0.373]
Epoch 54/100:  28%|██▊       | 55/194 [00:55<02:24,  1.04s/it, loss=0.373]
Epoch 54/100:  28%|██▊       | 55/194 [00:55<02:24,  1.04s/it, loss=0.373]
Epoch 54/100:  28%|██▊       | 55/194 [00:55<02:24,  1.04s/it, loss=0.373]
Epoch 54/100:  29%|██▉       | 56/194 [00:55<01:49,  1.26it/s, loss=0.373]
Epoch 54/100:  29%|██▉       | 56/194 [00:57<01:49,  1.26it/s, loss=0.373]
Epoch 54/100:  29%|██▉       | 56/194 [00:57<01:49,  1.26it/s, loss=0.362]
Epoch 54/100:  29%|██▉       | 57/194 [00:57<02:25,  1.06s/it, loss=0.362]
Epoch 54/100:  29%|██▉       | 57/194 [00:57<02:25,  1.06s/it, loss=0.362]
Epoch 54/100:  29%|██▉       | 57/194 [00:57<02:25,  1.06s/it, loss=0.353]
Epoch 54/100:  30%|██▉       | 58/194 [00:57<01:49,  1.24it/s, loss=0.353]
Epoch 54/100:  30%|██▉       | 58/194 [00:59<01:49,  1.24it/s, loss=0.353]
Epoch 54/100:  30%|██▉       | 58/194 [00:59<01:49,  1.24it/s, loss=0.357]
Epoch 54/100:  30%|███       | 59/194 [00:59<02:26,  1.08s/it, loss=0.357]
Epoch 54/100:  30%|███       | 59/194 [00:59<02:26,  1.08s/it, loss=0.357]
Epoch 54/100:  30%|███       | 59/194 [00:59<02:26,  1.08s/it, loss=0.371]
Epoch 54/100:  31%|███       | 60/194 [00:59<01:50,  1.21it/s, loss=0.371]
Epoch 54/100:  31%|███       | 60/194 [01:01<01:50,  1.21it/s, loss=0.371]
Epoch 54/100:  31%|███       | 60/194 [01:01<01:50,  1.21it/s, loss=0.369]
Epoch 54/100:  31%|███▏      | 61/194 [01:01<02:28,  1.11s/it, loss=0.369]
Epoch 54/100:  31%|███▏      | 61/194 [01:01<02:28,  1.11s/it, loss=0.369]
Epoch 54/100:  31%|███▏      | 61/194 [01:01<02:28,  1.11s/it, loss=0.361]
Epoch 54/100:  32%|███▏      | 62/194 [01:01<01:50,  1.19it/s, loss=0.361]
Epoch 54/100:  32%|███▏      | 62/194 [01:03<01:50,  1.19it/s, loss=0.361]
Epoch 54/100:  32%|███▏      | 62/194 [01:03<01:50,  1.19it/s, loss=0.39] 
Epoch 54/100:  32%|███▏      | 63/194 [01:03<02:18,  1.06s/it, loss=0.39]
Epoch 54/100:  32%|███▏      | 63/194 [01:03<02:18,  1.06s/it, loss=0.39]
Epoch 54/100:  32%|███▏      | 63/194 [01:03<02:18,  1.06s/it, loss=0.365]
Epoch 54/100:  33%|███▎      | 64/194 [01:03<01:44,  1.24it/s, loss=0.365]
Epoch 54/100:  33%|███▎      | 64/194 [01:05<01:44,  1.24it/s, loss=0.365]
Epoch 54/100:  33%|███▎      | 64/194 [01:05<01:44,  1.24it/s, loss=0.354]
Epoch 54/100:  34%|███▎      | 65/194 [01:05<02:17,  1.07s/it, loss=0.354]
Epoch 54/100:  34%|███▎      | 65/194 [01:05<02:17,  1.07s/it, loss=0.354]
Epoch 54/100:  34%|███▎      | 65/194 [01:05<02:17,  1.07s/it, loss=0.367]
Epoch 54/100:  34%|███▍      | 66/194 [01:05<01:42,  1.24it/s, loss=0.367]
Epoch 54/100:  34%|███▍      | 66/194 [01:06<01:42,  1.24it/s, loss=0.367]
Epoch 54/100:  34%|███▍      | 66/194 [01:06<01:42,  1.24it/s, loss=0.379]
Epoch 54/100:  35%|███▍      | 67/194 [01:06<02:09,  1.02s/it, loss=0.379]
Epoch 54/100:  35%|███▍      | 67/194 [01:06<02:09,  1.02s/it, loss=0.379]
Epoch 54/100:  35%|███▍      | 67/194 [01:07<02:09,  1.02s/it, loss=0.357]
Epoch 54/100:  35%|███▌      | 68/194 [01:07<01:37,  1.29it/s, loss=0.357]
Epoch 54/100:  35%|███▌      | 68/194 [01:08<01:37,  1.29it/s, loss=0.357]
Epoch 54/100:  35%|███▌      | 68/194 [01:08<01:37,  1.29it/s, loss=0.351]
Epoch 54/100:  36%|███▌      | 69/194 [01:08<02:15,  1.08s/it, loss=0.351]
Epoch 54/100:  36%|███▌      | 69/194 [01:08<02:15,  1.08s/it, loss=0.351]
Epoch 54/100:  36%|███▌      | 69/194 [01:09<02:15,  1.08s/it, loss=0.374]
Epoch 54/100:  36%|███▌      | 70/194 [01:09<01:40,  1.23it/s, loss=0.374]
Epoch 54/100:  36%|███▌      | 70/194 [01:10<01:40,  1.23it/s, loss=0.374]
Epoch 54/100:  36%|███▌      | 70/194 [01:10<01:40,  1.23it/s, loss=0.374]
Epoch 54/100:  37%|███▋      | 71/194 [01:10<02:14,  1.09s/it, loss=0.374]
Epoch 54/100:  37%|███▋      | 71/194 [01:10<02:14,  1.09s/it, loss=0.374]
Epoch 54/100:  37%|███▋      | 71/194 [01:10<02:14,  1.09s/it, loss=0.368]
Epoch 54/100:  37%|███▋      | 72/194 [01:11<01:41,  1.21it/s, loss=0.368]
Epoch 54/100:  37%|███▋      | 72/194 [01:12<01:41,  1.21it/s, loss=0.368]
Epoch 54/100:  37%|███▋      | 72/194 [01:12<01:41,  1.21it/s, loss=0.385]
Epoch 54/100:  38%|███▊      | 73/194 [01:12<02:13,  1.10s/it, loss=0.385]
Epoch 54/100:  38%|███▊      | 73/194 [01:12<02:13,  1.10s/it, loss=0.385]
Epoch 54/100:  38%|███▊      | 73/194 [01:12<02:13,  1.10s/it, loss=0.366]
Epoch 54/100:  38%|███▊      | 74/194 [01:12<01:39,  1.21it/s, loss=0.366]
Epoch 54/100:  38%|███▊      | 74/194 [01:14<01:39,  1.21it/s, loss=0.366]
Epoch 54/100:  38%|███▊      | 74/194 [01:14<01:39,  1.21it/s, loss=0.362]
Epoch 54/100:  39%|███▊      | 75/194 [01:14<02:09,  1.09s/it, loss=0.362]
Epoch 54/100:  39%|███▊      | 75/194 [01:14<02:09,  1.09s/it, loss=0.362]
Epoch 54/100:  39%|███▊      | 75/194 [01:14<02:09,  1.09s/it, loss=0.365]
Epoch 54/100:  39%|███▉      | 76/194 [01:14<01:36,  1.22it/s, loss=0.365]
Epoch 54/100:  39%|███▉      | 76/194 [01:16<01:36,  1.22it/s, loss=0.365]
Epoch 54/100:  39%|███▉      | 76/194 [01:16<01:36,  1.22it/s, loss=0.361]
Epoch 54/100:  40%|███▉      | 77/194 [01:16<02:16,  1.17s/it, loss=0.361]
Epoch 54/100:  40%|███▉      | 77/194 [01:16<02:16,  1.17s/it, loss=0.361]
Epoch 54/100:  40%|███▉      | 77/194 [01:17<02:16,  1.17s/it, loss=0.368]
Epoch 54/100:  40%|████      | 78/194 [01:17<01:42,  1.14it/s, loss=0.368]
Epoch 54/100:  40%|████      | 78/194 [01:18<01:42,  1.14it/s, loss=0.368]
Epoch 54/100:  40%|████      | 78/194 [01:18<01:42,  1.14it/s, loss=0.378]
Epoch 54/100:  41%|████      | 79/194 [01:18<02:09,  1.12s/it, loss=0.378]
Epoch 54/100:  41%|████      | 79/194 [01:18<02:09,  1.12s/it, loss=0.378]
Epoch 54/100:  41%|████      | 79/194 [01:18<02:09,  1.12s/it, loss=0.376]
Epoch 54/100:  41%|████      | 80/194 [01:18<01:37,  1.16it/s, loss=0.376]
Epoch 54/100:  41%|████      | 80/194 [01:20<01:37,  1.16it/s, loss=0.376]
Epoch 54/100:  41%|████      | 80/194 [01:20<01:37,  1.16it/s, loss=0.389]
Epoch 54/100:  42%|████▏     | 81/194 [01:20<02:06,  1.12s/it, loss=0.389]
Epoch 54/100:  42%|████▏     | 81/194 [01:20<02:06,  1.12s/it, loss=0.389]
Epoch 54/100:  42%|████▏     | 81/194 [01:20<02:06,  1.12s/it, loss=0.368]
Epoch 54/100:  42%|████▏     | 82/194 [01:20<01:34,  1.19it/s, loss=0.368]
Epoch 54/100:  42%|████▏     | 82/194 [01:22<01:34,  1.19it/s, loss=0.368]
Epoch 54/100:  42%|████▏     | 82/194 [01:22<01:34,  1.19it/s, loss=0.364]
Epoch 54/100:  43%|████▎     | 83/194 [01:22<02:01,  1.10s/it, loss=0.364]
Epoch 54/100:  43%|████▎     | 83/194 [01:22<02:01,  1.10s/it, loss=0.364]
Epoch 54/100:  43%|████▎     | 83/194 [01:22<02:01,  1.10s/it, loss=0.384]
Epoch 54/100:  43%|████▎     | 84/194 [01:22<01:31,  1.21it/s, loss=0.384]
Epoch 54/100:  43%|████▎     | 84/194 [01:24<01:31,  1.21it/s, loss=0.384]
Epoch 54/100:  43%|████▎     | 84/194 [01:24<01:31,  1.21it/s, loss=0.37] 
Epoch 54/100:  44%|████▍     | 85/194 [01:24<02:03,  1.13s/it, loss=0.37]
Epoch 54/100:  44%|████▍     | 85/194 [01:24<02:03,  1.13s/it, loss=0.37]
Epoch 54/100:  44%|████▍     | 85/194 [01:24<02:03,  1.13s/it, loss=0.383]
Epoch 54/100:  44%|████▍     | 86/194 [01:24<01:31,  1.18it/s, loss=0.383]
Epoch 54/100:  44%|████▍     | 86/194 [01:26<01:31,  1.18it/s, loss=0.383]
Epoch 54/100:  44%|████▍     | 86/194 [01:26<01:31,  1.18it/s, loss=0.377]
Epoch 54/100:  45%|████▍     | 87/194 [01:26<02:03,  1.16s/it, loss=0.377]
Epoch 54/100:  45%|████▍     | 87/194 [01:26<02:03,  1.16s/it, loss=0.377]
Epoch 54/100:  45%|████▍     | 87/194 [01:26<02:03,  1.16s/it, loss=0.378]
Epoch 54/100:  45%|████▌     | 88/194 [01:26<01:32,  1.15it/s, loss=0.378]
Epoch 54/100:  45%|████▌     | 88/194 [01:28<01:32,  1.15it/s, loss=0.378]
Epoch 54/100:  45%|████▌     | 88/194 [01:28<01:32,  1.15it/s, loss=0.369]
Epoch 54/100:  46%|████▌     | 89/194 [01:28<01:53,  1.08s/it, loss=0.369]
Epoch 54/100:  46%|████▌     | 89/194 [01:28<01:53,  1.08s/it, loss=0.369]
Epoch 54/100:  46%|████▌     | 89/194 [01:28<01:53,  1.08s/it, loss=0.366]
Epoch 54/100:  46%|████▋     | 90/194 [01:28<01:24,  1.23it/s, loss=0.366]
Epoch 54/100:  46%|████▋     | 90/194 [01:30<01:24,  1.23it/s, loss=0.366]
Epoch 54/100:  46%|████▋     | 90/194 [01:30<01:24,  1.23it/s, loss=0.352]
Epoch 54/100:  47%|████▋     | 91/194 [01:30<01:50,  1.07s/it, loss=0.352]
Epoch 54/100:  47%|████▋     | 91/194 [01:30<01:50,  1.07s/it, loss=0.352]
Epoch 54/100:  47%|████▋     | 91/194 [01:30<01:50,  1.07s/it, loss=0.382]
Epoch 54/100:  47%|████▋     | 92/194 [01:30<01:22,  1.24it/s, loss=0.382]
Epoch 54/100:  47%|████▋     | 92/194 [01:32<01:22,  1.24it/s, loss=0.382]
Epoch 54/100:  47%|████▋     | 92/194 [01:32<01:22,  1.24it/s, loss=0.359]
Epoch 54/100:  48%|████▊     | 93/194 [01:32<01:50,  1.09s/it, loss=0.359]
Epoch 54/100:  48%|████▊     | 93/194 [01:32<01:50,  1.09s/it, loss=0.359]
Epoch 54/100:  48%|████▊     | 93/194 [01:32<01:50,  1.09s/it, loss=0.364]
Epoch 54/100:  48%|████▊     | 94/194 [01:32<01:22,  1.22it/s, loss=0.364]
Epoch 54/100:  48%|████▊     | 94/194 [01:33<01:22,  1.22it/s, loss=0.364]
Epoch 54/100:  48%|████▊     | 94/194 [01:33<01:22,  1.22it/s, loss=0.362]
Epoch 54/100:  49%|████▉     | 95/194 [01:33<01:42,  1.04s/it, loss=0.362]
Epoch 54/100:  49%|████▉     | 95/194 [01:34<01:42,  1.04s/it, loss=0.362]
Epoch 54/100:  49%|████▉     | 95/194 [01:34<01:42,  1.04s/it, loss=0.36] 
Epoch 54/100:  49%|████▉     | 96/194 [01:34<01:17,  1.27it/s, loss=0.36]
Epoch 54/100:  49%|████▉     | 96/194 [01:35<01:17,  1.27it/s, loss=0.36]
Epoch 54/100:  49%|████▉     | 96/194 [01:35<01:17,  1.27it/s, loss=0.365]
Epoch 54/100:  50%|█████     | 97/194 [01:35<01:34,  1.03it/s, loss=0.365]
Epoch 54/100:  50%|█████     | 97/194 [01:35<01:34,  1.03it/s, loss=0.365]
Epoch 54/100:  50%|█████     | 97/194 [01:35<01:34,  1.03it/s, loss=0.36] 
Epoch 54/100:  51%|█████     | 98/194 [01:35<01:10,  1.35it/s, loss=0.36]
Epoch 54/100:  51%|█████     | 98/194 [01:37<01:10,  1.35it/s, loss=0.36]
Epoch 54/100:  51%|█████     | 98/194 [01:37<01:10,  1.35it/s, loss=0.371]
Epoch 54/100:  51%|█████     | 99/194 [01:37<01:29,  1.06it/s, loss=0.371]
Epoch 54/100:  51%|█████     | 99/194 [01:37<01:29,  1.06it/s, loss=0.371]
Epoch 54/100:  51%|█████     | 99/194 [01:37<01:29,  1.06it/s, loss=0.37] 
Epoch 54/100:  52%|█████▏    | 100/194 [01:37<01:07,  1.39it/s, loss=0.37]
Epoch 54/100:  52%|█████▏    | 100/194 [01:39<01:07,  1.39it/s, loss=0.37]
Epoch 54/100:  52%|█████▏    | 100/194 [01:39<01:07,  1.39it/s, loss=0.366]
Epoch 54/100:  52%|█████▏    | 101/194 [01:39<01:38,  1.06s/it, loss=0.366]
Epoch 54/100:  52%|█████▏    | 101/194 [01:39<01:38,  1.06s/it, loss=0.366]
Epoch 54/100:  52%|█████▏    | 101/194 [01:39<01:38,  1.06s/it, loss=0.371]
Epoch 54/100:  53%|█████▎    | 102/194 [01:39<01:14,  1.24it/s, loss=0.371]
Epoch 54/100:  53%|█████▎    | 102/194 [01:40<01:14,  1.24it/s, loss=0.371]
Epoch 54/100:  53%|█████▎    | 102/194 [01:41<01:14,  1.24it/s, loss=0.37] 
Epoch 54/100:  53%|█████▎    | 103/194 [01:41<01:33,  1.03s/it, loss=0.37]
Epoch 54/100:  53%|█████▎    | 103/194 [01:41<01:33,  1.03s/it, loss=0.37]
Epoch 54/100:  53%|█████▎    | 103/194 [01:41<01:33,  1.03s/it, loss=0.367]
Epoch 54/100:  54%|█████▎    | 104/194 [01:41<01:10,  1.29it/s, loss=0.367]
Epoch 54/100:  54%|█████▎    | 104/194 [01:42<01:10,  1.29it/s, loss=0.367]
Epoch 54/100:  54%|█████▎    | 104/194 [01:42<01:10,  1.29it/s, loss=0.362]
Epoch 54/100:  54%|█████▍    | 105/194 [01:43<01:36,  1.09s/it, loss=0.362]
Epoch 54/100:  54%|█████▍    | 105/194 [01:43<01:36,  1.09s/it, loss=0.362]
Epoch 54/100:  54%|█████▍    | 105/194 [01:43<01:36,  1.09s/it, loss=0.366]
Epoch 54/100:  55%|█████▍    | 106/194 [01:43<01:11,  1.22it/s, loss=0.366]
Epoch 54/100:  55%|█████▍    | 106/194 [01:44<01:11,  1.22it/s, loss=0.366]
Epoch 54/100:  55%|█████▍    | 106/194 [01:44<01:11,  1.22it/s, loss=0.365]
Epoch 54/100:  55%|█████▌    | 107/194 [01:44<01:33,  1.07s/it, loss=0.365]
Epoch 54/100:  55%|█████▌    | 107/194 [01:44<01:33,  1.07s/it, loss=0.365]
Epoch 54/100:  55%|█████▌    | 107/194 [01:45<01:33,  1.07s/it, loss=0.359]
Epoch 54/100:  56%|█████▌    | 108/194 [01:45<01:09,  1.23it/s, loss=0.359]
Epoch 54/100:  56%|█████▌    | 108/194 [01:46<01:09,  1.23it/s, loss=0.359]
Epoch 54/100:  56%|█████▌    | 108/194 [01:46<01:09,  1.23it/s, loss=0.357]
Epoch 54/100:  56%|█████▌    | 109/194 [01:46<01:31,  1.07s/it, loss=0.357]
Epoch 54/100:  56%|█████▌    | 109/194 [01:46<01:31,  1.07s/it, loss=0.357]
Epoch 54/100:  56%|█████▌    | 109/194 [01:46<01:31,  1.07s/it, loss=0.364]
Epoch 54/100:  57%|█████▋    | 110/194 [01:46<01:08,  1.23it/s, loss=0.364]
Epoch 54/100:  57%|█████▋    | 110/194 [01:48<01:08,  1.23it/s, loss=0.364]
Epoch 54/100:  57%|█████▋    | 110/194 [01:48<01:08,  1.23it/s, loss=0.367]
Epoch 54/100:  57%|█████▋    | 111/194 [01:48<01:32,  1.11s/it, loss=0.367]
Epoch 54/100:  57%|█████▋    | 111/194 [01:48<01:32,  1.11s/it, loss=0.367]
Epoch 54/100:  57%|█████▋    | 111/194 [01:48<01:32,  1.11s/it, loss=0.375]
Epoch 54/100:  58%|█████▊    | 112/194 [01:48<01:08,  1.20it/s, loss=0.375]
Epoch 54/100:  58%|█████▊    | 112/194 [01:50<01:08,  1.20it/s, loss=0.375]
Epoch 54/100:  58%|█████▊    | 112/194 [01:50<01:08,  1.20it/s, loss=0.364]
Epoch 54/100:  58%|█████▊    | 113/194 [01:50<01:26,  1.06s/it, loss=0.364]
Epoch 54/100:  58%|█████▊    | 113/194 [01:50<01:26,  1.06s/it, loss=0.364]
Epoch 54/100:  58%|█████▊    | 113/194 [01:50<01:26,  1.06s/it, loss=0.364]
Epoch 54/100:  59%|█████▉    | 114/194 [01:50<01:04,  1.24it/s, loss=0.364]
Epoch 54/100:  59%|█████▉    | 114/194 [01:52<01:04,  1.24it/s, loss=0.364]
Epoch 54/100:  59%|█████▉    | 114/194 [01:52<01:04,  1.24it/s, loss=0.356]
Epoch 54/100:  59%|█████▉    | 115/194 [01:52<01:21,  1.03s/it, loss=0.356]
Epoch 54/100:  59%|█████▉    | 115/194 [01:52<01:21,  1.03s/it, loss=0.356]
Epoch 54/100:  59%|█████▉    | 115/194 [01:52<01:21,  1.03s/it, loss=0.36] 
Epoch 54/100:  60%|█████▉    | 116/194 [01:52<01:01,  1.27it/s, loss=0.36]
Epoch 54/100:  60%|█████▉    | 116/194 [01:53<01:01,  1.27it/s, loss=0.36]
Epoch 54/100:  60%|█████▉    | 116/194 [01:53<01:01,  1.27it/s, loss=0.373]
Epoch 54/100:  60%|██████    | 117/194 [01:53<01:13,  1.04it/s, loss=0.373]
Epoch 54/100:  60%|██████    | 117/194 [01:53<01:13,  1.04it/s, loss=0.373]
Epoch 54/100:  60%|██████    | 117/194 [01:54<01:13,  1.04it/s, loss=0.363]
Epoch 54/100:  61%|██████    | 118/194 [01:54<00:55,  1.37it/s, loss=0.363]
Epoch 54/100:  61%|██████    | 118/194 [01:55<00:55,  1.37it/s, loss=0.363]
Epoch 54/100:  61%|██████    | 118/194 [01:55<00:55,  1.37it/s, loss=0.387]
Epoch 54/100:  61%|██████▏   | 119/194 [01:55<01:16,  1.02s/it, loss=0.387]
Epoch 54/100:  61%|██████▏   | 119/194 [01:55<01:16,  1.02s/it, loss=0.387]
Epoch 54/100:  61%|██████▏   | 119/194 [01:56<01:16,  1.02s/it, loss=0.372]
Epoch 54/100:  62%|██████▏   | 120/194 [01:56<00:57,  1.28it/s, loss=0.372]
Epoch 54/100:  62%|██████▏   | 120/194 [01:57<00:57,  1.28it/s, loss=0.372]
Epoch 54/100:  62%|██████▏   | 120/194 [01:57<00:57,  1.28it/s, loss=0.37] 
Epoch 54/100:  62%|██████▏   | 121/194 [01:57<01:15,  1.03s/it, loss=0.37]
Epoch 54/100:  62%|██████▏   | 121/194 [01:57<01:15,  1.03s/it, loss=0.37]
Epoch 54/100:  62%|██████▏   | 121/194 [01:57<01:15,  1.03s/it, loss=0.372]
Epoch 54/100:  63%|██████▎   | 122/194 [01:57<00:56,  1.28it/s, loss=0.372]
Epoch 54/100:  63%|██████▎   | 122/194 [01:59<00:56,  1.28it/s, loss=0.372]
Epoch 54/100:  63%|██████▎   | 122/194 [01:59<00:56,  1.28it/s, loss=0.353]
Epoch 54/100:  63%|██████▎   | 123/194 [01:59<01:11,  1.01s/it, loss=0.353]
Epoch 54/100:  63%|██████▎   | 123/194 [01:59<01:11,  1.01s/it, loss=0.353]
Epoch 54/100:  63%|██████▎   | 123/194 [01:59<01:11,  1.01s/it, loss=0.369]
Epoch 54/100:  64%|██████▍   | 124/194 [01:59<00:54,  1.29it/s, loss=0.369]
Epoch 54/100:  64%|██████▍   | 124/194 [02:01<00:54,  1.29it/s, loss=0.369]
Epoch 54/100:  64%|██████▍   | 124/194 [02:01<00:54,  1.29it/s, loss=0.366]
Epoch 54/100:  64%|██████▍   | 125/194 [02:01<01:11,  1.04s/it, loss=0.366]
Epoch 54/100:  64%|██████▍   | 125/194 [02:01<01:11,  1.04s/it, loss=0.366]
Epoch 54/100:  64%|██████▍   | 125/194 [02:01<01:11,  1.04s/it, loss=0.376]
Epoch 54/100:  65%|██████▍   | 126/194 [02:01<00:53,  1.27it/s, loss=0.376]
Epoch 54/100:  65%|██████▍   | 126/194 [02:03<00:53,  1.27it/s, loss=0.376]
Epoch 54/100:  65%|██████▍   | 126/194 [02:03<00:53,  1.27it/s, loss=0.38] 
Epoch 54/100:  65%|██████▌   | 127/194 [02:03<01:11,  1.07s/it, loss=0.38]
Epoch 54/100:  65%|██████▌   | 127/194 [02:03<01:11,  1.07s/it, loss=0.38]
Epoch 54/100:  65%|██████▌   | 127/194 [02:03<01:11,  1.07s/it, loss=0.364]
Epoch 54/100:  66%|██████▌   | 128/194 [02:03<00:53,  1.24it/s, loss=0.364]
Epoch 54/100:  66%|██████▌   | 128/194 [02:04<00:53,  1.24it/s, loss=0.364]
Epoch 54/100:  66%|██████▌   | 128/194 [02:05<00:53,  1.24it/s, loss=0.364]
Epoch 54/100:  66%|██████▋   | 129/194 [02:05<01:08,  1.06s/it, loss=0.364]
Epoch 54/100:  66%|██████▋   | 129/194 [02:05<01:08,  1.06s/it, loss=0.364]
Epoch 54/100:  66%|██████▋   | 129/194 [02:05<01:08,  1.06s/it, loss=0.372]
Epoch 54/100:  67%|██████▋   | 130/194 [02:05<00:51,  1.25it/s, loss=0.372]
Epoch 54/100:  67%|██████▋   | 130/194 [02:06<00:51,  1.25it/s, loss=0.372]
