srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_165855-g0wtiow2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train_acc-No Teacher-resnet18-100 epochs-09/10-16:58
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/g0wtiow2
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 46/100:  71%|███████   | 138/194 [02:16<00:49,  1.13it/s, loss=0.0603]
Epoch 46/100:  72%|███████▏  | 139/194 [02:16<00:54,  1.01it/s, loss=0.0603]
Epoch 46/100:  72%|███████▏  | 139/194 [02:17<00:54,  1.01it/s, loss=0.0603]
Epoch 46/100:  72%|███████▏  | 139/194 [02:17<00:54,  1.01it/s, loss=0.0459]
Epoch 46/100:  72%|███████▏  | 140/194 [02:17<00:46,  1.16it/s, loss=0.0459]
Epoch 46/100:  72%|███████▏  | 140/194 [02:18<00:46,  1.16it/s, loss=0.0459]
Epoch 46/100:  72%|███████▏  | 140/194 [02:18<00:46,  1.16it/s, loss=0.0393]
Epoch 46/100:  73%|███████▎  | 141/194 [02:18<00:51,  1.02it/s, loss=0.0393]
Epoch 46/100:  73%|███████▎  | 141/194 [02:19<00:51,  1.02it/s, loss=0.0393]
Epoch 46/100:  73%|███████▎  | 141/194 [02:19<00:51,  1.02it/s, loss=0.076] 
Epoch 46/100:  73%|███████▎  | 142/194 [02:19<00:47,  1.10it/s, loss=0.076]
Epoch 46/100:  73%|███████▎  | 142/194 [02:20<00:47,  1.10it/s, loss=0.076]
Epoch 46/100:  73%|███████▎  | 142/194 [02:20<00:47,  1.10it/s, loss=0.0668]
Epoch 46/100:  74%|███████▎  | 143/194 [02:20<00:49,  1.03it/s, loss=0.0668]
Epoch 46/100:  74%|███████▎  | 143/194 [02:21<00:49,  1.03it/s, loss=0.0668]
Epoch 46/100:  74%|███████▎  | 143/194 [02:21<00:49,  1.03it/s, loss=0.09]  
Epoch 46/100:  74%|███████▍  | 144/194 [02:21<00:46,  1.09it/s, loss=0.09]
Epoch 46/100:  74%|███████▍  | 144/194 [02:22<00:46,  1.09it/s, loss=0.09]
Epoch 46/100:  74%|███████▍  | 144/194 [02:22<00:46,  1.09it/s, loss=0.0466]
Epoch 46/100:  75%|███████▍  | 145/194 [02:22<00:52,  1.07s/it, loss=0.0466]
Epoch 46/100:  75%|███████▍  | 145/194 [02:22<00:52,  1.07s/it, loss=0.0466]
Epoch 46/100:  75%|███████▍  | 145/194 [02:22<00:52,  1.07s/it, loss=0.0351]
Epoch 46/100:  75%|███████▌  | 146/194 [02:22<00:42,  1.14it/s, loss=0.0351]
Epoch 46/100:  75%|███████▌  | 146/194 [02:24<00:42,  1.14it/s, loss=0.0351]
Epoch 46/100:  75%|███████▌  | 146/194 [02:24<00:42,  1.14it/s, loss=0.0377]
Epoch 46/100:  76%|███████▌  | 147/194 [02:24<00:50,  1.08s/it, loss=0.0377]
Epoch 46/100:  76%|███████▌  | 147/194 [02:24<00:50,  1.08s/it, loss=0.0377]
Epoch 46/100:  76%|███████▌  | 147/194 [02:24<00:50,  1.08s/it, loss=0.0697]
Epoch 46/100:  76%|███████▋  | 148/194 [02:24<00:37,  1.24it/s, loss=0.0697]
Epoch 46/100:  76%|███████▋  | 148/194 [02:26<00:37,  1.24it/s, loss=0.0697]
Epoch 46/100:  76%|███████▋  | 148/194 [02:26<00:37,  1.24it/s, loss=0.212] 
Epoch 46/100:  77%|███████▋  | 149/194 [02:26<00:49,  1.10s/it, loss=0.212]
Epoch 46/100:  77%|███████▋  | 149/194 [02:26<00:49,  1.10s/it, loss=0.212]
Epoch 46/100:  77%|███████▋  | 149/194 [02:26<00:49,  1.10s/it, loss=0.0698]
Epoch 46/100:  77%|███████▋  | 150/194 [02:26<00:35,  1.24it/s, loss=0.0698]
Epoch 46/100:  77%|███████▋  | 150/194 [02:28<00:35,  1.24it/s, loss=0.0698]
Epoch 46/100:  77%|███████▋  | 150/194 [02:28<00:35,  1.24it/s, loss=0.101] 
Epoch 46/100:  78%|███████▊  | 151/194 [02:28<00:47,  1.10s/it, loss=0.101]
Epoch 46/100:  78%|███████▊  | 151/194 [02:28<00:47,  1.10s/it, loss=0.101]
Epoch 46/100:  78%|███████▊  | 151/194 [02:28<00:47,  1.10s/it, loss=0.0632]
Epoch 46/100:  78%|███████▊  | 152/194 [02:28<00:33,  1.24it/s, loss=0.0632]
Epoch 46/100:  78%|███████▊  | 152/194 [02:29<00:33,  1.24it/s, loss=0.0632]
Epoch 46/100:  78%|███████▊  | 152/194 [02:29<00:33,  1.24it/s, loss=0.0624]
Epoch 46/100:  79%|███████▉  | 153/194 [02:29<00:41,  1.01s/it, loss=0.0624]
Epoch 46/100:  79%|███████▉  | 153/194 [02:30<00:41,  1.01s/it, loss=0.0624]
Epoch 46/100:  79%|███████▉  | 153/194 [02:30<00:41,  1.01s/it, loss=0.0978]
Epoch 46/100:  79%|███████▉  | 154/194 [02:30<00:33,  1.19it/s, loss=0.0978]
Epoch 46/100:  79%|███████▉  | 154/194 [02:31<00:33,  1.19it/s, loss=0.0978]
Epoch 46/100:  79%|███████▉  | 154/194 [02:31<00:33,  1.19it/s, loss=0.15]  
Epoch 46/100:  80%|███████▉  | 155/194 [02:31<00:39,  1.02s/it, loss=0.15]
Epoch 46/100:  80%|███████▉  | 155/194 [02:32<00:39,  1.02s/it, loss=0.15]
Epoch 46/100:  80%|███████▉  | 155/194 [02:32<00:39,  1.02s/it, loss=0.148]
Epoch 46/100:  80%|████████  | 156/194 [02:32<00:34,  1.10it/s, loss=0.148]
Epoch 46/100:  80%|████████  | 156/194 [02:33<00:34,  1.10it/s, loss=0.148]
Epoch 46/100:  80%|████████  | 156/194 [02:33<00:34,  1.10it/s, loss=0.0614]
Epoch 46/100:  81%|████████  | 157/194 [02:33<00:39,  1.07s/it, loss=0.0614]
Epoch 46/100:  81%|████████  | 157/194 [02:34<00:39,  1.07s/it, loss=0.0614]
Epoch 46/100:  81%|████████  | 157/194 [02:34<00:39,  1.07s/it, loss=0.0634]
Epoch 46/100:  81%|████████▏ | 158/194 [02:34<00:30,  1.18it/s, loss=0.0634]
Epoch 46/100:  81%|████████▏ | 158/194 [02:35<00:30,  1.18it/s, loss=0.0634]
Epoch 46/100:  81%|████████▏ | 158/194 [02:35<00:30,  1.18it/s, loss=0.0791]
Epoch 46/100:  82%|████████▏ | 159/194 [02:35<00:34,  1.03it/s, loss=0.0791]
Epoch 46/100:  82%|████████▏ | 159/194 [02:35<00:34,  1.03it/s, loss=0.0791]
Epoch 46/100:  82%|████████▏ | 159/194 [02:36<00:34,  1.03it/s, loss=0.0638]
Epoch 46/100:  82%|████████▏ | 160/194 [02:36<00:28,  1.20it/s, loss=0.0638]
Epoch 46/100:  82%|████████▏ | 160/194 [02:37<00:28,  1.20it/s, loss=0.0638]
Epoch 46/100:  82%|████████▏ | 160/194 [02:37<00:28,  1.20it/s, loss=0.127] 
Epoch 46/100:  83%|████████▎ | 161/194 [02:37<00:33,  1.01s/it, loss=0.127]
Epoch 46/100:  83%|████████▎ | 161/194 [02:37<00:33,  1.01s/it, loss=0.127]
Epoch 46/100:  83%|████████▎ | 161/194 [02:37<00:33,  1.01s/it, loss=0.048]
Epoch 46/100:  84%|████████▎ | 162/194 [02:37<00:26,  1.22it/s, loss=0.048]
Epoch 46/100:  84%|████████▎ | 162/194 [02:39<00:26,  1.22it/s, loss=0.048]
Epoch 46/100:  84%|████████▎ | 162/194 [02:39<00:26,  1.22it/s, loss=0.0682]
Epoch 46/100:  84%|████████▍ | 163/194 [02:39<00:32,  1.05s/it, loss=0.0682]
Epoch 46/100:  84%|████████▍ | 163/194 [02:39<00:32,  1.05s/it, loss=0.0682]
Epoch 46/100:  84%|████████▍ | 163/194 [02:39<00:32,  1.05s/it, loss=0.0691]
Epoch 46/100:  85%|████████▍ | 164/194 [02:39<00:24,  1.23it/s, loss=0.0691]
Epoch 46/100:  85%|████████▍ | 164/194 [02:41<00:24,  1.23it/s, loss=0.0691]
Epoch 46/100:  85%|████████▍ | 164/194 [02:41<00:24,  1.23it/s, loss=0.104] 
Epoch 46/100:  85%|████████▌ | 165/194 [02:41<00:30,  1.04s/it, loss=0.104]
Epoch 46/100:  85%|████████▌ | 165/194 [02:41<00:30,  1.04s/it, loss=0.104]
Epoch 46/100:  85%|████████▌ | 165/194 [02:41<00:30,  1.04s/it, loss=0.0775]
Epoch 46/100:  86%|████████▌ | 166/194 [02:41<00:23,  1.20it/s, loss=0.0775]
Epoch 46/100:  86%|████████▌ | 166/194 [02:42<00:23,  1.20it/s, loss=0.0775]
Epoch 46/100:  86%|████████▌ | 166/194 [02:42<00:23,  1.20it/s, loss=0.0164]
Epoch 46/100:  86%|████████▌ | 167/194 [02:42<00:25,  1.04it/s, loss=0.0164]
Epoch 46/100:  86%|████████▌ | 167/194 [02:43<00:25,  1.04it/s, loss=0.0164]
Epoch 46/100:  86%|████████▌ | 167/194 [02:43<00:25,  1.04it/s, loss=0.0724]
Epoch 46/100:  87%|████████▋ | 168/194 [02:43<00:22,  1.18it/s, loss=0.0724]
Epoch 46/100:  87%|████████▋ | 168/194 [02:44<00:22,  1.18it/s, loss=0.0724]
Epoch 46/100:  87%|████████▋ | 168/194 [02:44<00:22,  1.18it/s, loss=0.227] 
Epoch 46/100:  87%|████████▋ | 169/194 [02:44<00:23,  1.05it/s, loss=0.227]
Epoch 46/100:  87%|████████▋ | 169/194 [02:45<00:23,  1.05it/s, loss=0.227]
Epoch 46/100:  87%|████████▋ | 169/194 [02:45<00:23,  1.05it/s, loss=0.0583]
Epoch 46/100:  88%|████████▊ | 170/194 [02:45<00:21,  1.12it/s, loss=0.0583]
Epoch 46/100:  88%|████████▊ | 170/194 [02:46<00:21,  1.12it/s, loss=0.0583]
Epoch 46/100:  88%|████████▊ | 170/194 [02:46<00:21,  1.12it/s, loss=0.0852]
Epoch 46/100:  88%|████████▊ | 171/194 [02:46<00:22,  1.01it/s, loss=0.0852]
Epoch 46/100:  88%|████████▊ | 171/194 [02:47<00:22,  1.01it/s, loss=0.0852]
Epoch 46/100:  88%|████████▊ | 171/194 [02:47<00:22,  1.01it/s, loss=0.0466]
Epoch 46/100:  89%|████████▊ | 172/194 [02:47<00:19,  1.14it/s, loss=0.0466]
Epoch 46/100:  89%|████████▊ | 172/194 [02:49<00:19,  1.14it/s, loss=0.0466]
Epoch 46/100:  89%|████████▊ | 172/194 [02:49<00:19,  1.14it/s, loss=0.0773]
Epoch 46/100:  89%|████████▉ | 173/194 [02:49<00:25,  1.21s/it, loss=0.0773]
Epoch 46/100:  89%|████████▉ | 173/194 [02:49<00:25,  1.21s/it, loss=0.0773]
Epoch 46/100:  89%|████████▉ | 173/194 [02:49<00:25,  1.21s/it, loss=0.087] 
Epoch 46/100:  90%|████████▉ | 174/194 [02:49<00:17,  1.14it/s, loss=0.087]
Epoch 46/100:  90%|████████▉ | 174/194 [02:50<00:17,  1.14it/s, loss=0.087]
Epoch 46/100:  90%|████████▉ | 174/194 [02:51<00:17,  1.14it/s, loss=0.0805]
Epoch 46/100:  90%|█████████ | 175/194 [02:51<00:21,  1.13s/it, loss=0.0805]
Epoch 46/100:  90%|█████████ | 175/194 [02:51<00:21,  1.13s/it, loss=0.0805]
Epoch 46/100:  90%|█████████ | 175/194 [02:51<00:21,  1.13s/it, loss=0.0678]
Epoch 46/100:  91%|█████████ | 176/194 [02:51<00:16,  1.12it/s, loss=0.0678]
Epoch 46/100:  91%|█████████ | 176/194 [02:53<00:16,  1.12it/s, loss=0.0678]
Epoch 46/100:  91%|█████████ | 176/194 [02:53<00:16,  1.12it/s, loss=0.169] 
Epoch 46/100:  91%|█████████ | 177/194 [02:53<00:21,  1.27s/it, loss=0.169]
Epoch 46/100:  91%|█████████ | 177/194 [02:53<00:21,  1.27s/it, loss=0.169]
Epoch 46/100:  91%|█████████ | 177/194 [02:53<00:21,  1.27s/it, loss=0.0479]
Epoch 46/100:  92%|█████████▏| 178/194 [02:53<00:14,  1.08it/s, loss=0.0479]
Epoch 46/100:  92%|█████████▏| 178/194 [02:55<00:14,  1.08it/s, loss=0.0479]
Epoch 46/100:  92%|█████████▏| 178/194 [02:55<00:14,  1.08it/s, loss=0.0345]
Epoch 46/100:  92%|█████████▏| 179/194 [02:55<00:17,  1.19s/it, loss=0.0345]
Epoch 46/100:  92%|█████████▏| 179/194 [02:55<00:17,  1.19s/it, loss=0.0345]
Epoch 46/100:  92%|█████████▏| 179/194 [02:55<00:17,  1.19s/it, loss=0.257] 
Epoch 46/100:  93%|█████████▎| 180/194 [02:55<00:12,  1.15it/s, loss=0.257]
Epoch 46/100:  93%|█████████▎| 180/194 [02:57<00:12,  1.15it/s, loss=0.257]
Epoch 46/100:  93%|█████████▎| 180/194 [02:57<00:12,  1.15it/s, loss=0.0928]
Epoch 46/100:  93%|█████████▎| 181/194 [02:57<00:14,  1.11s/it, loss=0.0928]
Epoch 46/100:  93%|█████████▎| 181/194 [02:57<00:14,  1.11s/it, loss=0.0928]
Epoch 46/100:  93%|█████████▎| 181/194 [02:57<00:14,  1.11s/it, loss=0.0988]
Epoch 46/100:  94%|█████████▍| 182/194 [02:57<00:09,  1.22it/s, loss=0.0988]
Epoch 46/100:  94%|█████████▍| 182/194 [02:59<00:09,  1.22it/s, loss=0.0988]
Epoch 46/100:  94%|█████████▍| 182/194 [02:59<00:09,  1.22it/s, loss=0.107] 
Epoch 46/100:  94%|█████████▍| 183/194 [02:59<00:12,  1.11s/it, loss=0.107]
Epoch 46/100:  94%|█████████▍| 183/194 [02:59<00:12,  1.11s/it, loss=0.107]
Epoch 46/100:  94%|█████████▍| 183/194 [02:59<00:12,  1.11s/it, loss=0.109]
Epoch 46/100:  95%|█████████▍| 184/194 [02:59<00:08,  1.23it/s, loss=0.109]
Epoch 46/100:  95%|█████████▍| 184/194 [03:00<00:08,  1.23it/s, loss=0.109]
Epoch 46/100:  95%|█████████▍| 184/194 [03:00<00:08,  1.23it/s, loss=0.0858]
Epoch 46/100:  95%|█████████▌| 185/194 [03:00<00:09,  1.05s/it, loss=0.0858]
Epoch 46/100:  95%|█████████▌| 185/194 [03:00<00:09,  1.05s/it, loss=0.0858]
Epoch 46/100:  95%|█████████▌| 185/194 [03:01<00:09,  1.05s/it, loss=0.112] 
Epoch 46/100:  96%|█████████▌| 186/194 [03:01<00:06,  1.30it/s, loss=0.112]
Epoch 46/100:  96%|█████████▌| 186/194 [03:02<00:06,  1.30it/s, loss=0.112]
Epoch 46/100:  96%|█████████▌| 186/194 [03:02<00:06,  1.30it/s, loss=0.258]
Epoch 46/100:  96%|█████████▋| 187/194 [03:02<00:07,  1.03s/it, loss=0.258]
Epoch 46/100:  96%|█████████▋| 187/194 [03:02<00:07,  1.03s/it, loss=0.258]
Epoch 46/100:  96%|█████████▋| 187/194 [03:02<00:07,  1.03s/it, loss=0.111]
Epoch 46/100:  97%|█████████▋| 188/194 [03:02<00:04,  1.31it/s, loss=0.111]
Epoch 46/100:  97%|█████████▋| 188/194 [03:04<00:04,  1.31it/s, loss=0.111]
Epoch 46/100:  97%|█████████▋| 188/194 [03:04<00:04,  1.31it/s, loss=0.239]
Epoch 46/100:  97%|█████████▋| 189/194 [03:04<00:05,  1.14s/it, loss=0.239]
Epoch 46/100:  97%|█████████▋| 189/194 [03:04<00:05,  1.14s/it, loss=0.239]
Epoch 46/100:  97%|█████████▋| 189/194 [03:04<00:05,  1.14s/it, loss=0.099]
Epoch 46/100:  98%|█████████▊| 190/194 [03:04<00:03,  1.19it/s, loss=0.099]
Epoch 46/100:  98%|█████████▊| 190/194 [03:06<00:03,  1.19it/s, loss=0.099]
Epoch 46/100:  98%|█████████▊| 190/194 [03:06<00:03,  1.19it/s, loss=0.101]
Epoch 46/100:  98%|█████████▊| 191/194 [03:06<00:03,  1.16s/it, loss=0.101]
Epoch 46/100:  98%|█████████▊| 191/194 [03:06<00:03,  1.16s/it, loss=0.101]
Epoch 46/100:  98%|█████████▊| 191/194 [03:06<00:03,  1.16s/it, loss=0.143]
Epoch 46/100:  99%|█████████▉| 192/194 [03:06<00:01,  1.18it/s, loss=0.143]
Epoch 46/100:  99%|█████████▉| 192/194 [03:08<00:01,  1.18it/s, loss=0.143]
Epoch 46/100:  99%|█████████▉| 192/194 [03:08<00:01,  1.18it/s, loss=0.0326]
Epoch 46/100:  99%|█████████▉| 193/194 [03:08<00:01,  1.06s/it, loss=0.0326]
Epoch 46/100:  99%|█████████▉| 193/194 [03:08<00:01,  1.06s/it, loss=0.0326]
Epoch 46/100:  99%|█████████▉| 193/194 [03:08<00:01,  1.06s/it, loss=0.136] 
Epoch 46/100: 100%|██████████| 194/194 [03:08<00:00,  1.29it/s, loss=0.136]
Epoch 46/100: 100%|██████████| 194/194 [03:08<00:00,  1.03it/s, loss=0.136]

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 47/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 47/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=0.115]
Epoch 47/100:   1%|          | 1/194 [00:02<07:59,  2.48s/it, loss=0.115]
Epoch 47/100:   1%|          | 1/194 [00:02<07:59,  2.48s/it, loss=0.115]
Epoch 47/100:   1%|          | 1/194 [00:02<07:59,  2.48s/it, loss=0.0399]
Epoch 47/100:   1%|          | 2/194 [00:02<03:31,  1.10s/it, loss=0.0399]
Epoch 47/100:   1%|          | 2/194 [00:04<03:31,  1.10s/it, loss=0.0399]
Epoch 47/100:   1%|          | 2/194 [00:04<03:31,  1.10s/it, loss=0.0876]
Epoch 47/100:   2%|▏         | 3/194 [00:04<04:23,  1.38s/it, loss=0.0876]
Epoch 47/100:   2%|▏         | 3/194 [00:04<04:23,  1.38s/it, loss=0.0876]
Epoch 47/100:   2%|▏         | 3/194 [00:04<04:23,  1.38s/it, loss=0.089] 
Epoch 47/100:   2%|▏         | 4/194 [00:04<02:46,  1.14it/s, loss=0.089]
Epoch 47/100:   2%|▏         | 4/194 [00:06<02:46,  1.14it/s, loss=0.089]
Epoch 47/100:   2%|▏         | 4/194 [00:06<02:46,  1.14it/s, loss=0.0849]
Epoch 47/100:   3%|▎         | 5/194 [00:06<03:40,  1.17s/it, loss=0.0849]
Epoch 47/100:   3%|▎         | 5/194 [00:06<03:40,  1.17s/it, loss=0.0849]
Epoch 47/100:   3%|▎         | 5/194 [00:06<03:40,  1.17s/it, loss=0.0385]
Epoch 47/100:   3%|▎         | 6/194 [00:06<02:31,  1.24it/s, loss=0.0385]
Epoch 47/100:   3%|▎         | 6/194 [00:07<02:31,  1.24it/s, loss=0.0385]
Epoch 47/100:   3%|▎         | 6/194 [00:07<02:31,  1.24it/s, loss=0.0498]
Epoch 47/100:   4%|▎         | 7/194 [00:07<03:23,  1.09s/it, loss=0.0498]
Epoch 47/100:   4%|▎         | 7/194 [00:07<03:23,  1.09s/it, loss=0.0498]
Epoch 47/100:   4%|▎         | 7/194 [00:08<03:23,  1.09s/it, loss=0.0688]
Epoch 47/100:   4%|▍         | 8/194 [00:08<02:24,  1.29it/s, loss=0.0688]
Epoch 47/100:   4%|▍         | 8/194 [00:09<02:24,  1.29it/s, loss=0.0688]
Epoch 47/100:   4%|▍         | 8/194 [00:09<02:24,  1.29it/s, loss=0.0456]
Epoch 47/100:   5%|▍         | 9/194 [00:09<03:15,  1.06s/it, loss=0.0456]
Epoch 47/100:   5%|▍         | 9/194 [00:09<03:15,  1.06s/it, loss=0.0456]
Epoch 47/100:   5%|▍         | 9/194 [00:09<03:15,  1.06s/it, loss=0.0818]
Epoch 47/100:   5%|▌         | 10/194 [00:09<02:21,  1.30it/s, loss=0.0818]
Epoch 47/100:   5%|▌         | 10/194 [00:11<02:21,  1.30it/s, loss=0.0818]
Epoch 47/100:   5%|▌         | 10/194 [00:11<02:21,  1.30it/s, loss=0.0849]
Epoch 47/100:   6%|▌         | 11/194 [00:11<03:18,  1.08s/it, loss=0.0849]
Epoch 47/100:   6%|▌         | 11/194 [00:11<03:18,  1.08s/it, loss=0.0849]
Epoch 47/100:   6%|▌         | 11/194 [00:11<03:18,  1.08s/it, loss=0.0403]
Epoch 47/100:   6%|▌         | 12/194 [00:11<02:23,  1.27it/s, loss=0.0403]
Epoch 47/100:   6%|▌         | 12/194 [00:13<02:23,  1.27it/s, loss=0.0403]
Epoch 47/100:   6%|▌         | 12/194 [00:13<02:23,  1.27it/s, loss=0.0434]
Epoch 47/100:   7%|▋         | 13/194 [00:13<03:39,  1.21s/it, loss=0.0434]
Epoch 47/100:   7%|▋         | 13/194 [00:13<03:39,  1.21s/it, loss=0.0434]
Epoch 47/100:   7%|▋         | 13/194 [00:14<03:39,  1.21s/it, loss=0.0869]
Epoch 47/100:   7%|▋         | 14/194 [00:14<02:39,  1.13it/s, loss=0.0869]
Epoch 47/100:   7%|▋         | 14/194 [00:16<02:39,  1.13it/s, loss=0.0869]
Epoch 47/100:   7%|▋         | 14/194 [00:16<02:39,  1.13it/s, loss=0.146] 
Epoch 47/100:   8%|▊         | 15/194 [00:16<04:28,  1.50s/it, loss=0.146]
Epoch 47/100:   8%|▊         | 15/194 [00:17<04:28,  1.50s/it, loss=0.146]
Epoch 47/100:   8%|▊         | 15/194 [00:17<04:28,  1.50s/it, loss=0.219]
Epoch 47/100:   8%|▊         | 16/194 [00:17<03:13,  1.08s/it, loss=0.219]
Epoch 47/100:   8%|▊         | 16/194 [00:18<03:13,  1.08s/it, loss=0.219]
Epoch 47/100:   8%|▊         | 16/194 [00:18<03:13,  1.08s/it, loss=0.047]
Epoch 47/100:   9%|▉         | 17/194 [00:18<03:43,  1.27s/it, loss=0.047]
Epoch 47/100:   9%|▉         | 17/194 [00:18<03:43,  1.27s/it, loss=0.047]
Epoch 47/100:   9%|▉         | 17/194 [00:18<03:43,  1.27s/it, loss=0.0567]
Epoch 47/100:   9%|▉         | 18/194 [00:18<02:42,  1.08it/s, loss=0.0567]
Epoch 47/100:   9%|▉         | 18/194 [00:20<02:42,  1.08it/s, loss=0.0567]
Epoch 47/100:   9%|▉         | 18/194 [00:20<02:42,  1.08it/s, loss=0.0422]
Epoch 47/100:  10%|▉         | 19/194 [00:20<03:29,  1.20s/it, loss=0.0422]
Epoch 47/100:  10%|▉         | 19/194 [00:20<03:29,  1.20s/it, loss=0.0422]
Epoch 47/100:  10%|▉         | 19/194 [00:20<03:29,  1.20s/it, loss=0.0963]
Epoch 47/100:  10%|█         | 20/194 [00:20<02:32,  1.14it/s, loss=0.0963]
Epoch 47/100:  10%|█         | 20/194 [00:22<02:32,  1.14it/s, loss=0.0963]
Epoch 47/100:  10%|█         | 20/194 [00:22<02:32,  1.14it/s, loss=0.178] 
Epoch 47/100:  11%|█         | 21/194 [00:22<03:25,  1.19s/it, loss=0.178]
Epoch 47/100:  11%|█         | 21/194 [00:22<03:25,  1.19s/it, loss=0.178]
Epoch 47/100:  11%|█         | 21/194 [00:22<03:25,  1.19s/it, loss=0.119]
Epoch 47/100:  11%|█▏        | 22/194 [00:22<02:28,  1.16it/s, loss=0.119]
Epoch 47/100:  11%|█▏        | 22/194 [00:25<02:28,  1.16it/s, loss=0.119]
Epoch 47/100:  11%|█▏        | 22/194 [00:25<02:28,  1.16it/s, loss=0.14] 
Epoch 47/100:  12%|█▏        | 23/194 [00:25<03:54,  1.37s/it, loss=0.14]
Epoch 47/100:  12%|█▏        | 23/194 [00:25<03:54,  1.37s/it, loss=0.14]
Epoch 47/100:  12%|█▏        | 23/194 [00:25<03:54,  1.37s/it, loss=0.0339]
Epoch 47/100:  12%|█▏        | 24/194 [00:25<02:49,  1.00it/s, loss=0.0339]
Epoch 47/100:  12%|█▏        | 24/194 [00:27<02:49,  1.00it/s, loss=0.0339]
Epoch 47/100:  12%|█▏        | 24/194 [00:27<02:49,  1.00it/s, loss=0.121] 
Epoch 47/100:  13%|█▎        | 25/194 [00:27<03:22,  1.20s/it, loss=0.121]
Epoch 47/100:  13%|█▎        | 25/194 [00:27<03:22,  1.20s/it, loss=0.121]
Epoch 47/100:  13%|█▎        | 25/194 [00:27<03:22,  1.20s/it, loss=0.0587]
Epoch 47/100:  13%|█▎        | 26/194 [00:27<02:26,  1.15it/s, loss=0.0587]
Epoch 47/100:  13%|█▎        | 26/194 [00:28<02:26,  1.15it/s, loss=0.0587]
Epoch 47/100:  13%|█▎        | 26/194 [00:29<02:26,  1.15it/s, loss=0.145] 
Epoch 47/100:  14%|█▍        | 27/194 [00:29<03:07,  1.12s/it, loss=0.145]
Epoch 47/100:  14%|█▍        | 27/194 [00:29<03:07,  1.12s/it, loss=0.145]
Epoch 47/100:  14%|█▍        | 27/194 [00:29<03:07,  1.12s/it, loss=0.315]
Epoch 47/100:  14%|█▍        | 28/194 [00:29<02:17,  1.21it/s, loss=0.315]
Epoch 47/100:  14%|█▍        | 28/194 [00:30<02:17,  1.21it/s, loss=0.315]
Epoch 47/100:  14%|█▍        | 28/194 [00:30<02:17,  1.21it/s, loss=0.0582]
Epoch 47/100:  15%|█▍        | 29/194 [00:30<02:54,  1.06s/it, loss=0.0582]
Epoch 47/100:  15%|█▍        | 29/194 [00:30<02:54,  1.06s/it, loss=0.0582]
Epoch 47/100:  15%|█▍        | 29/194 [00:30<02:54,  1.06s/it, loss=0.0597]
Epoch 47/100:  15%|█▌        | 30/194 [00:30<02:07,  1.28it/s, loss=0.0597]
Epoch 47/100:  15%|█▌        | 30/194 [00:32<02:07,  1.28it/s, loss=0.0597]
Epoch 47/100:  15%|█▌        | 30/194 [00:32<02:07,  1.28it/s, loss=0.0582]
Epoch 47/100:  16%|█▌        | 31/194 [00:32<02:53,  1.07s/it, loss=0.0582]
Epoch 47/100:  16%|█▌        | 31/194 [00:32<02:53,  1.07s/it, loss=0.0582]
Epoch 47/100:  16%|█▌        | 31/194 [00:32<02:53,  1.07s/it, loss=0.0564]
Epoch 47/100:  16%|█▋        | 32/194 [00:32<02:07,  1.28it/s, loss=0.0564]
Epoch 47/100:  16%|█▋        | 32/194 [00:34<02:07,  1.28it/s, loss=0.0564]
Epoch 47/100:  16%|█▋        | 32/194 [00:34<02:07,  1.28it/s, loss=0.064] 
Epoch 47/100:  17%|█▋        | 33/194 [00:34<02:43,  1.01s/it, loss=0.064]
Epoch 47/100:  17%|█▋        | 33/194 [00:34<02:43,  1.01s/it, loss=0.064]
Epoch 47/100:  17%|█▋        | 33/194 [00:34<02:43,  1.01s/it, loss=0.111]
Epoch 47/100:  18%|█▊        | 34/194 [00:34<02:00,  1.33it/s, loss=0.111]
Epoch 47/100:  18%|█▊        | 34/194 [00:36<02:00,  1.33it/s, loss=0.111]
Epoch 47/100:  18%|█▊        | 34/194 [00:36<02:00,  1.33it/s, loss=0.0569]
Epoch 47/100:  18%|█▊        | 35/194 [00:36<02:42,  1.02s/it, loss=0.0569]
Epoch 47/100:  18%|█▊        | 35/194 [00:36<02:42,  1.02s/it, loss=0.0569]
Epoch 47/100:  18%|█▊        | 35/194 [00:36<02:42,  1.02s/it, loss=0.0392]
Epoch 47/100:  19%|█▊        | 36/194 [00:36<01:58,  1.34it/s, loss=0.0392]
Epoch 47/100:  19%|█▊        | 36/194 [00:38<01:58,  1.34it/s, loss=0.0392]
Epoch 47/100:  19%|█▊        | 36/194 [00:38<01:58,  1.34it/s, loss=0.0481]
