srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_164939-qrfn0fsy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train_acc-Hinton-resnet18-100 epochs-09/10-16:49
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/qrfn0fsy

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:08,  4.09s/it, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:08,  4.09s/it, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:08,  4.09s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:51,  1.83s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:51,  1.83s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:51,  1.83s/it, loss=1.24]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:34,  1.12s/it, loss=1.24]
Epoch 1/100:  93%|█████████▎| 181/194 [03:02<00:13,  1.05s/it, loss=1.15]
Epoch 1/100:  93%|█████████▎| 181/194 [03:02<00:13,  1.05s/it, loss=1.16]
Epoch 1/100:  94%|█████████▍| 182/194 [03:02<00:12,  1.05s/it, loss=1.16]
Epoch 1/100:  94%|█████████▍| 182/194 [03:03<00:12,  1.05s/it, loss=1.16]
Epoch 1/100:  94%|█████████▍| 182/194 [03:03<00:12,  1.05s/it, loss=1.15]
Epoch 1/100:  94%|█████████▍| 183/194 [03:03<00:10,  1.02it/s, loss=1.15]
Epoch 1/100:  94%|█████████▍| 183/194 [03:04<00:10,  1.02it/s, loss=1.15]
Epoch 1/100:  94%|█████████▍| 183/194 [03:04<00:10,  1.02it/s, loss=1.19]
Epoch 1/100:  95%|█████████▍| 184/194 [03:04<00:09,  1.02it/s, loss=1.19]
Epoch 1/100:  95%|█████████▍| 184/194 [03:05<00:09,  1.02it/s, loss=1.19]
Epoch 1/100:  95%|█████████▍| 184/194 [03:05<00:09,  1.02it/s, loss=1.15]
Epoch 1/100:  95%|█████████▌| 185/194 [03:05<00:09,  1.01s/it, loss=1.15]
Epoch 1/100:  95%|█████████▌| 185/194 [03:06<00:09,  1.01s/it, loss=1.15]
Epoch 1/100:  95%|█████████▌| 185/194 [03:06<00:09,  1.01s/it, loss=1.21]
Epoch 1/100:  96%|█████████▌| 186/194 [03:06<00:07,  1.03it/s, loss=1.21]
Epoch 1/100:  96%|█████████▌| 186/194 [03:07<00:07,  1.03it/s, loss=1.21]
Epoch 1/100:  96%|█████████▌| 186/194 [03:07<00:07,  1.03it/s, loss=1.25]
Epoch 1/100:  96%|█████████▋| 187/194 [03:07<00:07,  1.01s/it, loss=1.25]
Epoch 1/100:  96%|█████████▋| 187/194 [03:08<00:07,  1.01s/it, loss=1.25]
Epoch 1/100:  96%|█████████▋| 187/194 [03:08<00:07,  1.01s/it, loss=1.22]
Epoch 1/100:  97%|█████████▋| 188/194 [03:08<00:06,  1.04s/it, loss=1.22]
Epoch 1/100:  97%|█████████▋| 188/194 [03:09<00:06,  1.04s/it, loss=1.22]
Epoch 1/100:  97%|█████████▋| 188/194 [03:09<00:06,  1.04s/it, loss=1.19]
Epoch 1/100:  97%|█████████▋| 189/194 [03:09<00:04,  1.02it/s, loss=1.19]
Epoch 1/100:  97%|█████████▋| 189/194 [03:10<00:04,  1.02it/s, loss=1.19]
Epoch 1/100:  97%|█████████▋| 189/194 [03:10<00:04,  1.02it/s, loss=1.15]
Epoch 1/100:  98%|█████████▊| 190/194 [03:10<00:04,  1.06s/it, loss=1.15]
Epoch 1/100:  98%|█████████▊| 190/194 [03:11<00:04,  1.06s/it, loss=1.15]
Epoch 1/100:  98%|█████████▊| 190/194 [03:11<00:04,  1.06s/it, loss=1.12]
Epoch 1/100:  98%|█████████▊| 191/194 [03:11<00:02,  1.06it/s, loss=1.12]
Epoch 1/100:  98%|█████████▊| 191/194 [03:12<00:02,  1.06it/s, loss=1.12]
Epoch 1/100:  98%|█████████▊| 191/194 [03:12<00:02,  1.06it/s, loss=1.14]
Epoch 1/100:  99%|█████████▉| 192/194 [03:12<00:02,  1.00s/it, loss=1.14]
Epoch 1/100:  99%|█████████▉| 192/194 [03:12<00:02,  1.00s/it, loss=1.14]
Epoch 1/100:  99%|█████████▉| 192/194 [03:12<00:02,  1.00s/it, loss=1.17]
Epoch 1/100:  99%|█████████▉| 193/194 [03:12<00:00,  1.12it/s, loss=1.17]
Epoch 1/100:  99%|█████████▉| 193/194 [03:13<00:00,  1.12it/s, loss=1.17]
Epoch 1/100:  99%|█████████▉| 193/194 [03:13<00:00,  1.12it/s, loss=1.1] 
Epoch 1/100: 100%|██████████| 194/194 [03:13<00:00,  1.11it/s, loss=1.1]
Epoch 1/100: 100%|██████████| 194/194 [03:13<00:00,  1.00it/s, loss=1.1]

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 2/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 2/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=1.14]
Epoch 2/100:   1%|          | 1/194 [00:02<07:30,  2.33s/it, loss=1.14]
Epoch 2/100:   1%|          | 1/194 [00:02<07:30,  2.33s/it, loss=1.14]
Epoch 2/100:   1%|          | 1/194 [00:02<07:30,  2.33s/it, loss=1.19]
Epoch 2/100:   1%|          | 2/194 [00:02<03:28,  1.09s/it, loss=1.19]
Epoch 2/100:   1%|          | 2/194 [00:03<03:28,  1.09s/it, loss=1.19]
Epoch 2/100:   1%|          | 2/194 [00:04<03:28,  1.09s/it, loss=1.14]
Epoch 2/100:   2%|▏         | 3/194 [00:04<04:05,  1.29s/it, loss=1.14]
Epoch 2/100:   2%|▏         | 3/194 [00:04<04:05,  1.29s/it, loss=1.14]
Epoch 2/100:   2%|▏         | 3/194 [00:04<04:05,  1.29s/it, loss=1.25]
Epoch 2/100:   2%|▏         | 4/194 [00:04<02:42,  1.17it/s, loss=1.25]
Epoch 2/100:   2%|▏         | 4/194 [00:05<02:42,  1.17it/s, loss=1.25]
Epoch 2/100:   2%|▏         | 4/194 [00:05<02:42,  1.17it/s, loss=1.13]
Epoch 2/100:   3%|▎         | 5/194 [00:05<03:27,  1.10s/it, loss=1.13]
Epoch 2/100:   3%|▎         | 5/194 [00:06<03:27,  1.10s/it, loss=1.13]
Epoch 2/100:   3%|▎         | 5/194 [00:06<03:27,  1.10s/it, loss=1.15]
Epoch 2/100:   3%|▎         | 6/194 [00:06<02:40,  1.17it/s, loss=1.15]
Epoch 2/100:   3%|▎         | 6/194 [00:07<02:40,  1.17it/s, loss=1.15]
Epoch 2/100:   3%|▎         | 6/194 [00:07<02:40,  1.17it/s, loss=1.16]
Epoch 2/100:   4%|▎         | 7/194 [00:07<03:15,  1.04s/it, loss=1.16]
Epoch 2/100:   4%|▎         | 7/194 [00:08<03:15,  1.04s/it, loss=1.16]
Epoch 2/100:   4%|▎         | 7/194 [00:08<03:15,  1.04s/it, loss=1.22]
Epoch 2/100:   4%|▍         | 8/194 [00:08<02:45,  1.13it/s, loss=1.22]
Epoch 2/100:   4%|▍         | 8/194 [00:09<02:45,  1.13it/s, loss=1.22]
Epoch 2/100:   4%|▍         | 8/194 [00:09<02:45,  1.13it/s, loss=1.22]
Epoch 2/100:   5%|▍         | 9/194 [00:09<03:22,  1.09s/it, loss=1.22]
Epoch 2/100:   5%|▍         | 9/194 [00:09<03:22,  1.09s/it, loss=1.22]
Epoch 2/100:   5%|▍         | 9/194 [00:09<03:22,  1.09s/it, loss=1.17]
Epoch 2/100:   5%|▌         | 10/194 [00:09<02:29,  1.23it/s, loss=1.17]
Epoch 2/100:   5%|▌         | 10/194 [00:11<02:29,  1.23it/s, loss=1.17]
Epoch 2/100:   5%|▌         | 10/194 [00:11<02:29,  1.23it/s, loss=1.12]
Epoch 2/100:   6%|▌         | 11/194 [00:11<03:23,  1.11s/it, loss=1.12]
Epoch 2/100:   6%|▌         | 11/194 [00:11<03:23,  1.11s/it, loss=1.12]
Epoch 2/100:   6%|▌         | 11/194 [00:11<03:23,  1.11s/it, loss=1.23]
Epoch 2/100:   6%|▌         | 12/194 [00:11<02:32,  1.20it/s, loss=1.23]
Epoch 2/100:   6%|▌         | 12/194 [00:13<02:32,  1.20it/s, loss=1.23]
Epoch 2/100:   6%|▌         | 12/194 [00:13<02:32,  1.20it/s, loss=1.19]
Epoch 2/100:   7%|▋         | 13/194 [00:13<03:35,  1.19s/it, loss=1.19]
Epoch 2/100:   7%|▋         | 13/194 [00:14<03:35,  1.19s/it, loss=1.19]
Epoch 2/100:   7%|▋         | 13/194 [00:14<03:35,  1.19s/it, loss=1.13]
Epoch 2/100:   7%|▋         | 14/194 [00:14<02:42,  1.11it/s, loss=1.13]
Epoch 2/100:   7%|▋         | 14/194 [00:15<02:42,  1.11it/s, loss=1.13]
Epoch 2/100:   7%|▋         | 14/194 [00:15<02:42,  1.11it/s, loss=1.12]
Epoch 2/100:   8%|▊         | 15/194 [00:15<03:26,  1.15s/it, loss=1.12]
Epoch 2/100:   8%|▊         | 15/194 [00:15<03:26,  1.15s/it, loss=1.12]
Epoch 2/100:   8%|▊         | 15/194 [00:16<03:26,  1.15s/it, loss=1.13]
Epoch 2/100:   8%|▊         | 16/194 [00:16<02:34,  1.15it/s, loss=1.13]
Epoch 2/100:   8%|▊         | 16/194 [00:17<02:34,  1.15it/s, loss=1.13]
Epoch 2/100:   8%|▊         | 16/194 [00:17<02:34,  1.15it/s, loss=1.19]
Epoch 2/100:   9%|▉         | 17/194 [00:17<03:12,  1.09s/it, loss=1.19]
Epoch 2/100:   9%|▉         | 17/194 [00:17<03:12,  1.09s/it, loss=1.19]
Epoch 2/100:   9%|▉         | 17/194 [00:17<03:12,  1.09s/it, loss=1.18]
Epoch 2/100:   9%|▉         | 18/194 [00:17<02:24,  1.22it/s, loss=1.18]
Epoch 2/100:   9%|▉         | 18/194 [00:20<02:24,  1.22it/s, loss=1.18]
Epoch 2/100:   9%|▉         | 18/194 [00:20<02:24,  1.22it/s, loss=1.12]
Epoch 2/100:  10%|▉         | 19/194 [00:20<03:45,  1.29s/it, loss=1.12]
Epoch 2/100:  10%|▉         | 19/194 [00:20<03:45,  1.29s/it, loss=1.12]
Epoch 2/100:  10%|▉         | 19/194 [00:20<03:45,  1.29s/it, loss=1.17]
Epoch 2/100:  10%|█         | 20/194 [00:20<02:47,  1.04it/s, loss=1.17]
Epoch 2/100:  10%|█         | 20/194 [00:22<02:47,  1.04it/s, loss=1.17]
Epoch 2/100:  10%|█         | 20/194 [00:22<02:47,  1.04it/s, loss=1.02]
Epoch 2/100:  11%|█         | 21/194 [00:22<03:25,  1.19s/it, loss=1.02]
Epoch 2/100:  11%|█         | 21/194 [00:22<03:25,  1.19s/it, loss=1.02]
Epoch 2/100:  11%|█         | 21/194 [00:22<03:25,  1.19s/it, loss=1.28]
Epoch 2/100:  11%|█▏        | 22/194 [00:22<02:33,  1.12it/s, loss=1.28]
Epoch 2/100:  11%|█▏        | 22/194 [00:23<02:33,  1.12it/s, loss=1.28]
Epoch 2/100:  11%|█▏        | 22/194 [00:24<02:33,  1.12it/s, loss=1.17]
Epoch 2/100:  12%|█▏        | 23/194 [00:24<03:12,  1.13s/it, loss=1.17]
Epoch 2/100:  12%|█▏        | 23/194 [00:24<03:12,  1.13s/it, loss=1.17]
Epoch 2/100:  12%|█▏        | 23/194 [00:24<03:12,  1.13s/it, loss=1.06]
Epoch 2/100:  12%|█▏        | 24/194 [00:24<02:23,  1.18it/s, loss=1.06]
Epoch 2/100:  12%|█▏        | 24/194 [00:25<02:23,  1.18it/s, loss=1.06]
Epoch 2/100:  12%|█▏        | 24/194 [00:26<02:23,  1.18it/s, loss=1.16]
Epoch 2/100:  13%|█▎        | 25/194 [00:26<03:13,  1.15s/it, loss=1.16]
Epoch 2/100:  13%|█▎        | 25/194 [00:26<03:13,  1.15s/it, loss=1.16]
Epoch 2/100:  13%|█▎        | 25/194 [00:26<03:13,  1.15s/it, loss=1.15]
Epoch 2/100:  13%|█▎        | 26/194 [00:26<02:24,  1.16it/s, loss=1.15]
Epoch 2/100:  13%|█▎        | 26/194 [00:28<02:24,  1.16it/s, loss=1.15]
Epoch 2/100:  13%|█▎        | 26/194 [00:28<02:24,  1.16it/s, loss=1.23]
Epoch 2/100:  14%|█▍        | 27/194 [00:28<03:16,  1.18s/it, loss=1.23]
Epoch 2/100:  14%|█▍        | 27/194 [00:28<03:16,  1.18s/it, loss=1.23]
Epoch 2/100:  14%|█▍        | 27/194 [00:28<03:16,  1.18s/it, loss=1.11]
Epoch 2/100:  14%|█▍        | 28/194 [00:28<02:27,  1.13it/s, loss=1.11]
Epoch 2/100:  14%|█▍        | 28/194 [00:29<02:27,  1.13it/s, loss=1.11]
Epoch 2/100:  14%|█▍        | 28/194 [00:29<02:27,  1.13it/s, loss=1.11]
Epoch 2/100:  15%|█▍        | 29/194 [00:29<02:58,  1.08s/it, loss=1.11]
Epoch 2/100:  15%|█▍        | 29/194 [00:30<02:58,  1.08s/it, loss=1.11]
Epoch 2/100:  15%|█▍        | 29/194 [00:30<02:58,  1.08s/it, loss=1.14]
Epoch 2/100:  15%|█▌        | 30/194 [00:30<02:13,  1.23it/s, loss=1.14]
Epoch 2/100:  15%|█▌        | 30/194 [00:31<02:13,  1.23it/s, loss=1.14]
Epoch 2/100:  15%|█▌        | 30/194 [00:32<02:13,  1.23it/s, loss=1.18]
Epoch 2/100:  16%|█▌        | 31/194 [00:32<03:06,  1.15s/it, loss=1.18]
Epoch 2/100:  16%|█▌        | 31/194 [00:32<03:06,  1.15s/it, loss=1.18]
Epoch 2/100:  16%|█▌        | 31/194 [00:32<03:06,  1.15s/it, loss=1.16]
Epoch 2/100:  16%|█▋        | 32/194 [00:32<02:19,  1.16it/s, loss=1.16]
Epoch 2/100:  16%|█▋        | 32/194 [00:33<02:19,  1.16it/s, loss=1.16]
Epoch 2/100:  16%|█▋        | 32/194 [00:33<02:19,  1.16it/s, loss=1.12]
Epoch 2/100:  17%|█▋        | 33/194 [00:33<02:57,  1.10s/it, loss=1.12]
Epoch 2/100:  17%|█▋        | 33/194 [00:34<02:57,  1.10s/it, loss=1.12]
Epoch 2/100:  17%|█▋        | 33/194 [00:34<02:57,  1.10s/it, loss=1.12]
Epoch 2/100:  18%|█▊        | 34/194 [00:34<02:12,  1.20it/s, loss=1.12]
Epoch 2/100:  18%|█▊        | 34/194 [00:36<02:12,  1.20it/s, loss=1.12]
Epoch 2/100:  18%|█▊        | 34/194 [00:36<02:12,  1.20it/s, loss=1.11]
Epoch 2/100:  18%|█▊        | 35/194 [00:36<03:11,  1.21s/it, loss=1.11]
Epoch 2/100:  18%|█▊        | 35/194 [00:36<03:11,  1.21s/it, loss=1.11]
Epoch 2/100:  18%|█▊        | 35/194 [00:36<03:11,  1.21s/it, loss=1.07]
Epoch 2/100:  19%|█▊        | 36/194 [00:36<02:23,  1.10it/s, loss=1.07]srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 172604 ON lambda3 CANCELLED AT 2022-10-09T16:53:43 ***
