         1.2185e-02, 1.2476e-03, 2.4032e-03, 1.8647e-02],
        [2.1385e-03, 1.6699e-02, 3.2443e-01, 4.4287e-01, 7.3801e-04, 8.7186e-04,
         3.0581e-02, 2.1244e-03, 1.3520e-02, 1.6603e-01],
        [1.8684e-03, 1.6298e-01, 8.0724e-02, 1.9828e-01, 4.3386e-03, 8.0869e-03,
         1.5300e-01, 4.6203e-03, 2.3435e-01, 1.5175e-01],
        [5.9083e-03, 2.3106e-01, 1.4671e-02, 1.4060e-02, 1.9614e-03, 4.2919e-02,
         6.6062e-01, 3.1553e-03, 5.3310e-03, 2.0312e-02],
        [1.5216e-04, 1.7416e-02, 5.6903e-01, 4.0413e-01, 4.6781e-05, 1.5583e-03,
         5.1582e-03, 1.4642e-04, 4.6208e-04, 1.8978e-03],
        [6.9280e-03, 1.4828e-01, 1.3313e-01, 1.6424e-01, 6.9479e-03, 3.6540e-02,
         2.6916e-01, 3.8140e-03, 1.0238e-02, 2.2073e-01],
        [4.1923e-04, 5.7609e-01, 1.2475e-02, 3.0971e-02, 1.0491e-03, 7.6256e-03,
         1.6391e-01, 4.0242e-04, 2.0221e-03, 2.0504e-01],
        [1.4915e-03, 2.3758e-01, 3.8645e-03, 3.4731e-03, 2.7377e-04, 2.5718e-02,
         7.1938e-01, 1.1287e-03, 1.5631e-03, 5.5258e-03],
        [4.6115e-03, 6.9864e-02, 3.3350e-01, 3.5627e-01, 6.4344e-03, 7.5108e-03,
         5.7395e-02, 8.0454e-03, 1.6085e-02, 1.4028e-01],
        [4.8188e-03, 2.6563e-01, 1.1480e-01, 2.0830e-01, 4.2039e-03, 1.0891e-02,
         2.2570e-01, 1.4184e-02, 3.2456e-02, 1.1902e-01],
        [1.7506e-04, 6.1420e-01, 1.9675e-02, 4.5135e-02, 9.1870e-04, 1.5063e-02,
         9.2169e-02, 1.4561e-04, 8.0429e-04, 2.1171e-01],
        [2.4220e-03, 3.4698e-01, 5.4927e-02, 1.0815e-01, 4.3924e-03, 8.9307e-03,
         2.8077e-01, 6.8396e-03, 2.3465e-02, 1.6313e-01],
        [4.0826e-05, 9.1607e-01, 3.2463e-03, 5.9404e-03, 1.4653e-04, 6.4264e-03,
         5.6465e-02, 9.0500e-05, 2.6388e-04, 1.1306e-02],
        [1.3754e-03, 4.0963e-01, 1.3726e-01, 1.8408e-01, 1.8002e-03, 1.2938e-02,
         1.2335e-01, 1.4177e-03, 3.8245e-03, 1.2432e-01],
        [6.4291e-03, 1.9900e-02, 4.9195e-01, 3.6374e-01, 1.6152e-03, 5.4090e-03,
         5.4654e-02, 3.4507e-03, 1.2419e-02, 4.0434e-02],
        [4.4707e-04, 6.2502e-01, 5.8162e-02, 5.3249e-02, 4.5462e-04, 2.5499e-02,
         2.1177e-01, 4.6680e-04, 1.0620e-03, 2.3872e-02],
        [8.2838e-03, 2.0912e-01, 1.9154e-02, 1.9620e-02, 4.2372e-03, 2.9199e-02,
         6.4771e-01, 1.1318e-02, 1.6831e-02, 3.4525e-02],
        [1.5126e-03, 5.6299e-01, 4.5294e-02, 6.7784e-02, 3.9561e-03, 3.1133e-02,
         2.3009e-01, 3.1420e-03, 2.4146e-02, 2.9946e-02],
        [3.8466e-04, 3.5665e-01, 2.6125e-01, 2.7352e-01, 3.4589e-04, 6.7289e-03,
         5.6525e-02, 5.1983e-04, 1.5186e-03, 4.2552e-02],
        [4.4782e-03, 2.7003e-01, 2.9109e-02, 5.4452e-02, 2.8840e-02, 1.9340e-02,
         1.2768e-01, 5.5490e-03, 1.5272e-02, 4.4526e-01],
        [2.5060e-03, 3.2327e-01, 7.2504e-02, 1.8147e-01, 3.0490e-03, 8.5325e-03,
         1.7672e-01, 2.0976e-02, 1.3964e-01, 7.1333e-02],
        [8.9580e-04, 2.2400e-01, 1.2269e-01, 2.7782e-01, 1.4102e-03, 5.0725e-03,
         1.4093e-01, 1.1371e-02, 1.7162e-01, 4.4193e-02],
        [3.2338e-03, 3.2558e-01, 5.3730e-03, 7.5910e-03, 7.0640e-03, 2.9015e-02,
         5.2625e-01, 2.2545e-03, 5.8113e-03, 8.7826e-02],
        [1.9021e-03, 2.0440e-02, 3.6168e-01, 5.3585e-01, 1.4887e-03, 1.6689e-03,
         1.1500e-02, 5.6529e-03, 2.4292e-02, 3.5529e-02],
        [8.1024e-04, 4.6335e-02, 1.7026e-01, 3.7773e-01, 5.3263e-04, 1.3042e-03,
         2.5398e-02, 1.2829e-02, 3.3492e-01, 2.9878e-02],
        [2.3535e-03, 1.5092e-01, 2.0761e-02, 3.4416e-02, 2.4139e-03, 7.2552e-03,
         4.4808e-01, 1.2693e-03, 5.1522e-03, 3.2738e-01],
        [5.8237e-03, 1.1499e-01, 1.2634e-02, 2.4140e-02, 1.7647e-02, 8.3483e-03,
         2.8853e-01, 4.1593e-03, 1.5036e-02, 5.0869e-01],
        [1.2045e-02, 1.5858e-01, 4.5478e-02, 4.1516e-02, 5.4326e-03, 3.5913e-02,
         5.9961e-01, 5.0603e-03, 8.9674e-03, 8.7390e-02],
        [4.2917e-03, 1.7413e-01, 2.5562e-03, 6.7271e-03, 1.1338e-01, 3.2254e-02,
         1.2019e-01, 1.4297e-03, 7.4293e-03, 5.3761e-01],
        [2.0991e-03, 1.3048e-01, 3.7061e-01, 3.9973e-01, 7.7200e-04, 6.8203e-03,
         5.2081e-02, 5.5689e-03, 2.2380e-02, 9.4580e-03],
        [6.9376e-04, 4.6818e-01, 3.1305e-02, 4.7090e-02, 1.3173e-03, 3.0868e-02,
         2.5881e-01, 4.3435e-04, 1.7131e-03, 1.5959e-01],
        [8.8447e-04, 6.9833e-01, 3.1787e-02, 5.4242e-02, 1.9486e-03, 8.1251e-03,
         5.8805e-02, 2.0974e-03, 7.1717e-03, 1.3661e-01],
        [1.2588e-03, 8.0502e-02, 4.5001e-01, 3.7201e-01, 2.8634e-04, 8.1408e-03,
         7.4006e-02, 1.0209e-03, 2.5767e-03, 1.0194e-02],
        [6.3113e-04, 1.9480e-01, 3.7579e-01, 3.4308e-01, 5.1168e-04, 6.0888e-03,
         4.8196e-02, 8.0516e-04, 2.0944e-03, 2.8004e-02],
        [5.4038e-04, 2.1698e-03, 6.3445e-01, 3.5796e-01, 1.3982e-04, 6.3409e-04,
         1.0109e-03, 4.1412e-04, 1.0230e-03, 1.6598e-03],
        [8.6928e-03, 9.8098e-02, 5.1347e-03, 7.4279e-03, 1.0407e-02, 3.2966e-02,
         7.6242e-01, 5.7818e-03, 1.7741e-02, 5.1329e-02],
        [9.9167e-04, 3.0654e-01, 2.6475e-03, 2.4559e-03, 3.6159e-04, 3.0358e-02,
         6.4803e-01, 8.6991e-04, 1.2697e-03, 6.4668e-03],
        [2.3905e-03, 5.7536e-02, 4.6228e-01, 3.9463e-01, 5.1551e-04, 6.9776e-03,
         5.4368e-02, 2.0797e-03, 4.9821e-03, 1.4237e-02],
        [4.5455e-03, 1.3831e-01, 1.2235e-01, 2.8784e-01, 5.8457e-03, 5.5710e-03,
         8.8055e-02, 1.4608e-02, 7.5395e-02, 2.5747e-01],
        [1.4161e-03, 2.7449e-01, 3.1154e-02, 5.0283e-02, 1.4240e-03, 1.3516e-02,
         4.3145e-01, 1.0191e-03, 3.7834e-03, 1.9146e-01],
        [1.1480e-02, 5.1018e-02, 3.1228e-01, 3.3456e-01, 3.7068e-03, 8.2808e-03,
         3.7758e-02, 4.1000e-02, 1.7110e-01, 2.8820e-02]], device='cuda:0')
teacher_soft_targets is: tensor([[-3.1824e+00,  6.7440e-01,  1.0051e+01,  4.4497e+00, -1.1454e+00,
         -2.0442e+00, -1.1290e+00, -2.5996e+00, -9.8999e-01,  2.2613e+00],
        [-9.7654e-01, -4.6310e-01,  1.1359e+01,  2.1774e+00, -1.6710e+00,
         -6.4484e-01,  3.2034e+00, -2.2265e+00, -3.2886e+00, -8.6492e-01],
        [-3.0315e+00, -3.2771e+00,  1.2523e+01,  2.3915e+00, -1.2456e+00,
         -1.7799e+00,  1.1257e+00, -3.5438e+00, -1.6214e+00,  1.3967e+00],
        [-1.8625e+00, -2.7517e+00,  1.0982e+01,  3.7703e+00, -2.9854e-01,
          9.5472e-01, -8.1471e-01, -1.8900e+00, -2.3526e+00, -3.0427e+00],
        [-5.3735e-01, -1.0098e+00,  1.0576e+01,  2.5575e+00, -4.7719e-01,
         -4.4940e-01,  1.3611e+00, -1.5404e+00, -1.6485e+00, -2.3074e+00],
        [-1.0528e+00, -2.3729e+00,  6.7746e+00,  6.1456e+00, -3.6319e-02,
         -6.3440e-01, -6.9220e-01, -1.7910e+00, -3.1040e+00, -2.8911e+00],
        [ 2.3291e-01, -2.8419e-01,  1.1755e+01,  2.7522e+00,  9.7287e-01,
         -1.2724e-01, -2.1452e+00, -1.3619e+00, -2.0636e+00, -1.1825e+00],
        [ 7.3667e-01, -2.9084e+00,  1.0671e+01,  2.2069e+00,  5.9819e-01,
         -2.1391e-01, -1.8986e+00, -2.0599e+00, -2.5285e+00, -3.4008e+00],
        [-2.2055e+00, -2.8848e+00,  6.3928e+00,  1.7439e+00, -1.1470e+00,
         -1.0899e+00, -1.0574e+00, -1.0907e+00,  6.2952e-01,  1.5721e+00],
        [-1.5296e+00,  1.0181e+00,  8.7234e+00,  3.9033e+00, -1.2094e+00,
          3.5730e-01, -1.4464e+00, -2.2831e+00,  5.5112e-02, -8.6321e-01],
        [-1.5757e+00, -2.2294e+00,  1.0866e+01,  4.0322e+00,  2.1230e-01,
         -5.8991e-01,  1.8810e-01, -1.2146e+00, -3.4008e+00, -2.4956e+00],
        [-2.7005e+00, -1.5895e+00,  7.0032e+00, -1.0673e+00,  2.4484e+00,
          1.2846e+00, -1.2569e+00,  1.5789e+00, -7.1678e-02, -1.6010e+00],
        [-2.5311e+00, -2.7341e+00,  1.1841e+01,  6.6012e+00, -7.8099e-01,
         -9.2208e-01, -1.0695e+00, -2.0709e+00, -1.5525e+00, -3.0466e+00],
        [-1.5531e+00, -5.5896e-01,  1.2944e+01,  3.3411e+00, -1.8643e+00,
         -3.6753e-01, -8.3654e-01, -3.1564e+00, -1.6818e+00,  6.3653e-01],
        [-1.5988e+00, -3.3661e-01,  1.1840e+01,  2.5675e+00, -1.1471e+00,
         -1.5919e+00,  1.2109e+00, -3.5786e+00, -2.1762e+00, -7.8394e-01],
        [-1.2880e+00, -1.5598e+00,  9.8274e+00,  5.1076e+00, -1.4880e+00,
         -1.9628e+00,  1.1351e+00, -1.1847e+00, -3.0964e-01, -3.0623e+00],
        [-4.0001e+00, -4.7711e-01,  3.4218e+00,  1.2424e+00, -1.2229e+00,
         -2.5284e+00,  9.9290e-01, -3.9989e+00, -4.6877e-01,  6.5538e+00],
        [-2.3288e+00,  1.7017e+00, -1.1465e+00, -5.6176e-01, -5.8720e-01,
         -5.1362e-01, -1.2250e+00, -2.3832e+00, -1.0570e+00,  6.8619e+00],
        [-2.3859e+00, -3.9973e-01, -1.1812e+00, -9.1669e-02, -2.4828e+00,
         -1.7944e+00, -1.6007e-01, -2.8391e+00,  9.7236e-01,  9.8896e+00],
        [-1.8922e+00,  4.1107e-01, -2.8485e-01, -2.6023e-01, -5.1873e-01,
         -3.2702e+00, -1.4739e+00, -2.6828e+00, -4.6199e-01,  8.7242e+00],
        [-1.7138e+00, -2.3413e+00,  6.6835e+00,  2.5685e+00, -1.5821e+00,
          4.7544e-01,  1.4676e+00, -4.3623e+00, -6.5975e-01,  4.0677e+00],
        [-1.9684e+00,  6.7714e+00,  3.8069e-01, -7.0126e-01, -2.4895e+00,
         -2.3746e+00, -9.0486e-01, -2.7324e+00, -2.2521e+00,  2.9584e+00],
        [-2.6168e+00, -2.5141e+00, -1.5119e+00, -9.2165e-01, -1.0150e-01,
         -6.5833e-01,  1.7373e+00, -3.6620e+00,  5.2461e-02,  6.2668e+00],
        [-2.8435e+00, -1.2180e+00,  2.3718e+00,  4.0793e-01, -1.2521e+00,
         -4.9130e+00, -2.7052e+00, -3.2208e+00, -2.7005e-01,  1.2135e+01],
        [-2.5134e+00, -2.3310e+00, -1.7127e+00, -3.5308e-01, -3.3892e+00,
         -2.5421e+00, -2.0978e+00, -2.3910e+00,  1.2284e+00,  1.1435e+01],
        [-3.4385e+00, -7.3494e-01, -3.1503e+00, -5.0130e-01,  3.5889e+00,
         -4.4926e+00, -8.7681e-01, -3.4426e+00, -1.3634e+00,  6.4202e+00],
        [-1.7600e+00, -1.2227e-02,  2.4170e+00,  1.5381e+00, -5.4495e-01,
         -3.2302e+00, -2.4441e-02, -3.2621e+00,  1.6330e-01,  7.5929e+00],
        [-1.4365e+00,  2.1485e+00, -5.6201e-01,  4.6204e-01, -8.2116e-01,
         -1.8581e+00, -1.5010e+00, -3.4801e+00, -1.7696e-01,  6.5175e+00],
        [-1.3871e+00, -2.1439e+00, -3.1412e+00,  1.2740e+00, -1.7345e+00,
         -4.2112e+00, -1.4333e+00, -2.3032e+00, -1.6293e-02,  1.2456e+01],
        [-1.2336e+00, -2.5039e+00,  1.7430e+00, -3.7700e-01, -2.5349e+00,
         -3.3164e+00, -4.7859e-01, -4.2378e+00,  1.5353e+00,  9.1055e+00],
        [-1.2204e+00, -9.9857e-01, -2.0644e+00, -7.5770e-01, -2.3221e+00,
         -2.4689e+00, -2.0155e+00, -2.5574e+00,  4.2180e-01,  1.1179e+01],
        [-2.8667e+00, -1.5060e+00, -2.7759e+00, -8.2982e-02, -1.2232e+00,
         -5.2491e+00, -8.7154e-01, -3.1179e+00, -8.8053e-01,  1.1482e+01],
        [-6.8424e-01,  1.4659e+00,  5.6321e-01,  6.6404e-01, -3.5665e+00,
         -2.2954e+00, -1.9642e+00, -4.1922e+00, -2.0892e+00,  9.3769e+00],
        [-1.6523e+00, -1.7200e+00, -1.5690e+00, -3.5809e-01, -4.5116e+00,
         -3.0100e+00,  6.3084e-01, -3.5432e+00,  1.3084e+00,  1.2433e+01],
        [-2.1212e+00, -1.4731e+00, -2.8408e+00, -9.6869e-01, -2.9625e+00,
         -1.8822e+00, -1.1018e+00, -3.7556e+00,  1.1264e+00,  1.2311e+01],
        [-1.6753e+00,  5.3297e-01, -1.8934e+00,  6.1421e-01, -1.4820e+00,
         -3.2534e+00, -1.7722e+00, -2.5912e+00,  8.7993e-01,  1.0098e+01],
        [-7.6583e-01, -3.4858e+00,  6.2866e+00, -5.7189e-01, -6.0608e-01,
          1.9454e+00, -8.8989e-01, -2.0869e+00, -9.1528e-01,  3.1674e+00],
        [-2.3825e-01, -2.7456e+00, -2.4103e+00,  4.7556e-01, -1.9846e+00,
         -1.5332e+00, -1.3906e+00, -3.2877e+00,  1.1346e-01,  1.0689e+01],
        [-1.7405e+00,  8.7278e-01,  9.1644e-02,  1.2567e+00, -2.2980e+00,
         -2.4110e+00, -1.2199e+00, -2.0488e+00, -1.6879e+00,  8.3850e+00],
        [-2.6592e+00,  6.8148e-02,  6.2001e-01,  9.2935e-01, -2.0899e+00,
         -3.0520e+00, -1.9871e+00, -3.2791e+00, -8.4190e-01,  1.0278e+01],
        [-2.9493e+00, -6.8193e-01, -5.0266e+00, -1.5001e+00, -4.1317e-01,
         -3.5494e+00, -2.7554e+00, -3.1586e+00,  1.2714e+00,  1.1166e+01],
        [-2.1457e+00,  3.8330e+00, -4.7205e-01,  4.5122e-01, -3.6564e+00,
         -3.2261e+00, -3.0773e-01, -3.5408e+00, -2.4128e+00,  1.0158e+01],
        [-1.4433e+00,  2.2333e+00,  3.9254e-01,  1.3304e+00, -1.4788e+00,
          8.2112e-01, -2.3841e+00, -3.8505e+00, -1.2358e-01,  6.1671e+00],
        [-3.4607e+00,  2.5341e+00, -1.2320e+00,  2.9635e+00,  2.1681e-01,
         -3.1030e+00, -1.4016e-01, -1.9984e+00, -1.6217e+00,  3.6295e+00],
        [-1.4538e-02, -1.8138e+00, -5.5708e-01, -2.8467e+00,  8.4749e-01,
          2.9651e+00, -4.1480e-01, -2.2284e+00,  2.1463e+00,  4.4363e+00],
        [-1.2908e+00, -7.1299e-01, -1.1245e+00,  1.8834e+00,  5.2078e-01,
         -2.7466e+00,  2.1795e+00, -2.8129e+00, -9.8667e-01,  5.0290e+00],
        [-3.9803e-01,  9.2108e-01,  1.8402e+00,  1.8122e+00, -2.6487e+00,
         -2.4645e+00, -1.4951e+00, -3.0700e+00, -1.8294e+00,  5.9806e+00],
        [-2.2422e+00, -2.6032e+00, -3.3091e+00,  8.7506e-01, -3.3587e+00,
         -3.9369e+00, -3.2046e+00, -2.4298e+00,  6.3644e+00,  9.8246e+00],
        [-2.8268e+00, -3.8499e+00, -1.5442e+00,  5.1995e-01, -3.2481e-01,
         -3.8643e+00, -4.3416e-01, -3.7140e+00,  1.8606e+00,  8.8796e+00],
        [-2.0211e+00, -9.8058e-01, -1.6331e+00, -8.4893e-01, -8.7144e-01,
         -2.3750e+00,  9.3384e-02, -2.9606e+00, -1.3413e-01,  1.2015e+01],
        [-1.6678e+00, -1.3133e+00, -1.7512e+00,  4.6516e-01, -2.7943e+00,
         -2.3184e+00, -2.7632e+00, -2.7485e+00,  3.0940e-01,  1.0217e+01],
        [-2.0141e+00, -1.9621e+00, -1.4945e+00, -4.4464e-01, -2.7580e+00,
         -3.7632e+00, -1.5987e+00, -2.6387e+00,  2.0096e-01,  1.1794e+01],
        [ 8.2306e-01, -4.2625e-01,  1.7621e+00, -1.4075e+00,  1.4284e+00,
          6.5305e-01, -9.4375e-01, -2.0035e+00,  6.1554e-03,  1.4724e+00],
        [-1.8730e+00, -3.0688e+00, -1.6585e-02, -1.0354e+00, -1.2237e+00,
         -3.1823e+00,  4.5908e-01, -3.9949e+00, -4.9261e-01,  9.7223e+00],
        [-2.8034e+00,  2.7397e+00, -9.8757e-01,  1.5181e+00, -1.5681e+00,
         -2.1260e+00,  6.3102e-01, -1.6080e+00,  5.1574e-01,  5.1695e+00],
        [-2.1649e+00, -3.2381e+00, -1.1760e+00, -4.2881e-01,  5.2732e-01,
         -3.0792e-01, -1.7020e+00, -3.0760e+00, -1.4893e-01,  9.5864e+00],
        [-1.8410e+00, -1.9929e+00, -5.1248e-01,  1.5662e+00, -7.6373e-01,
         -3.6361e+00, -7.7128e-01, -3.5078e+00, -7.9214e-01,  9.7321e+00],
        [-1.9421e+00, -1.6435e+00, -3.2176e+00, -1.5363e-01, -3.1364e-01,
         -4.7588e+00, -2.2290e+00, -1.3401e+00,  1.5313e-01,  9.8335e+00],
        [-2.8367e+00, -7.7405e-01, -3.0460e+00, -7.7319e-01, -1.2811e+00,
         -4.0100e+00, -1.8509e+00, -3.0997e+00,  6.7301e-01,  1.1133e+01],
        [-1.8504e+00,  1.1453e+00, -1.6824e+00,  4.6771e-01, -2.1623e+00,
         -2.3488e+00, -2.5092e-01, -1.8991e+00, -4.2037e-02,  1.0516e+01],
        [-1.7885e+00,  4.5120e+00,  1.4817e+00, -7.1635e-01,  1.1263e+00,
         -3.4844e+00,  1.4301e+00, -1.9928e+00, -1.9903e+00,  2.3333e+00],
        [-3.4591e+00, -8.4605e-01, -1.8279e+00,  5.6414e-01, -5.1215e-01,
         -3.1602e+00, -9.2790e-01, -2.9768e+00,  2.1658e-01,  9.5462e+00],
        [-1.6103e+00, -3.4757e-01, -2.2963e+00,  4.0262e-01, -2.3893e+00,
         -2.7251e+00, -1.5423e+00, -2.1484e+00, -6.6208e-01,  9.6524e+00],
        [-9.9632e-01, -1.4720e+00, -1.3167e+00,  5.8268e-01,  1.2086e+00,
          9.8014e-01, -1.8960e+00, -1.1852e+00, -3.0106e-01,  5.4118e+00]],
       device='cuda:0')
student_logits is: tensor([[-0.7094,  1.0826,  0.4198,  0.3780, -2.9567, -0.6924,  3.7330, -1.4052,
         -0.6502,  1.2422],
        [-2.5238,  0.7164,  4.5166,  4.1014, -3.5681, -1.2765, -0.1162, -2.2591,
         -1.1208, -0.7541],
        [-3.1187,  3.3617,  1.8800,  1.1488, -1.8302,  1.2273,  1.9003, -2.2630,
         -1.4301, -0.9472],
        [-3.2541,  4.9591, -1.3497, -0.7182, -3.4378,  0.6856,  4.3936, -2.7096,
         -0.4838,  0.2704],
        [-2.6027,  1.9501,  2.8538,  2.6394, -3.6360, -0.3989,  1.3412, -2.2909,
         -1.2290, -0.9918],
        [-3.0672,  3.9787,  0.5602,  0.5447, -3.4880,  0.8861,  3.3139, -3.3208,
         -2.1453,  0.5777],
        [-1.1471,  1.0095,  1.5945,  1.5348, -2.1156, -0.2748,  2.2915, -2.4244,
         -1.2476,  1.3614],
        [-2.7113,  5.4855, -1.6093, -1.6716, -3.1767,  2.9946,  4.8836, -2.8737,
         -2.6380, -0.5619],
        [-2.8995,  2.2572,  2.3177,  2.3148, -1.9809,  0.4589,  0.9998, -3.4684,
         -2.3037,  1.3832],
        [-2.0490,  2.0694,  2.0979,  1.3852, -1.2691,  1.3681,  1.8891, -2.4329,
         -2.0603, -0.0965],
        [-2.7206,  2.2820,  2.3395,  2.1022, -2.7124, -0.6110,  1.1463, -1.8752,
         -0.8992, -0.0088],
        [-2.6908,  1.1779,  2.5430,  2.7694, -3.6013, -2.0232,  0.4081, -1.0678,
          0.5316, -0.4330],
        [-2.8247,  2.2204,  2.3612,  2.2951, -3.1102, -0.7665,  1.2776, -2.5237,
         -1.9991,  0.5697],
        [-3.9631,  3.1603,  3.8980,  3.4757, -3.7422, -0.1253,  0.6139, -3.1998,
         -2.2613, -0.7703],
        [-1.6679,  2.6682, -0.0527, -0.1366, -2.5387,  0.8944,  3.3454, -1.9465,
         -1.6059,  0.3169],
        [-1.7618,  0.9202,  2.0808,  1.8486, -1.5967,  0.3040,  1.3136, -2.3701,
         -1.7699,  0.8936],
        [-2.6783,  3.6092, -0.8343, -0.5142, -0.5820,  1.5340,  2.9326, -2.7719,
         -2.0847,  1.8557],
        [-2.9647,  3.9367,  0.3765,  0.3968, -2.6373,  0.7869,  2.8978, -2.4214,
         -1.3249, -0.0107],
        [-2.4145,  1.1182,  3.3588,  3.1661, -3.4262, -1.0425,  1.1123, -2.5938,
         -0.4261,  0.1792],
        [-1.9073,  2.8790,  0.3910,  0.0708, -2.8236,  0.9645,  4.1670, -2.3856,
         -1.9177,  0.1369],
        [-2.9381,  2.5274,  1.2678,  1.8345, -1.2216, -0.5711,  1.1717, -2.8180,
         -1.8242,  2.8073],
        [-3.2962,  2.7452,  2.6389,  2.5967, -3.8375, -0.7616,  1.2263, -2.5179,
         -0.8339, -0.7961],
        [-3.5354,  3.9485,  1.9383,  1.9157, -3.8672,  0.5290,  2.3532, -3.5418,
         -2.0570, -0.4046],
        [-3.6777,  3.3838,  2.3738,  2.4680, -2.4489, -0.1888,  0.8571, -2.9662,
         -2.4683,  1.2097],
        [-1.7947,  1.0877,  3.3545,  2.4948, -2.0270,  0.6651,  0.9106, -2.7248,
         -1.8779, -0.1617],
        [-1.2985,  2.0097, -0.1076, -0.1612, -1.9369,  0.1221,  2.8964, -1.3206,
         -0.6788,  0.7060],
        [-2.5262,  3.0889,  0.9713,  0.7080, -3.2496,  0.7366,  3.1135, -2.5366,
         -1.9500, -0.4940],
        [-1.8159,  0.7321,  3.2886,  2.8045, -3.1884, -0.8641,  0.8115, -2.1184,
         -1.3595, -0.0445],
        [-4.0417,  3.9990,  2.0277,  2.1250, -3.2194,  0.2746,  1.5434, -3.6528,
         -2.8354,  1.0356],
        [-3.5066,  3.1558,  2.3821,  2.2030, -3.6485, -0.3493,  1.7255, -2.8889,
         -1.5570,  0.1421],
        [-2.4540,  2.0871,  1.9534,  1.7458, -3.3341,  0.0068,  2.8553, -2.9468,
         -2.1543,  0.5588],
        [-3.4121,  3.0529,  2.6312,  2.6968, -1.2877,  0.1770, -0.0863, -2.5232,
         -2.6933,  0.7069],
        [-4.5117,  6.1817, -0.1704,  0.6979, -2.4732,  0.6548,  2.3487, -3.7757,
         -2.2989,  1.1895],
        [-2.8042,  3.0429,  1.9290,  1.4491, -1.6706,  1.0588,  1.8472, -2.7542,
         -1.3697, -0.0515],
        [-1.4374,  0.8939,  1.0950,  1.4964, -2.0537, -1.1711,  1.0387, -0.5815,
          0.5149,  0.1404],
        [-1.2408, -0.7578,  0.7710,  1.4834, -2.9639, -2.7650,  0.4603,  0.5093,
          3.2409,  0.7230],
        [-2.8294,  3.7585, -0.2573, -0.1568, -1.7856,  2.5155,  3.5884, -3.4065,
         -2.4673,  1.3409],
        [-3.7665,  4.0806,  1.9146,  2.0586, -1.8549,  0.5275,  1.3101, -3.0114,
         -2.7468,  0.8168],
        [-2.5019,  2.3535,  1.8687,  1.4903, -2.1311,  1.3634,  2.3872, -3.2838,
         -2.7613,  0.7875],
        [-3.0579,  0.1523,  3.1353,  3.5396, -3.6419, -2.9912, -0.8013, -0.7116,
          1.9304,  0.4284],
        [-1.5361,  1.3277,  3.5110,  2.1056, -1.5064,  1.3701,  1.3202, -2.2614,
         -2.0611, -0.7654],
        [-3.9320,  4.4296,  0.3573,  0.6423, -1.6041,  1.9597,  2.6158, -4.1120,
         -3.0230,  1.7124],
        [-3.9776,  5.0260,  0.1834,  0.5660, -1.5554,  1.5178,  2.5415, -3.6818,
         -2.8130,  1.2895],
        [-2.0268,  2.5150,  0.2140,  0.4195, -2.8257, -0.1797,  3.4585, -2.2680,
         -0.7485,  0.7592],
        [-2.5066,  1.7192,  1.5393,  1.5455, -1.5259,  0.9350,  1.7411, -3.3301,
         -2.0845,  1.9112],
        [-2.6423,  1.9697,  2.5676,  2.1303, -3.3320,  0.4493,  1.7771, -3.0199,
         -2.3607, -0.1248],
        [-4.2406,  3.7927,  2.3086,  2.5768, -2.9507,  0.4393,  1.8693, -4.2738,
         -3.1038,  1.7745],
        [-1.9343,  2.5500,  1.1704,  0.3084, -2.4331,  1.4875,  2.9474, -2.1019,
         -2.0585, -0.6499],
        [-3.6699,  3.5951,  0.7890,  1.0037, -1.6503,  1.2855,  2.9295, -4.1455,
         -2.7317,  2.5962],
        [-2.3759,  2.5020,  1.1831,  1.3928, -2.1405, -0.3259,  1.5254, -2.0379,
         -1.2527,  0.9786],
        [-3.1260,  3.3891,  1.5036,  1.4399, -4.1066, -0.0236,  3.0440, -3.1209,
         -1.6122, -0.0987],
        [-0.1970, -0.7539,  3.0241,  2.3522, -1.5136, -0.9895,  1.1414, -1.1210,
         -1.1616,  0.4850]], device='cuda:0')
student_logits after softmax is: tensor([[9.2791e-03, 5.5690e-02, 2.8704e-02, 2.7529e-02, 9.8068e-04, 9.4383e-03,
         7.8858e-01, 4.6272e-03, 9.8456e-03, 6.5325e-02],
        [5.1321e-04, 1.3107e-02, 5.8604e-01, 3.8691e-01, 1.8063e-04, 1.7864e-03,
         5.7004e-03, 6.6875e-04, 2.0876e-03, 3.0122e-03],
        [8.9175e-04, 5.8162e-01, 1.3218e-01, 6.3618e-02, 3.2349e-03, 6.8814e-02,
         1.3489e-01, 2.0984e-03, 4.8260e-03, 7.8224e-03],
        [1.6922e-04, 6.2431e-01, 1.1365e-03, 2.1369e-03, 1.4083e-04, 8.6987e-03,
         3.5467e-01, 2.9171e-04, 2.7014e-03, 5.7432e-03],
        [1.6931e-03, 1.6068e-01, 3.9667e-01, 3.2014e-01, 6.0247e-04, 1.5339e-02,
         8.7401e-02, 2.3128e-03, 6.6878e-03, 8.4784e-03],
        [5.2390e-04, 6.0154e-01, 1.9707e-02, 1.9403e-02, 3.4395e-04, 2.7298e-02,
         3.0940e-01, 4.0656e-04, 1.3171e-03, 2.0055e-02],
        [1.1475e-02, 9.9157e-02, 1.7798e-01, 1.6768e-01, 4.3564e-03, 2.7453e-02,
         3.5734e-01, 3.1988e-03, 1.0378e-02, 1.4098e-01],
        [1.6847e-04, 6.1142e-01, 5.0709e-04, 4.7649e-04, 1.0577e-04, 5.0646e-02,
