srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_222528-o9c5gqxl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train_acc-No Teacher-resnet18-100 epochs-09/10-22:25
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/o9c5gqxl
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 44/100:  49%|████▉     | 95/194 [01:35<01:54,  1.16s/it, loss=0.0827]
Epoch 44/100:  49%|████▉     | 95/194 [01:35<01:54,  1.16s/it, loss=0.0827]
Epoch 44/100:  49%|████▉     | 95/194 [01:35<01:54,  1.16s/it, loss=0.0631]
Epoch 44/100:  49%|████▉     | 96/194 [01:35<01:22,  1.19it/s, loss=0.0631]
Epoch 44/100:  49%|████▉     | 96/194 [01:36<01:22,  1.19it/s, loss=0.0631]
Epoch 44/100:  49%|████▉     | 96/194 [01:37<01:22,  1.19it/s, loss=0.0904]
Epoch 44/100:  50%|█████     | 97/194 [01:37<01:49,  1.13s/it, loss=0.0904]
Epoch 44/100:  50%|█████     | 97/194 [01:37<01:49,  1.13s/it, loss=0.0904]
Epoch 44/100:  50%|█████     | 97/194 [01:37<01:49,  1.13s/it, loss=0.184] 
Epoch 44/100:  51%|█████     | 98/194 [01:37<01:19,  1.20it/s, loss=0.184]
Epoch 44/100:  51%|█████     | 98/194 [01:38<01:19,  1.20it/s, loss=0.184]
Epoch 44/100:  51%|█████     | 98/194 [01:38<01:19,  1.20it/s, loss=0.0689]
Epoch 44/100:  51%|█████     | 99/194 [01:38<01:45,  1.11s/it, loss=0.0689]
Epoch 44/100:  51%|█████     | 99/194 [01:38<01:45,  1.11s/it, loss=0.0689]
Epoch 44/100:  51%|█████     | 99/194 [01:39<01:45,  1.11s/it, loss=0.043] 
Epoch 44/100:  52%|█████▏    | 100/194 [01:39<01:16,  1.23it/s, loss=0.043]
Epoch 44/100:  52%|█████▏    | 100/194 [01:40<01:16,  1.23it/s, loss=0.043]
Epoch 44/100:  52%|█████▏    | 100/194 [01:40<01:16,  1.23it/s, loss=0.043]
Epoch 44/100:  52%|█████▏    | 101/194 [01:40<01:43,  1.11s/it, loss=0.043]
Epoch 44/100:  52%|█████▏    | 101/194 [01:40<01:43,  1.11s/it, loss=0.043]
Epoch 44/100:  52%|█████▏    | 101/194 [01:40<01:43,  1.11s/it, loss=0.194]
Epoch 44/100:  53%|█████▎    | 102/194 [01:40<01:14,  1.23it/s, loss=0.194]
Epoch 44/100:  53%|█████▎    | 102/194 [01:42<01:14,  1.23it/s, loss=0.194]
Epoch 44/100:  53%|█████▎    | 102/194 [01:42<01:14,  1.23it/s, loss=0.103]
Epoch 44/100:  53%|█████▎    | 103/194 [01:42<01:42,  1.12s/it, loss=0.103]
Epoch 44/100:  53%|█████▎    | 103/194 [01:42<01:42,  1.12s/it, loss=0.103]
Epoch 44/100:  53%|█████▎    | 103/194 [01:42<01:42,  1.12s/it, loss=0.0653]
Epoch 44/100:  54%|█████▎    | 104/194 [01:42<01:13,  1.22it/s, loss=0.0653]
Epoch 44/100:  54%|█████▎    | 104/194 [01:44<01:13,  1.22it/s, loss=0.0653]
Epoch 44/100:  54%|█████▎    | 104/194 [01:44<01:13,  1.22it/s, loss=0.0493]
Epoch 44/100:  54%|█████▍    | 105/194 [01:44<01:41,  1.14s/it, loss=0.0493]
Epoch 44/100:  54%|█████▍    | 105/194 [01:44<01:41,  1.14s/it, loss=0.0493]
Epoch 44/100:  54%|█████▍    | 105/194 [01:44<01:41,  1.14s/it, loss=0.0575]
Epoch 44/100:  55%|█████▍    | 106/194 [01:44<01:13,  1.20it/s, loss=0.0575]
Epoch 44/100:  55%|█████▍    | 106/194 [01:47<01:13,  1.20it/s, loss=0.0575]
Epoch 44/100:  55%|█████▍    | 106/194 [01:47<01:13,  1.20it/s, loss=0.0444]
Epoch 44/100:  55%|█████▌    | 107/194 [01:47<01:52,  1.29s/it, loss=0.0444]
Epoch 44/100:  55%|█████▌    | 107/194 [01:47<01:52,  1.29s/it, loss=0.0444]
Epoch 44/100:  55%|█████▌    | 107/194 [01:47<01:52,  1.29s/it, loss=0.0814]
Epoch 44/100:  56%|█████▌    | 108/194 [01:47<01:20,  1.06it/s, loss=0.0814]
Epoch 44/100:  56%|█████▌    | 108/194 [01:49<01:20,  1.06it/s, loss=0.0814]
Epoch 44/100:  56%|█████▌    | 108/194 [01:49<01:20,  1.06it/s, loss=0.0784]
Epoch 44/100:  56%|█████▌    | 109/194 [01:49<01:45,  1.25s/it, loss=0.0784]
Epoch 44/100:  56%|█████▌    | 109/194 [01:49<01:45,  1.25s/it, loss=0.0784]
Epoch 44/100:  56%|█████▌    | 109/194 [01:49<01:45,  1.25s/it, loss=0.0459]
Epoch 44/100:  57%|█████▋    | 110/194 [01:49<01:16,  1.09it/s, loss=0.0459]
Epoch 44/100:  57%|█████▋    | 110/194 [01:51<01:16,  1.09it/s, loss=0.0459]
Epoch 44/100:  57%|█████▋    | 110/194 [01:51<01:16,  1.09it/s, loss=0.138] 
Epoch 44/100:  57%|█████▋    | 111/194 [01:51<01:48,  1.31s/it, loss=0.138]
Epoch 44/100:  57%|█████▋    | 111/194 [01:51<01:48,  1.31s/it, loss=0.138]
Epoch 44/100:  57%|█████▋    | 111/194 [01:51<01:48,  1.31s/it, loss=0.0672]
Epoch 44/100:  58%|█████▊    | 112/194 [01:51<01:18,  1.05it/s, loss=0.0672]
Epoch 44/100:  58%|█████▊    | 112/194 [01:53<01:18,  1.05it/s, loss=0.0672]
Epoch 44/100:  58%|█████▊    | 112/194 [01:53<01:18,  1.05it/s, loss=0.103] 
Epoch 44/100:  58%|█████▊    | 113/194 [01:53<01:42,  1.27s/it, loss=0.103]
Epoch 44/100:  58%|█████▊    | 113/194 [01:53<01:42,  1.27s/it, loss=0.103]
Epoch 44/100:  58%|█████▊    | 113/194 [01:53<01:42,  1.27s/it, loss=0.0714]
Epoch 44/100:  59%|█████▉    | 114/194 [01:53<01:13,  1.09it/s, loss=0.0714]
Epoch 44/100:  59%|█████▉    | 114/194 [01:55<01:13,  1.09it/s, loss=0.0714]
Epoch 44/100:  59%|█████▉    | 114/194 [01:55<01:13,  1.09it/s, loss=0.174] 
Epoch 44/100:  59%|█████▉    | 115/194 [01:55<01:33,  1.19s/it, loss=0.174]
Epoch 44/100:  59%|█████▉    | 115/194 [01:55<01:33,  1.19s/it, loss=0.174]
Epoch 44/100:  59%|█████▉    | 115/194 [01:55<01:33,  1.19s/it, loss=0.0464]
Epoch 44/100:  60%|█████▉    | 116/194 [01:55<01:07,  1.16it/s, loss=0.0464]
Epoch 44/100:  60%|█████▉    | 116/194 [01:57<01:07,  1.16it/s, loss=0.0464]
Epoch 44/100:  60%|█████▉    | 116/194 [01:57<01:07,  1.16it/s, loss=0.0414]
Epoch 44/100:  60%|██████    | 117/194 [01:57<01:23,  1.08s/it, loss=0.0414]
Epoch 44/100:  60%|██████    | 117/194 [01:57<01:23,  1.08s/it, loss=0.0414]
Epoch 44/100:  60%|██████    | 117/194 [01:57<01:23,  1.08s/it, loss=0.0974]
Epoch 44/100:  61%|██████    | 118/194 [01:57<01:00,  1.26it/s, loss=0.0974]
Epoch 44/100:  61%|██████    | 118/194 [01:59<01:00,  1.26it/s, loss=0.0974]
Epoch 44/100:  61%|██████    | 118/194 [01:59<01:00,  1.26it/s, loss=0.029] 
Epoch 44/100:  61%|██████▏   | 119/194 [01:59<01:25,  1.14s/it, loss=0.029]
Epoch 44/100:  61%|██████▏   | 119/194 [01:59<01:25,  1.14s/it, loss=0.029]
Epoch 44/100:  61%|██████▏   | 119/194 [01:59<01:25,  1.14s/it, loss=0.0214]
Epoch 44/100:  62%|██████▏   | 120/194 [01:59<01:01,  1.20it/s, loss=0.0214]
Epoch 44/100:  62%|██████▏   | 120/194 [02:01<01:01,  1.20it/s, loss=0.0214]
Epoch 44/100:  62%|██████▏   | 120/194 [02:01<01:01,  1.20it/s, loss=0.0468]
Epoch 44/100:  62%|██████▏   | 121/194 [02:01<01:26,  1.18s/it, loss=0.0468]
Epoch 44/100:  62%|██████▏   | 121/194 [02:01<01:26,  1.18s/it, loss=0.0468]
Epoch 44/100:  62%|██████▏   | 121/194 [02:01<01:26,  1.18s/it, loss=0.131] 
Epoch 44/100:  63%|██████▎   | 122/194 [02:01<01:02,  1.15it/s, loss=0.131]
Epoch 44/100:  63%|██████▎   | 122/194 [02:03<01:02,  1.15it/s, loss=0.131]
Epoch 44/100:  63%|██████▎   | 122/194 [02:03<01:02,  1.15it/s, loss=0.114]
Epoch 44/100:  63%|██████▎   | 123/194 [02:03<01:25,  1.20s/it, loss=0.114]
Epoch 44/100:  63%|██████▎   | 123/194 [02:03<01:25,  1.20s/it, loss=0.114]
Epoch 44/100:  63%|██████▎   | 123/194 [02:03<01:25,  1.20s/it, loss=0.165]
Epoch 44/100:  64%|██████▍   | 124/194 [02:03<01:01,  1.14it/s, loss=0.165]
Epoch 44/100:  64%|██████▍   | 124/194 [02:05<01:01,  1.14it/s, loss=0.165]
Epoch 44/100:  64%|██████▍   | 124/194 [02:05<01:01,  1.14it/s, loss=0.0647]
Epoch 44/100:  64%|██████▍   | 125/194 [02:05<01:25,  1.24s/it, loss=0.0647]
Epoch 44/100:  64%|██████▍   | 125/194 [02:06<01:25,  1.24s/it, loss=0.0647]
Epoch 44/100:  64%|██████▍   | 125/194 [02:06<01:25,  1.24s/it, loss=0.121] 
Epoch 44/100:  65%|██████▍   | 126/194 [02:06<01:01,  1.11it/s, loss=0.121]
Epoch 44/100:  65%|██████▍   | 126/194 [02:07<01:01,  1.11it/s, loss=0.121]
Epoch 44/100:  65%|██████▍   | 126/194 [02:07<01:01,  1.11it/s, loss=0.119]
Epoch 44/100:  65%|██████▌   | 127/194 [02:07<01:19,  1.19s/it, loss=0.119]
Epoch 44/100:  65%|██████▌   | 127/194 [02:08<01:19,  1.19s/it, loss=0.119]
Epoch 44/100:  65%|██████▌   | 127/194 [02:08<01:19,  1.19s/it, loss=0.187]
Epoch 44/100:  66%|██████▌   | 128/194 [02:08<00:57,  1.14it/s, loss=0.187]
Epoch 44/100:  66%|██████▌   | 128/194 [02:09<00:57,  1.14it/s, loss=0.187]
Epoch 44/100:  66%|██████▌   | 128/194 [02:10<00:57,  1.14it/s, loss=0.0804]
Epoch 44/100:  66%|██████▋   | 129/194 [02:10<01:17,  1.19s/it, loss=0.0804]
Epoch 44/100:  66%|██████▋   | 129/194 [02:10<01:17,  1.19s/it, loss=0.0804]
Epoch 44/100:  66%|██████▋   | 129/194 [02:10<01:17,  1.19s/it, loss=0.0604]
Epoch 44/100:  67%|██████▋   | 130/194 [02:10<00:55,  1.15it/s, loss=0.0604]
Epoch 44/100:  67%|██████▋   | 130/194 [02:11<00:55,  1.15it/s, loss=0.0604]
Epoch 44/100:  67%|██████▋   | 130/194 [02:11<00:55,  1.15it/s, loss=0.0886]
Epoch 44/100:  68%|██████▊   | 131/194 [02:11<01:12,  1.14s/it, loss=0.0886]
Epoch 44/100:  68%|██████▊   | 131/194 [02:12<01:12,  1.14s/it, loss=0.0886]
Epoch 44/100:  68%|██████▊   | 131/194 [02:12<01:12,  1.14s/it, loss=0.0393]
Epoch 44/100:  68%|██████▊   | 132/194 [02:12<00:51,  1.20it/s, loss=0.0393]
Epoch 44/100:  68%|██████▊   | 132/194 [02:13<00:51,  1.20it/s, loss=0.0393]
Epoch 44/100:  68%|██████▊   | 132/194 [02:13<00:51,  1.20it/s, loss=0.214] 
Epoch 44/100:  69%|██████▊   | 133/194 [02:13<01:08,  1.12s/it, loss=0.214]
Epoch 44/100:  69%|██████▊   | 133/194 [02:13<01:08,  1.12s/it, loss=0.214]
Epoch 44/100:  69%|██████▊   | 133/194 [02:13<01:08,  1.12s/it, loss=0.0538]
Epoch 44/100:  69%|██████▉   | 134/194 [02:13<00:49,  1.22it/s, loss=0.0538]
Epoch 44/100:  69%|██████▉   | 134/194 [02:15<00:49,  1.22it/s, loss=0.0538]
Epoch 44/100:  69%|██████▉   | 134/194 [02:15<00:49,  1.22it/s, loss=0.15]  
Epoch 44/100:  70%|██████▉   | 135/194 [02:15<01:03,  1.07s/it, loss=0.15]
Epoch 44/100:  70%|██████▉   | 135/194 [02:15<01:03,  1.07s/it, loss=0.15]
Epoch 44/100:  70%|██████▉   | 135/194 [02:15<01:03,  1.07s/it, loss=0.058]
Epoch 44/100:  70%|███████   | 136/194 [02:15<00:45,  1.28it/s, loss=0.058]
Epoch 44/100:  70%|███████   | 136/194 [02:17<00:45,  1.28it/s, loss=0.058]
Epoch 44/100:  70%|███████   | 136/194 [02:17<00:45,  1.28it/s, loss=0.116]
Epoch 44/100:  71%|███████   | 137/194 [02:17<00:58,  1.02s/it, loss=0.116]
Epoch 44/100:  71%|███████   | 137/194 [02:17<00:58,  1.02s/it, loss=0.116]
Epoch 44/100:  71%|███████   | 137/194 [02:17<00:58,  1.02s/it, loss=0.0829]
Epoch 44/100:  71%|███████   | 138/194 [02:17<00:44,  1.27it/s, loss=0.0829]
Epoch 44/100:  71%|███████   | 138/194 [02:19<00:44,  1.27it/s, loss=0.0829]
Epoch 44/100:  71%|███████   | 138/194 [02:19<00:44,  1.27it/s, loss=0.0653]
Epoch 44/100:  72%|███████▏  | 139/194 [02:19<00:57,  1.04s/it, loss=0.0653]
Epoch 44/100:  72%|███████▏  | 139/194 [02:19<00:57,  1.04s/it, loss=0.0653]
Epoch 44/100:  72%|███████▏  | 139/194 [02:19<00:57,  1.04s/it, loss=0.0444]
Epoch 44/100:  72%|███████▏  | 140/194 [02:19<00:45,  1.20it/s, loss=0.0444]
Epoch 44/100:  72%|███████▏  | 140/194 [02:20<00:45,  1.20it/s, loss=0.0444]
Epoch 44/100:  72%|███████▏  | 140/194 [02:21<00:45,  1.20it/s, loss=0.112] 
Epoch 44/100:  73%|███████▎  | 141/194 [02:21<00:55,  1.04s/it, loss=0.112]
Epoch 44/100:  73%|███████▎  | 141/194 [02:21<00:55,  1.04s/it, loss=0.112]
Epoch 44/100:  73%|███████▎  | 141/194 [02:21<00:55,  1.04s/it, loss=0.0751]
Epoch 44/100:  73%|███████▎  | 142/194 [02:21<00:44,  1.17it/s, loss=0.0751]
Epoch 44/100:  73%|███████▎  | 142/194 [02:22<00:44,  1.17it/s, loss=0.0751]
Epoch 44/100:  73%|███████▎  | 142/194 [02:22<00:44,  1.17it/s, loss=0.0533]
Epoch 44/100:  74%|███████▎  | 143/194 [02:22<00:51,  1.01s/it, loss=0.0533]
Epoch 44/100:  74%|███████▎  | 143/194 [02:23<00:51,  1.01s/it, loss=0.0533]
Epoch 44/100:  74%|███████▎  | 143/194 [02:23<00:51,  1.01s/it, loss=0.147] 
Epoch 44/100:  74%|███████▍  | 144/194 [02:23<00:41,  1.21it/s, loss=0.147]
Epoch 44/100:  74%|███████▍  | 144/194 [02:24<00:41,  1.21it/s, loss=0.147]
Epoch 44/100:  74%|███████▍  | 144/194 [02:24<00:41,  1.21it/s, loss=0.117]
Epoch 44/100:  75%|███████▍  | 145/194 [02:24<00:50,  1.03s/it, loss=0.117]
Epoch 44/100:  75%|███████▍  | 145/194 [02:25<00:50,  1.03s/it, loss=0.117]
Epoch 44/100:  75%|███████▍  | 145/194 [02:25<00:50,  1.03s/it, loss=0.059]
Epoch 44/100:  75%|███████▌  | 146/194 [02:25<00:42,  1.13it/s, loss=0.059]
Epoch 44/100:  75%|███████▌  | 146/194 [02:26<00:42,  1.13it/s, loss=0.059]
Epoch 44/100:  75%|███████▌  | 146/194 [02:26<00:42,  1.13it/s, loss=0.0868]
Epoch 44/100:  76%|███████▌  | 147/194 [02:26<00:47,  1.01s/it, loss=0.0868]
Epoch 44/100:  76%|███████▌  | 147/194 [02:27<00:47,  1.01s/it, loss=0.0868]
Epoch 44/100:  76%|███████▌  | 147/194 [02:27<00:47,  1.01s/it, loss=0.132] 
Epoch 44/100:  76%|███████▋  | 148/194 [02:27<00:43,  1.05it/s, loss=0.132]
Epoch 44/100:  76%|███████▋  | 148/194 [02:28<00:43,  1.05it/s, loss=0.132]
Epoch 44/100:  76%|███████▋  | 148/194 [02:28<00:43,  1.05it/s, loss=0.111]
Epoch 44/100:  77%|███████▋  | 149/194 [02:28<00:44,  1.00it/s, loss=0.111]
Epoch 44/100:  77%|███████▋  | 149/194 [02:29<00:44,  1.00it/s, loss=0.111]
Epoch 44/100:  77%|███████▋  | 149/194 [02:29<00:44,  1.00it/s, loss=0.0585]
Epoch 44/100:  77%|███████▋  | 150/194 [02:29<00:44,  1.01s/it, loss=0.0585]
Epoch 44/100:  77%|███████▋  | 150/194 [02:30<00:44,  1.01s/it, loss=0.0585]
Epoch 44/100:  77%|███████▋  | 150/194 [02:30<00:44,  1.01s/it, loss=0.0242]
Epoch 44/100:  78%|███████▊  | 151/194 [02:30<00:44,  1.02s/it, loss=0.0242]
Epoch 44/100:  78%|███████▊  | 151/194 [02:31<00:44,  1.02s/it, loss=0.0242]
Epoch 44/100:  78%|███████▊  | 151/194 [02:31<00:44,  1.02s/it, loss=0.0803]
Epoch 44/100:  78%|███████▊  | 152/194 [02:31<00:41,  1.02it/s, loss=0.0803]
Epoch 44/100:  78%|███████▊  | 152/194 [02:32<00:41,  1.02it/s, loss=0.0803]
Epoch 44/100:  78%|███████▊  | 152/194 [02:32<00:41,  1.02it/s, loss=0.0794]
Epoch 44/100:  79%|███████▉  | 153/194 [02:32<00:36,  1.11it/s, loss=0.0794]
Epoch 44/100:  79%|███████▉  | 153/194 [02:33<00:36,  1.11it/s, loss=0.0794]
Epoch 44/100:  79%|███████▉  | 153/194 [02:33<00:36,  1.11it/s, loss=0.0536]
Epoch 44/100:  79%|███████▉  | 154/194 [02:33<00:41,  1.05s/it, loss=0.0536]
Epoch 44/100:  79%|███████▉  | 154/194 [02:34<00:41,  1.05s/it, loss=0.0536]
Epoch 44/100:  79%|███████▉  | 154/194 [02:34<00:41,  1.05s/it, loss=0.121] 
Epoch 44/100:  80%|███████▉  | 155/194 [02:34<00:33,  1.16it/s, loss=0.121]
Epoch 44/100:  80%|███████▉  | 155/194 [02:35<00:33,  1.16it/s, loss=0.121]
Epoch 44/100:  80%|███████▉  | 155/194 [02:35<00:33,  1.16it/s, loss=0.139]
Epoch 44/100:  80%|████████  | 156/194 [02:35<00:40,  1.06s/it, loss=0.139]
Epoch 44/100:  80%|████████  | 156/194 [02:35<00:40,  1.06s/it, loss=0.139]
Epoch 44/100:  80%|████████  | 156/194 [02:35<00:40,  1.06s/it, loss=0.0772]
Epoch 44/100:  81%|████████  | 157/194 [02:35<00:30,  1.21it/s, loss=0.0772]
Epoch 44/100:  81%|████████  | 157/194 [02:37<00:30,  1.21it/s, loss=0.0772]
Epoch 44/100:  81%|████████  | 157/194 [02:37<00:30,  1.21it/s, loss=0.0623]
Epoch 44/100:  81%|████████▏ | 158/194 [02:37<00:38,  1.06s/it, loss=0.0623]
Epoch 44/100:  81%|████████▏ | 158/194 [02:37<00:38,  1.06s/it, loss=0.0623]
Epoch 44/100:  81%|████████▏ | 158/194 [02:37<00:38,  1.06s/it, loss=0.0874]
Epoch 44/100:  82%|████████▏ | 159/194 [02:37<00:28,  1.22it/s, loss=0.0874]
Epoch 44/100:  82%|████████▏ | 159/194 [02:39<00:28,  1.22it/s, loss=0.0874]
Epoch 44/100:  82%|████████▏ | 159/194 [02:39<00:28,  1.22it/s, loss=0.0665]
Epoch 44/100:  82%|████████▏ | 160/194 [02:39<00:34,  1.02s/it, loss=0.0665]
Epoch 44/100:  82%|████████▏ | 160/194 [02:39<00:34,  1.02s/it, loss=0.0665]
Epoch 44/100:  82%|████████▏ | 160/194 [02:39<00:34,  1.02s/it, loss=0.0939]
Epoch 44/100:  83%|████████▎ | 161/194 [02:39<00:28,  1.17it/s, loss=0.0939]
Epoch 44/100:  83%|████████▎ | 161/194 [02:41<00:28,  1.17it/s, loss=0.0939]
Epoch 44/100:  83%|████████▎ | 161/194 [02:41<00:28,  1.17it/s, loss=0.0445]
Epoch 44/100:  84%|████████▎ | 162/194 [02:41<00:32,  1.02s/it, loss=0.0445]
Epoch 44/100:  84%|████████▎ | 162/194 [02:41<00:32,  1.02s/it, loss=0.0445]
Epoch 44/100:  84%|████████▎ | 162/194 [02:41<00:32,  1.02s/it, loss=0.161] 
Epoch 44/100:  84%|████████▍ | 163/194 [02:41<00:25,  1.22it/s, loss=0.161]
Epoch 44/100:  84%|████████▍ | 163/194 [02:42<00:25,  1.22it/s, loss=0.161]
Epoch 44/100:  84%|████████▍ | 163/194 [02:42<00:25,  1.22it/s, loss=0.159]
Epoch 44/100:  85%|████████▍ | 164/194 [02:42<00:30,  1.01s/it, loss=0.159]
Epoch 44/100:  85%|████████▍ | 164/194 [02:43<00:30,  1.01s/it, loss=0.159]
Epoch 44/100:  85%|████████▍ | 164/194 [02:43<00:30,  1.01s/it, loss=0.0261]
Epoch 44/100:  85%|████████▌ | 165/194 [02:43<00:26,  1.11it/s, loss=0.0261]
Epoch 44/100:  85%|████████▌ | 165/194 [02:44<00:26,  1.11it/s, loss=0.0261]
Epoch 44/100:  85%|████████▌ | 165/194 [02:44<00:26,  1.11it/s, loss=0.064] 
Epoch 44/100:  86%|████████▌ | 166/194 [02:44<00:29,  1.04s/it, loss=0.064]
Epoch 44/100:  86%|████████▌ | 166/194 [02:45<00:29,  1.04s/it, loss=0.064]
Epoch 44/100:  86%|████████▌ | 166/194 [02:45<00:29,  1.04s/it, loss=0.0347]
Epoch 44/100:  86%|████████▌ | 167/194 [02:45<00:23,  1.13it/s, loss=0.0347]
Epoch 44/100:  86%|████████▌ | 167/194 [02:46<00:23,  1.13it/s, loss=0.0347]
Epoch 44/100:  86%|████████▌ | 167/194 [02:46<00:23,  1.13it/s, loss=0.0641]
Epoch 44/100:  87%|████████▋ | 168/194 [02:46<00:27,  1.04s/it, loss=0.0641]
Epoch 44/100:  87%|████████▋ | 168/194 [02:47<00:27,  1.04s/it, loss=0.0641]
Epoch 44/100:  87%|████████▋ | 168/194 [02:47<00:27,  1.04s/it, loss=0.0663]
Epoch 44/100:  87%|████████▋ | 169/194 [02:47<00:21,  1.15it/s, loss=0.0663]
Epoch 44/100:  87%|████████▋ | 169/194 [02:48<00:21,  1.15it/s, loss=0.0663]
Epoch 44/100:  87%|████████▋ | 169/194 [02:48<00:21,  1.15it/s, loss=0.19]  
Epoch 44/100:  88%|████████▊ | 170/194 [02:48<00:24,  1.01s/it, loss=0.19]
Epoch 44/100:  88%|████████▊ | 170/194 [02:49<00:24,  1.01s/it, loss=0.19]
Epoch 44/100:  88%|████████▊ | 170/194 [02:49<00:24,  1.01s/it, loss=0.138]
Epoch 44/100:  88%|████████▊ | 171/194 [02:49<00:21,  1.09it/s, loss=0.138]
Epoch 44/100:  88%|████████▊ | 171/194 [02:51<00:21,  1.09it/s, loss=0.138]
Epoch 44/100:  88%|████████▊ | 171/194 [02:51<00:21,  1.09it/s, loss=0.0714]
Epoch 44/100:  89%|████████▊ | 172/194 [02:51<00:27,  1.25s/it, loss=0.0714]
Epoch 44/100:  89%|████████▊ | 172/194 [02:51<00:27,  1.25s/it, loss=0.0714]
Epoch 44/100:  89%|████████▊ | 172/194 [02:51<00:27,  1.25s/it, loss=0.121] 
Epoch 44/100:  89%|████████▉ | 173/194 [02:51<00:19,  1.10it/s, loss=0.121]
Epoch 44/100:  89%|████████▉ | 173/194 [02:53<00:19,  1.10it/s, loss=0.121]
Epoch 44/100:  89%|████████▉ | 173/194 [02:53<00:19,  1.10it/s, loss=0.136]
Epoch 44/100:  90%|████████▉ | 174/194 [02:53<00:22,  1.13s/it, loss=0.136]
Epoch 44/100:  90%|████████▉ | 174/194 [02:53<00:22,  1.13s/it, loss=0.136]
Epoch 44/100:  90%|████████▉ | 174/194 [02:53<00:22,  1.13s/it, loss=0.119]
Epoch 44/100:  90%|█████████ | 175/194 [02:53<00:15,  1.21it/s, loss=0.119]
Epoch 44/100:  90%|█████████ | 175/194 [02:54<00:15,  1.21it/s, loss=0.119]
Epoch 44/100:  90%|█████████ | 175/194 [02:54<00:15,  1.21it/s, loss=0.0743]
Epoch 44/100:  91%|█████████ | 176/194 [02:54<00:19,  1.08s/it, loss=0.0743]
Epoch 44/100:  91%|█████████ | 176/194 [02:54<00:19,  1.08s/it, loss=0.0743]
Epoch 44/100:  91%|█████████ | 176/194 [02:55<00:19,  1.08s/it, loss=0.029] 
Epoch 44/100:  91%|█████████ | 177/194 [02:55<00:13,  1.27it/s, loss=0.029]
Epoch 44/100:  91%|█████████ | 177/194 [02:56<00:13,  1.27it/s, loss=0.029]
Epoch 44/100:  91%|█████████ | 177/194 [02:57<00:13,  1.27it/s, loss=0.0753]
Epoch 44/100:  92%|█████████▏| 178/194 [02:57<00:18,  1.15s/it, loss=0.0753]
Epoch 44/100:  92%|█████████▏| 178/194 [02:57<00:18,  1.15s/it, loss=0.0753]
Epoch 44/100:  92%|█████████▏| 178/194 [02:57<00:18,  1.15s/it, loss=0.0235]
Epoch 44/100:  92%|█████████▏| 179/194 [02:57<00:12,  1.18it/s, loss=0.0235]
Epoch 44/100:  92%|█████████▏| 179/194 [02:59<00:12,  1.18it/s, loss=0.0235]
Epoch 44/100:  92%|█████████▏| 179/194 [02:59<00:12,  1.18it/s, loss=0.0955]
Epoch 44/100:  93%|█████████▎| 180/194 [02:59<00:16,  1.21s/it, loss=0.0955]
Epoch 44/100:  93%|█████████▎| 180/194 [02:59<00:16,  1.21s/it, loss=0.0955]
Epoch 44/100:  93%|█████████▎| 180/194 [02:59<00:16,  1.21s/it, loss=0.133] 
Epoch 44/100:  93%|█████████▎| 181/194 [02:59<00:11,  1.12it/s, loss=0.133]
Epoch 44/100:  93%|█████████▎| 181/194 [03:01<00:11,  1.12it/s, loss=0.133]
Epoch 44/100:  93%|█████████▎| 181/194 [03:01<00:11,  1.12it/s, loss=0.0819]
Epoch 44/100:  94%|█████████▍| 182/194 [03:01<00:13,  1.15s/it, loss=0.0819]
Epoch 44/100:  94%|█████████▍| 182/194 [03:01<00:13,  1.15s/it, loss=0.0819]
Epoch 44/100:  94%|█████████▍| 182/194 [03:01<00:13,  1.15s/it, loss=0.0553]
Epoch 44/100:  94%|█████████▍| 183/194 [03:01<00:09,  1.19it/s, loss=0.0553]
Epoch 44/100:  94%|█████████▍| 183/194 [03:02<00:09,  1.19it/s, loss=0.0553]
Epoch 44/100:  94%|█████████▍| 183/194 [03:02<00:09,  1.19it/s, loss=0.0512]
Epoch 44/100:  95%|█████████▍| 184/194 [03:02<00:10,  1.09s/it, loss=0.0512]
Epoch 44/100:  95%|█████████▍| 184/194 [03:02<00:10,  1.09s/it, loss=0.0512]
Epoch 44/100:  95%|█████████▍| 184/194 [03:03<00:10,  1.09s/it, loss=0.102] 
Epoch 44/100:  95%|█████████▌| 185/194 [03:03<00:07,  1.25it/s, loss=0.102]
Epoch 44/100:  95%|█████████▌| 185/194 [03:04<00:07,  1.25it/s, loss=0.102]
Epoch 44/100:  95%|█████████▌| 185/194 [03:04<00:07,  1.25it/s, loss=0.173]
Epoch 44/100:  96%|█████████▌| 186/194 [03:04<00:08,  1.06s/it, loss=0.173]
Epoch 44/100:  96%|█████████▌| 186/194 [03:04<00:08,  1.06s/it, loss=0.173]
Epoch 44/100:  96%|█████████▌| 186/194 [03:04<00:08,  1.06s/it, loss=0.0866]
