wandb: Currently logged in as: idokolman (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/idokolman/kd-proj/Knowledge-Distillation-Project/image_classification/wandb/run-20221213_164018-1k3lar6h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-150 epochs-13/12-16:40
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1k3lar6h
mutual_net before list id is: 140078167087760
mutual_nets before list id is: 140078167087760
optimizer before list id is: 140078160866720
optimizers before list id is: 140078160866720
mutual_net before list id is: 140078160866776
mutual_nets before list id is: 140078160866776
optimizer before list id is: 140078175351080
optimizers before list id is: 140078175351080
mutual_net before list id is: 140078175351136
mutual_nets before list id is: 140078175351136
optimizer before list id is: 140079989539952
optimizers before list id is: 140079989539952
student idx is: 0, teachers_list size is: 2
student type is: <class 'image_classification.models.custom_resnet.ResNet'>
student id is: 140078167087760
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
