wandb:   1 of 1 files downloaded.  
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230114_232059-1d0365fm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-14/01-23:20
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1d0365fm
 teacher_name=vit_tiny , update_teacher=True 
loaded teacher: name: vit_tiny, from path: saved_models/imagewoof/full_data/trained_teachers/vit_tiny/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 1, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'vit_tiny', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'vit_tiny'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 60/100:  53%|█████▎    | 103/194 [01:34<01:11,  1.28it/s, loss=0.648]
Epoch 60/100:  53%|█████▎    | 103/194 [01:36<01:11,  1.28it/s, loss=0.648]
Epoch 60/100:  53%|█████▎    | 103/194 [01:36<01:11,  1.28it/s, loss=0.559]
Epoch 60/100:  54%|█████▎    | 104/194 [01:36<01:51,  1.23s/it, loss=0.559]
Epoch 60/100:  54%|█████▎    | 104/194 [01:37<01:51,  1.23s/it, loss=0.559]
Epoch 60/100:  54%|█████▎    | 104/194 [01:37<01:51,  1.23s/it, loss=0.418]
Epoch 60/100:  54%|█████▍    | 105/194 [01:37<01:22,  1.08it/s, loss=0.418]
Epoch 60/100:  54%|█████▍    | 105/194 [01:38<01:22,  1.08it/s, loss=0.418]
Epoch 60/100:  54%|█████▍    | 105/194 [01:38<01:22,  1.08it/s, loss=0.575]
Epoch 60/100:  55%|█████▍    | 106/194 [01:38<01:32,  1.05s/it, loss=0.575]
Epoch 60/100:  55%|█████▍    | 106/194 [01:38<01:32,  1.05s/it, loss=0.575]
Epoch 60/100:  55%|█████▍    | 106/194 [01:38<01:32,  1.05s/it, loss=0.533]
Epoch 60/100:  55%|█████▌    | 107/194 [01:38<01:10,  1.24it/s, loss=0.533]
Epoch 60/100:  55%|█████▌    | 107/194 [01:39<01:10,  1.24it/s, loss=0.533]
Epoch 60/100:  55%|█████▌    | 107/194 [01:39<01:10,  1.24it/s, loss=0.495]
Epoch 60/100:  56%|█████▌    | 108/194 [01:39<01:21,  1.06it/s, loss=0.495]
Epoch 60/100:  56%|█████▌    | 108/194 [01:40<01:21,  1.06it/s, loss=0.495]
Epoch 60/100:  56%|█████▌    | 108/194 [01:40<01:21,  1.06it/s, loss=0.527]
Epoch 60/100:  56%|█████▌    | 109/194 [01:40<01:02,  1.37it/s, loss=0.527]
Epoch 60/100:  56%|█████▌    | 109/194 [01:41<01:02,  1.37it/s, loss=0.527]
Epoch 60/100:  56%|█████▌    | 109/194 [01:41<01:02,  1.37it/s, loss=0.631]
Epoch 60/100:  57%|█████▋    | 110/194 [01:41<01:25,  1.02s/it, loss=0.631]
Epoch 60/100:  57%|█████▋    | 110/194 [01:42<01:25,  1.02s/it, loss=0.631]
Epoch 60/100:  57%|█████▋    | 110/194 [01:42<01:25,  1.02s/it, loss=0.541]
Epoch 60/100:  57%|█████▋    | 111/194 [01:42<01:04,  1.28it/s, loss=0.541]
Epoch 60/100:  57%|█████▋    | 111/194 [01:43<01:04,  1.28it/s, loss=0.541]
Epoch 60/100:  57%|█████▋    | 111/194 [01:43<01:04,  1.28it/s, loss=0.494]
Epoch 60/100:  58%|█████▊    | 112/194 [01:43<01:23,  1.01s/it, loss=0.494]
Epoch 60/100:  58%|█████▊    | 112/194 [01:43<01:23,  1.01s/it, loss=0.494]
Epoch 60/100:  58%|█████▊    | 112/194 [01:43<01:23,  1.01s/it, loss=0.52] 
Epoch 60/100:  58%|█████▊    | 113/194 [01:43<01:02,  1.29it/s, loss=0.52]
Epoch 60/100:  58%|█████▊    | 113/194 [01:45<01:02,  1.29it/s, loss=0.52]
Epoch 60/100:  58%|█████▊    | 113/194 [01:45<01:02,  1.29it/s, loss=0.422]
Epoch 60/100:  59%|█████▉    | 114/194 [01:45<01:23,  1.04s/it, loss=0.422]
Epoch 60/100:  59%|█████▉    | 114/194 [01:45<01:23,  1.04s/it, loss=0.422]
Epoch 60/100:  59%|█████▉    | 114/194 [01:45<01:23,  1.04s/it, loss=0.536]
Epoch 60/100:  59%|█████▉    | 115/194 [01:45<01:02,  1.27it/s, loss=0.536]
Epoch 60/100:  59%|█████▉    | 115/194 [01:47<01:02,  1.27it/s, loss=0.536]
Epoch 60/100:  59%|█████▉    | 115/194 [01:47<01:02,  1.27it/s, loss=0.455]
Epoch 60/100:  60%|█████▉    | 116/194 [01:47<01:13,  1.06it/s, loss=0.455]
Epoch 60/100:  60%|█████▉    | 116/194 [01:47<01:13,  1.06it/s, loss=0.455]
Epoch 60/100:  60%|█████▉    | 116/194 [01:47<01:13,  1.06it/s, loss=0.485]
Epoch 60/100:  60%|██████    | 117/194 [01:47<00:56,  1.37it/s, loss=0.485]
Epoch 60/100:  60%|██████    | 117/194 [01:48<00:56,  1.37it/s, loss=0.485]
Epoch 60/100:  60%|██████    | 117/194 [01:48<00:56,  1.37it/s, loss=0.459]
Epoch 60/100:  61%|██████    | 118/194 [01:48<01:14,  1.03it/s, loss=0.459]
Epoch 60/100:  61%|██████    | 118/194 [01:49<01:14,  1.03it/s, loss=0.459]
Epoch 60/100:  61%|██████    | 118/194 [01:49<01:14,  1.03it/s, loss=0.532]
Epoch 60/100:  61%|██████▏   | 119/194 [01:49<00:56,  1.33it/s, loss=0.532]
Epoch 60/100:  61%|██████▏   | 119/194 [01:50<00:56,  1.33it/s, loss=0.532]
Epoch 60/100:  61%|██████▏   | 119/194 [01:50<00:56,  1.33it/s, loss=0.581]
Epoch 60/100:  62%|██████▏   | 120/194 [01:50<01:15,  1.02s/it, loss=0.581]
Epoch 60/100:  62%|██████▏   | 120/194 [01:50<01:15,  1.02s/it, loss=0.581]
Epoch 60/100:  62%|██████▏   | 120/194 [01:50<01:15,  1.02s/it, loss=0.49] 
Epoch 60/100:  62%|██████▏   | 121/194 [01:50<00:57,  1.27it/s, loss=0.49]
Epoch 60/100:  62%|██████▏   | 121/194 [01:52<00:57,  1.27it/s, loss=0.49]
Epoch 60/100:  62%|██████▏   | 121/194 [01:52<00:57,  1.27it/s, loss=0.529]
Epoch 60/100:  63%|██████▎   | 122/194 [01:52<01:12,  1.00s/it, loss=0.529]
Epoch 60/100:  63%|██████▎   | 122/194 [01:52<01:12,  1.00s/it, loss=0.529]
Epoch 60/100:  63%|██████▎   | 122/194 [01:52<01:12,  1.00s/it, loss=0.574]
Epoch 60/100:  63%|██████▎   | 123/194 [01:52<00:54,  1.30it/s, loss=0.574]
Epoch 60/100:  63%|██████▎   | 123/194 [01:54<00:54,  1.30it/s, loss=0.574]
Epoch 60/100:  63%|██████▎   | 123/194 [01:54<00:54,  1.30it/s, loss=0.524]
Epoch 60/100:  64%|██████▍   | 124/194 [01:54<01:10,  1.01s/it, loss=0.524]
Epoch 60/100:  64%|██████▍   | 124/194 [01:54<01:10,  1.01s/it, loss=0.524]
Epoch 60/100:  64%|██████▍   | 124/194 [01:54<01:10,  1.01s/it, loss=0.533]
Epoch 60/100:  64%|██████▍   | 125/194 [01:54<00:53,  1.29it/s, loss=0.533]
Epoch 60/100:  64%|██████▍   | 125/194 [01:55<00:53,  1.29it/s, loss=0.533]
Epoch 60/100:  64%|██████▍   | 125/194 [01:55<00:53,  1.29it/s, loss=0.547]
Epoch 60/100:  65%|██████▍   | 126/194 [01:55<01:03,  1.06it/s, loss=0.547]
Epoch 60/100:  65%|██████▍   | 126/194 [01:56<01:03,  1.06it/s, loss=0.547]
Epoch 60/100:  65%|██████▍   | 126/194 [01:56<01:03,  1.06it/s, loss=0.612]
Epoch 60/100:  65%|██████▌   | 127/194 [01:56<00:48,  1.38it/s, loss=0.612]
Epoch 60/100:  65%|██████▌   | 127/194 [01:57<00:48,  1.38it/s, loss=0.612]
Epoch 60/100:  65%|██████▌   | 127/194 [01:57<00:48,  1.38it/s, loss=0.506]
Epoch 60/100:  66%|██████▌   | 128/194 [01:57<01:00,  1.09it/s, loss=0.506]
Epoch 60/100:  66%|██████▌   | 128/194 [01:57<01:00,  1.09it/s, loss=0.506]
Epoch 60/100:  66%|██████▌   | 128/194 [01:57<01:00,  1.09it/s, loss=0.446]
Epoch 60/100:  66%|██████▋   | 129/194 [01:57<00:45,  1.42it/s, loss=0.446]
Epoch 60/100:  66%|██████▋   | 129/194 [01:59<00:45,  1.42it/s, loss=0.446]
Epoch 60/100:  66%|██████▋   | 129/194 [01:59<00:45,  1.42it/s, loss=0.642]
Epoch 60/100:  67%|██████▋   | 130/194 [01:59<01:01,  1.04it/s, loss=0.642]
Epoch 60/100:  67%|██████▋   | 130/194 [01:59<01:01,  1.04it/s, loss=0.642]
Epoch 60/100:  67%|██████▋   | 130/194 [01:59<01:01,  1.04it/s, loss=0.568]
Epoch 60/100:  68%|██████▊   | 131/194 [01:59<00:47,  1.34it/s, loss=0.568]
Epoch 60/100:  68%|██████▊   | 131/194 [02:00<00:47,  1.34it/s, loss=0.568]
Epoch 60/100:  68%|██████▊   | 131/194 [02:00<00:47,  1.34it/s, loss=0.602]
Epoch 60/100:  68%|██████▊   | 132/194 [02:00<00:58,  1.06it/s, loss=0.602]
Epoch 60/100:  68%|██████▊   | 132/194 [02:01<00:58,  1.06it/s, loss=0.602]
Epoch 60/100:  68%|██████▊   | 132/194 [02:01<00:58,  1.06it/s, loss=0.486]
Epoch 60/100:  69%|██████▊   | 133/194 [02:01<00:44,  1.37it/s, loss=0.486]
Epoch 60/100:  69%|██████▊   | 133/194 [02:02<00:44,  1.37it/s, loss=0.486]
Epoch 60/100:  69%|██████▊   | 133/194 [02:02<00:44,  1.37it/s, loss=0.533]
Epoch 60/100:  69%|██████▉   | 134/194 [02:02<01:02,  1.04s/it, loss=0.533]
Epoch 60/100:  69%|██████▉   | 134/194 [02:03<01:02,  1.04s/it, loss=0.533]
Epoch 60/100:  69%|██████▉   | 134/194 [02:03<01:02,  1.04s/it, loss=0.493]
Epoch 60/100:  70%|██████▉   | 135/194 [02:03<00:46,  1.26it/s, loss=0.493]
Epoch 60/100:  70%|██████▉   | 135/194 [02:04<00:46,  1.26it/s, loss=0.493]
Epoch 60/100:  70%|██████▉   | 135/194 [02:04<00:46,  1.26it/s, loss=0.623]
Epoch 60/100:  70%|███████   | 136/194 [02:04<00:57,  1.02it/s, loss=0.623]
Epoch 60/100:  70%|███████   | 136/194 [02:05<00:57,  1.02it/s, loss=0.623]
Epoch 60/100:  70%|███████   | 136/194 [02:05<00:57,  1.02it/s, loss=0.595]
Epoch 60/100:  71%|███████   | 137/194 [02:05<00:51,  1.11it/s, loss=0.595]
Epoch 60/100:  71%|███████   | 137/194 [02:06<00:51,  1.11it/s, loss=0.595]
Epoch 60/100:  71%|███████   | 137/194 [02:06<00:51,  1.11it/s, loss=0.632]
Epoch 60/100:  71%|███████   | 138/194 [02:06<00:53,  1.06it/s, loss=0.632]
Epoch 60/100:  71%|███████   | 138/194 [02:07<00:53,  1.06it/s, loss=0.632]
Epoch 60/100:  71%|███████   | 138/194 [02:07<00:53,  1.06it/s, loss=0.511]
Epoch 60/100:  72%|███████▏  | 139/194 [02:07<00:51,  1.07it/s, loss=0.511]
Epoch 60/100:  72%|███████▏  | 139/194 [02:07<00:51,  1.07it/s, loss=0.511]
Epoch 60/100:  72%|███████▏  | 139/194 [02:07<00:51,  1.07it/s, loss=0.517]
Epoch 60/100:  72%|███████▏  | 140/194 [02:07<00:49,  1.10it/s, loss=0.517]
Epoch 60/100:  72%|███████▏  | 140/194 [02:09<00:49,  1.10it/s, loss=0.517]
Epoch 60/100:  72%|███████▏  | 140/194 [02:09<00:49,  1.10it/s, loss=0.659]
Epoch 60/100:  73%|███████▎  | 141/194 [02:09<00:51,  1.03it/s, loss=0.659]
Epoch 60/100:  73%|███████▎  | 141/194 [02:09<00:51,  1.03it/s, loss=0.659]
Epoch 60/100:  73%|███████▎  | 141/194 [02:09<00:51,  1.03it/s, loss=0.518]
Epoch 60/100:  73%|███████▎  | 142/194 [02:09<00:42,  1.23it/s, loss=0.518]
Epoch 60/100:  73%|███████▎  | 142/194 [02:10<00:42,  1.23it/s, loss=0.518]
Epoch 60/100:  73%|███████▎  | 142/194 [02:10<00:42,  1.23it/s, loss=0.522]
Epoch 60/100:  74%|███████▎  | 143/194 [02:10<00:48,  1.05it/s, loss=0.522]
Epoch 60/100:  74%|███████▎  | 143/194 [02:11<00:48,  1.05it/s, loss=0.522]
Epoch 60/100:  74%|███████▎  | 143/194 [02:11<00:48,  1.05it/s, loss=0.483]
Epoch 60/100:  74%|███████▍  | 144/194 [02:11<00:43,  1.15it/s, loss=0.483]
Epoch 60/100:  74%|███████▍  | 144/194 [02:12<00:43,  1.15it/s, loss=0.483]
Epoch 60/100:  74%|███████▍  | 144/194 [02:12<00:43,  1.15it/s, loss=0.505]
Epoch 60/100:  75%|███████▍  | 145/194 [02:12<00:46,  1.04it/s, loss=0.505]
Epoch 60/100:  75%|███████▍  | 145/194 [02:13<00:46,  1.04it/s, loss=0.505]
Epoch 60/100:  75%|███████▍  | 145/194 [02:13<00:46,  1.04it/s, loss=0.543]
Epoch 60/100:  75%|███████▌  | 146/194 [02:13<00:41,  1.15it/s, loss=0.543]
Epoch 60/100:  75%|███████▌  | 146/194 [02:14<00:41,  1.15it/s, loss=0.543]
Epoch 60/100:  75%|███████▌  | 146/194 [02:14<00:41,  1.15it/s, loss=0.579]
Epoch 60/100:  76%|███████▌  | 147/194 [02:14<00:43,  1.07it/s, loss=0.579]
Epoch 60/100:  76%|███████▌  | 147/194 [02:15<00:43,  1.07it/s, loss=0.579]
Epoch 60/100:  76%|███████▌  | 147/194 [02:15<00:43,  1.07it/s, loss=0.522]
Epoch 60/100:  76%|███████▋  | 148/194 [02:15<00:49,  1.07s/it, loss=0.522]
Epoch 60/100:  76%|███████▋  | 148/194 [02:16<00:49,  1.07s/it, loss=0.522]
Epoch 60/100:  76%|███████▋  | 148/194 [02:16<00:49,  1.07s/it, loss=0.583]
Epoch 60/100:  77%|███████▋  | 149/194 [02:16<00:37,  1.19it/s, loss=0.583]
Epoch 60/100:  77%|███████▋  | 149/194 [02:17<00:37,  1.19it/s, loss=0.583]
Epoch 60/100:  77%|███████▋  | 149/194 [02:17<00:37,  1.19it/s, loss=0.581]
Epoch 60/100:  77%|███████▋  | 150/194 [02:17<00:47,  1.09s/it, loss=0.581]
Epoch 60/100:  77%|███████▋  | 150/194 [02:17<00:47,  1.09s/it, loss=0.581]
Epoch 60/100:  77%|███████▋  | 150/194 [02:17<00:47,  1.09s/it, loss=0.495]
Epoch 60/100:  78%|███████▊  | 151/194 [02:17<00:35,  1.20it/s, loss=0.495]
Epoch 60/100:  78%|███████▊  | 151/194 [02:19<00:35,  1.20it/s, loss=0.495]
Epoch 60/100:  78%|███████▊  | 151/194 [02:19<00:35,  1.20it/s, loss=0.498]
Epoch 60/100:  78%|███████▊  | 152/194 [02:19<00:44,  1.05s/it, loss=0.498]
Epoch 60/100:  78%|███████▊  | 152/194 [02:19<00:44,  1.05s/it, loss=0.498]
Epoch 60/100:  78%|███████▊  | 152/194 [02:19<00:44,  1.05s/it, loss=0.535]
Epoch 60/100:  79%|███████▉  | 153/194 [02:19<00:32,  1.25it/s, loss=0.535]
Epoch 60/100:  79%|███████▉  | 153/194 [02:21<00:32,  1.25it/s, loss=0.535]
Epoch 60/100:  79%|███████▉  | 153/194 [02:21<00:32,  1.25it/s, loss=0.528]
Epoch 60/100:  79%|███████▉  | 154/194 [02:21<00:42,  1.06s/it, loss=0.528]
Epoch 60/100:  79%|███████▉  | 154/194 [02:21<00:42,  1.06s/it, loss=0.528]
Epoch 60/100:  79%|███████▉  | 154/194 [02:21<00:42,  1.06s/it, loss=0.621]
Epoch 60/100:  80%|███████▉  | 155/194 [02:21<00:31,  1.24it/s, loss=0.621]
Epoch 60/100:  80%|███████▉  | 155/194 [02:22<00:31,  1.24it/s, loss=0.621]
Epoch 60/100:  80%|███████▉  | 155/194 [02:22<00:31,  1.24it/s, loss=0.556]
Epoch 60/100:  80%|████████  | 156/194 [02:22<00:36,  1.04it/s, loss=0.556]
Epoch 60/100:  80%|████████  | 156/194 [02:23<00:36,  1.04it/s, loss=0.556]
Epoch 60/100:  80%|████████  | 156/194 [02:23<00:36,  1.04it/s, loss=0.468]
Epoch 60/100:  81%|████████  | 157/194 [02:23<00:27,  1.35it/s, loss=0.468]
Epoch 60/100:  81%|████████  | 157/194 [02:24<00:27,  1.35it/s, loss=0.468]
Epoch 60/100:  81%|████████  | 157/194 [02:24<00:27,  1.35it/s, loss=0.47] 
Epoch 60/100:  81%|████████▏ | 158/194 [02:24<00:36,  1.01s/it, loss=0.47]
Epoch 60/100:  81%|████████▏ | 158/194 [02:25<00:36,  1.01s/it, loss=0.47]
Epoch 60/100:  81%|████████▏ | 158/194 [02:25<00:36,  1.01s/it, loss=0.541]
Epoch 60/100:  82%|████████▏ | 159/194 [02:25<00:27,  1.28it/s, loss=0.541]
Epoch 60/100:  82%|████████▏ | 159/194 [02:26<00:27,  1.28it/s, loss=0.541]
Epoch 60/100:  82%|████████▏ | 159/194 [02:26<00:27,  1.28it/s, loss=0.475]
Epoch 60/100:  82%|████████▏ | 160/194 [02:26<00:36,  1.06s/it, loss=0.475]
Epoch 60/100:  82%|████████▏ | 160/194 [02:27<00:36,  1.06s/it, loss=0.475]
Epoch 60/100:  82%|████████▏ | 160/194 [02:27<00:36,  1.06s/it, loss=0.521]
Epoch 60/100:  83%|████████▎ | 161/194 [02:27<00:26,  1.24it/s, loss=0.521]
Epoch 60/100:  83%|████████▎ | 161/194 [02:28<00:26,  1.24it/s, loss=0.521]
Epoch 60/100:  83%|████████▎ | 161/194 [02:28<00:26,  1.24it/s, loss=0.518]
Epoch 60/100:  84%|████████▎ | 162/194 [02:28<00:33,  1.04s/it, loss=0.518]
Epoch 60/100:  84%|████████▎ | 162/194 [02:28<00:33,  1.04s/it, loss=0.518]
Epoch 60/100:  84%|████████▎ | 162/194 [02:28<00:33,  1.04s/it, loss=0.502]
Epoch 60/100:  84%|████████▍ | 163/194 [02:28<00:24,  1.26it/s, loss=0.502]
Epoch 60/100:  84%|████████▍ | 163/194 [02:30<00:24,  1.26it/s, loss=0.502]
Epoch 60/100:  84%|████████▍ | 163/194 [02:30<00:24,  1.26it/s, loss=0.59] 
Epoch 60/100:  85%|████████▍ | 164/194 [02:30<00:30,  1.02s/it, loss=0.59]
Epoch 60/100:  85%|████████▍ | 164/194 [02:30<00:30,  1.02s/it, loss=0.59]
Epoch 60/100:  85%|████████▍ | 164/194 [02:30<00:30,  1.02s/it, loss=0.493]
Epoch 60/100:  85%|████████▌ | 165/194 [02:30<00:22,  1.28it/s, loss=0.493]
Epoch 60/100:  85%|████████▌ | 165/194 [02:32<00:22,  1.28it/s, loss=0.493]
Epoch 60/100:  85%|████████▌ | 165/194 [02:32<00:22,  1.28it/s, loss=0.527]
Epoch 60/100:  86%|████████▌ | 166/194 [02:32<00:33,  1.20s/it, loss=0.527]
Epoch 60/100:  86%|████████▌ | 166/194 [02:32<00:33,  1.20s/it, loss=0.527]
Epoch 60/100:  86%|████████▌ | 166/194 [02:32<00:33,  1.20s/it, loss=0.591]
Epoch 60/100:  86%|████████▌ | 167/194 [02:32<00:24,  1.10it/s, loss=0.591]
Epoch 60/100:  86%|████████▌ | 167/194 [02:34<00:24,  1.10it/s, loss=0.591]
Epoch 60/100:  86%|████████▌ | 167/194 [02:34<00:24,  1.10it/s, loss=0.485]
Epoch 60/100:  87%|████████▋ | 168/194 [02:34<00:26,  1.02s/it, loss=0.485]
Epoch 60/100:  87%|████████▋ | 168/194 [02:34<00:26,  1.02s/it, loss=0.485]
Epoch 60/100:  87%|████████▋ | 168/194 [02:34<00:26,  1.02s/it, loss=0.583]
Epoch 60/100:  87%|████████▋ | 169/194 [02:34<00:19,  1.29it/s, loss=0.583]
Epoch 60/100:  87%|████████▋ | 169/194 [02:36<00:19,  1.29it/s, loss=0.583]
Epoch 60/100:  87%|████████▋ | 169/194 [02:36<00:19,  1.29it/s, loss=0.592]
Epoch 60/100:  88%|████████▊ | 170/194 [02:36<00:24,  1.04s/it, loss=0.592]
Epoch 60/100:  88%|████████▊ | 170/194 [02:36<00:24,  1.04s/it, loss=0.592]
Epoch 60/100:  88%|████████▊ | 170/194 [02:36<00:24,  1.04s/it, loss=0.578]
Epoch 60/100:  88%|████████▊ | 171/194 [02:36<00:18,  1.26it/s, loss=0.578]
Epoch 60/100:  88%|████████▊ | 171/194 [02:37<00:18,  1.26it/s, loss=0.578]
Epoch 60/100:  88%|████████▊ | 171/194 [02:37<00:18,  1.26it/s, loss=0.503]
Epoch 60/100:  89%|████████▊ | 172/194 [02:37<00:22,  1.03s/it, loss=0.503]
Epoch 60/100:  89%|████████▊ | 172/194 [02:38<00:22,  1.03s/it, loss=0.503]
Epoch 60/100:  89%|████████▊ | 172/194 [02:38<00:22,  1.03s/it, loss=0.536]
Epoch 60/100:  89%|████████▉ | 173/194 [02:38<00:16,  1.25it/s, loss=0.536]
Epoch 60/100:  89%|████████▉ | 173/194 [02:39<00:16,  1.25it/s, loss=0.536]
Epoch 60/100:  89%|████████▉ | 173/194 [02:39<00:16,  1.25it/s, loss=0.529]
Epoch 60/100:  90%|████████▉ | 174/194 [02:39<00:19,  1.01it/s, loss=0.529]
Epoch 60/100:  90%|████████▉ | 174/194 [02:39<00:19,  1.01it/s, loss=0.529]
Epoch 60/100:  90%|████████▉ | 174/194 [02:39<00:19,  1.01it/s, loss=0.654]
Epoch 60/100:  90%|█████████ | 175/194 [02:39<00:14,  1.32it/s, loss=0.654]
Epoch 60/100:  90%|█████████ | 175/194 [02:41<00:14,  1.32it/s, loss=0.654]
Epoch 60/100:  90%|█████████ | 175/194 [02:41<00:14,  1.32it/s, loss=0.496]
Epoch 60/100:  91%|█████████ | 176/194 [02:41<00:17,  1.06it/s, loss=0.496]
Epoch 60/100:  91%|█████████ | 176/194 [02:41<00:17,  1.06it/s, loss=0.496]
Epoch 60/100:  91%|█████████ | 176/194 [02:41<00:17,  1.06it/s, loss=0.688]
Epoch 60/100:  91%|█████████ | 177/194 [02:41<00:12,  1.38it/s, loss=0.688]
Epoch 60/100:  91%|█████████ | 177/194 [02:42<00:12,  1.38it/s, loss=0.688]
Epoch 60/100:  91%|█████████ | 177/194 [02:42<00:12,  1.38it/s, loss=0.554]
Epoch 60/100:  92%|█████████▏| 178/194 [02:42<00:15,  1.03it/s, loss=0.554]
Epoch 60/100:  92%|█████████▏| 178/194 [02:43<00:15,  1.03it/s, loss=0.554]
Epoch 60/100:  92%|█████████▏| 178/194 [02:43<00:15,  1.03it/s, loss=0.497]
Epoch 60/100:  92%|█████████▏| 179/194 [02:43<00:11,  1.34it/s, loss=0.497]
Epoch 60/100:  92%|█████████▏| 179/194 [02:44<00:11,  1.34it/s, loss=0.497]
Epoch 60/100:  92%|█████████▏| 179/194 [02:44<00:11,  1.34it/s, loss=0.574]
Epoch 60/100:  93%|█████████▎| 180/194 [02:44<00:13,  1.04it/s, loss=0.574]
Epoch 60/100:  93%|█████████▎| 180/194 [02:44<00:13,  1.04it/s, loss=0.574]
Epoch 60/100:  93%|█████████▎| 180/194 [02:44<00:13,  1.04it/s, loss=0.589]
Epoch 60/100:  93%|█████████▎| 181/194 [02:44<00:09,  1.34it/s, loss=0.589]
Epoch 60/100:  93%|█████████▎| 181/194 [02:46<00:09,  1.34it/s, loss=0.589]
Epoch 60/100:  93%|█████████▎| 181/194 [02:46<00:09,  1.34it/s, loss=0.534]
Epoch 60/100:  94%|█████████▍| 182/194 [02:46<00:12,  1.01s/it, loss=0.534]
Epoch 60/100:  94%|█████████▍| 182/194 [02:46<00:12,  1.01s/it, loss=0.534]
Epoch 60/100:  94%|█████████▍| 182/194 [02:46<00:12,  1.01s/it, loss=0.603]
Epoch 60/100:  94%|█████████▍| 183/194 [02:46<00:08,  1.29it/s, loss=0.603]
Epoch 60/100:  94%|█████████▍| 183/194 [02:48<00:08,  1.29it/s, loss=0.603]
Epoch 60/100:  94%|█████████▍| 183/194 [02:48<00:08,  1.29it/s, loss=0.476]
Epoch 60/100:  95%|█████████▍| 184/194 [02:48<00:10,  1.01s/it, loss=0.476]
Epoch 60/100:  95%|█████████▍| 184/194 [02:48<00:10,  1.01s/it, loss=0.476]
Epoch 60/100:  95%|█████████▍| 184/194 [02:48<00:10,  1.01s/it, loss=0.505]
Epoch 60/100:  95%|█████████▌| 185/194 [02:48<00:06,  1.30it/s, loss=0.505]
Epoch 60/100:  95%|█████████▌| 185/194 [02:50<00:06,  1.30it/s, loss=0.505]
Epoch 60/100:  95%|█████████▌| 185/194 [02:50<00:06,  1.30it/s, loss=0.541]
Epoch 60/100:  96%|█████████▌| 186/194 [02:50<00:08,  1.00s/it, loss=0.541]
Epoch 60/100:  96%|█████████▌| 186/194 [02:50<00:08,  1.00s/it, loss=0.541]
Epoch 60/100:  96%|█████████▌| 186/194 [02:50<00:08,  1.00s/it, loss=0.526]
Epoch 60/100:  96%|█████████▋| 187/194 [02:50<00:05,  1.30it/s, loss=0.526]
Epoch 60/100:  96%|█████████▋| 187/194 [02:51<00:05,  1.30it/s, loss=0.526]
Epoch 60/100:  96%|█████████▋| 187/194 [02:51<00:05,  1.30it/s, loss=0.501]
Epoch 60/100:  97%|█████████▋| 188/194 [02:51<00:06,  1.02s/it, loss=0.501]
Epoch 60/100:  97%|█████████▋| 188/194 [02:52<00:06,  1.02s/it, loss=0.501]
Epoch 60/100:  97%|█████████▋| 188/194 [02:52<00:06,  1.02s/it, loss=0.612]
Epoch 60/100:  97%|█████████▋| 189/194 [02:52<00:03,  1.28it/s, loss=0.612]
Epoch 60/100:  97%|█████████▋| 189/194 [02:53<00:03,  1.28it/s, loss=0.612]
Epoch 60/100:  97%|█████████▋| 189/194 [02:53<00:03,  1.28it/s, loss=0.428]
Epoch 60/100:  98%|█████████▊| 190/194 [02:53<00:04,  1.06s/it, loss=0.428]
Epoch 60/100:  98%|█████████▊| 190/194 [02:54<00:04,  1.06s/it, loss=0.428]
Epoch 60/100:  98%|█████████▊| 190/194 [02:54<00:04,  1.06s/it, loss=0.435]
Epoch 60/100:  98%|█████████▊| 191/194 [02:54<00:02,  1.24it/s, loss=0.435]
Epoch 60/100:  98%|█████████▊| 191/194 [02:55<00:02,  1.24it/s, loss=0.435]
Epoch 60/100:  98%|█████████▊| 191/194 [02:55<00:02,  1.24it/s, loss=0.541]
Epoch 60/100:  99%|█████████▉| 192/194 [02:55<00:01,  1.06it/s, loss=0.541]
Epoch 60/100:  99%|█████████▉| 192/194 [02:55<00:01,  1.06it/s, loss=0.541]
Epoch 60/100:  99%|█████████▉| 192/194 [02:55<00:01,  1.06it/s, loss=0.705]
Epoch 60/100:  99%|█████████▉| 193/194 [02:55<00:00,  1.39it/s, loss=0.705]
Epoch 60/100:  99%|█████████▉| 193/194 [02:56<00:00,  1.39it/s, loss=0.705]
