wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:1.0
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_170132-3h4a39ln
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet18-100 epochs-10/01-17:01
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/3h4a39ln
 teacher_name=resnet50 , update_teacher=True 
loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 41/100:  46%|████▌     | 89/194 [01:30<01:56,  1.11s/it, loss=0.488]
Epoch 41/100:  46%|████▌     | 89/194 [01:30<01:56,  1.11s/it, loss=0.459]
Epoch 41/100:  46%|████▋     | 90/194 [01:30<01:25,  1.22it/s, loss=0.459]
Epoch 41/100:  46%|████▋     | 90/194 [01:32<01:25,  1.22it/s, loss=0.459]
Epoch 41/100:  46%|████▋     | 90/194 [01:32<01:25,  1.22it/s, loss=0.381]
Epoch 41/100:  47%|████▋     | 91/194 [01:32<02:00,  1.17s/it, loss=0.381]
Epoch 41/100:  47%|████▋     | 91/194 [01:32<02:00,  1.17s/it, loss=0.381]
Epoch 41/100:  47%|████▋     | 91/194 [01:32<02:00,  1.17s/it, loss=0.506]
Epoch 41/100:  47%|████▋     | 92/194 [01:32<01:28,  1.16it/s, loss=0.506]
Epoch 41/100:  47%|████▋     | 92/194 [01:34<01:28,  1.16it/s, loss=0.506]
Epoch 41/100:  47%|████▋     | 92/194 [01:34<01:28,  1.16it/s, loss=0.512]
Epoch 41/100:  48%|████▊     | 93/194 [01:34<01:57,  1.16s/it, loss=0.512]
Epoch 41/100:  48%|████▊     | 93/194 [01:34<01:57,  1.16s/it, loss=0.512]
Epoch 41/100:  48%|████▊     | 93/194 [01:34<01:57,  1.16s/it, loss=0.479]
Epoch 41/100:  48%|████▊     | 94/194 [01:34<01:26,  1.15it/s, loss=0.479]
Epoch 41/100:  48%|████▊     | 94/194 [01:36<01:26,  1.15it/s, loss=0.479]
Epoch 41/100:  48%|████▊     | 94/194 [01:36<01:26,  1.15it/s, loss=0.417]
Epoch 41/100:  49%|████▉     | 95/194 [01:36<01:46,  1.08s/it, loss=0.417]
Epoch 41/100:  49%|████▉     | 95/194 [01:36<01:46,  1.08s/it, loss=0.417]
Epoch 41/100:  49%|████▉     | 95/194 [01:36<01:46,  1.08s/it, loss=0.39] 
Epoch 41/100:  49%|████▉     | 96/194 [01:36<01:18,  1.24it/s, loss=0.39]
Epoch 41/100:  49%|████▉     | 96/194 [01:38<01:18,  1.24it/s, loss=0.39]
Epoch 41/100:  49%|████▉     | 96/194 [01:38<01:18,  1.24it/s, loss=0.452]
Epoch 41/100:  50%|█████     | 97/194 [01:38<01:41,  1.05s/it, loss=0.452]
Epoch 41/100:  50%|█████     | 97/194 [01:38<01:41,  1.05s/it, loss=0.452]
Epoch 41/100:  50%|█████     | 97/194 [01:38<01:41,  1.05s/it, loss=0.423]
Epoch 41/100:  51%|█████     | 98/194 [01:38<01:14,  1.29it/s, loss=0.423]
Epoch 41/100:  51%|█████     | 98/194 [01:40<01:14,  1.29it/s, loss=0.423]
Epoch 41/100:  51%|█████     | 98/194 [01:40<01:14,  1.29it/s, loss=0.543]
Epoch 41/100:  51%|█████     | 99/194 [01:40<01:43,  1.09s/it, loss=0.543]
Epoch 41/100:  51%|█████     | 99/194 [01:40<01:43,  1.09s/it, loss=0.543]
Epoch 41/100:  51%|█████     | 99/194 [01:40<01:43,  1.09s/it, loss=0.508]
Epoch 41/100:  52%|█████▏    | 100/194 [01:40<01:16,  1.23it/s, loss=0.508]
Epoch 41/100:  52%|█████▏    | 100/194 [01:41<01:16,  1.23it/s, loss=0.508]
Epoch 41/100:  52%|█████▏    | 100/194 [01:41<01:16,  1.23it/s, loss=0.41] 
Epoch 41/100:  52%|█████▏    | 101/194 [01:41<01:40,  1.08s/it, loss=0.41]
Epoch 41/100:  52%|█████▏    | 101/194 [01:42<01:40,  1.08s/it, loss=0.41]
Epoch 41/100:  52%|█████▏    | 101/194 [01:42<01:40,  1.08s/it, loss=0.489]
Epoch 41/100:  53%|█████▎    | 102/194 [01:42<01:13,  1.25it/s, loss=0.489]
Epoch 41/100:  53%|█████▎    | 102/194 [01:43<01:13,  1.25it/s, loss=0.489]
Epoch 41/100:  53%|█████▎    | 102/194 [01:43<01:13,  1.25it/s, loss=0.42] 
Epoch 41/100:  53%|█████▎    | 103/194 [01:43<01:37,  1.07s/it, loss=0.42]
Epoch 41/100:  53%|█████▎    | 103/194 [01:43<01:37,  1.07s/it, loss=0.42]
Epoch 41/100:  53%|█████▎    | 103/194 [01:43<01:37,  1.07s/it, loss=0.457]
Epoch 41/100:  54%|█████▎    | 104/194 [01:43<01:11,  1.25it/s, loss=0.457]
Epoch 41/100:  54%|█████▎    | 104/194 [01:45<01:11,  1.25it/s, loss=0.457]
Epoch 41/100:  54%|█████▎    | 104/194 [01:45<01:11,  1.25it/s, loss=0.458]
Epoch 41/100:  54%|█████▍    | 105/194 [01:45<01:40,  1.13s/it, loss=0.458]
Epoch 41/100:  54%|█████▍    | 105/194 [01:45<01:40,  1.13s/it, loss=0.458]
Epoch 41/100:  54%|█████▍    | 105/194 [01:45<01:40,  1.13s/it, loss=0.521]
Epoch 41/100:  55%|█████▍    | 106/194 [01:45<01:13,  1.19it/s, loss=0.521]
Epoch 41/100:  55%|█████▍    | 106/194 [01:47<01:13,  1.19it/s, loss=0.521]
Epoch 41/100:  55%|█████▍    | 106/194 [01:47<01:13,  1.19it/s, loss=0.43] 
Epoch 41/100:  55%|█████▌    | 107/194 [01:47<01:33,  1.08s/it, loss=0.43]
Epoch 41/100:  55%|█████▌    | 107/194 [01:47<01:33,  1.08s/it, loss=0.43]
Epoch 41/100:  55%|█████▌    | 107/194 [01:47<01:33,  1.08s/it, loss=0.485]
Epoch 41/100:  56%|█████▌    | 108/194 [01:47<01:08,  1.25it/s, loss=0.485]
Epoch 41/100:  56%|█████▌    | 108/194 [01:49<01:08,  1.25it/s, loss=0.485]
Epoch 41/100:  56%|█████▌    | 108/194 [01:49<01:08,  1.25it/s, loss=0.467]
Epoch 41/100:  56%|█████▌    | 109/194 [01:49<01:35,  1.13s/it, loss=0.467]
Epoch 41/100:  56%|█████▌    | 109/194 [01:49<01:35,  1.13s/it, loss=0.467]
Epoch 41/100:  56%|█████▌    | 109/194 [01:49<01:35,  1.13s/it, loss=0.393]
Epoch 41/100:  57%|█████▋    | 110/194 [01:49<01:10,  1.20it/s, loss=0.393]
Epoch 41/100:  57%|█████▋    | 110/194 [01:51<01:10,  1.20it/s, loss=0.393]
Epoch 41/100:  57%|█████▋    | 110/194 [01:51<01:10,  1.20it/s, loss=0.435]
Epoch 41/100:  57%|█████▋    | 111/194 [01:51<01:33,  1.12s/it, loss=0.435]
Epoch 41/100:  57%|█████▋    | 111/194 [01:51<01:33,  1.12s/it, loss=0.435]
Epoch 41/100:  57%|█████▋    | 111/194 [01:51<01:33,  1.12s/it, loss=0.459]
Epoch 41/100:  58%|█████▊    | 112/194 [01:51<01:08,  1.20it/s, loss=0.459]
Epoch 41/100:  58%|█████▊    | 112/194 [01:53<01:08,  1.20it/s, loss=0.459]
Epoch 41/100:  58%|█████▊    | 112/194 [01:53<01:08,  1.20it/s, loss=0.469]
Epoch 41/100:  58%|█████▊    | 113/194 [01:53<01:37,  1.20s/it, loss=0.469]
Epoch 41/100:  58%|█████▊    | 113/194 [01:53<01:37,  1.20s/it, loss=0.469]
Epoch 41/100:  58%|█████▊    | 113/194 [01:54<01:37,  1.20s/it, loss=0.458]
Epoch 41/100:  59%|█████▉    | 114/194 [01:54<01:11,  1.12it/s, loss=0.458]
Epoch 41/100:  59%|█████▉    | 114/194 [01:55<01:11,  1.12it/s, loss=0.458]
Epoch 41/100:  59%|█████▉    | 114/194 [01:55<01:11,  1.12it/s, loss=0.444]
Epoch 41/100:  59%|█████▉    | 115/194 [01:55<01:29,  1.14s/it, loss=0.444]
Epoch 41/100:  59%|█████▉    | 115/194 [01:55<01:29,  1.14s/it, loss=0.444]
Epoch 41/100:  59%|█████▉    | 115/194 [01:55<01:29,  1.14s/it, loss=0.512]
Epoch 41/100:  60%|█████▉    | 116/194 [01:55<01:05,  1.19it/s, loss=0.512]
Epoch 41/100:  60%|█████▉    | 116/194 [01:57<01:05,  1.19it/s, loss=0.512]
Epoch 41/100:  60%|█████▉    | 116/194 [01:57<01:05,  1.19it/s, loss=0.478]
Epoch 41/100:  60%|██████    | 117/194 [01:57<01:24,  1.09s/it, loss=0.478]
Epoch 41/100:  60%|██████    | 117/194 [01:57<01:24,  1.09s/it, loss=0.478]
Epoch 41/100:  60%|██████    | 117/194 [01:57<01:24,  1.09s/it, loss=0.491]
Epoch 41/100:  61%|██████    | 118/194 [01:57<01:01,  1.23it/s, loss=0.491]
Epoch 41/100:  61%|██████    | 118/194 [01:59<01:01,  1.23it/s, loss=0.491]
Epoch 41/100:  61%|██████    | 118/194 [01:59<01:01,  1.23it/s, loss=0.471]
Epoch 41/100:  61%|██████▏   | 119/194 [01:59<01:23,  1.11s/it, loss=0.471]
Epoch 41/100:  61%|██████▏   | 119/194 [01:59<01:23,  1.11s/it, loss=0.471]
Epoch 41/100:  61%|██████▏   | 119/194 [01:59<01:23,  1.11s/it, loss=0.43] 
Epoch 41/100:  62%|██████▏   | 120/194 [01:59<01:00,  1.22it/s, loss=0.43]
Epoch 41/100:  62%|██████▏   | 120/194 [02:01<01:00,  1.22it/s, loss=0.43]
Epoch 41/100:  62%|██████▏   | 120/194 [02:01<01:00,  1.22it/s, loss=0.465]
Epoch 41/100:  62%|██████▏   | 121/194 [02:01<01:16,  1.04s/it, loss=0.465]
Epoch 41/100:  62%|██████▏   | 121/194 [02:01<01:16,  1.04s/it, loss=0.465]
Epoch 41/100:  62%|██████▏   | 121/194 [02:01<01:16,  1.04s/it, loss=0.454]
Epoch 41/100:  63%|██████▎   | 122/194 [02:01<00:56,  1.28it/s, loss=0.454]
Epoch 41/100:  63%|██████▎   | 122/194 [02:03<00:56,  1.28it/s, loss=0.454]
Epoch 41/100:  63%|██████▎   | 122/194 [02:03<00:56,  1.28it/s, loss=0.44] 
Epoch 41/100:  63%|██████▎   | 123/194 [02:03<01:20,  1.13s/it, loss=0.44]
Epoch 41/100:  63%|██████▎   | 123/194 [02:03<01:20,  1.13s/it, loss=0.44]
Epoch 41/100:  63%|██████▎   | 123/194 [02:03<01:20,  1.13s/it, loss=0.412]
Epoch 41/100:  64%|██████▍   | 124/194 [02:03<00:58,  1.19it/s, loss=0.412]
Epoch 41/100:  64%|██████▍   | 124/194 [02:05<00:58,  1.19it/s, loss=0.412]
Epoch 41/100:  64%|██████▍   | 124/194 [02:05<00:58,  1.19it/s, loss=0.412]
Epoch 41/100:  64%|██████▍   | 125/194 [02:05<01:17,  1.12s/it, loss=0.412]
Epoch 41/100:  64%|██████▍   | 125/194 [02:05<01:17,  1.12s/it, loss=0.412]
Epoch 41/100:  64%|██████▍   | 125/194 [02:05<01:17,  1.12s/it, loss=0.351]
Epoch 41/100:  65%|██████▍   | 126/194 [02:05<00:56,  1.20it/s, loss=0.351]
Epoch 41/100:  65%|██████▍   | 126/194 [02:07<00:56,  1.20it/s, loss=0.351]
Epoch 41/100:  65%|██████▍   | 126/194 [02:07<00:56,  1.20it/s, loss=0.434]
Epoch 41/100:  65%|██████▌   | 127/194 [02:07<01:13,  1.09s/it, loss=0.434]
Epoch 41/100:  65%|██████▌   | 127/194 [02:07<01:13,  1.09s/it, loss=0.434]
Epoch 41/100:  65%|██████▌   | 127/194 [02:07<01:13,  1.09s/it, loss=0.482]
Epoch 41/100:  66%|██████▌   | 128/194 [02:07<00:53,  1.23it/s, loss=0.482]
Epoch 41/100:  66%|██████▌   | 128/194 [02:08<00:53,  1.23it/s, loss=0.482]
Epoch 41/100:  66%|██████▌   | 128/194 [02:08<00:53,  1.23it/s, loss=0.51] 
Epoch 41/100:  66%|██████▋   | 129/194 [02:08<01:08,  1.05s/it, loss=0.51]
Epoch 41/100:  66%|██████▋   | 129/194 [02:09<01:08,  1.05s/it, loss=0.51]
Epoch 41/100:  66%|██████▋   | 129/194 [02:09<01:08,  1.05s/it, loss=0.456]
Epoch 41/100:  67%|██████▋   | 130/194 [02:09<00:51,  1.25it/s, loss=0.456]
Epoch 41/100:  67%|██████▋   | 130/194 [02:10<00:51,  1.25it/s, loss=0.456]
Epoch 41/100:  67%|██████▋   | 130/194 [02:10<00:51,  1.25it/s, loss=0.435]
Epoch 41/100:  68%|██████▊   | 131/194 [02:11<01:10,  1.13s/it, loss=0.435]
Epoch 41/100:  68%|██████▊   | 131/194 [02:11<01:10,  1.13s/it, loss=0.435]
Epoch 41/100:  68%|██████▊   | 131/194 [02:11<01:10,  1.13s/it, loss=0.45] 
Epoch 41/100:  68%|██████▊   | 132/194 [02:11<00:54,  1.14it/s, loss=0.45]
Epoch 41/100:  68%|██████▊   | 132/194 [02:12<00:54,  1.14it/s, loss=0.45]
Epoch 41/100:  68%|██████▊   | 132/194 [02:12<00:54,  1.14it/s, loss=0.492]
Epoch 41/100:  69%|██████▊   | 133/194 [02:12<01:06,  1.09s/it, loss=0.492]
Epoch 41/100:  69%|██████▊   | 133/194 [02:13<01:06,  1.09s/it, loss=0.492]
Epoch 41/100:  69%|██████▊   | 133/194 [02:13<01:06,  1.09s/it, loss=0.455]
Epoch 41/100:  69%|██████▉   | 134/194 [02:13<00:54,  1.10it/s, loss=0.455]
Epoch 41/100:  69%|██████▉   | 134/194 [02:14<00:54,  1.10it/s, loss=0.455]
Epoch 41/100:  69%|██████▉   | 134/194 [02:14<00:54,  1.10it/s, loss=0.472]
Epoch 41/100:  70%|██████▉   | 135/194 [02:14<01:04,  1.09s/it, loss=0.472]
Epoch 41/100:  70%|██████▉   | 135/194 [02:15<01:04,  1.09s/it, loss=0.472]
Epoch 41/100:  70%|██████▉   | 135/194 [02:15<01:04,  1.09s/it, loss=0.479]
Epoch 41/100:  70%|███████   | 136/194 [02:15<00:46,  1.24it/s, loss=0.479]
Epoch 41/100:  70%|███████   | 136/194 [02:17<00:46,  1.24it/s, loss=0.479]
Epoch 41/100:  70%|███████   | 136/194 [02:17<00:46,  1.24it/s, loss=0.48] 
Epoch 41/100:  71%|███████   | 137/194 [02:17<01:09,  1.22s/it, loss=0.48]
Epoch 41/100:  71%|███████   | 137/194 [02:17<01:09,  1.22s/it, loss=0.48]
Epoch 41/100:  71%|███████   | 137/194 [02:17<01:09,  1.22s/it, loss=0.485]
Epoch 41/100:  71%|███████   | 138/194 [02:17<00:50,  1.11it/s, loss=0.485]
Epoch 41/100:  71%|███████   | 138/194 [02:18<00:50,  1.11it/s, loss=0.485]
Epoch 41/100:  71%|███████   | 138/194 [02:18<00:50,  1.11it/s, loss=0.525]
Epoch 41/100:  72%|███████▏  | 139/194 [02:18<00:59,  1.09s/it, loss=0.525]
Epoch 41/100:  72%|███████▏  | 139/194 [02:19<00:59,  1.09s/it, loss=0.525]
Epoch 41/100:  72%|███████▏  | 139/194 [02:19<00:59,  1.09s/it, loss=0.474]
Epoch 41/100:  72%|███████▏  | 140/194 [02:19<00:45,  1.18it/s, loss=0.474]
Epoch 41/100:  72%|███████▏  | 140/194 [02:20<00:45,  1.18it/s, loss=0.474]
Epoch 41/100:  72%|███████▏  | 140/194 [02:20<00:45,  1.18it/s, loss=0.529]
Epoch 41/100:  73%|███████▎  | 141/194 [02:20<00:59,  1.12s/it, loss=0.529]
Epoch 41/100:  73%|███████▎  | 141/194 [02:21<00:59,  1.12s/it, loss=0.529]
Epoch 41/100:  73%|███████▎  | 141/194 [02:21<00:59,  1.12s/it, loss=0.449]
Epoch 41/100:  73%|███████▎  | 142/194 [02:21<00:43,  1.21it/s, loss=0.449]
Epoch 41/100:  73%|███████▎  | 142/194 [02:22<00:43,  1.21it/s, loss=0.449]
Epoch 41/100:  73%|███████▎  | 142/194 [02:22<00:43,  1.21it/s, loss=0.432]
Epoch 41/100:  74%|███████▎  | 143/194 [02:22<00:54,  1.08s/it, loss=0.432]
Epoch 41/100:  74%|███████▎  | 143/194 [02:22<00:54,  1.08s/it, loss=0.432]
Epoch 41/100:  74%|███████▎  | 143/194 [02:22<00:54,  1.08s/it, loss=0.439]
Epoch 41/100:  74%|███████▍  | 144/194 [02:22<00:41,  1.22it/s, loss=0.439]
Epoch 41/100:  74%|███████▍  | 144/194 [02:24<00:41,  1.22it/s, loss=0.439]
Epoch 41/100:  74%|███████▍  | 144/194 [02:24<00:41,  1.22it/s, loss=0.498]
Epoch 41/100:  75%|███████▍  | 145/194 [02:24<00:53,  1.10s/it, loss=0.498]
Epoch 41/100:  75%|███████▍  | 145/194 [02:24<00:53,  1.10s/it, loss=0.498]
Epoch 41/100:  75%|███████▍  | 145/194 [02:24<00:53,  1.10s/it, loss=0.559]
Epoch 41/100:  75%|███████▌  | 146/194 [02:24<00:39,  1.22it/s, loss=0.559]
Epoch 41/100:  75%|███████▌  | 146/194 [02:26<00:39,  1.22it/s, loss=0.559]
Epoch 41/100:  75%|███████▌  | 146/194 [02:26<00:39,  1.22it/s, loss=0.392]
Epoch 41/100:  76%|███████▌  | 147/194 [02:26<00:49,  1.06s/it, loss=0.392]
Epoch 41/100:  76%|███████▌  | 147/194 [02:26<00:49,  1.06s/it, loss=0.392]
Epoch 41/100:  76%|███████▌  | 147/194 [02:26<00:49,  1.06s/it, loss=0.45] 
Epoch 41/100:  76%|███████▋  | 148/194 [02:26<00:36,  1.26it/s, loss=0.45]
Epoch 41/100:  76%|███████▋  | 148/194 [02:28<00:36,  1.26it/s, loss=0.45]
Epoch 41/100:  76%|███████▋  | 148/194 [02:28<00:36,  1.26it/s, loss=0.543]
Epoch 41/100:  77%|███████▋  | 149/194 [02:28<00:45,  1.02s/it, loss=0.543]
Epoch 41/100:  77%|███████▋  | 149/194 [02:29<00:45,  1.02s/it, loss=0.543]
Epoch 41/100:  77%|███████▋  | 149/194 [02:29<00:45,  1.02s/it, loss=0.484]
Epoch 41/100:  77%|███████▋  | 150/194 [02:29<00:43,  1.02it/s, loss=0.484]
Epoch 41/100:  77%|███████▋  | 150/194 [02:29<00:43,  1.02it/s, loss=0.484]
Epoch 41/100:  77%|███████▋  | 150/194 [02:29<00:43,  1.02it/s, loss=0.482]
Epoch 41/100:  78%|███████▊  | 151/194 [02:29<00:40,  1.05it/s, loss=0.482]
Epoch 41/100:  78%|███████▊  | 151/194 [02:31<00:40,  1.05it/s, loss=0.482]
Epoch 41/100:  78%|███████▊  | 151/194 [02:31<00:40,  1.05it/s, loss=0.466]
Epoch 41/100:  78%|███████▊  | 152/194 [02:31<00:41,  1.02it/s, loss=0.466]
Epoch 41/100:  78%|███████▊  | 152/194 [02:31<00:41,  1.02it/s, loss=0.466]
Epoch 41/100:  78%|███████▊  | 152/194 [02:31<00:41,  1.02it/s, loss=0.417]
Epoch 41/100:  79%|███████▉  | 153/194 [02:31<00:37,  1.10it/s, loss=0.417]
Epoch 41/100:  79%|███████▉  | 153/194 [02:33<00:37,  1.10it/s, loss=0.417]
Epoch 41/100:  79%|███████▉  | 153/194 [02:33<00:37,  1.10it/s, loss=0.439]
Epoch 41/100:  79%|███████▉  | 154/194 [02:33<00:42,  1.05s/it, loss=0.439]
Epoch 41/100:  79%|███████▉  | 154/194 [02:33<00:42,  1.05s/it, loss=0.439]
Epoch 41/100:  79%|███████▉  | 154/194 [02:33<00:42,  1.05s/it, loss=0.513]
Epoch 41/100:  80%|███████▉  | 155/194 [02:33<00:35,  1.11it/s, loss=0.513]
Epoch 41/100:  80%|███████▉  | 155/194 [02:35<00:35,  1.11it/s, loss=0.513]
Epoch 41/100:  80%|███████▉  | 155/194 [02:35<00:35,  1.11it/s, loss=0.46] 
Epoch 41/100:  80%|████████  | 156/194 [02:35<00:38,  1.02s/it, loss=0.46]
Epoch 41/100:  80%|████████  | 156/194 [02:36<00:38,  1.02s/it, loss=0.46]
Epoch 41/100:  80%|████████  | 156/194 [02:36<00:38,  1.02s/it, loss=0.377]
Epoch 41/100:  81%|████████  | 157/194 [02:36<00:39,  1.06s/it, loss=0.377]
Epoch 41/100:  81%|████████  | 157/194 [02:36<00:39,  1.06s/it, loss=0.377]
Epoch 41/100:  81%|████████  | 157/194 [02:36<00:39,  1.06s/it, loss=0.456]
Epoch 41/100:  81%|████████▏ | 158/194 [02:36<00:34,  1.05it/s, loss=0.456]
Epoch 41/100:  81%|████████▏ | 158/194 [02:38<00:34,  1.05it/s, loss=0.456]
Epoch 41/100:  81%|████████▏ | 158/194 [02:38<00:34,  1.05it/s, loss=0.391]
Epoch 41/100:  82%|████████▏ | 159/194 [02:38<00:35,  1.02s/it, loss=0.391]
Epoch 41/100:  82%|████████▏ | 159/194 [02:38<00:35,  1.02s/it, loss=0.391]
Epoch 41/100:  82%|████████▏ | 159/194 [02:38<00:35,  1.02s/it, loss=0.448]
Epoch 41/100:  82%|████████▏ | 160/194 [02:38<00:32,  1.04it/s, loss=0.448]
Epoch 41/100:  82%|████████▏ | 160/194 [02:39<00:32,  1.04it/s, loss=0.448]
Epoch 41/100:  82%|████████▏ | 160/194 [02:39<00:32,  1.04it/s, loss=0.441]
Epoch 41/100:  83%|████████▎ | 161/194 [02:39<00:31,  1.05it/s, loss=0.441]
Epoch 41/100:  83%|████████▎ | 161/194 [02:40<00:31,  1.05it/s, loss=0.441]
Epoch 41/100:  83%|████████▎ | 161/194 [02:40<00:31,  1.05it/s, loss=0.543]
Epoch 41/100:  84%|████████▎ | 162/194 [02:40<00:31,  1.02it/s, loss=0.543]
Epoch 41/100:  84%|████████▎ | 162/194 [02:41<00:31,  1.02it/s, loss=0.543]
Epoch 41/100:  84%|████████▎ | 162/194 [02:41<00:31,  1.02it/s, loss=0.418]
Epoch 41/100:  84%|████████▍ | 163/194 [02:41<00:31,  1.02s/it, loss=0.418]
Epoch 41/100:  84%|████████▍ | 163/194 [02:43<00:31,  1.02s/it, loss=0.418]
Epoch 41/100:  84%|████████▍ | 163/194 [02:43<00:31,  1.02s/it, loss=0.401]
Epoch 41/100:  85%|████████▍ | 164/194 [02:43<00:31,  1.05s/it, loss=0.401]
Epoch 41/100:  85%|████████▍ | 164/194 [02:43<00:31,  1.05s/it, loss=0.401]
Epoch 41/100:  85%|████████▍ | 164/194 [02:43<00:31,  1.05s/it, loss=0.376]
Epoch 41/100:  85%|████████▌ | 165/194 [02:43<00:28,  1.01it/s, loss=0.376]
Epoch 41/100:  85%|████████▌ | 165/194 [02:45<00:28,  1.01it/s, loss=0.376]
Epoch 41/100:  85%|████████▌ | 165/194 [02:45<00:28,  1.01it/s, loss=0.492]
Epoch 41/100:  86%|████████▌ | 166/194 [02:45<00:35,  1.26s/it, loss=0.492]
Epoch 41/100:  86%|████████▌ | 166/194 [02:45<00:35,  1.26s/it, loss=0.492]
Epoch 41/100:  86%|████████▌ | 166/194 [02:45<00:35,  1.26s/it, loss=0.456]
Epoch 41/100:  86%|████████▌ | 167/194 [02:45<00:25,  1.08it/s, loss=0.456]
Epoch 41/100:  86%|████████▌ | 167/194 [02:47<00:25,  1.08it/s, loss=0.456]
Epoch 41/100:  86%|████████▌ | 167/194 [02:47<00:25,  1.08it/s, loss=0.496]
Epoch 41/100:  87%|████████▋ | 168/194 [02:47<00:32,  1.23s/it, loss=0.496]
Epoch 41/100:  87%|████████▋ | 168/194 [02:48<00:32,  1.23s/it, loss=0.496]
Epoch 41/100:  87%|████████▋ | 168/194 [02:48<00:32,  1.23s/it, loss=0.528]
Epoch 41/100:  87%|████████▋ | 169/194 [02:48<00:22,  1.09it/s, loss=0.528]
Epoch 41/100:  87%|████████▋ | 169/194 [02:49<00:22,  1.09it/s, loss=0.528]
Epoch 41/100:  87%|████████▋ | 169/194 [02:49<00:22,  1.09it/s, loss=0.469]
Epoch 41/100:  88%|████████▊ | 170/194 [02:49<00:27,  1.16s/it, loss=0.469]
Epoch 41/100:  88%|████████▊ | 170/194 [02:49<00:27,  1.16s/it, loss=0.469]
Epoch 41/100:  88%|████████▊ | 170/194 [02:49<00:27,  1.16s/it, loss=0.415]
Epoch 41/100:  88%|████████▊ | 171/194 [02:49<00:19,  1.17it/s, loss=0.415]
Epoch 41/100:  88%|████████▊ | 171/194 [02:51<00:19,  1.17it/s, loss=0.415]
Epoch 41/100:  88%|████████▊ | 171/194 [02:51<00:19,  1.17it/s, loss=0.473]
Epoch 41/100:  89%|████████▊ | 172/194 [02:51<00:24,  1.12s/it, loss=0.473]
Epoch 41/100:  89%|████████▊ | 172/194 [02:51<00:24,  1.12s/it, loss=0.473]
Epoch 41/100:  89%|████████▊ | 172/194 [02:51<00:24,  1.12s/it, loss=0.495]
Epoch 41/100:  89%|████████▉ | 173/194 [02:51<00:17,  1.20it/s, loss=0.495]
Epoch 41/100:  89%|████████▉ | 173/194 [02:53<00:17,  1.20it/s, loss=0.495]
Epoch 41/100:  89%|████████▉ | 173/194 [02:53<00:17,  1.20it/s, loss=0.458]
Epoch 41/100:  90%|████████▉ | 174/194 [02:53<00:22,  1.10s/it, loss=0.458]
Epoch 41/100:  90%|████████▉ | 174/194 [02:53<00:22,  1.10s/it, loss=0.458]
Epoch 41/100:  90%|████████▉ | 174/194 [02:53<00:22,  1.10s/it, loss=0.521]
Epoch 41/100:  90%|█████████ | 175/194 [02:53<00:15,  1.22it/s, loss=0.521]
Epoch 41/100:  90%|█████████ | 175/194 [02:55<00:15,  1.22it/s, loss=0.521]
Epoch 41/100:  90%|█████████ | 175/194 [02:55<00:15,  1.22it/s, loss=0.463]
Epoch 41/100:  91%|█████████ | 176/194 [02:55<00:19,  1.09s/it, loss=0.463]
Epoch 41/100:  91%|█████████ | 176/194 [02:55<00:19,  1.09s/it, loss=0.463]
Epoch 41/100:  91%|█████████ | 176/194 [02:55<00:19,  1.09s/it, loss=0.377]
Epoch 41/100:  91%|█████████ | 177/194 [02:55<00:13,  1.23it/s, loss=0.377]
Epoch 41/100:  91%|█████████ | 177/194 [02:57<00:13,  1.23it/s, loss=0.377]
Epoch 41/100:  91%|█████████ | 177/194 [02:57<00:13,  1.23it/s, loss=0.404]
Epoch 41/100:  92%|█████████▏| 178/194 [02:57<00:17,  1.09s/it, loss=0.404]
Epoch 41/100:  92%|█████████▏| 178/194 [02:57<00:17,  1.09s/it, loss=0.404]
Epoch 41/100:  92%|█████████▏| 178/194 [02:57<00:17,  1.09s/it, loss=0.473]
Epoch 41/100:  92%|█████████▏| 179/194 [02:57<00:12,  1.24it/s, loss=0.473]
Epoch 41/100:  92%|█████████▏| 179/194 [02:59<00:12,  1.24it/s, loss=0.473]
Epoch 41/100:  92%|█████████▏| 179/194 [02:59<00:12,  1.24it/s, loss=0.481]
Epoch 41/100:  93%|█████████▎| 180/194 [02:59<00:14,  1.06s/it, loss=0.481]
