wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230101_122445-3v5k2o6a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run NoSoftmax-No Teacher-resnet18-100 epochs-01/01-12:24
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/3v5k2o6a
{'dataset': 'imagewoof', 'model': 'resnet18', 'stage': 0, 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.0001, 'seed': 1, 'percentage': None, 'gpu': 0, 'experiment': 'No Teacher', 'teacher_training': False, 'no_pre_trained_teacher': True}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 8/100:  53%|█████▎    | 103/194 [01:26<01:21,  1.12it/s, loss=1.22]
Epoch 8/100:  53%|█████▎    | 103/194 [01:26<01:21,  1.12it/s, loss=0.977]
Epoch 8/100:  54%|█████▎    | 104/194 [01:26<00:59,  1.52it/s, loss=0.977]
Epoch 8/100:  54%|█████▎    | 104/194 [01:28<00:59,  1.52it/s, loss=0.977]
Epoch 8/100:  54%|█████▎    | 104/194 [01:28<00:59,  1.52it/s, loss=1.39] 
Epoch 8/100:  54%|█████▍    | 105/194 [01:28<01:25,  1.04it/s, loss=1.39]
Epoch 8/100:  54%|█████▍    | 105/194 [01:28<01:25,  1.04it/s, loss=1.39]
Epoch 8/100:  54%|█████▍    | 105/194 [01:28<01:25,  1.04it/s, loss=0.943]
Epoch 8/100:  55%|█████▍    | 106/194 [01:28<01:02,  1.41it/s, loss=0.943]
Epoch 8/100:  55%|█████▍    | 106/194 [01:30<01:02,  1.41it/s, loss=0.943]
Epoch 8/100:  55%|█████▍    | 106/194 [01:30<01:02,  1.41it/s, loss=0.767]
Epoch 8/100:  55%|█████▌    | 107/194 [01:30<01:29,  1.02s/it, loss=0.767]
Epoch 8/100:  55%|█████▌    | 107/194 [01:30<01:29,  1.02s/it, loss=0.767]
Epoch 8/100:  55%|█████▌    | 107/194 [01:30<01:29,  1.02s/it, loss=1.04] 
Epoch 8/100:  56%|█████▌    | 108/194 [01:30<01:04,  1.33it/s, loss=1.04]
Epoch 8/100:  56%|█████▌    | 108/194 [01:31<01:04,  1.33it/s, loss=1.04]
Epoch 8/100:  56%|█████▌    | 108/194 [01:31<01:04,  1.33it/s, loss=0.854]
Epoch 8/100:  56%|█████▌    | 109/194 [01:31<01:24,  1.00it/s, loss=0.854]
Epoch 8/100:  56%|█████▌    | 109/194 [01:31<01:24,  1.00it/s, loss=0.854]
Epoch 8/100:  56%|█████▌    | 109/194 [01:32<01:24,  1.00it/s, loss=1.06] 
Epoch 8/100:  57%|█████▋    | 110/194 [01:32<01:02,  1.35it/s, loss=1.06]
Epoch 8/100:  57%|█████▋    | 110/194 [01:33<01:02,  1.35it/s, loss=1.06]
Epoch 8/100:  57%|█████▋    | 110/194 [01:33<01:02,  1.35it/s, loss=1.04]
Epoch 8/100:  57%|█████▋    | 111/194 [01:33<01:19,  1.04it/s, loss=1.04]
Epoch 8/100:  57%|█████▋    | 111/194 [01:33<01:19,  1.04it/s, loss=1.04]
Epoch 8/100:  57%|█████▋    | 111/194 [01:33<01:19,  1.04it/s, loss=0.751]
Epoch 8/100:  58%|█████▊    | 112/194 [01:33<00:58,  1.39it/s, loss=0.751]
Epoch 8/100:  58%|█████▊    | 112/194 [01:35<00:58,  1.39it/s, loss=0.751]
Epoch 8/100:  58%|█████▊    | 112/194 [01:35<00:58,  1.39it/s, loss=0.921]
Epoch 8/100:  58%|█████▊    | 113/194 [01:35<01:17,  1.05it/s, loss=0.921]
Epoch 8/100:  58%|█████▊    | 113/194 [01:35<01:17,  1.05it/s, loss=0.921]
Epoch 8/100:  58%|█████▊    | 113/194 [01:35<01:17,  1.05it/s, loss=1.04] 
Epoch 8/100:  59%|█████▉    | 114/194 [01:35<00:56,  1.41it/s, loss=1.04]
Epoch 8/100:  59%|█████▉    | 114/194 [01:37<00:56,  1.41it/s, loss=1.04]
Epoch 8/100:  59%|█████▉    | 114/194 [01:37<00:56,  1.41it/s, loss=0.984]
Epoch 8/100:  59%|█████▉    | 115/194 [01:37<01:21,  1.04s/it, loss=0.984]
Epoch 8/100:  59%|█████▉    | 115/194 [01:37<01:21,  1.04s/it, loss=0.984]
Epoch 8/100:  59%|█████▉    | 115/194 [01:37<01:21,  1.04s/it, loss=0.926]
Epoch 8/100:  60%|█████▉    | 116/194 [01:37<00:59,  1.31it/s, loss=0.926]
Epoch 8/100:  60%|█████▉    | 116/194 [01:38<00:59,  1.31it/s, loss=0.926]
Epoch 8/100:  60%|█████▉    | 116/194 [01:38<00:59,  1.31it/s, loss=0.712]
Epoch 8/100:  60%|██████    | 117/194 [01:38<01:10,  1.09it/s, loss=0.712]
Epoch 8/100:  60%|██████    | 117/194 [01:38<01:10,  1.09it/s, loss=0.712]
Epoch 8/100:  60%|██████    | 117/194 [01:38<01:10,  1.09it/s, loss=0.847]
Epoch 8/100:  61%|██████    | 118/194 [01:38<00:51,  1.47it/s, loss=0.847]
Epoch 8/100:  61%|██████    | 118/194 [01:40<00:51,  1.47it/s, loss=0.847]
Epoch 8/100:  61%|██████    | 118/194 [01:40<00:51,  1.47it/s, loss=0.94] 
Epoch 8/100:  61%|██████▏   | 119/194 [01:40<01:12,  1.03it/s, loss=0.94]
Epoch 8/100:  61%|██████▏   | 119/194 [01:40<01:12,  1.03it/s, loss=0.94]
Epoch 8/100:  61%|██████▏   | 119/194 [01:40<01:12,  1.03it/s, loss=0.804]
Epoch 8/100:  62%|██████▏   | 120/194 [01:40<00:53,  1.39it/s, loss=0.804]
Epoch 8/100:  62%|██████▏   | 120/194 [01:41<00:53,  1.39it/s, loss=0.804]
Epoch 8/100:  62%|██████▏   | 120/194 [01:41<00:53,  1.39it/s, loss=0.872]
Epoch 8/100:  62%|██████▏   | 121/194 [01:41<01:07,  1.08it/s, loss=0.872]
Epoch 8/100:  62%|██████▏   | 121/194 [01:41<01:07,  1.08it/s, loss=0.872]
Epoch 8/100:  62%|██████▏   | 121/194 [01:41<01:07,  1.08it/s, loss=1.08] 
Epoch 8/100:  63%|██████▎   | 122/194 [01:41<00:49,  1.45it/s, loss=1.08]
Epoch 8/100:  63%|██████▎   | 122/194 [01:43<00:49,  1.45it/s, loss=1.08]
Epoch 8/100:  63%|██████▎   | 122/194 [01:43<00:49,  1.45it/s, loss=0.887]
Epoch 8/100:  63%|██████▎   | 123/194 [01:43<01:05,  1.09it/s, loss=0.887]
Epoch 8/100:  63%|██████▎   | 123/194 [01:43<01:05,  1.09it/s, loss=0.887]
Epoch 8/100:  63%|██████▎   | 123/194 [01:43<01:05,  1.09it/s, loss=0.92] 
Epoch 8/100:  64%|██████▍   | 124/194 [01:43<00:47,  1.48it/s, loss=0.92]
Epoch 8/100:  64%|██████▍   | 124/194 [01:44<00:47,  1.48it/s, loss=0.92]
Epoch 8/100:  64%|██████▍   | 124/194 [01:44<00:47,  1.48it/s, loss=0.973]
Epoch 8/100:  64%|██████▍   | 125/194 [01:44<01:01,  1.13it/s, loss=0.973]
Epoch 8/100:  64%|██████▍   | 125/194 [01:44<01:01,  1.13it/s, loss=0.973]
Epoch 8/100:  64%|██████▍   | 125/194 [01:44<01:01,  1.13it/s, loss=1.2]  
Epoch 8/100:  65%|██████▍   | 126/194 [01:45<00:44,  1.52it/s, loss=1.2]
Epoch 8/100:  65%|██████▍   | 126/194 [01:46<00:44,  1.52it/s, loss=1.2]
Epoch 8/100:  65%|██████▍   | 126/194 [01:46<00:44,  1.52it/s, loss=1.11]
Epoch 8/100:  65%|██████▌   | 127/194 [01:46<01:02,  1.08it/s, loss=1.11]
Epoch 8/100:  65%|██████▌   | 127/194 [01:46<01:02,  1.08it/s, loss=1.11]
Epoch 8/100:  65%|██████▌   | 127/194 [01:46<01:02,  1.08it/s, loss=1.04]
Epoch 8/100:  66%|██████▌   | 128/194 [01:46<00:45,  1.47it/s, loss=1.04]
Epoch 8/100:  66%|██████▌   | 128/194 [01:48<00:45,  1.47it/s, loss=1.04]
Epoch 8/100:  66%|██████▌   | 128/194 [01:48<00:45,  1.47it/s, loss=0.761]
Epoch 8/100:  66%|██████▋   | 129/194 [01:48<01:04,  1.01it/s, loss=0.761]
Epoch 8/100:  66%|██████▋   | 129/194 [01:48<01:04,  1.01it/s, loss=0.761]
Epoch 8/100:  66%|██████▋   | 129/194 [01:48<01:04,  1.01it/s, loss=0.936]
Epoch 8/100:  67%|██████▋   | 130/194 [01:48<00:46,  1.38it/s, loss=0.936]
Epoch 8/100:  67%|██████▋   | 130/194 [01:49<00:46,  1.38it/s, loss=0.936]
Epoch 8/100:  67%|██████▋   | 130/194 [01:49<00:46,  1.38it/s, loss=0.897]
Epoch 8/100:  68%|██████▊   | 131/194 [01:49<00:59,  1.06it/s, loss=0.897]
Epoch 8/100:  68%|██████▊   | 131/194 [01:50<00:59,  1.06it/s, loss=0.897]
Epoch 8/100:  68%|██████▊   | 131/194 [01:50<00:59,  1.06it/s, loss=1.29] 
Epoch 8/100:  68%|██████▊   | 132/194 [01:50<00:43,  1.44it/s, loss=1.29]
Epoch 8/100:  68%|██████▊   | 132/194 [01:51<00:43,  1.44it/s, loss=1.29]
Epoch 8/100:  68%|██████▊   | 132/194 [01:51<00:43,  1.44it/s, loss=1.21]
Epoch 8/100:  69%|██████▊   | 133/194 [01:51<01:00,  1.00it/s, loss=1.21]
Epoch 8/100:  69%|██████▊   | 133/194 [01:51<01:00,  1.00it/s, loss=1.21]
Epoch 8/100:  69%|██████▊   | 133/194 [01:51<01:00,  1.00it/s, loss=0.982]
Epoch 8/100:  69%|██████▉   | 134/194 [01:51<00:43,  1.37it/s, loss=0.982]
Epoch 8/100:  69%|██████▉   | 134/194 [01:53<00:43,  1.37it/s, loss=0.982]
Epoch 8/100:  69%|██████▉   | 134/194 [01:53<00:43,  1.37it/s, loss=0.983]
Epoch 8/100:  70%|██████▉   | 135/194 [01:53<00:58,  1.01it/s, loss=0.983]
Epoch 8/100:  70%|██████▉   | 135/194 [01:53<00:58,  1.01it/s, loss=0.983]
Epoch 8/100:  70%|██████▉   | 135/194 [01:53<00:58,  1.01it/s, loss=0.884]
Epoch 8/100:  70%|███████   | 136/194 [01:53<00:42,  1.38it/s, loss=0.884]
Epoch 8/100:  70%|███████   | 136/194 [01:56<00:42,  1.38it/s, loss=0.884]
Epoch 8/100:  70%|███████   | 136/194 [01:56<00:42,  1.38it/s, loss=0.878]
Epoch 8/100:  71%|███████   | 137/194 [01:56<01:19,  1.39s/it, loss=0.878]
Epoch 8/100:  71%|███████   | 137/194 [01:56<01:19,  1.39s/it, loss=0.878]
Epoch 8/100:  71%|███████   | 137/194 [01:56<01:19,  1.39s/it, loss=0.883]
Epoch 8/100:  71%|███████   | 138/194 [01:56<00:56,  1.01s/it, loss=0.883]
Epoch 8/100:  71%|███████   | 138/194 [01:58<00:56,  1.01s/it, loss=0.883]
Epoch 8/100:  71%|███████   | 138/194 [01:58<00:56,  1.01s/it, loss=1.1]  
Epoch 8/100:  72%|███████▏  | 139/194 [01:58<01:03,  1.16s/it, loss=1.1]
Epoch 8/100:  72%|███████▏  | 139/194 [01:58<01:03,  1.16s/it, loss=1.1]
Epoch 8/100:  72%|███████▏  | 139/194 [01:58<01:03,  1.16s/it, loss=1.07]
Epoch 8/100:  72%|███████▏  | 140/194 [01:58<00:45,  1.18it/s, loss=1.07]
Epoch 8/100:  72%|███████▏  | 140/194 [02:00<00:45,  1.18it/s, loss=1.07]
Epoch 8/100:  72%|███████▏  | 140/194 [02:00<00:45,  1.18it/s, loss=1.02]
Epoch 8/100:  73%|███████▎  | 141/194 [02:00<01:01,  1.17s/it, loss=1.02]
Epoch 8/100:  73%|███████▎  | 141/194 [02:00<01:01,  1.17s/it, loss=1.02]
Epoch 8/100:  73%|███████▎  | 141/194 [02:00<01:01,  1.17s/it, loss=0.864]
Epoch 8/100:  73%|███████▎  | 142/194 [02:00<00:44,  1.17it/s, loss=0.864]
Epoch 8/100:  73%|███████▎  | 142/194 [02:01<00:44,  1.17it/s, loss=0.864]
Epoch 8/100:  73%|███████▎  | 142/194 [02:01<00:44,  1.17it/s, loss=0.99] 
Epoch 8/100:  74%|███████▎  | 143/194 [02:01<00:53,  1.04s/it, loss=0.99]
Epoch 8/100:  74%|███████▎  | 143/194 [02:01<00:53,  1.04s/it, loss=0.99]
Epoch 8/100:  74%|███████▎  | 143/194 [02:01<00:53,  1.04s/it, loss=1.23]
Epoch 8/100:  74%|███████▍  | 144/194 [02:01<00:38,  1.29it/s, loss=1.23]
Epoch 8/100:  74%|███████▍  | 144/194 [02:03<00:38,  1.29it/s, loss=1.23]
Epoch 8/100:  74%|███████▍  | 144/194 [02:03<00:38,  1.29it/s, loss=1.01]
Epoch 8/100:  75%|███████▍  | 145/194 [02:03<00:48,  1.01it/s, loss=1.01]
Epoch 8/100:  75%|███████▍  | 145/194 [02:03<00:48,  1.01it/s, loss=1.01]
Epoch 8/100:  75%|███████▍  | 145/194 [02:03<00:48,  1.01it/s, loss=0.808]
Epoch 8/100:  75%|███████▌  | 146/194 [02:03<00:35,  1.36it/s, loss=0.808]
Epoch 8/100:  75%|███████▌  | 146/194 [02:05<00:35,  1.36it/s, loss=0.808]
Epoch 8/100:  75%|███████▌  | 146/194 [02:05<00:35,  1.36it/s, loss=0.656]
Epoch 8/100:  76%|███████▌  | 147/194 [02:05<00:47,  1.01s/it, loss=0.656]
Epoch 8/100:  76%|███████▌  | 147/194 [02:05<00:47,  1.01s/it, loss=0.656]
Epoch 8/100:  76%|███████▌  | 147/194 [02:05<00:47,  1.01s/it, loss=0.826]
Epoch 8/100:  76%|███████▋  | 148/194 [02:05<00:34,  1.34it/s, loss=0.826]
Epoch 8/100:  76%|███████▋  | 148/194 [02:06<00:34,  1.34it/s, loss=0.826]
Epoch 8/100:  76%|███████▋  | 148/194 [02:06<00:34,  1.34it/s, loss=0.896]
Epoch 8/100:  77%|███████▋  | 149/194 [02:06<00:43,  1.04it/s, loss=0.896]
Epoch 8/100:  77%|███████▋  | 149/194 [02:06<00:43,  1.04it/s, loss=0.896]
Epoch 8/100:  77%|███████▋  | 149/194 [02:06<00:43,  1.04it/s, loss=1.2]  
Epoch 8/100:  77%|███████▋  | 150/194 [02:06<00:31,  1.42it/s, loss=1.2]
Epoch 8/100:  77%|███████▋  | 150/194 [02:08<00:31,  1.42it/s, loss=1.2]
Epoch 8/100:  77%|███████▋  | 150/194 [02:08<00:31,  1.42it/s, loss=1.12]
Epoch 8/100:  78%|███████▊  | 151/194 [02:08<00:42,  1.02it/s, loss=1.12]
Epoch 8/100:  78%|███████▊  | 151/194 [02:08<00:42,  1.02it/s, loss=1.12]
Epoch 8/100:  78%|███████▊  | 151/194 [02:08<00:42,  1.02it/s, loss=0.977]
Epoch 8/100:  78%|███████▊  | 152/194 [02:08<00:30,  1.38it/s, loss=0.977]
Epoch 8/100:  78%|███████▊  | 152/194 [02:10<00:30,  1.38it/s, loss=0.977]
Epoch 8/100:  78%|███████▊  | 152/194 [02:10<00:30,  1.38it/s, loss=0.798]
Epoch 8/100:  79%|███████▉  | 153/194 [02:10<00:42,  1.03s/it, loss=0.798]
Epoch 8/100:  79%|███████▉  | 153/194 [02:10<00:42,  1.03s/it, loss=0.798]
Epoch 8/100:  79%|███████▉  | 153/194 [02:10<00:42,  1.03s/it, loss=0.805]
Epoch 8/100:  79%|███████▉  | 154/194 [02:10<00:30,  1.33it/s, loss=0.805]
Epoch 8/100:  79%|███████▉  | 154/194 [02:12<00:30,  1.33it/s, loss=0.805]
Epoch 8/100:  79%|███████▉  | 154/194 [02:12<00:30,  1.33it/s, loss=0.961]
Epoch 8/100:  80%|███████▉  | 155/194 [02:12<00:40,  1.04s/it, loss=0.961]
Epoch 8/100:  80%|███████▉  | 155/194 [02:12<00:40,  1.04s/it, loss=0.961]
Epoch 8/100:  80%|███████▉  | 155/194 [02:12<00:40,  1.04s/it, loss=0.993]
Epoch 8/100:  80%|████████  | 156/194 [02:12<00:28,  1.32it/s, loss=0.993]
Epoch 8/100:  80%|████████  | 156/194 [02:14<00:28,  1.32it/s, loss=0.993]
Epoch 8/100:  80%|████████  | 156/194 [02:14<00:28,  1.32it/s, loss=1.18] 
Epoch 8/100:  81%|████████  | 157/194 [02:14<00:39,  1.06s/it, loss=1.18]
Epoch 8/100:  81%|████████  | 157/194 [02:14<00:39,  1.06s/it, loss=1.18]
Epoch 8/100:  81%|████████  | 157/194 [02:14<00:39,  1.06s/it, loss=0.831]
Epoch 8/100:  81%|████████▏ | 158/194 [02:14<00:27,  1.30it/s, loss=0.831]
Epoch 8/100:  81%|████████▏ | 158/194 [02:15<00:27,  1.30it/s, loss=0.831]
Epoch 8/100:  81%|████████▏ | 158/194 [02:15<00:27,  1.30it/s, loss=0.89] 
Epoch 8/100:  82%|████████▏ | 159/194 [02:15<00:36,  1.03s/it, loss=0.89]
Epoch 8/100:  82%|████████▏ | 159/194 [02:15<00:36,  1.03s/it, loss=0.89]
Epoch 8/100:  82%|████████▏ | 159/194 [02:15<00:36,  1.03s/it, loss=1.18]
Epoch 8/100:  82%|████████▏ | 160/194 [02:15<00:25,  1.33it/s, loss=1.18]
Epoch 8/100:  82%|████████▏ | 160/194 [02:17<00:25,  1.33it/s, loss=1.18]
Epoch 8/100:  82%|████████▏ | 160/194 [02:17<00:25,  1.33it/s, loss=0.947]
Epoch 8/100:  83%|████████▎ | 161/194 [02:17<00:36,  1.11s/it, loss=0.947]
Epoch 8/100:  83%|████████▎ | 161/194 [02:17<00:36,  1.11s/it, loss=0.947]
Epoch 8/100:  83%|████████▎ | 161/194 [02:17<00:36,  1.11s/it, loss=0.771]
Epoch 8/100:  84%|████████▎ | 162/194 [02:17<00:26,  1.23it/s, loss=0.771]
Epoch 8/100:  84%|████████▎ | 162/194 [02:19<00:26,  1.23it/s, loss=0.771]
Epoch 8/100:  84%|████████▎ | 162/194 [02:19<00:26,  1.23it/s, loss=1.1]  
Epoch 8/100:  84%|████████▍ | 163/194 [02:19<00:33,  1.08s/it, loss=1.1]
Epoch 8/100:  84%|████████▍ | 163/194 [02:19<00:33,  1.08s/it, loss=1.1]
Epoch 8/100:  84%|████████▍ | 163/194 [02:19<00:33,  1.08s/it, loss=1.03]
Epoch 8/100:  85%|████████▍ | 164/194 [02:19<00:23,  1.26it/s, loss=1.03]
Epoch 8/100:  85%|████████▍ | 164/194 [02:21<00:23,  1.26it/s, loss=1.03]
Epoch 8/100:  85%|████████▍ | 164/194 [02:21<00:23,  1.26it/s, loss=1.02]
Epoch 8/100:  85%|████████▌ | 165/194 [02:21<00:28,  1.02it/s, loss=1.02]
Epoch 8/100:  85%|████████▌ | 165/194 [02:21<00:28,  1.02it/s, loss=1.02]
Epoch 8/100:  85%|████████▌ | 165/194 [02:21<00:28,  1.02it/s, loss=1.09]
Epoch 8/100:  86%|████████▌ | 166/194 [02:21<00:20,  1.39it/s, loss=1.09]
Epoch 8/100:  86%|████████▌ | 166/194 [02:22<00:20,  1.39it/s, loss=1.09]
Epoch 8/100:  86%|████████▌ | 166/194 [02:23<00:20,  1.39it/s, loss=0.853]
Epoch 8/100:  86%|████████▌ | 167/194 [02:23<00:27,  1.01s/it, loss=0.853]
Epoch 8/100:  86%|████████▌ | 167/194 [02:23<00:27,  1.01s/it, loss=0.853]
Epoch 8/100:  86%|████████▌ | 167/194 [02:23<00:27,  1.01s/it, loss=0.774]
Epoch 8/100:  87%|████████▋ | 168/194 [02:23<00:19,  1.35it/s, loss=0.774]
Epoch 8/100:  87%|████████▋ | 168/194 [02:24<00:19,  1.35it/s, loss=0.774]
Epoch 8/100:  87%|████████▋ | 168/194 [02:24<00:19,  1.35it/s, loss=0.865]
Epoch 8/100:  87%|████████▋ | 169/194 [02:24<00:24,  1.01it/s, loss=0.865]
Epoch 8/100:  87%|████████▋ | 169/194 [02:24<00:24,  1.01it/s, loss=0.865]
Epoch 8/100:  87%|████████▋ | 169/194 [02:24<00:24,  1.01it/s, loss=1.14] 
Epoch 8/100:  88%|████████▊ | 170/194 [02:24<00:17,  1.36it/s, loss=1.14]
Epoch 8/100:  88%|████████▊ | 170/194 [02:26<00:17,  1.36it/s, loss=1.14]
Epoch 8/100:  88%|████████▊ | 170/194 [02:26<00:17,  1.36it/s, loss=0.94]
Epoch 8/100:  88%|████████▊ | 171/194 [02:26<00:22,  1.01it/s, loss=0.94]
Epoch 8/100:  88%|████████▊ | 171/194 [02:26<00:22,  1.01it/s, loss=0.94]
Epoch 8/100:  88%|████████▊ | 171/194 [02:26<00:22,  1.01it/s, loss=1.1] 
Epoch 8/100:  89%|████████▊ | 172/194 [02:26<00:15,  1.38it/s, loss=1.1]
Epoch 8/100:  89%|████████▊ | 172/194 [02:28<00:15,  1.38it/s, loss=1.1]
Epoch 8/100:  89%|████████▊ | 172/194 [02:28<00:15,  1.38it/s, loss=0.936]
Epoch 8/100:  89%|████████▉ | 173/194 [02:28<00:20,  1.01it/s, loss=0.936]
Epoch 8/100:  89%|████████▉ | 173/194 [02:28<00:20,  1.01it/s, loss=0.936]
Epoch 8/100:  89%|████████▉ | 173/194 [02:28<00:20,  1.01it/s, loss=0.676]
Epoch 8/100:  90%|████████▉ | 174/194 [02:28<00:14,  1.36it/s, loss=0.676]
Epoch 8/100:  90%|████████▉ | 174/194 [02:30<00:14,  1.36it/s, loss=0.676]
Epoch 8/100:  90%|████████▉ | 174/194 [02:30<00:14,  1.36it/s, loss=0.814]
Epoch 8/100:  90%|█████████ | 175/194 [02:30<00:19,  1.04s/it, loss=0.814]
Epoch 8/100:  90%|█████████ | 175/194 [02:30<00:19,  1.04s/it, loss=0.814]
Epoch 8/100:  90%|█████████ | 175/194 [02:30<00:19,  1.04s/it, loss=0.848]
Epoch 8/100:  91%|█████████ | 176/194 [02:30<00:13,  1.31it/s, loss=0.848]
Epoch 8/100:  91%|█████████ | 176/194 [02:32<00:13,  1.31it/s, loss=0.848]
Epoch 8/100:  91%|█████████ | 176/194 [02:32<00:13,  1.31it/s, loss=0.976]
Epoch 8/100:  91%|█████████ | 177/194 [02:32<00:19,  1.17s/it, loss=0.976]
Epoch 8/100:  91%|█████████ | 177/194 [02:32<00:19,  1.17s/it, loss=0.976]
Epoch 8/100:  91%|█████████ | 177/194 [02:32<00:19,  1.17s/it, loss=1.04] 
Epoch 8/100:  92%|█████████▏| 178/194 [02:32<00:13,  1.16it/s, loss=1.04]
Epoch 8/100:  92%|█████████▏| 178/194 [02:34<00:13,  1.16it/s, loss=1.04]
Epoch 8/100:  92%|█████████▏| 178/194 [02:34<00:13,  1.16it/s, loss=0.95]
Epoch 8/100:  92%|█████████▏| 179/194 [02:34<00:18,  1.20s/it, loss=0.95]
Epoch 8/100:  92%|█████████▏| 179/194 [02:34<00:18,  1.20s/it, loss=0.95]
Epoch 8/100:  92%|█████████▏| 179/194 [02:34<00:18,  1.20s/it, loss=0.87]
Epoch 8/100:  93%|█████████▎| 180/194 [02:34<00:12,  1.14it/s, loss=0.87]
Epoch 8/100:  93%|█████████▎| 180/194 [02:36<00:12,  1.14it/s, loss=0.87]
Epoch 8/100:  93%|█████████▎| 180/194 [02:36<00:12,  1.14it/s, loss=1.06]
Epoch 8/100:  93%|█████████▎| 181/194 [02:36<00:15,  1.16s/it, loss=1.06]
Epoch 8/100:  93%|█████████▎| 181/194 [02:36<00:15,  1.16s/it, loss=1.06]
Epoch 8/100:  93%|█████████▎| 181/194 [02:36<00:15,  1.16s/it, loss=0.918]
Epoch 8/100:  94%|█████████▍| 182/194 [02:36<00:10,  1.19it/s, loss=0.918]
Epoch 8/100:  94%|█████████▍| 182/194 [02:38<00:10,  1.19it/s, loss=0.918]
Epoch 8/100:  94%|█████████▍| 182/194 [02:38<00:10,  1.19it/s, loss=1.11] 
Epoch 8/100:  94%|█████████▍| 183/194 [02:38<00:11,  1.08s/it, loss=1.11]
Epoch 8/100:  94%|█████████▍| 183/194 [02:38<00:11,  1.08s/it, loss=1.11]
Epoch 8/100:  94%|█████████▍| 183/194 [02:38<00:11,  1.08s/it, loss=1.01]
Epoch 8/100:  95%|█████████▍| 184/194 [02:38<00:07,  1.27it/s, loss=1.01]
Epoch 8/100:  95%|█████████▍| 184/194 [02:39<00:07,  1.27it/s, loss=1.01]
Epoch 8/100:  95%|█████████▍| 184/194 [02:39<00:07,  1.27it/s, loss=1.05]
Epoch 8/100:  95%|█████████▌| 185/194 [02:39<00:09,  1.04s/it, loss=1.05]
Epoch 8/100:  95%|█████████▌| 185/194 [02:39<00:09,  1.04s/it, loss=1.05]
Epoch 8/100:  95%|█████████▌| 185/194 [02:39<00:09,  1.04s/it, loss=0.858]
Epoch 8/100:  96%|█████████▌| 186/194 [02:39<00:06,  1.31it/s, loss=0.858]
Epoch 8/100:  96%|█████████▌| 186/194 [02:41<00:06,  1.31it/s, loss=0.858]
Epoch 8/100:  96%|█████████▌| 186/194 [02:41<00:06,  1.31it/s, loss=0.963]
Epoch 8/100:  96%|█████████▋| 187/194 [02:41<00:07,  1.09s/it, loss=0.963]
Epoch 8/100:  96%|█████████▋| 187/194 [02:41<00:07,  1.09s/it, loss=0.963]
Epoch 8/100:  96%|█████████▋| 187/194 [02:41<00:07,  1.09s/it, loss=0.935]
Epoch 8/100:  97%|█████████▋| 188/194 [02:41<00:04,  1.26it/s, loss=0.935]
Epoch 8/100:  97%|█████████▋| 188/194 [02:43<00:04,  1.26it/s, loss=0.935]
Epoch 8/100:  97%|█████████▋| 188/194 [02:43<00:04,  1.26it/s, loss=0.915]
Epoch 8/100:  97%|█████████▋| 189/194 [02:43<00:05,  1.01s/it, loss=0.915]
Epoch 8/100:  97%|█████████▋| 189/194 [02:43<00:05,  1.01s/it, loss=0.915]
Epoch 8/100:  97%|█████████▋| 189/194 [02:43<00:05,  1.01s/it, loss=0.946]
Epoch 8/100:  98%|█████████▊| 190/194 [02:43<00:02,  1.34it/s, loss=0.946]
Epoch 8/100:  98%|█████████▊| 190/194 [02:45<00:02,  1.34it/s, loss=0.946]
Epoch 8/100:  98%|█████████▊| 190/194 [02:45<00:02,  1.34it/s, loss=1.26] 
Epoch 8/100:  98%|█████████▊| 191/194 [02:45<00:03,  1.08s/it, loss=1.26]
Epoch 8/100:  98%|█████████▊| 191/194 [02:45<00:03,  1.08s/it, loss=1.26]
Epoch 8/100:  98%|█████████▊| 191/194 [02:45<00:03,  1.08s/it, loss=1.28]
Epoch 8/100:  99%|█████████▉| 192/194 [02:45<00:01,  1.26it/s, loss=1.28]
Epoch 8/100:  99%|█████████▉| 192/194 [02:47<00:01,  1.26it/s, loss=1.28]
Epoch 8/100:  99%|█████████▉| 192/194 [02:47<00:01,  1.26it/s, loss=1.07]
Epoch 8/100:  99%|█████████▉| 193/194 [02:47<00:01,  1.05s/it, loss=1.07]
Epoch 8/100:  99%|█████████▉| 193/194 [02:47<00:01,  1.05s/it, loss=1.07]
Epoch 8/100:  99%|█████████▉| 193/194 [02:47<00:01,  1.05s/it, loss=1.06]
Epoch 8/100: 100%|██████████| 194/194 [02:47<00:00,  1.31it/s, loss=1.06]
Epoch 8/100: 100%|██████████| 194/194 [02:47<00:00,  1.16it/s, loss=1.06]
batch_grad_1: 0.0050669703632593155
batch_grad_2: 0.0005098974797874689

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:01<00:09,  1.35s/it]
 25%|██▌       | 2/8 [00:01<00:03,  1.51it/s]
