srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220814_133633-vq1fp554
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet26-100 epochs-14/08-13:36
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/vq1fp554
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 8/100:  93%|█████████▎| 180/194 [03:37<00:16,  1.19s/it, loss=1.29]
Epoch 8/100:  93%|█████████▎| 180/194 [03:37<00:16,  1.19s/it, loss=1.28]
Epoch 8/100:  93%|█████████▎| 181/194 [03:37<00:23,  1.83s/it, loss=1.28]
Epoch 8/100:  93%|█████████▎| 181/194 [03:37<00:23,  1.83s/it, loss=1.28]
Epoch 8/100:  93%|█████████▎| 181/194 [03:37<00:23,  1.83s/it, loss=1.26]
Epoch 8/100:  94%|█████████▍| 182/194 [03:37<00:16,  1.34s/it, loss=1.26]
Epoch 8/100:  94%|█████████▍| 182/194 [03:41<00:16,  1.34s/it, loss=1.26]
Epoch 8/100:  94%|█████████▍| 182/194 [03:41<00:16,  1.34s/it, loss=1.25]
Epoch 8/100:  94%|█████████▍| 183/194 [03:41<00:23,  2.11s/it, loss=1.25]
Epoch 8/100:  94%|█████████▍| 183/194 [03:41<00:23,  2.11s/it, loss=1.25]
Epoch 8/100:  94%|█████████▍| 183/194 [03:41<00:23,  2.11s/it, loss=1.32]
Epoch 8/100:  95%|█████████▍| 184/194 [03:41<00:15,  1.53s/it, loss=1.32]
Epoch 8/100:  95%|█████████▍| 184/194 [03:44<00:15,  1.53s/it, loss=1.32]
Epoch 8/100:  95%|█████████▍| 184/194 [03:44<00:15,  1.53s/it, loss=1.29]
Epoch 8/100:  95%|█████████▌| 185/194 [03:44<00:17,  1.97s/it, loss=1.29]
Epoch 8/100:  95%|█████████▌| 185/194 [03:44<00:17,  1.97s/it, loss=1.29]
Epoch 8/100:  95%|█████████▌| 185/194 [03:44<00:17,  1.97s/it, loss=1.34]
Epoch 8/100:  96%|█████████▌| 186/194 [03:44<00:11,  1.43s/it, loss=1.34]
Epoch 8/100:  96%|█████████▌| 186/194 [03:47<00:11,  1.43s/it, loss=1.34]
Epoch 8/100:  96%|█████████▌| 186/194 [03:47<00:11,  1.43s/it, loss=1.23]
Epoch 8/100:  96%|█████████▋| 187/194 [03:47<00:12,  1.81s/it, loss=1.23]
Epoch 8/100:  96%|█████████▋| 187/194 [03:47<00:12,  1.81s/it, loss=1.23]
Epoch 8/100:  96%|█████████▋| 187/194 [03:47<00:12,  1.81s/it, loss=1.28]
Epoch 8/100:  97%|█████████▋| 188/194 [03:47<00:07,  1.33s/it, loss=1.28]
Epoch 8/100:  97%|█████████▋| 188/194 [03:49<00:07,  1.33s/it, loss=1.28]
Epoch 8/100:  97%|█████████▋| 188/194 [03:49<00:07,  1.33s/it, loss=1.25]
Epoch 8/100:  97%|█████████▋| 189/194 [03:49<00:07,  1.54s/it, loss=1.25]
Epoch 8/100:  97%|█████████▋| 189/194 [03:49<00:07,  1.54s/it, loss=1.25]
Epoch 8/100:  97%|█████████▋| 189/194 [03:49<00:07,  1.54s/it, loss=1.35]
Epoch 8/100:  98%|█████████▊| 190/194 [03:49<00:04,  1.14s/it, loss=1.35]
Epoch 8/100:  98%|█████████▊| 190/194 [03:52<00:04,  1.14s/it, loss=1.35]
Epoch 8/100:  98%|█████████▊| 190/194 [03:52<00:04,  1.14s/it, loss=1.35]
Epoch 8/100:  98%|█████████▊| 191/194 [03:52<00:05,  1.72s/it, loss=1.35]
Epoch 8/100:  98%|█████████▊| 191/194 [03:52<00:05,  1.72s/it, loss=1.35]
Epoch 8/100:  98%|█████████▊| 191/194 [03:53<00:05,  1.72s/it, loss=1.33]
Epoch 8/100:  99%|█████████▉| 192/194 [03:53<00:02,  1.26s/it, loss=1.33]
Epoch 8/100:  99%|█████████▉| 192/194 [03:54<00:02,  1.26s/it, loss=1.33]
Epoch 8/100:  99%|█████████▉| 192/194 [03:55<00:02,  1.26s/it, loss=1.26]
Epoch 8/100:  99%|█████████▉| 193/194 [03:55<00:01,  1.47s/it, loss=1.26]
Epoch 8/100:  99%|█████████▉| 193/194 [03:55<00:01,  1.47s/it, loss=1.26]
Epoch 8/100:  99%|█████████▉| 193/194 [03:55<00:01,  1.47s/it, loss=1.26]
Epoch 8/100: 100%|██████████| 194/194 [03:55<00:00,  1.08s/it, loss=1.26]
Epoch 8/100: 100%|██████████| 194/194 [03:55<00:00,  1.21s/it, loss=1.26]

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 9/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 9/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=1.26]
Epoch 9/100:   1%|          | 1/194 [00:02<07:04,  2.20s/it, loss=1.26]
Epoch 9/100:   1%|          | 1/194 [00:02<07:04,  2.20s/it, loss=1.26]
Epoch 9/100:   1%|          | 1/194 [00:02<07:04,  2.20s/it, loss=1.3] 
Epoch 9/100:   1%|          | 2/194 [00:02<03:14,  1.01s/it, loss=1.3]
Epoch 9/100:   1%|          | 2/194 [00:04<03:14,  1.01s/it, loss=1.3]
Epoch 9/100:   1%|          | 2/194 [00:04<03:14,  1.01s/it, loss=1.32]
Epoch 9/100:   2%|▏         | 3/194 [00:04<04:26,  1.40s/it, loss=1.32]
Epoch 9/100:   2%|▏         | 3/194 [00:04<04:26,  1.40s/it, loss=1.32]
Epoch 9/100:   2%|▏         | 3/194 [00:04<04:26,  1.40s/it, loss=1.27]
Epoch 9/100:   2%|▏         | 4/194 [00:04<02:59,  1.06it/s, loss=1.27]
Epoch 9/100:   2%|▏         | 4/194 [00:06<02:59,  1.06it/s, loss=1.27]
Epoch 9/100:   2%|▏         | 4/194 [00:06<02:59,  1.06it/s, loss=1.31]
Epoch 9/100:   3%|▎         | 5/194 [00:06<04:07,  1.31s/it, loss=1.31]
Epoch 9/100:   3%|▎         | 5/194 [00:06<04:07,  1.31s/it, loss=1.31]
Epoch 9/100:   3%|▎         | 5/194 [00:06<04:07,  1.31s/it, loss=1.34]
Epoch 9/100:   3%|▎         | 6/194 [00:06<03:12,  1.02s/it, loss=1.34]
Epoch 9/100:   3%|▎         | 6/194 [00:08<03:12,  1.02s/it, loss=1.34]
Epoch 9/100:   3%|▎         | 6/194 [00:08<03:12,  1.02s/it, loss=1.37]
Epoch 9/100:   4%|▎         | 7/194 [00:08<03:44,  1.20s/it, loss=1.37]
Epoch 9/100:   4%|▎         | 7/194 [00:09<03:44,  1.20s/it, loss=1.37]
Epoch 9/100:   4%|▎         | 7/194 [00:09<03:44,  1.20s/it, loss=1.37]
Epoch 9/100:   4%|▍         | 8/194 [00:09<03:17,  1.06s/it, loss=1.37]
Epoch 9/100:   4%|▍         | 8/194 [00:10<03:17,  1.06s/it, loss=1.37]
Epoch 9/100:   4%|▍         | 8/194 [00:10<03:17,  1.06s/it, loss=1.25]
Epoch 9/100:   5%|▍         | 9/194 [00:10<03:21,  1.09s/it, loss=1.25]
Epoch 9/100:   5%|▍         | 9/194 [00:11<03:21,  1.09s/it, loss=1.25]
Epoch 9/100:   5%|▍         | 9/194 [00:11<03:21,  1.09s/it, loss=1.4] 
Epoch 9/100:   5%|▌         | 10/194 [00:11<03:17,  1.07s/it, loss=1.4]
Epoch 9/100:   5%|▌         | 10/194 [00:12<03:17,  1.07s/it, loss=1.4]
Epoch 9/100:   5%|▌         | 10/194 [00:12<03:17,  1.07s/it, loss=1.33]
Epoch 9/100:   6%|▌         | 11/194 [00:12<03:31,  1.15s/it, loss=1.33]
Epoch 9/100:   6%|▌         | 11/194 [00:13<03:31,  1.15s/it, loss=1.33]
Epoch 9/100:   6%|▌         | 11/194 [00:13<03:31,  1.15s/it, loss=1.25]
Epoch 9/100:   6%|▌         | 12/194 [00:13<03:03,  1.01s/it, loss=1.25]
Epoch 9/100:   6%|▌         | 12/194 [00:15<03:03,  1.01s/it, loss=1.25]
Epoch 9/100:   6%|▌         | 12/194 [00:15<03:03,  1.01s/it, loss=1.37]
Epoch 9/100:   7%|▋         | 13/194 [00:15<03:40,  1.22s/it, loss=1.37]
Epoch 9/100:   7%|▋         | 13/194 [00:15<03:40,  1.22s/it, loss=1.37]
Epoch 9/100:   7%|▋         | 13/194 [00:15<03:40,  1.22s/it, loss=1.38]
Epoch 9/100:   7%|▋         | 14/194 [00:15<03:13,  1.08s/it, loss=1.38]
Epoch 9/100:   7%|▋         | 14/194 [00:17<03:13,  1.08s/it, loss=1.38]
Epoch 9/100:   7%|▋         | 14/194 [00:17<03:13,  1.08s/it, loss=1.41]
Epoch 9/100:   8%|▊         | 15/194 [00:17<03:21,  1.13s/it, loss=1.41]
Epoch 9/100:   8%|▊         | 15/194 [00:17<03:21,  1.13s/it, loss=1.41]
Epoch 9/100:   8%|▊         | 15/194 [00:17<03:21,  1.13s/it, loss=1.23]
Epoch 9/100:   8%|▊         | 16/194 [00:17<03:05,  1.04s/it, loss=1.23]
Epoch 9/100:   8%|▊         | 16/194 [00:18<03:05,  1.04s/it, loss=1.23]
Epoch 9/100:   8%|▊         | 16/194 [00:19<03:05,  1.04s/it, loss=1.25]
Epoch 9/100:   9%|▉         | 17/194 [00:19<03:06,  1.05s/it, loss=1.25]
Epoch 9/100:   9%|▉         | 17/194 [00:20<03:06,  1.05s/it, loss=1.25]
Epoch 9/100:   9%|▉         | 17/194 [00:20<03:06,  1.05s/it, loss=1.39]
Epoch 9/100:   9%|▉         | 18/194 [00:20<03:19,  1.13s/it, loss=1.39]
Epoch 9/100:   9%|▉         | 18/194 [00:21<03:19,  1.13s/it, loss=1.39]
Epoch 9/100:   9%|▉         | 18/194 [00:21<03:19,  1.13s/it, loss=1.31]
Epoch 9/100:  10%|▉         | 19/194 [00:21<03:10,  1.09s/it, loss=1.31]
Epoch 9/100:  10%|▉         | 19/194 [00:22<03:10,  1.09s/it, loss=1.31]
Epoch 9/100:  10%|▉         | 19/194 [00:22<03:10,  1.09s/it, loss=1.28]
Epoch 9/100:  10%|█         | 20/194 [00:22<03:02,  1.05s/it, loss=1.28]
Epoch 9/100:  10%|█         | 20/194 [00:23<03:02,  1.05s/it, loss=1.28]
Epoch 9/100:  10%|█         | 20/194 [00:23<03:02,  1.05s/it, loss=1.29]
Epoch 9/100:  11%|█         | 21/194 [00:23<03:15,  1.13s/it, loss=1.29]
Epoch 9/100:  11%|█         | 21/194 [00:24<03:15,  1.13s/it, loss=1.29]
Epoch 9/100:  11%|█         | 21/194 [00:24<03:15,  1.13s/it, loss=1.34]
Epoch 9/100:  11%|█▏        | 22/194 [00:24<02:52,  1.01s/it, loss=1.34]
Epoch 9/100:  11%|█▏        | 22/194 [00:25<02:52,  1.01s/it, loss=1.34]
Epoch 9/100:  11%|█▏        | 22/194 [00:25<02:52,  1.01s/it, loss=1.31]
Epoch 9/100:  12%|█▏        | 23/194 [00:25<03:13,  1.13s/it, loss=1.31]
Epoch 9/100:  12%|█▏        | 23/194 [00:26<03:13,  1.13s/it, loss=1.31]
Epoch 9/100:  12%|█▏        | 23/194 [00:26<03:13,  1.13s/it, loss=1.23]
Epoch 9/100:  12%|█▏        | 24/194 [00:26<02:44,  1.03it/s, loss=1.23]
Epoch 9/100:  12%|█▏        | 24/194 [00:28<02:44,  1.03it/s, loss=1.23]
Epoch 9/100:  12%|█▏        | 24/194 [00:28<02:44,  1.03it/s, loss=1.32]
Epoch 9/100:  13%|█▎        | 25/194 [00:28<03:31,  1.25s/it, loss=1.32]
Epoch 9/100:  13%|█▎        | 25/194 [00:28<03:31,  1.25s/it, loss=1.32]
Epoch 9/100:  13%|█▎        | 25/194 [00:28<03:31,  1.25s/it, loss=1.32]
Epoch 9/100:  13%|█▎        | 26/194 [00:28<03:02,  1.09s/it, loss=1.32]
Epoch 9/100:  13%|█▎        | 26/194 [00:30<03:02,  1.09s/it, loss=1.32]
Epoch 9/100:  13%|█▎        | 26/194 [00:30<03:02,  1.09s/it, loss=1.29]
Epoch 9/100:  14%|█▍        | 27/194 [00:30<03:11,  1.15s/it, loss=1.29]
Epoch 9/100:  14%|█▍        | 27/194 [00:31<03:11,  1.15s/it, loss=1.29]
Epoch 9/100:  14%|█▍        | 27/194 [00:31<03:11,  1.15s/it, loss=1.31]
Epoch 9/100:  14%|█▍        | 28/194 [00:31<02:57,  1.07s/it, loss=1.31]
Epoch 9/100:  14%|█▍        | 28/194 [00:32<02:57,  1.07s/it, loss=1.31]
Epoch 9/100:  14%|█▍        | 28/194 [00:32<02:57,  1.07s/it, loss=1.22]
Epoch 9/100:  15%|█▍        | 29/194 [00:32<03:02,  1.11s/it, loss=1.22]
Epoch 9/100:  15%|█▍        | 29/194 [00:33<03:02,  1.11s/it, loss=1.22]
Epoch 9/100:  15%|█▍        | 29/194 [00:33<03:02,  1.11s/it, loss=1.34]
Epoch 9/100:  15%|█▌        | 30/194 [00:33<02:55,  1.07s/it, loss=1.34]
Epoch 9/100:  15%|█▌        | 30/194 [00:34<02:55,  1.07s/it, loss=1.34]
Epoch 9/100:  15%|█▌        | 30/194 [00:34<02:55,  1.07s/it, loss=1.33]
Epoch 9/100:  16%|█▌        | 31/194 [00:34<03:02,  1.12s/it, loss=1.33]
Epoch 9/100:  16%|█▌        | 31/194 [00:36<03:02,  1.12s/it, loss=1.33]
Epoch 9/100:  16%|█▌        | 31/194 [00:36<03:02,  1.12s/it, loss=1.28]
Epoch 9/100:  16%|█▋        | 32/194 [00:36<03:22,  1.25s/it, loss=1.28]
Epoch 9/100:  16%|█▋        | 32/194 [00:36<03:22,  1.25s/it, loss=1.28]
Epoch 9/100:  16%|█▋        | 32/194 [00:36<03:22,  1.25s/it, loss=1.41]
Epoch 9/100:  17%|█▋        | 33/194 [00:36<02:58,  1.11s/it, loss=1.41]
Epoch 9/100:  17%|█▋        | 33/194 [00:38<02:58,  1.11s/it, loss=1.41]
Epoch 9/100:  17%|█▋        | 33/194 [00:38<02:58,  1.11s/it, loss=1.33]
Epoch 9/100:  18%|█▊        | 34/194 [00:38<03:15,  1.22s/it, loss=1.33]
Epoch 9/100:  18%|█▊        | 34/194 [00:38<03:15,  1.22s/it, loss=1.33]
Epoch 9/100:  18%|█▊        | 34/194 [00:38<03:15,  1.22s/it, loss=1.31]
Epoch 9/100:  18%|█▊        | 35/194 [00:38<02:38,  1.00it/s, loss=1.31]
Epoch 9/100:  18%|█▊        | 35/194 [00:40<02:38,  1.00it/s, loss=1.31]
Epoch 9/100:  18%|█▊        | 35/194 [00:40<02:38,  1.00it/s, loss=1.35]
Epoch 9/100:  19%|█▊        | 36/194 [00:40<03:03,  1.16s/it, loss=1.35]
Epoch 9/100:  19%|█▊        | 36/194 [00:40<03:03,  1.16s/it, loss=1.35]
Epoch 9/100:  19%|█▊        | 36/194 [00:41<03:03,  1.16s/it, loss=1.26]
Epoch 9/100:  19%|█▉        | 37/194 [00:41<02:37,  1.01s/it, loss=1.26]
Epoch 9/100:  19%|█▉        | 37/194 [00:42<02:37,  1.01s/it, loss=1.26]
Epoch 9/100:  19%|█▉        | 37/194 [00:42<02:37,  1.01s/it, loss=1.28]
Epoch 9/100:  20%|█▉        | 38/194 [00:42<02:54,  1.12s/it, loss=1.28]
Epoch 9/100:  20%|█▉        | 38/194 [00:43<02:54,  1.12s/it, loss=1.28]
Epoch 9/100:  20%|█▉        | 38/194 [00:44<02:54,  1.12s/it, loss=1.23]
Epoch 9/100:  20%|██        | 39/194 [00:44<03:17,  1.27s/it, loss=1.23]
Epoch 9/100:  20%|██        | 39/194 [00:44<03:17,  1.27s/it, loss=1.23]
Epoch 9/100:  20%|██        | 39/194 [00:44<03:17,  1.27s/it, loss=1.32]
Epoch 9/100:  21%|██        | 40/194 [00:44<02:41,  1.05s/it, loss=1.32]
Epoch 9/100:  21%|██        | 40/194 [00:46<02:41,  1.05s/it, loss=1.32]
Epoch 9/100:  21%|██        | 40/194 [00:46<02:41,  1.05s/it, loss=1.34]
Epoch 9/100:  21%|██        | 41/194 [00:46<03:29,  1.37s/it, loss=1.34]
Epoch 9/100:  21%|██        | 41/194 [00:46<03:29,  1.37s/it, loss=1.34]
Epoch 9/100:  21%|██        | 41/194 [00:46<03:29,  1.37s/it, loss=1.37]
Epoch 9/100:  22%|██▏       | 42/194 [00:46<02:34,  1.01s/it, loss=1.37]
Epoch 9/100:  22%|██▏       | 42/194 [00:48<02:34,  1.01s/it, loss=1.37]
Epoch 9/100:  22%|██▏       | 42/194 [00:48<02:34,  1.01s/it, loss=1.31]
Epoch 9/100:  22%|██▏       | 43/194 [00:48<03:11,  1.27s/it, loss=1.31]
Epoch 9/100:  22%|██▏       | 43/194 [00:48<03:11,  1.27s/it, loss=1.31]
Epoch 9/100:  22%|██▏       | 43/194 [00:48<03:11,  1.27s/it, loss=1.45]
Epoch 9/100:  23%|██▎       | 44/194 [00:48<02:22,  1.06it/s, loss=1.45]
Epoch 9/100:  23%|██▎       | 44/194 [00:50<02:22,  1.06it/s, loss=1.45]
Epoch 9/100:  23%|██▎       | 44/194 [00:50<02:22,  1.06it/s, loss=1.35]
Epoch 9/100:  23%|██▎       | 45/194 [00:50<03:04,  1.24s/it, loss=1.35]
Epoch 9/100:  23%|██▎       | 45/194 [00:50<03:04,  1.24s/it, loss=1.35]
Epoch 9/100:  23%|██▎       | 45/194 [00:51<03:04,  1.24s/it, loss=1.28]
Epoch 9/100:  24%|██▎       | 46/194 [00:51<02:16,  1.08it/s, loss=1.28]
Epoch 9/100:  24%|██▎       | 46/194 [00:52<02:16,  1.08it/s, loss=1.28]
Epoch 9/100:  24%|██▎       | 46/194 [00:52<02:16,  1.08it/s, loss=1.39]
Epoch 9/100:  24%|██▍       | 47/194 [00:52<02:52,  1.17s/it, loss=1.39]
Epoch 9/100:  24%|██▍       | 47/194 [00:53<02:52,  1.17s/it, loss=1.39]
Epoch 9/100:  24%|██▍       | 47/194 [00:53<02:52,  1.17s/it, loss=1.28]
Epoch 9/100:  25%|██▍       | 48/194 [00:53<02:12,  1.10it/s, loss=1.28]
Epoch 9/100:  25%|██▍       | 48/194 [00:54<02:12,  1.10it/s, loss=1.28]
Epoch 9/100:  25%|██▍       | 48/194 [00:54<02:12,  1.10it/s, loss=1.4] 
Epoch 9/100:  25%|██▌       | 49/194 [00:54<02:52,  1.19s/it, loss=1.4]
Epoch 9/100:  25%|██▌       | 49/194 [00:55<02:52,  1.19s/it, loss=1.4]
Epoch 9/100:  25%|██▌       | 49/194 [00:55<02:52,  1.19s/it, loss=1.29]
Epoch 9/100:  26%|██▌       | 50/194 [00:55<02:08,  1.12it/s, loss=1.29]
Epoch 9/100:  26%|██▌       | 50/194 [00:56<02:08,  1.12it/s, loss=1.29]
Epoch 9/100:  26%|██▌       | 50/194 [00:57<02:08,  1.12it/s, loss=1.3] 
Epoch 9/100:  26%|██▋       | 51/194 [00:57<02:53,  1.21s/it, loss=1.3]
Epoch 9/100:  26%|██▋       | 51/194 [00:57<02:53,  1.21s/it, loss=1.3]
Epoch 9/100:  26%|██▋       | 51/194 [00:57<02:53,  1.21s/it, loss=1.32]
Epoch 9/100:  27%|██▋       | 52/194 [00:57<02:08,  1.10it/s, loss=1.32]
Epoch 9/100:  27%|██▋       | 52/194 [00:59<02:08,  1.10it/s, loss=1.32]
Epoch 9/100:  27%|██▋       | 52/194 [00:59<02:08,  1.10it/s, loss=1.28]
Epoch 9/100:  27%|██▋       | 53/194 [00:59<03:04,  1.31s/it, loss=1.28]
Epoch 9/100:  27%|██▋       | 53/194 [00:59<03:04,  1.31s/it, loss=1.28]
Epoch 9/100:  27%|██▋       | 53/194 [00:59<03:04,  1.31s/it, loss=1.37]
Epoch 9/100:  28%|██▊       | 54/194 [00:59<02:15,  1.03it/s, loss=1.37]
Epoch 9/100:  28%|██▊       | 54/194 [01:01<02:15,  1.03it/s, loss=1.37]
Epoch 9/100:  28%|██▊       | 54/194 [01:01<02:15,  1.03it/s, loss=1.31]
Epoch 9/100:  28%|██▊       | 55/194 [01:01<02:50,  1.23s/it, loss=1.31]
Epoch 9/100:  28%|██▊       | 55/194 [01:01<02:50,  1.23s/it, loss=1.31]
Epoch 9/100:  28%|██▊       | 55/194 [01:01<02:50,  1.23s/it, loss=1.25]
Epoch 9/100:  29%|██▉       | 56/194 [01:01<02:06,  1.09it/s, loss=1.25]
Epoch 9/100:  29%|██▉       | 56/194 [01:03<02:06,  1.09it/s, loss=1.25]
Epoch 9/100:  29%|██▉       | 56/194 [01:03<02:06,  1.09it/s, loss=1.36]
Epoch 9/100:  29%|██▉       | 57/194 [01:03<02:50,  1.24s/it, loss=1.36]
Epoch 9/100:  29%|██▉       | 57/194 [01:03<02:50,  1.24s/it, loss=1.36]
Epoch 9/100:  29%|██▉       | 57/194 [01:03<02:50,  1.24s/it, loss=1.31]
Epoch 9/100:  30%|██▉       | 58/194 [01:03<02:06,  1.08it/s, loss=1.31]
Epoch 9/100:  30%|██▉       | 58/194 [01:05<02:06,  1.08it/s, loss=1.31]
Epoch 9/100:  30%|██▉       | 58/194 [01:05<02:06,  1.08it/s, loss=1.3] 
Epoch 9/100:  30%|███       | 59/194 [01:05<02:44,  1.22s/it, loss=1.3]
Epoch 9/100:  30%|███       | 59/194 [01:06<02:44,  1.22s/it, loss=1.3]
Epoch 9/100:  30%|███       | 59/194 [01:06<02:44,  1.22s/it, loss=1.33]
Epoch 9/100:  31%|███       | 60/194 [01:06<02:10,  1.02it/s, loss=1.33]
Epoch 9/100:  31%|███       | 60/194 [01:07<02:10,  1.02it/s, loss=1.33]
Epoch 9/100:  31%|███       | 60/194 [01:07<02:10,  1.02it/s, loss=1.28]
Epoch 9/100:  31%|███▏      | 61/194 [01:07<02:37,  1.19s/it, loss=1.28]
Epoch 9/100:  31%|███▏      | 61/194 [01:08<02:37,  1.19s/it, loss=1.28]
Epoch 9/100:  31%|███▏      | 61/194 [01:08<02:37,  1.19s/it, loss=1.25]
Epoch 9/100:  32%|███▏      | 62/194 [01:08<02:11,  1.00it/s, loss=1.25]
Epoch 9/100:  32%|███▏      | 62/194 [01:09<02:11,  1.00it/s, loss=1.25]
Epoch 9/100:  32%|███▏      | 62/194 [01:09<02:11,  1.00it/s, loss=1.34]
Epoch 9/100:  32%|███▏      | 63/194 [01:09<02:31,  1.15s/it, loss=1.34]
Epoch 9/100:  32%|███▏      | 63/194 [01:10<02:31,  1.15s/it, loss=1.34]
Epoch 9/100:  32%|███▏      | 63/194 [01:10<02:31,  1.15s/it, loss=1.29]
Epoch 9/100:  33%|███▎      | 64/194 [01:10<02:14,  1.03s/it, loss=1.29]
Epoch 9/100:  33%|███▎      | 64/194 [01:12<02:14,  1.03s/it, loss=1.29]
Epoch 9/100:  33%|███▎      | 64/194 [01:12<02:14,  1.03s/it, loss=1.33]
Epoch 9/100:  34%|███▎      | 65/194 [01:12<02:38,  1.23s/it, loss=1.33]
Epoch 9/100:  34%|███▎      | 65/194 [01:12<02:38,  1.23s/it, loss=1.33]
Epoch 9/100:  34%|███▎      | 65/194 [01:12<02:38,  1.23s/it, loss=1.25]
Epoch 9/100:  34%|███▍      | 66/194 [01:12<02:07,  1.00it/s, loss=1.25]
Epoch 9/100:  34%|███▍      | 66/194 [01:14<02:07,  1.00it/s, loss=1.25]
Epoch 9/100:  34%|███▍      | 66/194 [01:14<02:07,  1.00it/s, loss=1.32]
Epoch 9/100:  35%|███▍      | 67/194 [01:14<02:37,  1.24s/it, loss=1.32]
Epoch 9/100:  35%|███▍      | 67/194 [01:14<02:37,  1.24s/it, loss=1.32]
Epoch 9/100:  35%|███▍      | 67/194 [01:14<02:37,  1.24s/it, loss=1.43]
Epoch 9/100:  35%|███▌      | 68/194 [01:14<01:57,  1.07it/s, loss=1.43]
Epoch 9/100:  35%|███▌      | 68/194 [01:16<01:57,  1.07it/s, loss=1.43]
Epoch 9/100:  35%|███▌      | 68/194 [01:16<01:57,  1.07it/s, loss=1.33]
Epoch 9/100:  36%|███▌      | 69/194 [01:16<02:34,  1.23s/it, loss=1.33]
Epoch 9/100:  36%|███▌      | 69/194 [01:16<02:34,  1.23s/it, loss=1.33]
Epoch 9/100:  36%|███▌      | 69/194 [01:17<02:34,  1.23s/it, loss=1.36]
Epoch 9/100:  36%|███▌      | 70/194 [01:17<01:54,  1.09it/s, loss=1.36]
Epoch 9/100:  36%|███▌      | 70/194 [01:19<01:54,  1.09it/s, loss=1.36]
Epoch 9/100:  36%|███▌      | 70/194 [01:19<01:54,  1.09it/s, loss=1.3] 
Epoch 9/100:  37%|███▋      | 71/194 [01:19<02:35,  1.27s/it, loss=1.3]
Epoch 9/100:  37%|███▋      | 71/194 [01:19<02:35,  1.27s/it, loss=1.3]
Epoch 9/100:  37%|███▋      | 71/194 [01:19<02:35,  1.27s/it, loss=1.42]
Epoch 9/100:  37%|███▋      | 72/194 [01:19<01:55,  1.06it/s, loss=1.42]
Epoch 9/100:  37%|███▋      | 72/194 [01:20<01:55,  1.06it/s, loss=1.42]
Epoch 9/100:  37%|███▋      | 72/194 [01:21<01:55,  1.06it/s, loss=1.3] 
Epoch 9/100:  38%|███▊      | 73/194 [01:21<02:23,  1.19s/it, loss=1.3]
Epoch 9/100:  38%|███▊      | 73/194 [01:21<02:23,  1.19s/it, loss=1.3]
Epoch 9/100:  38%|███▊      | 73/194 [01:21<02:23,  1.19s/it, loss=1.39]
Epoch 9/100:  38%|███▊      | 74/194 [01:21<01:56,  1.03it/s, loss=1.39]
Epoch 9/100:  38%|███▊      | 74/194 [01:23<01:56,  1.03it/s, loss=1.39]
Epoch 9/100:  38%|███▊      | 74/194 [01:23<01:56,  1.03it/s, loss=1.31]
Epoch 9/100:  39%|███▊      | 75/194 [01:23<02:20,  1.18s/it, loss=1.31]
Epoch 9/100:  39%|███▊      | 75/194 [01:23<02:20,  1.18s/it, loss=1.31]
Epoch 9/100:  39%|███▊      | 75/194 [01:23<02:20,  1.18s/it, loss=1.24]
Epoch 9/100:  39%|███▉      | 76/194 [01:23<01:57,  1.01it/s, loss=1.24]
Epoch 9/100:  39%|███▉      | 76/194 [01:25<01:57,  1.01it/s, loss=1.24]
Epoch 9/100:  39%|███▉      | 76/194 [01:25<01:57,  1.01it/s, loss=1.35]
Epoch 9/100:  40%|███▉      | 77/194 [01:25<02:13,  1.14s/it, loss=1.35]
Epoch 9/100:  40%|███▉      | 77/194 [01:25<02:13,  1.14s/it, loss=1.35]
Epoch 9/100:  40%|███▉      | 77/194 [01:25<02:13,  1.14s/it, loss=1.32]
Epoch 9/100:  40%|████      | 78/194 [01:25<01:58,  1.02s/it, loss=1.32]
Epoch 9/100:  40%|████      | 78/194 [01:27<01:58,  1.02s/it, loss=1.32]
Epoch 9/100:  40%|████      | 78/194 [01:27<01:58,  1.02s/it, loss=1.3] 
Epoch 9/100:  41%|████      | 79/194 [01:27<02:20,  1.22s/it, loss=1.3]
Epoch 9/100:  41%|████      | 79/194 [01:27<02:20,  1.22s/it, loss=1.3]
Epoch 9/100:  41%|████      | 79/194 [01:27<02:20,  1.22s/it, loss=1.33]
Epoch 9/100:  41%|████      | 80/194 [01:27<01:44,  1.09it/s, loss=1.33]
Epoch 9/100:  41%|████      | 80/194 [01:29<01:44,  1.09it/s, loss=1.33]
Epoch 9/100:  41%|████      | 80/194 [01:30<01:44,  1.09it/s, loss=1.33]
