srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220814_123705-2onmqqfi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run No Teacher-resnet26-100 epochs-14/08-12:37
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/2onmqqfi
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 13/100:  83%|████████▎ | 161/194 [03:09<00:35,  1.08s/it, loss=0.858]
Epoch 13/100:  84%|████████▎ | 162/194 [03:09<00:25,  1.25it/s, loss=0.858]
Epoch 13/100:  84%|████████▎ | 162/194 [03:10<00:25,  1.25it/s, loss=0.858]
Epoch 13/100:  84%|████████▎ | 162/194 [03:10<00:25,  1.25it/s, loss=0.824]
Epoch 13/100:  84%|████████▍ | 163/194 [03:10<00:32,  1.04s/it, loss=0.824]
Epoch 13/100:  84%|████████▍ | 163/194 [03:10<00:32,  1.04s/it, loss=0.824]
Epoch 13/100:  84%|████████▍ | 163/194 [03:11<00:32,  1.04s/it, loss=0.53] 
Epoch 13/100:  85%|████████▍ | 164/194 [03:11<00:23,  1.30it/s, loss=0.53]
Epoch 13/100:  85%|████████▍ | 164/194 [03:12<00:23,  1.30it/s, loss=0.53]
Epoch 13/100:  85%|████████▍ | 164/194 [03:12<00:23,  1.30it/s, loss=0.685]
Epoch 13/100:  85%|████████▌ | 165/194 [03:12<00:30,  1.05s/it, loss=0.685]
Epoch 13/100:  85%|████████▌ | 165/194 [03:12<00:30,  1.05s/it, loss=0.685]
Epoch 13/100:  85%|████████▌ | 165/194 [03:12<00:30,  1.05s/it, loss=0.874]
Epoch 13/100:  86%|████████▌ | 166/194 [03:12<00:21,  1.28it/s, loss=0.874]
Epoch 13/100:  86%|████████▌ | 166/194 [03:14<00:21,  1.28it/s, loss=0.874]
Epoch 13/100:  86%|████████▌ | 166/194 [03:14<00:21,  1.28it/s, loss=0.7]  
Epoch 13/100:  86%|████████▌ | 167/194 [03:14<00:27,  1.03s/it, loss=0.7]
Epoch 13/100:  86%|████████▌ | 167/194 [03:14<00:27,  1.03s/it, loss=0.7]
Epoch 13/100:  86%|████████▌ | 167/194 [03:14<00:27,  1.03s/it, loss=0.71]
Epoch 13/100:  87%|████████▋ | 168/194 [03:14<00:19,  1.30it/s, loss=0.71]
Epoch 13/100:  87%|████████▋ | 168/194 [03:16<00:19,  1.30it/s, loss=0.71]
Epoch 13/100:  87%|████████▋ | 168/194 [03:16<00:19,  1.30it/s, loss=0.545]
Epoch 13/100:  87%|████████▋ | 169/194 [03:16<00:28,  1.13s/it, loss=0.545]
Epoch 13/100:  87%|████████▋ | 169/194 [03:16<00:28,  1.13s/it, loss=0.545]
Epoch 13/100:  87%|████████▋ | 169/194 [03:16<00:28,  1.13s/it, loss=0.512]
Epoch 13/100:  88%|████████▊ | 170/194 [03:16<00:20,  1.19it/s, loss=0.512]
Epoch 13/100:  88%|████████▊ | 170/194 [03:18<00:20,  1.19it/s, loss=0.512]
Epoch 13/100:  88%|████████▊ | 170/194 [03:18<00:20,  1.19it/s, loss=0.562]
Epoch 13/100:  88%|████████▊ | 171/194 [03:18<00:25,  1.12s/it, loss=0.562]
Epoch 13/100:  88%|████████▊ | 171/194 [03:18<00:25,  1.12s/it, loss=0.562]
Epoch 13/100:  88%|████████▊ | 171/194 [03:18<00:25,  1.12s/it, loss=0.53] 
Epoch 13/100:  89%|████████▊ | 172/194 [03:18<00:18,  1.21it/s, loss=0.53]
Epoch 13/100:  89%|████████▊ | 172/194 [03:20<00:18,  1.21it/s, loss=0.53]
Epoch 13/100:  89%|████████▊ | 172/194 [03:20<00:18,  1.21it/s, loss=0.607]
Epoch 13/100:  89%|████████▉ | 173/194 [03:20<00:23,  1.11s/it, loss=0.607]
Epoch 13/100:  89%|████████▉ | 173/194 [03:20<00:23,  1.11s/it, loss=0.607]
Epoch 13/100:  89%|████████▉ | 173/194 [03:20<00:23,  1.11s/it, loss=0.647]
Epoch 13/100:  90%|████████▉ | 174/194 [03:20<00:16,  1.22it/s, loss=0.647]
Epoch 13/100:  90%|████████▉ | 174/194 [03:22<00:16,  1.22it/s, loss=0.647]
Epoch 13/100:  90%|████████▉ | 174/194 [03:22<00:16,  1.22it/s, loss=0.481]
Epoch 13/100:  90%|█████████ | 175/194 [03:22<00:21,  1.11s/it, loss=0.481]
Epoch 13/100:  90%|█████████ | 175/194 [03:22<00:21,  1.11s/it, loss=0.481]
Epoch 13/100:  90%|█████████ | 175/194 [03:22<00:21,  1.11s/it, loss=0.735]
Epoch 13/100:  91%|█████████ | 176/194 [03:22<00:14,  1.21it/s, loss=0.735]
Epoch 13/100:  91%|█████████ | 176/194 [03:24<00:14,  1.21it/s, loss=0.735]
Epoch 13/100:  91%|█████████ | 176/194 [03:24<00:14,  1.21it/s, loss=0.534]
Epoch 13/100:  91%|█████████ | 177/194 [03:24<00:19,  1.13s/it, loss=0.534]
Epoch 13/100:  91%|█████████ | 177/194 [03:24<00:19,  1.13s/it, loss=0.534]
Epoch 13/100:  91%|█████████ | 177/194 [03:24<00:19,  1.13s/it, loss=0.793]
Epoch 13/100:  92%|█████████▏| 178/194 [03:24<00:13,  1.20it/s, loss=0.793]
Epoch 13/100:  92%|█████████▏| 178/194 [03:26<00:13,  1.20it/s, loss=0.793]
Epoch 13/100:  92%|█████████▏| 178/194 [03:26<00:13,  1.20it/s, loss=0.626]
Epoch 13/100:  92%|█████████▏| 179/194 [03:26<00:17,  1.16s/it, loss=0.626]
Epoch 13/100:  92%|█████████▏| 179/194 [03:26<00:17,  1.16s/it, loss=0.626]
Epoch 13/100:  92%|█████████▏| 179/194 [03:26<00:17,  1.16s/it, loss=0.748]
Epoch 13/100:  93%|█████████▎| 180/194 [03:26<00:12,  1.16it/s, loss=0.748]
Epoch 13/100:  93%|█████████▎| 180/194 [03:29<00:12,  1.16it/s, loss=0.748]
Epoch 13/100:  93%|█████████▎| 180/194 [03:29<00:12,  1.16it/s, loss=0.763]
Epoch 13/100:  93%|█████████▎| 181/194 [03:29<00:17,  1.36s/it, loss=0.763]
Epoch 13/100:  93%|█████████▎| 181/194 [03:29<00:17,  1.36s/it, loss=0.763]
Epoch 13/100:  93%|█████████▎| 181/194 [03:29<00:17,  1.36s/it, loss=0.811]
Epoch 13/100:  94%|█████████▍| 182/194 [03:29<00:12,  1.00s/it, loss=0.811]
Epoch 13/100:  94%|█████████▍| 182/194 [03:31<00:12,  1.00s/it, loss=0.811]
Epoch 13/100:  94%|█████████▍| 182/194 [03:31<00:12,  1.00s/it, loss=1.07] 
Epoch 13/100:  94%|█████████▍| 183/194 [03:31<00:14,  1.30s/it, loss=1.07]
Epoch 13/100:  94%|█████████▍| 183/194 [03:31<00:14,  1.30s/it, loss=1.07]
Epoch 13/100:  94%|█████████▍| 183/194 [03:31<00:14,  1.30s/it, loss=0.848]
Epoch 13/100:  95%|█████████▍| 184/194 [03:31<00:09,  1.04it/s, loss=0.848]
Epoch 13/100:  95%|█████████▍| 184/194 [03:32<00:09,  1.04it/s, loss=0.848]
Epoch 13/100:  95%|█████████▍| 184/194 [03:33<00:09,  1.04it/s, loss=0.844]
Epoch 13/100:  95%|█████████▌| 185/194 [03:33<00:10,  1.14s/it, loss=0.844]
Epoch 13/100:  95%|█████████▌| 185/194 [03:33<00:10,  1.14s/it, loss=0.844]
Epoch 13/100:  95%|█████████▌| 185/194 [03:33<00:10,  1.14s/it, loss=0.606]
Epoch 13/100:  96%|█████████▌| 186/194 [03:33<00:06,  1.18it/s, loss=0.606]
Epoch 13/100:  96%|█████████▌| 186/194 [03:34<00:06,  1.18it/s, loss=0.606]
Epoch 13/100:  96%|█████████▌| 186/194 [03:34<00:06,  1.18it/s, loss=0.725]
Epoch 13/100:  96%|█████████▋| 187/194 [03:34<00:07,  1.13s/it, loss=0.725]
Epoch 13/100:  96%|█████████▋| 187/194 [03:35<00:07,  1.13s/it, loss=0.725]
Epoch 13/100:  96%|█████████▋| 187/194 [03:35<00:07,  1.13s/it, loss=0.583]
Epoch 13/100:  97%|█████████▋| 188/194 [03:35<00:05,  1.19it/s, loss=0.583]
Epoch 13/100:  97%|█████████▋| 188/194 [03:36<00:05,  1.19it/s, loss=0.583]
Epoch 13/100:  97%|█████████▋| 188/194 [03:36<00:05,  1.19it/s, loss=0.797]
Epoch 13/100:  97%|█████████▋| 189/194 [03:36<00:05,  1.12s/it, loss=0.797]
Epoch 13/100:  97%|█████████▋| 189/194 [03:37<00:05,  1.12s/it, loss=0.797]
Epoch 13/100:  97%|█████████▋| 189/194 [03:37<00:05,  1.12s/it, loss=0.771]
Epoch 13/100:  98%|█████████▊| 190/194 [03:37<00:03,  1.21it/s, loss=0.771]
Epoch 13/100:  98%|█████████▊| 190/194 [03:38<00:03,  1.21it/s, loss=0.771]
Epoch 13/100:  98%|█████████▊| 190/194 [03:38<00:03,  1.21it/s, loss=0.83] 
Epoch 13/100:  98%|█████████▊| 191/194 [03:38<00:03,  1.12s/it, loss=0.83]
Epoch 13/100:  98%|█████████▊| 191/194 [03:38<00:03,  1.12s/it, loss=0.83]
Epoch 13/100:  98%|█████████▊| 191/194 [03:39<00:03,  1.12s/it, loss=0.571]
Epoch 13/100:  99%|█████████▉| 192/194 [03:39<00:01,  1.20it/s, loss=0.571]
Epoch 13/100:  99%|█████████▉| 192/194 [03:40<00:01,  1.20it/s, loss=0.571]
Epoch 13/100:  99%|█████████▉| 192/194 [03:40<00:01,  1.20it/s, loss=0.504]
Epoch 13/100:  99%|█████████▉| 193/194 [03:40<00:01,  1.01s/it, loss=0.504]
Epoch 13/100:  99%|█████████▉| 193/194 [03:40<00:01,  1.01s/it, loss=0.504]
Epoch 13/100:  99%|█████████▉| 193/194 [03:40<00:01,  1.01s/it, loss=0.566]
Epoch 13/100: 100%|██████████| 194/194 [03:40<00:00,  1.33it/s, loss=0.566]
Epoch 13/100: 100%|██████████| 194/194 [03:40<00:00,  1.14s/it, loss=0.566]

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 14/100:   0%|          | 0/194 [00:01<?, ?it/s]
Epoch 14/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=0.555]
Epoch 14/100:   1%|          | 1/194 [00:02<06:33,  2.04s/it, loss=0.555]
Epoch 14/100:   1%|          | 1/194 [00:02<06:33,  2.04s/it, loss=0.555]
Epoch 14/100:   1%|          | 1/194 [00:02<06:33,  2.04s/it, loss=0.584]
Epoch 14/100:   1%|          | 2/194 [00:02<03:15,  1.02s/it, loss=0.584]
Epoch 14/100:   1%|          | 2/194 [00:03<03:15,  1.02s/it, loss=0.584]
Epoch 14/100:   1%|          | 2/194 [00:03<03:15,  1.02s/it, loss=0.549]
Epoch 14/100:   2%|▏         | 3/194 [00:03<04:06,  1.29s/it, loss=0.549]
Epoch 14/100:   2%|▏         | 3/194 [00:04<04:06,  1.29s/it, loss=0.549]
Epoch 14/100:   2%|▏         | 3/194 [00:04<04:06,  1.29s/it, loss=0.544]
Epoch 14/100:   2%|▏         | 4/194 [00:04<03:04,  1.03it/s, loss=0.544]
Epoch 14/100:   2%|▏         | 4/194 [00:06<03:04,  1.03it/s, loss=0.544]
Epoch 14/100:   2%|▏         | 4/194 [00:06<03:04,  1.03it/s, loss=0.672]
Epoch 14/100:   3%|▎         | 5/194 [00:06<04:26,  1.41s/it, loss=0.672]
Epoch 14/100:   3%|▎         | 5/194 [00:06<04:26,  1.41s/it, loss=0.672]
Epoch 14/100:   3%|▎         | 5/194 [00:06<04:26,  1.41s/it, loss=0.546]
Epoch 14/100:   3%|▎         | 6/194 [00:06<03:04,  1.02it/s, loss=0.546]
Epoch 14/100:   3%|▎         | 6/194 [00:08<03:04,  1.02it/s, loss=0.546]
Epoch 14/100:   3%|▎         | 6/194 [00:08<03:04,  1.02it/s, loss=0.555]
Epoch 14/100:   4%|▎         | 7/194 [00:08<04:06,  1.32s/it, loss=0.555]
Epoch 14/100:   4%|▎         | 7/194 [00:08<04:06,  1.32s/it, loss=0.555]
Epoch 14/100:   4%|▎         | 7/194 [00:08<04:06,  1.32s/it, loss=0.896]
Epoch 14/100:   4%|▍         | 8/194 [00:08<02:56,  1.05it/s, loss=0.896]
Epoch 14/100:   4%|▍         | 8/194 [00:10<02:56,  1.05it/s, loss=0.896]
Epoch 14/100:   4%|▍         | 8/194 [00:10<02:56,  1.05it/s, loss=0.641]
Epoch 14/100:   5%|▍         | 9/194 [00:10<03:49,  1.24s/it, loss=0.641]
Epoch 14/100:   5%|▍         | 9/194 [00:11<03:49,  1.24s/it, loss=0.641]
Epoch 14/100:   5%|▍         | 9/194 [00:11<03:49,  1.24s/it, loss=0.473]
Epoch 14/100:   5%|▌         | 10/194 [00:11<03:23,  1.11s/it, loss=0.473]
Epoch 14/100:   5%|▌         | 10/194 [00:12<03:23,  1.11s/it, loss=0.473]
Epoch 14/100:   5%|▌         | 10/194 [00:12<03:23,  1.11s/it, loss=0.529]
Epoch 14/100:   6%|▌         | 11/194 [00:12<03:32,  1.16s/it, loss=0.529]
Epoch 14/100:   6%|▌         | 11/194 [00:13<03:32,  1.16s/it, loss=0.529]
Epoch 14/100:   6%|▌         | 11/194 [00:13<03:32,  1.16s/it, loss=0.861]
Epoch 14/100:   6%|▌         | 12/194 [00:13<02:57,  1.02it/s, loss=0.861]
Epoch 14/100:   6%|▌         | 12/194 [00:14<02:57,  1.02it/s, loss=0.861]
Epoch 14/100:   6%|▌         | 12/194 [00:14<02:57,  1.02it/s, loss=0.551]
Epoch 14/100:   7%|▋         | 13/194 [00:14<03:21,  1.12s/it, loss=0.551]
Epoch 14/100:   7%|▋         | 13/194 [00:15<03:21,  1.12s/it, loss=0.551]
Epoch 14/100:   7%|▋         | 13/194 [00:15<03:21,  1.12s/it, loss=0.839]
Epoch 14/100:   7%|▋         | 14/194 [00:15<02:57,  1.02it/s, loss=0.839]
Epoch 14/100:   7%|▋         | 14/194 [00:16<02:57,  1.02it/s, loss=0.839]
Epoch 14/100:   7%|▋         | 14/194 [00:16<02:57,  1.02it/s, loss=0.555]
Epoch 14/100:   8%|▊         | 15/194 [00:16<02:58,  1.00it/s, loss=0.555]
Epoch 14/100:   8%|▊         | 15/194 [00:17<02:58,  1.00it/s, loss=0.555]
Epoch 14/100:   8%|▊         | 15/194 [00:17<02:58,  1.00it/s, loss=0.551]
Epoch 14/100:   8%|▊         | 16/194 [00:17<03:11,  1.07s/it, loss=0.551]
Epoch 14/100:   8%|▊         | 16/194 [00:18<03:11,  1.07s/it, loss=0.551]
Epoch 14/100:   8%|▊         | 16/194 [00:18<03:11,  1.07s/it, loss=0.414]
Epoch 14/100:   9%|▉         | 17/194 [00:18<02:40,  1.10it/s, loss=0.414]
Epoch 14/100:   9%|▉         | 17/194 [00:19<02:40,  1.10it/s, loss=0.414]
Epoch 14/100:   9%|▉         | 17/194 [00:19<02:40,  1.10it/s, loss=0.732]
Epoch 14/100:   9%|▉         | 18/194 [00:19<03:07,  1.07s/it, loss=0.732]
Epoch 14/100:   9%|▉         | 18/194 [00:20<03:07,  1.07s/it, loss=0.732]
Epoch 14/100:   9%|▉         | 18/194 [00:20<03:07,  1.07s/it, loss=0.506]
Epoch 14/100:  10%|▉         | 19/194 [00:20<02:35,  1.13it/s, loss=0.506]
Epoch 14/100:  10%|▉         | 19/194 [00:21<02:35,  1.13it/s, loss=0.506]
Epoch 14/100:  10%|▉         | 19/194 [00:21<02:35,  1.13it/s, loss=0.594]
Epoch 14/100:  10%|█         | 20/194 [00:21<03:04,  1.06s/it, loss=0.594]
Epoch 14/100:  10%|█         | 20/194 [00:22<03:04,  1.06s/it, loss=0.594]
Epoch 14/100:  10%|█         | 20/194 [00:22<03:04,  1.06s/it, loss=0.669]
Epoch 14/100:  11%|█         | 21/194 [00:22<02:35,  1.11it/s, loss=0.669]
Epoch 14/100:  11%|█         | 21/194 [00:23<02:35,  1.11it/s, loss=0.669]
Epoch 14/100:  11%|█         | 21/194 [00:24<02:35,  1.11it/s, loss=0.541]
Epoch 14/100:  11%|█▏        | 22/194 [00:24<03:17,  1.15s/it, loss=0.541]
Epoch 14/100:  11%|█▏        | 22/194 [00:24<03:17,  1.15s/it, loss=0.541]
Epoch 14/100:  11%|█▏        | 22/194 [00:24<03:17,  1.15s/it, loss=0.717]
Epoch 14/100:  12%|█▏        | 23/194 [00:24<02:25,  1.18it/s, loss=0.717]
Epoch 14/100:  12%|█▏        | 23/194 [00:25<02:25,  1.18it/s, loss=0.717]
Epoch 14/100:  12%|█▏        | 23/194 [00:26<02:25,  1.18it/s, loss=0.495]
Epoch 14/100:  12%|█▏        | 24/194 [00:26<03:16,  1.16s/it, loss=0.495]
Epoch 14/100:  12%|█▏        | 24/194 [00:26<03:16,  1.16s/it, loss=0.495]
Epoch 14/100:  12%|█▏        | 24/194 [00:26<03:16,  1.16s/it, loss=0.515]
Epoch 14/100:  13%|█▎        | 25/194 [00:26<02:24,  1.17it/s, loss=0.515]
Epoch 14/100:  13%|█▎        | 25/194 [00:27<02:24,  1.17it/s, loss=0.515]
Epoch 14/100:  13%|█▎        | 25/194 [00:27<02:24,  1.17it/s, loss=0.531]
Epoch 14/100:  13%|█▎        | 26/194 [00:27<03:03,  1.09s/it, loss=0.531]
Epoch 14/100:  13%|█▎        | 26/194 [00:27<03:03,  1.09s/it, loss=0.531]
Epoch 14/100:  13%|█▎        | 26/194 [00:27<03:03,  1.09s/it, loss=0.529]
Epoch 14/100:  14%|█▍        | 27/194 [00:27<02:15,  1.23it/s, loss=0.529]
Epoch 14/100:  14%|█▍        | 27/194 [00:29<02:15,  1.23it/s, loss=0.529]
Epoch 14/100:  14%|█▍        | 27/194 [00:29<02:15,  1.23it/s, loss=0.756]
Epoch 14/100:  14%|█▍        | 28/194 [00:29<03:01,  1.09s/it, loss=0.756]
Epoch 14/100:  14%|█▍        | 28/194 [00:29<03:01,  1.09s/it, loss=0.756]
Epoch 14/100:  14%|█▍        | 28/194 [00:29<03:01,  1.09s/it, loss=0.553]
Epoch 14/100:  15%|█▍        | 29/194 [00:29<02:13,  1.23it/s, loss=0.553]
Epoch 14/100:  15%|█▍        | 29/194 [00:31<02:13,  1.23it/s, loss=0.553]
Epoch 14/100:  15%|█▍        | 29/194 [00:31<02:13,  1.23it/s, loss=0.578]
Epoch 14/100:  15%|█▌        | 30/194 [00:31<03:13,  1.18s/it, loss=0.578]
Epoch 14/100:  15%|█▌        | 30/194 [00:32<03:13,  1.18s/it, loss=0.578]
Epoch 14/100:  15%|█▌        | 30/194 [00:32<03:13,  1.18s/it, loss=0.581]
Epoch 14/100:  16%|█▌        | 31/194 [00:32<02:22,  1.14it/s, loss=0.581]
Epoch 14/100:  16%|█▌        | 31/194 [00:33<02:22,  1.14it/s, loss=0.581]
Epoch 14/100:  16%|█▌        | 31/194 [00:33<02:22,  1.14it/s, loss=0.515]
Epoch 14/100:  16%|█▋        | 32/194 [00:33<03:05,  1.15s/it, loss=0.515]
Epoch 14/100:  16%|█▋        | 32/194 [00:33<03:05,  1.15s/it, loss=0.515]
Epoch 14/100:  16%|█▋        | 32/194 [00:34<03:05,  1.15s/it, loss=0.489]
Epoch 14/100:  17%|█▋        | 33/194 [00:34<02:17,  1.17it/s, loss=0.489]
Epoch 14/100:  17%|█▋        | 33/194 [00:35<02:17,  1.17it/s, loss=0.489]
Epoch 14/100:  17%|█▋        | 33/194 [00:35<02:17,  1.17it/s, loss=0.52] 
Epoch 14/100:  18%|█▊        | 34/194 [00:35<03:06,  1.16s/it, loss=0.52]
Epoch 14/100:  18%|█▊        | 34/194 [00:36<03:06,  1.16s/it, loss=0.52]
Epoch 14/100:  18%|█▊        | 34/194 [00:36<03:06,  1.16s/it, loss=0.56]
Epoch 14/100:  18%|█▊        | 35/194 [00:36<02:17,  1.16it/s, loss=0.56]
Epoch 14/100:  18%|█▊        | 35/194 [00:37<02:17,  1.16it/s, loss=0.56]
Epoch 14/100:  18%|█▊        | 35/194 [00:37<02:17,  1.16it/s, loss=0.839]
Epoch 14/100:  19%|█▊        | 36/194 [00:37<02:59,  1.13s/it, loss=0.839]
Epoch 14/100:  19%|█▊        | 36/194 [00:37<02:59,  1.13s/it, loss=0.839]
Epoch 14/100:  19%|█▊        | 36/194 [00:38<02:59,  1.13s/it, loss=0.574]
Epoch 14/100:  19%|█▉        | 37/194 [00:38<02:11,  1.19it/s, loss=0.574]
Epoch 14/100:  19%|█▉        | 37/194 [00:39<02:11,  1.19it/s, loss=0.574]
Epoch 14/100:  19%|█▉        | 37/194 [00:39<02:11,  1.19it/s, loss=0.57] 
Epoch 14/100:  20%|█▉        | 38/194 [00:39<03:02,  1.17s/it, loss=0.57]
Epoch 14/100:  20%|█▉        | 38/194 [00:40<03:02,  1.17s/it, loss=0.57]
Epoch 14/100:  20%|█▉        | 38/194 [00:40<03:02,  1.17s/it, loss=0.574]
Epoch 14/100:  20%|██        | 39/194 [00:40<02:14,  1.15it/s, loss=0.574]
Epoch 14/100:  20%|██        | 39/194 [00:41<02:14,  1.15it/s, loss=0.574]
Epoch 14/100:  20%|██        | 39/194 [00:41<02:14,  1.15it/s, loss=0.566]
Epoch 14/100:  21%|██        | 40/194 [00:41<02:59,  1.16s/it, loss=0.566]
Epoch 14/100:  21%|██        | 40/194 [00:42<02:59,  1.16s/it, loss=0.566]
Epoch 14/100:  21%|██        | 40/194 [00:42<02:59,  1.16s/it, loss=0.448]
Epoch 14/100:  21%|██        | 41/194 [00:42<02:20,  1.09it/s, loss=0.448]
Epoch 14/100:  21%|██        | 41/194 [00:43<02:20,  1.09it/s, loss=0.448]
Epoch 14/100:  21%|██        | 41/194 [00:44<02:20,  1.09it/s, loss=0.772]
Epoch 14/100:  22%|██▏       | 42/194 [00:44<02:54,  1.15s/it, loss=0.772]
Epoch 14/100:  22%|██▏       | 42/194 [00:44<02:54,  1.15s/it, loss=0.772]
Epoch 14/100:  22%|██▏       | 42/194 [00:44<02:54,  1.15s/it, loss=0.679]
Epoch 14/100:  22%|██▏       | 43/194 [00:44<02:08,  1.17it/s, loss=0.679]
Epoch 14/100:  22%|██▏       | 43/194 [00:45<02:08,  1.17it/s, loss=0.679]
Epoch 14/100:  22%|██▏       | 43/194 [00:45<02:08,  1.17it/s, loss=0.722]
Epoch 14/100:  23%|██▎       | 44/194 [00:45<02:45,  1.10s/it, loss=0.722]
Epoch 14/100:  23%|██▎       | 44/194 [00:45<02:45,  1.10s/it, loss=0.722]
Epoch 14/100:  23%|██▎       | 44/194 [00:46<02:45,  1.10s/it, loss=0.751]
Epoch 14/100:  23%|██▎       | 45/194 [00:46<02:03,  1.20it/s, loss=0.751]
Epoch 14/100:  23%|██▎       | 45/194 [00:47<02:03,  1.20it/s, loss=0.751]
Epoch 14/100:  23%|██▎       | 45/194 [00:47<02:03,  1.20it/s, loss=0.667]
Epoch 14/100:  24%|██▎       | 46/194 [00:47<02:49,  1.14s/it, loss=0.667]
Epoch 14/100:  24%|██▎       | 46/194 [00:48<02:49,  1.14s/it, loss=0.667]
Epoch 14/100:  24%|██▎       | 46/194 [00:48<02:49,  1.14s/it, loss=0.624]
Epoch 14/100:  24%|██▍       | 47/194 [00:48<02:22,  1.03it/s, loss=0.624]
Epoch 14/100:  24%|██▍       | 47/194 [00:49<02:22,  1.03it/s, loss=0.624]
Epoch 14/100:  24%|██▍       | 47/194 [00:49<02:22,  1.03it/s, loss=0.557]
Epoch 14/100:  25%|██▍       | 48/194 [00:49<02:34,  1.06s/it, loss=0.557]
Epoch 14/100:  25%|██▍       | 48/194 [00:50<02:34,  1.06s/it, loss=0.557]
Epoch 14/100:  25%|██▍       | 48/194 [00:50<02:34,  1.06s/it, loss=0.568]
Epoch 14/100:  25%|██▌       | 49/194 [00:50<02:27,  1.02s/it, loss=0.568]
Epoch 14/100:  25%|██▌       | 49/194 [00:51<02:27,  1.02s/it, loss=0.568]
Epoch 14/100:  25%|██▌       | 49/194 [00:51<02:27,  1.02s/it, loss=0.444]
Epoch 14/100:  26%|██▌       | 50/194 [00:51<02:25,  1.01s/it, loss=0.444]
Epoch 14/100:  26%|██▌       | 50/194 [00:52<02:25,  1.01s/it, loss=0.444]
Epoch 14/100:  26%|██▌       | 50/194 [00:52<02:25,  1.01s/it, loss=0.605]
Epoch 14/100:  26%|██▋       | 51/194 [00:52<02:22,  1.00it/s, loss=0.605]
Epoch 14/100:  26%|██▋       | 51/194 [00:53<02:22,  1.00it/s, loss=0.605]
Epoch 14/100:  26%|██▋       | 51/194 [00:53<02:22,  1.00it/s, loss=0.531]
Epoch 14/100:  27%|██▋       | 52/194 [00:53<02:22,  1.00s/it, loss=0.531]
Epoch 14/100:  27%|██▋       | 52/194 [00:55<02:22,  1.00s/it, loss=0.531]
Epoch 14/100:  27%|██▋       | 52/194 [00:55<02:22,  1.00s/it, loss=0.787]
Epoch 14/100:  27%|██▋       | 53/194 [00:55<02:42,  1.15s/it, loss=0.787]
Epoch 14/100:  27%|██▋       | 53/194 [00:55<02:42,  1.15s/it, loss=0.787]
Epoch 14/100:  27%|██▋       | 53/194 [00:55<02:42,  1.15s/it, loss=0.393]
Epoch 14/100:  28%|██▊       | 54/194 [00:55<02:14,  1.04it/s, loss=0.393]
Epoch 14/100:  28%|██▊       | 54/194 [00:56<02:14,  1.04it/s, loss=0.393]
Epoch 14/100:  28%|██▊       | 54/194 [00:57<02:14,  1.04it/s, loss=0.702]
Epoch 14/100:  28%|██▊       | 55/194 [00:57<02:29,  1.08s/it, loss=0.702]
Epoch 14/100:  28%|██▊       | 55/194 [00:57<02:29,  1.08s/it, loss=0.702]
Epoch 14/100:  28%|██▊       | 55/194 [00:57<02:29,  1.08s/it, loss=0.72] 
Epoch 14/100:  29%|██▉       | 56/194 [00:57<02:07,  1.08it/s, loss=0.72]
Epoch 14/100:  29%|██▉       | 56/194 [00:59<02:07,  1.08it/s, loss=0.72]
Epoch 14/100:  29%|██▉       | 56/194 [00:59<02:07,  1.08it/s, loss=0.657]
Epoch 14/100:  29%|██▉       | 57/194 [00:59<02:34,  1.13s/it, loss=0.657]
Epoch 14/100:  29%|██▉       | 57/194 [00:59<02:34,  1.13s/it, loss=0.657]
Epoch 14/100:  29%|██▉       | 57/194 [00:59<02:34,  1.13s/it, loss=0.539]
Epoch 14/100:  30%|██▉       | 58/194 [00:59<02:15,  1.00it/s, loss=0.539]
Epoch 14/100:  30%|██▉       | 58/194 [01:01<02:15,  1.00it/s, loss=0.539]
Epoch 14/100:  30%|██▉       | 58/194 [01:01<02:15,  1.00it/s, loss=0.566]
Epoch 14/100:  30%|███       | 59/194 [01:01<02:36,  1.16s/it, loss=0.566]
Epoch 14/100:  30%|███       | 59/194 [01:01<02:36,  1.16s/it, loss=0.566]
Epoch 14/100:  30%|███       | 59/194 [01:01<02:36,  1.16s/it, loss=0.711]
Epoch 14/100:  31%|███       | 60/194 [01:01<02:06,  1.06it/s, loss=0.711]
Epoch 14/100:  31%|███       | 60/194 [01:03<02:06,  1.06it/s, loss=0.711]
Epoch 14/100:  31%|███       | 60/194 [01:03<02:06,  1.06it/s, loss=0.481]
Epoch 14/100:  31%|███▏      | 61/194 [01:03<02:38,  1.19s/it, loss=0.481]
Epoch 14/100:  31%|███▏      | 61/194 [01:03<02:38,  1.19s/it, loss=0.481]
Epoch 14/100:  31%|███▏      | 61/194 [01:03<02:38,  1.19s/it, loss=0.483]
