wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:0.1
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_223425-1ilo8ulq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-10/01-22:34
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1ilo8ulq
 teacher_name=resnet50 , update_teacher=True 
loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 37/100:  41%|████      | 79/194 [01:18<01:36,  1.20it/s, loss=0.466]
Epoch 37/100:  41%|████      | 79/194 [01:18<01:36,  1.20it/s, loss=0.611]
Epoch 37/100:  41%|████      | 80/194 [01:18<02:00,  1.05s/it, loss=0.611]
Epoch 37/100:  41%|████      | 80/194 [01:19<02:00,  1.05s/it, loss=0.611]
Epoch 37/100:  41%|████      | 80/194 [01:19<02:00,  1.05s/it, loss=0.459]
Epoch 37/100:  42%|████▏     | 81/194 [01:19<01:42,  1.11it/s, loss=0.459]
Epoch 37/100:  42%|████▏     | 81/194 [01:20<01:42,  1.11it/s, loss=0.459]
Epoch 37/100:  42%|████▏     | 81/194 [01:20<01:42,  1.11it/s, loss=0.498]
Epoch 37/100:  42%|████▏     | 82/194 [01:20<01:54,  1.03s/it, loss=0.498]
Epoch 37/100:  42%|████▏     | 82/194 [01:21<01:54,  1.03s/it, loss=0.498]
Epoch 37/100:  42%|████▏     | 82/194 [01:21<01:54,  1.03s/it, loss=0.526]
Epoch 37/100:  43%|████▎     | 83/194 [01:21<01:39,  1.11it/s, loss=0.526]
Epoch 37/100:  43%|████▎     | 83/194 [01:22<01:39,  1.11it/s, loss=0.526]
Epoch 37/100:  43%|████▎     | 83/194 [01:22<01:39,  1.11it/s, loss=0.437]
Epoch 37/100:  43%|████▎     | 84/194 [01:22<01:52,  1.03s/it, loss=0.437]
Epoch 37/100:  43%|████▎     | 84/194 [01:22<01:52,  1.03s/it, loss=0.437]
Epoch 37/100:  43%|████▎     | 84/194 [01:22<01:52,  1.03s/it, loss=0.525]
Epoch 37/100:  44%|████▍     | 85/194 [01:22<01:36,  1.13it/s, loss=0.525]
Epoch 37/100:  44%|████▍     | 85/194 [01:24<01:36,  1.13it/s, loss=0.525]
Epoch 37/100:  44%|████▍     | 85/194 [01:24<01:36,  1.13it/s, loss=0.606]
Epoch 37/100:  44%|████▍     | 86/194 [01:24<01:47,  1.01it/s, loss=0.606]
Epoch 37/100:  44%|████▍     | 86/194 [01:24<01:47,  1.01it/s, loss=0.606]
Epoch 37/100:  44%|████▍     | 86/194 [01:24<01:47,  1.01it/s, loss=0.462]
Epoch 37/100:  45%|████▍     | 87/194 [01:24<01:34,  1.14it/s, loss=0.462]
Epoch 37/100:  45%|████▍     | 87/194 [01:25<01:34,  1.14it/s, loss=0.462]
Epoch 37/100:  45%|████▍     | 87/194 [01:25<01:34,  1.14it/s, loss=0.456]
Epoch 37/100:  45%|████▌     | 88/194 [01:25<01:40,  1.05it/s, loss=0.456]
Epoch 37/100:  45%|████▌     | 88/194 [01:26<01:40,  1.05it/s, loss=0.456]
Epoch 37/100:  45%|████▌     | 88/194 [01:26<01:40,  1.05it/s, loss=0.441]
Epoch 37/100:  46%|████▌     | 89/194 [01:26<01:32,  1.13it/s, loss=0.441]
Epoch 37/100:  46%|████▌     | 89/194 [01:28<01:32,  1.13it/s, loss=0.441]
Epoch 37/100:  46%|████▌     | 89/194 [01:28<01:32,  1.13it/s, loss=0.475]
Epoch 37/100:  46%|████▋     | 90/194 [01:28<01:46,  1.03s/it, loss=0.475]
Epoch 37/100:  46%|████▋     | 90/194 [01:28<01:46,  1.03s/it, loss=0.475]
Epoch 37/100:  46%|████▋     | 90/194 [01:28<01:46,  1.03s/it, loss=0.485]
Epoch 37/100:  47%|████▋     | 91/194 [01:28<01:31,  1.12it/s, loss=0.485]
Epoch 37/100:  47%|████▋     | 91/194 [01:29<01:31,  1.12it/s, loss=0.485]
Epoch 37/100:  47%|████▋     | 91/194 [01:29<01:31,  1.12it/s, loss=0.488]
Epoch 37/100:  47%|████▋     | 92/194 [01:29<01:41,  1.00it/s, loss=0.488]
Epoch 37/100:  47%|████▋     | 92/194 [01:30<01:41,  1.00it/s, loss=0.488]
Epoch 37/100:  47%|████▋     | 92/194 [01:30<01:41,  1.00it/s, loss=0.548]
Epoch 37/100:  48%|████▊     | 93/194 [01:30<01:23,  1.20it/s, loss=0.548]
Epoch 37/100:  48%|████▊     | 93/194 [01:31<01:23,  1.20it/s, loss=0.548]
Epoch 37/100:  48%|████▊     | 93/194 [01:31<01:23,  1.20it/s, loss=0.54] 
Epoch 37/100:  48%|████▊     | 94/194 [01:31<01:44,  1.05s/it, loss=0.54]
Epoch 37/100:  48%|████▊     | 94/194 [01:32<01:44,  1.05s/it, loss=0.54]
Epoch 37/100:  48%|████▊     | 94/194 [01:32<01:44,  1.05s/it, loss=0.493]
Epoch 37/100:  49%|████▉     | 95/194 [01:32<01:30,  1.09it/s, loss=0.493]
Epoch 37/100:  49%|████▉     | 95/194 [01:33<01:30,  1.09it/s, loss=0.493]
Epoch 37/100:  49%|████▉     | 95/194 [01:33<01:30,  1.09it/s, loss=0.447]
Epoch 37/100:  49%|████▉     | 96/194 [01:33<01:35,  1.03it/s, loss=0.447]
Epoch 37/100:  49%|████▉     | 96/194 [01:34<01:35,  1.03it/s, loss=0.447]
Epoch 37/100:  49%|████▉     | 96/194 [01:34<01:35,  1.03it/s, loss=0.549]
Epoch 37/100:  50%|█████     | 97/194 [01:34<01:24,  1.14it/s, loss=0.549]
Epoch 37/100:  50%|█████     | 97/194 [01:35<01:24,  1.14it/s, loss=0.549]
Epoch 37/100:  50%|█████     | 97/194 [01:35<01:24,  1.14it/s, loss=0.583]
Epoch 37/100:  51%|█████     | 98/194 [01:35<01:30,  1.05it/s, loss=0.583]
Epoch 37/100:  51%|█████     | 98/194 [01:36<01:30,  1.05it/s, loss=0.583]
Epoch 37/100:  51%|█████     | 98/194 [01:36<01:30,  1.05it/s, loss=0.421]
Epoch 37/100:  51%|█████     | 99/194 [01:36<01:24,  1.12it/s, loss=0.421]
Epoch 37/100:  51%|█████     | 99/194 [01:37<01:24,  1.12it/s, loss=0.421]
Epoch 37/100:  51%|█████     | 99/194 [01:37<01:24,  1.12it/s, loss=0.481]
Epoch 37/100:  52%|█████▏    | 100/194 [01:37<01:33,  1.00it/s, loss=0.481]
Epoch 37/100:  52%|█████▏    | 100/194 [01:38<01:33,  1.00it/s, loss=0.481]
Epoch 37/100:  52%|█████▏    | 100/194 [01:38<01:33,  1.00it/s, loss=0.562]
Epoch 37/100:  52%|█████▏    | 101/194 [01:38<01:30,  1.03it/s, loss=0.562]
Epoch 37/100:  52%|█████▏    | 101/194 [01:39<01:30,  1.03it/s, loss=0.562]
Epoch 37/100:  52%|█████▏    | 101/194 [01:39<01:30,  1.03it/s, loss=0.612]
Epoch 37/100:  53%|█████▎    | 102/194 [01:39<01:36,  1.05s/it, loss=0.612]
Epoch 37/100:  53%|█████▎    | 102/194 [01:39<01:36,  1.05s/it, loss=0.612]
Epoch 37/100:  53%|█████▎    | 102/194 [01:39<01:36,  1.05s/it, loss=0.531]
Epoch 37/100:  53%|█████▎    | 103/194 [01:39<01:18,  1.16it/s, loss=0.531]
Epoch 37/100:  53%|█████▎    | 103/194 [01:41<01:18,  1.16it/s, loss=0.531]
Epoch 37/100:  53%|█████▎    | 103/194 [01:41<01:18,  1.16it/s, loss=0.539]
Epoch 37/100:  54%|█████▎    | 104/194 [01:41<01:33,  1.04s/it, loss=0.539]
Epoch 37/100:  54%|█████▎    | 104/194 [01:41<01:33,  1.04s/it, loss=0.539]
Epoch 37/100:  54%|█████▎    | 104/194 [01:41<01:33,  1.04s/it, loss=0.421]
Epoch 37/100:  54%|█████▍    | 105/194 [01:41<01:16,  1.16it/s, loss=0.421]
Epoch 37/100:  54%|█████▍    | 105/194 [01:43<01:16,  1.16it/s, loss=0.421]
Epoch 37/100:  54%|█████▍    | 105/194 [01:43<01:16,  1.16it/s, loss=0.479]
Epoch 37/100:  55%|█████▍    | 106/194 [01:43<01:34,  1.07s/it, loss=0.479]
Epoch 37/100:  55%|█████▍    | 106/194 [01:43<01:34,  1.07s/it, loss=0.479]
Epoch 37/100:  55%|█████▍    | 106/194 [01:43<01:34,  1.07s/it, loss=0.441]
Epoch 37/100:  55%|█████▌    | 107/194 [01:43<01:12,  1.19it/s, loss=0.441]
Epoch 37/100:  55%|█████▌    | 107/194 [01:45<01:12,  1.19it/s, loss=0.441]
Epoch 37/100:  55%|█████▌    | 107/194 [01:45<01:12,  1.19it/s, loss=0.521]
Epoch 37/100:  56%|█████▌    | 108/194 [01:45<01:41,  1.18s/it, loss=0.521]
Epoch 37/100:  56%|█████▌    | 108/194 [01:45<01:41,  1.18s/it, loss=0.521]
Epoch 37/100:  56%|█████▌    | 108/194 [01:45<01:41,  1.18s/it, loss=0.515]
Epoch 37/100:  56%|█████▌    | 109/194 [01:45<01:14,  1.14it/s, loss=0.515]
Epoch 37/100:  56%|█████▌    | 109/194 [01:47<01:14,  1.14it/s, loss=0.515]
Epoch 37/100:  56%|█████▌    | 109/194 [01:47<01:14,  1.14it/s, loss=0.443]
Epoch 37/100:  57%|█████▋    | 110/194 [01:47<01:32,  1.11s/it, loss=0.443]
Epoch 37/100:  57%|█████▋    | 110/194 [01:47<01:32,  1.11s/it, loss=0.443]
Epoch 37/100:  57%|█████▋    | 110/194 [01:47<01:32,  1.11s/it, loss=0.534]
Epoch 37/100:  57%|█████▋    | 111/194 [01:47<01:08,  1.21it/s, loss=0.534]
Epoch 37/100:  57%|█████▋    | 111/194 [01:49<01:08,  1.21it/s, loss=0.534]
Epoch 37/100:  57%|█████▋    | 111/194 [01:49<01:08,  1.21it/s, loss=0.491]
Epoch 37/100:  58%|█████▊    | 112/194 [01:49<01:29,  1.09s/it, loss=0.491]
Epoch 37/100:  58%|█████▊    | 112/194 [01:49<01:29,  1.09s/it, loss=0.491]
Epoch 37/100:  58%|█████▊    | 112/194 [01:49<01:29,  1.09s/it, loss=0.498]
Epoch 37/100:  58%|█████▊    | 113/194 [01:49<01:06,  1.22it/s, loss=0.498]
Epoch 37/100:  58%|█████▊    | 113/194 [01:51<01:06,  1.22it/s, loss=0.498]
Epoch 37/100:  58%|█████▊    | 113/194 [01:51<01:06,  1.22it/s, loss=0.527]
Epoch 37/100:  59%|█████▉    | 114/194 [01:51<01:25,  1.07s/it, loss=0.527]
Epoch 37/100:  59%|█████▉    | 114/194 [01:51<01:25,  1.07s/it, loss=0.527]
Epoch 37/100:  59%|█████▉    | 114/194 [01:51<01:25,  1.07s/it, loss=0.558]
Epoch 37/100:  59%|█████▉    | 115/194 [01:51<01:03,  1.25it/s, loss=0.558]
Epoch 37/100:  59%|█████▉    | 115/194 [01:53<01:03,  1.25it/s, loss=0.558]
Epoch 37/100:  59%|█████▉    | 115/194 [01:53<01:03,  1.25it/s, loss=0.48] 
Epoch 37/100:  60%|█████▉    | 116/194 [01:53<01:22,  1.06s/it, loss=0.48]
Epoch 37/100:  60%|█████▉    | 116/194 [01:53<01:22,  1.06s/it, loss=0.48]
Epoch 37/100:  60%|█████▉    | 116/194 [01:53<01:22,  1.06s/it, loss=0.46]
Epoch 37/100:  60%|██████    | 117/194 [01:53<01:00,  1.27it/s, loss=0.46]
Epoch 37/100:  60%|██████    | 117/194 [01:54<01:00,  1.27it/s, loss=0.46]
Epoch 37/100:  60%|██████    | 117/194 [01:54<01:00,  1.27it/s, loss=0.522]
Epoch 37/100:  61%|██████    | 118/194 [01:54<01:19,  1.04s/it, loss=0.522]
Epoch 37/100:  61%|██████    | 118/194 [01:55<01:19,  1.04s/it, loss=0.522]
Epoch 37/100:  61%|██████    | 118/194 [01:55<01:19,  1.04s/it, loss=0.476]
Epoch 37/100:  61%|██████▏   | 119/194 [01:55<01:06,  1.13it/s, loss=0.476]
Epoch 37/100:  61%|██████▏   | 119/194 [01:56<01:06,  1.13it/s, loss=0.476]
Epoch 37/100:  61%|██████▏   | 119/194 [01:56<01:06,  1.13it/s, loss=0.481]
Epoch 37/100:  62%|██████▏   | 120/194 [01:56<01:15,  1.02s/it, loss=0.481]
Epoch 37/100:  62%|██████▏   | 120/194 [01:57<01:15,  1.02s/it, loss=0.481]
Epoch 37/100:  62%|██████▏   | 120/194 [01:57<01:15,  1.02s/it, loss=0.542]
Epoch 37/100:  62%|██████▏   | 121/194 [01:57<01:08,  1.07it/s, loss=0.542]
Epoch 37/100:  62%|██████▏   | 121/194 [01:58<01:08,  1.07it/s, loss=0.542]
Epoch 37/100:  62%|██████▏   | 121/194 [01:58<01:08,  1.07it/s, loss=0.471]
Epoch 37/100:  63%|██████▎   | 122/194 [01:58<01:10,  1.03it/s, loss=0.471]
Epoch 37/100:  63%|██████▎   | 122/194 [01:59<01:10,  1.03it/s, loss=0.471]
Epoch 37/100:  63%|██████▎   | 122/194 [01:59<01:10,  1.03it/s, loss=0.45] 
Epoch 37/100:  63%|██████▎   | 123/194 [01:59<01:03,  1.12it/s, loss=0.45]
Epoch 37/100:  63%|██████▎   | 123/194 [02:00<01:03,  1.12it/s, loss=0.45]
Epoch 37/100:  63%|██████▎   | 123/194 [02:00<01:03,  1.12it/s, loss=0.542]
Epoch 37/100:  64%|██████▍   | 124/194 [02:00<01:05,  1.07it/s, loss=0.542]
Epoch 37/100:  64%|██████▍   | 124/194 [02:01<01:05,  1.07it/s, loss=0.542]
Epoch 37/100:  64%|██████▍   | 124/194 [02:01<01:05,  1.07it/s, loss=0.62] 
Epoch 37/100:  64%|██████▍   | 125/194 [02:01<01:03,  1.09it/s, loss=0.62]
Epoch 37/100:  64%|██████▍   | 125/194 [02:02<01:03,  1.09it/s, loss=0.62]
Epoch 37/100:  64%|██████▍   | 125/194 [02:02<01:03,  1.09it/s, loss=0.629]
Epoch 37/100:  65%|██████▍   | 126/194 [02:02<01:03,  1.06it/s, loss=0.629]
Epoch 37/100:  65%|██████▍   | 126/194 [02:03<01:03,  1.06it/s, loss=0.629]
Epoch 37/100:  65%|██████▍   | 126/194 [02:03<01:03,  1.06it/s, loss=0.501]
Epoch 37/100:  65%|██████▌   | 127/194 [02:03<01:05,  1.02it/s, loss=0.501]
Epoch 37/100:  65%|██████▌   | 127/194 [02:03<01:05,  1.02it/s, loss=0.501]
Epoch 37/100:  65%|██████▌   | 127/194 [02:03<01:05,  1.02it/s, loss=0.477]
Epoch 37/100:  66%|██████▌   | 128/194 [02:03<00:59,  1.10it/s, loss=0.477]
Epoch 37/100:  66%|██████▌   | 128/194 [02:05<00:59,  1.10it/s, loss=0.477]
Epoch 37/100:  66%|██████▌   | 128/194 [02:05<00:59,  1.10it/s, loss=0.512]
Epoch 37/100:  66%|██████▋   | 129/194 [02:05<01:07,  1.03s/it, loss=0.512]
Epoch 37/100:  66%|██████▋   | 129/194 [02:05<01:07,  1.03s/it, loss=0.512]
Epoch 37/100:  66%|██████▋   | 129/194 [02:05<01:07,  1.03s/it, loss=0.41] 
Epoch 37/100:  67%|██████▋   | 130/194 [02:05<00:55,  1.16it/s, loss=0.41]
Epoch 37/100:  67%|██████▋   | 130/194 [02:07<00:55,  1.16it/s, loss=0.41]
Epoch 37/100:  67%|██████▋   | 130/194 [02:07<00:55,  1.16it/s, loss=0.416]
Epoch 37/100:  68%|██████▊   | 131/194 [02:07<01:04,  1.03s/it, loss=0.416]
Epoch 37/100:  68%|██████▊   | 131/194 [02:07<01:04,  1.03s/it, loss=0.416]
Epoch 37/100:  68%|██████▊   | 131/194 [02:07<01:04,  1.03s/it, loss=0.442]
Epoch 37/100:  68%|██████▊   | 132/194 [02:07<00:51,  1.21it/s, loss=0.442]
Epoch 37/100:  68%|██████▊   | 132/194 [02:09<00:51,  1.21it/s, loss=0.442]
Epoch 37/100:  68%|██████▊   | 132/194 [02:09<00:51,  1.21it/s, loss=0.527]
Epoch 37/100:  69%|██████▊   | 133/194 [02:09<01:04,  1.06s/it, loss=0.527]
Epoch 37/100:  69%|██████▊   | 133/194 [02:09<01:04,  1.06s/it, loss=0.527]
Epoch 37/100:  69%|██████▊   | 133/194 [02:09<01:04,  1.06s/it, loss=0.531]
Epoch 37/100:  69%|██████▉   | 134/194 [02:09<00:48,  1.24it/s, loss=0.531]
Epoch 37/100:  69%|██████▉   | 134/194 [02:10<00:48,  1.24it/s, loss=0.531]
Epoch 37/100:  69%|██████▉   | 134/194 [02:10<00:48,  1.24it/s, loss=0.52] 
Epoch 37/100:  70%|██████▉   | 135/194 [02:10<01:03,  1.08s/it, loss=0.52]
Epoch 37/100:  70%|██████▉   | 135/194 [02:11<01:03,  1.08s/it, loss=0.52]
Epoch 37/100:  70%|██████▉   | 135/194 [02:11<01:03,  1.08s/it, loss=0.469]
Epoch 37/100:  70%|███████   | 136/194 [02:11<00:46,  1.24it/s, loss=0.469]
Epoch 37/100:  70%|███████   | 136/194 [02:12<00:46,  1.24it/s, loss=0.469]
Epoch 37/100:  70%|███████   | 136/194 [02:12<00:46,  1.24it/s, loss=0.51] 
Epoch 37/100:  71%|███████   | 137/194 [02:12<01:03,  1.11s/it, loss=0.51]
Epoch 37/100:  71%|███████   | 137/194 [02:13<01:03,  1.11s/it, loss=0.51]
Epoch 37/100:  71%|███████   | 137/194 [02:13<01:03,  1.11s/it, loss=0.541]
Epoch 37/100:  71%|███████   | 138/194 [02:13<00:46,  1.21it/s, loss=0.541]
Epoch 37/100:  71%|███████   | 138/194 [02:14<00:46,  1.21it/s, loss=0.541]
Epoch 37/100:  71%|███████   | 138/194 [02:14<00:46,  1.21it/s, loss=0.481]
Epoch 37/100:  72%|███████▏  | 139/194 [02:14<00:57,  1.05s/it, loss=0.481]
Epoch 37/100:  72%|███████▏  | 139/194 [02:14<00:57,  1.05s/it, loss=0.481]
Epoch 37/100:  72%|███████▏  | 139/194 [02:14<00:57,  1.05s/it, loss=0.526]
Epoch 37/100:  72%|███████▏  | 140/194 [02:14<00:42,  1.28it/s, loss=0.526]
Epoch 37/100:  72%|███████▏  | 140/194 [02:16<00:42,  1.28it/s, loss=0.526]
Epoch 37/100:  72%|███████▏  | 140/194 [02:16<00:42,  1.28it/s, loss=0.466]
Epoch 37/100:  73%|███████▎  | 141/194 [02:16<00:57,  1.09s/it, loss=0.466]
Epoch 37/100:  73%|███████▎  | 141/194 [02:16<00:57,  1.09s/it, loss=0.466]
Epoch 37/100:  73%|███████▎  | 141/194 [02:16<00:57,  1.09s/it, loss=0.555]
Epoch 37/100:  73%|███████▎  | 142/194 [02:16<00:42,  1.23it/s, loss=0.555]
Epoch 37/100:  73%|███████▎  | 142/194 [02:18<00:42,  1.23it/s, loss=0.555]
Epoch 37/100:  73%|███████▎  | 142/194 [02:18<00:42,  1.23it/s, loss=0.4]  
Epoch 37/100:  74%|███████▎  | 143/194 [02:18<00:58,  1.14s/it, loss=0.4]
Epoch 37/100:  74%|███████▎  | 143/194 [02:18<00:58,  1.14s/it, loss=0.4]
Epoch 37/100:  74%|███████▎  | 143/194 [02:18<00:58,  1.14s/it, loss=0.419]
Epoch 37/100:  74%|███████▍  | 144/194 [02:18<00:42,  1.18it/s, loss=0.419]
Epoch 37/100:  74%|███████▍  | 144/194 [02:20<00:42,  1.18it/s, loss=0.419]
Epoch 37/100:  74%|███████▍  | 144/194 [02:20<00:42,  1.18it/s, loss=0.471]
Epoch 37/100:  75%|███████▍  | 145/194 [02:20<00:55,  1.13s/it, loss=0.471]
Epoch 37/100:  75%|███████▍  | 145/194 [02:21<00:55,  1.13s/it, loss=0.471]
Epoch 37/100:  75%|███████▍  | 145/194 [02:21<00:55,  1.13s/it, loss=0.589]
Epoch 37/100:  75%|███████▌  | 146/194 [02:21<00:43,  1.10it/s, loss=0.589]
Epoch 37/100:  75%|███████▌  | 146/194 [02:23<00:43,  1.10it/s, loss=0.589]
Epoch 37/100:  75%|███████▌  | 146/194 [02:23<00:43,  1.10it/s, loss=0.485]
Epoch 37/100:  76%|███████▌  | 147/194 [02:23<00:58,  1.24s/it, loss=0.485]
Epoch 37/100:  76%|███████▌  | 147/194 [02:23<00:58,  1.24s/it, loss=0.485]
Epoch 37/100:  76%|███████▌  | 147/194 [02:23<00:58,  1.24s/it, loss=0.473]
Epoch 37/100:  76%|███████▋  | 148/194 [02:23<00:42,  1.09it/s, loss=0.473]
Epoch 37/100:  76%|███████▋  | 148/194 [02:24<00:42,  1.09it/s, loss=0.473]
Epoch 37/100:  76%|███████▋  | 148/194 [02:24<00:42,  1.09it/s, loss=0.467]
Epoch 37/100:  77%|███████▋  | 149/194 [02:24<00:51,  1.14s/it, loss=0.467]
Epoch 37/100:  77%|███████▋  | 149/194 [02:25<00:51,  1.14s/it, loss=0.467]
Epoch 37/100:  77%|███████▋  | 149/194 [02:25<00:51,  1.14s/it, loss=0.498]
Epoch 37/100:  77%|███████▋  | 150/194 [02:25<00:37,  1.19it/s, loss=0.498]
Epoch 37/100:  77%|███████▋  | 150/194 [02:26<00:37,  1.19it/s, loss=0.498]
Epoch 37/100:  77%|███████▋  | 150/194 [02:26<00:37,  1.19it/s, loss=0.456]
Epoch 37/100:  78%|███████▊  | 151/194 [02:26<00:47,  1.10s/it, loss=0.456]
Epoch 37/100:  78%|███████▊  | 151/194 [02:26<00:47,  1.10s/it, loss=0.456]
Epoch 37/100:  78%|███████▊  | 151/194 [02:26<00:47,  1.10s/it, loss=0.478]
Epoch 37/100:  78%|███████▊  | 152/194 [02:26<00:34,  1.22it/s, loss=0.478]
Epoch 37/100:  78%|███████▊  | 152/194 [02:28<00:34,  1.22it/s, loss=0.478]
Epoch 37/100:  78%|███████▊  | 152/194 [02:28<00:34,  1.22it/s, loss=0.484]
Epoch 37/100:  79%|███████▉  | 153/194 [02:28<00:42,  1.03s/it, loss=0.484]
Epoch 37/100:  79%|███████▉  | 153/194 [02:28<00:42,  1.03s/it, loss=0.484]
Epoch 37/100:  79%|███████▉  | 153/194 [02:28<00:42,  1.03s/it, loss=0.447]
Epoch 37/100:  79%|███████▉  | 154/194 [02:28<00:30,  1.31it/s, loss=0.447]
Epoch 37/100:  79%|███████▉  | 154/194 [02:30<00:30,  1.31it/s, loss=0.447]
Epoch 37/100:  79%|███████▉  | 154/194 [02:30<00:30,  1.31it/s, loss=0.59] 
Epoch 37/100:  80%|███████▉  | 155/194 [02:30<00:40,  1.03s/it, loss=0.59]
Epoch 37/100:  80%|███████▉  | 155/194 [02:30<00:40,  1.03s/it, loss=0.59]
Epoch 37/100:  80%|███████▉  | 155/194 [02:30<00:40,  1.03s/it, loss=0.515]
Epoch 37/100:  80%|████████  | 156/194 [02:30<00:29,  1.29it/s, loss=0.515]
Epoch 37/100:  80%|████████  | 156/194 [02:32<00:29,  1.29it/s, loss=0.515]
Epoch 37/100:  80%|████████  | 156/194 [02:32<00:29,  1.29it/s, loss=0.477]
Epoch 37/100:  81%|████████  | 157/194 [02:32<00:48,  1.31s/it, loss=0.477]
Epoch 37/100:  81%|████████  | 157/194 [02:33<00:48,  1.31s/it, loss=0.477]
Epoch 37/100:  81%|████████  | 157/194 [02:33<00:48,  1.31s/it, loss=0.515]
Epoch 37/100:  81%|████████▏ | 158/194 [02:33<00:34,  1.04it/s, loss=0.515]
Epoch 37/100:  81%|████████▏ | 158/194 [02:34<00:34,  1.04it/s, loss=0.515]
Epoch 37/100:  81%|████████▏ | 158/194 [02:34<00:34,  1.04it/s, loss=0.472]
Epoch 37/100:  82%|████████▏ | 159/194 [02:34<00:39,  1.14s/it, loss=0.472]
Epoch 37/100:  82%|████████▏ | 159/194 [02:34<00:39,  1.14s/it, loss=0.472]
Epoch 37/100:  82%|████████▏ | 159/194 [02:34<00:39,  1.14s/it, loss=0.467]
Epoch 37/100:  82%|████████▏ | 160/194 [02:34<00:28,  1.18it/s, loss=0.467]
Epoch 37/100:  82%|████████▏ | 160/194 [02:36<00:28,  1.18it/s, loss=0.467]
Epoch 37/100:  82%|████████▏ | 160/194 [02:36<00:28,  1.18it/s, loss=0.518]
Epoch 37/100:  83%|████████▎ | 161/194 [02:36<00:35,  1.08s/it, loss=0.518]
Epoch 37/100:  83%|████████▎ | 161/194 [02:37<00:35,  1.08s/it, loss=0.518]
Epoch 37/100:  83%|████████▎ | 161/194 [02:37<00:35,  1.08s/it, loss=0.424]
Epoch 37/100:  84%|████████▎ | 162/194 [02:37<00:30,  1.05it/s, loss=0.424]
Epoch 37/100:  84%|████████▎ | 162/194 [02:38<00:30,  1.05it/s, loss=0.424]
Epoch 37/100:  84%|████████▎ | 162/194 [02:38<00:30,  1.05it/s, loss=0.444]
Epoch 37/100:  84%|████████▍ | 163/194 [02:38<00:30,  1.01it/s, loss=0.444]
Epoch 37/100:  84%|████████▍ | 163/194 [02:38<00:30,  1.01it/s, loss=0.444]
Epoch 37/100:  84%|████████▍ | 163/194 [02:38<00:30,  1.01it/s, loss=0.411]
Epoch 37/100:  85%|████████▍ | 164/194 [02:38<00:27,  1.08it/s, loss=0.411]
Epoch 37/100:  85%|████████▍ | 164/194 [02:40<00:27,  1.08it/s, loss=0.411]
Epoch 37/100:  85%|████████▍ | 164/194 [02:40<00:27,  1.08it/s, loss=0.531]
Epoch 37/100:  85%|████████▌ | 165/194 [02:40<00:27,  1.04it/s, loss=0.531]
Epoch 37/100:  85%|████████▌ | 165/194 [02:40<00:27,  1.04it/s, loss=0.531]
Epoch 37/100:  85%|████████▌ | 165/194 [02:40<00:27,  1.04it/s, loss=0.502]
Epoch 37/100:  86%|████████▌ | 166/194 [02:40<00:24,  1.13it/s, loss=0.502]
Epoch 37/100:  86%|████████▌ | 166/194 [02:41<00:24,  1.13it/s, loss=0.502]
Epoch 37/100:  86%|████████▌ | 166/194 [02:41<00:24,  1.13it/s, loss=0.463]
Epoch 37/100:  86%|████████▌ | 167/194 [02:41<00:25,  1.07it/s, loss=0.463]
Epoch 37/100:  86%|████████▌ | 167/194 [02:42<00:25,  1.07it/s, loss=0.463]
Epoch 37/100:  86%|████████▌ | 167/194 [02:42<00:25,  1.07it/s, loss=0.485]
Epoch 37/100:  87%|████████▋ | 168/194 [02:42<00:24,  1.08it/s, loss=0.485]
Epoch 37/100:  87%|████████▋ | 168/194 [02:43<00:24,  1.08it/s, loss=0.485]
Epoch 37/100:  87%|████████▋ | 168/194 [02:43<00:24,  1.08it/s, loss=0.487]
Epoch 37/100:  87%|████████▋ | 169/194 [02:43<00:23,  1.08it/s, loss=0.487]
Epoch 37/100:  87%|████████▋ | 169/194 [02:44<00:23,  1.08it/s, loss=0.487]
Epoch 37/100:  87%|████████▋ | 169/194 [02:44<00:23,  1.08it/s, loss=0.482]
Epoch 37/100:  88%|████████▊ | 170/194 [02:44<00:22,  1.08it/s, loss=0.482]
Epoch 37/100:  88%|████████▊ | 170/194 [02:45<00:22,  1.08it/s, loss=0.482]
