srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221030_182628-22w2l3yt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run No Teacher-resnet34_2-20 epochs-30/10-18:26
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/22w2l3yt
{'dataset': 'imagewoof', 'model': 'resnet34_2', 'stage': 0, 'num_classes': 10, 'batch_size': 64, 'num_epochs': 20, 'learning_rate': 1e-05, 'seed': 84, 'percentage': None, 'gpu': 0, 'experiment': 'No Teacher', 'teacher_training': True}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 11/20:  53%|█████▎    | 103/194 [01:28<01:09,  1.32it/s, loss=0.0402]
Epoch 11/20:  54%|█████▎    | 104/194 [01:28<01:29,  1.01it/s, loss=0.0402]
Epoch 11/20:  54%|█████▎    | 104/194 [01:28<01:29,  1.01it/s, loss=0.0402]
Epoch 11/20:  54%|█████▎    | 104/194 [01:29<01:29,  1.01it/s, loss=0.022] 
Epoch 11/20:  54%|█████▍    | 105/194 [01:29<01:06,  1.33it/s, loss=0.022]
Epoch 11/20:  54%|█████▍    | 105/194 [01:30<01:06,  1.33it/s, loss=0.022]
Epoch 11/20:  54%|█████▍    | 105/194 [01:30<01:06,  1.33it/s, loss=0.0394]
Epoch 11/20:  55%|█████▍    | 106/194 [01:30<01:21,  1.08it/s, loss=0.0394]
Epoch 11/20:  55%|█████▍    | 106/194 [01:30<01:21,  1.08it/s, loss=0.0394]
Epoch 11/20:  55%|█████▍    | 106/194 [01:30<01:21,  1.08it/s, loss=0.0293]
Epoch 11/20:  55%|█████▌    | 107/194 [01:30<01:01,  1.41it/s, loss=0.0293]
Epoch 11/20:  55%|█████▌    | 107/194 [01:31<01:01,  1.41it/s, loss=0.0293]
Epoch 11/20:  55%|█████▌    | 107/194 [01:31<01:01,  1.41it/s, loss=0.0344]
Epoch 11/20:  56%|█████▌    | 108/194 [01:31<01:18,  1.09it/s, loss=0.0344]
Epoch 11/20:  56%|█████▌    | 108/194 [01:32<01:18,  1.09it/s, loss=0.0344]
Epoch 11/20:  56%|█████▌    | 108/194 [01:32<01:18,  1.09it/s, loss=0.0423]
Epoch 11/20:  56%|█████▌    | 109/194 [01:32<00:59,  1.43it/s, loss=0.0423]
Epoch 11/20:  56%|█████▌    | 109/194 [01:33<00:59,  1.43it/s, loss=0.0423]
Epoch 11/20:  56%|█████▌    | 109/194 [01:33<00:59,  1.43it/s, loss=0.0562]
Epoch 11/20:  57%|█████▋    | 110/194 [01:33<01:16,  1.10it/s, loss=0.0562]
Epoch 11/20:  57%|█████▋    | 110/194 [01:33<01:16,  1.10it/s, loss=0.0562]
Epoch 11/20:  57%|█████▋    | 110/194 [01:33<01:16,  1.10it/s, loss=0.0701]
Epoch 11/20:  57%|█████▋    | 111/194 [01:33<00:57,  1.45it/s, loss=0.0701]
Epoch 11/20:  57%|█████▋    | 111/194 [01:35<00:57,  1.45it/s, loss=0.0701]
Epoch 11/20:  57%|█████▋    | 111/194 [01:35<00:57,  1.45it/s, loss=0.0806]
Epoch 11/20:  58%|█████▊    | 112/194 [01:35<01:14,  1.10it/s, loss=0.0806]
Epoch 11/20:  58%|█████▊    | 112/194 [01:35<01:14,  1.10it/s, loss=0.0806]
Epoch 11/20:  58%|█████▊    | 112/194 [01:35<01:14,  1.10it/s, loss=0.0537]
Epoch 11/20:  58%|█████▊    | 113/194 [01:35<00:56,  1.44it/s, loss=0.0537]
Epoch 11/20:  58%|█████▊    | 113/194 [01:36<00:56,  1.44it/s, loss=0.0537]
Epoch 11/20:  58%|█████▊    | 113/194 [01:36<00:56,  1.44it/s, loss=0.0235]
Epoch 11/20:  59%|█████▉    | 114/194 [01:36<01:12,  1.10it/s, loss=0.0235]
Epoch 11/20:  59%|█████▉    | 114/194 [01:36<01:12,  1.10it/s, loss=0.0235]
Epoch 11/20:  59%|█████▉    | 114/194 [01:36<01:12,  1.10it/s, loss=0.0348]
Epoch 11/20:  59%|█████▉    | 115/194 [01:36<00:54,  1.44it/s, loss=0.0348]
Epoch 11/20:  59%|█████▉    | 115/194 [01:38<00:54,  1.44it/s, loss=0.0348]
Epoch 11/20:  59%|█████▉    | 115/194 [01:38<00:54,  1.44it/s, loss=0.041] 
Epoch 11/20:  60%|█████▉    | 116/194 [01:38<01:13,  1.06it/s, loss=0.041]
Epoch 11/20:  60%|█████▉    | 116/194 [01:38<01:13,  1.06it/s, loss=0.041]
Epoch 11/20:  60%|█████▉    | 116/194 [01:38<01:13,  1.06it/s, loss=0.115]
Epoch 11/20:  60%|██████    | 117/194 [01:38<00:55,  1.39it/s, loss=0.115]
Epoch 11/20:  60%|██████    | 117/194 [01:40<00:55,  1.39it/s, loss=0.115]
Epoch 11/20:  60%|██████    | 117/194 [01:40<00:55,  1.39it/s, loss=0.0904]
Epoch 11/20:  61%|██████    | 118/194 [01:40<01:11,  1.06it/s, loss=0.0904]
Epoch 11/20:  61%|██████    | 118/194 [01:40<01:11,  1.06it/s, loss=0.0904]
Epoch 11/20:  61%|██████    | 118/194 [01:40<01:11,  1.06it/s, loss=0.0294]
Epoch 11/20:  61%|██████▏   | 119/194 [01:40<00:53,  1.39it/s, loss=0.0294]
Epoch 11/20:  61%|██████▏   | 119/194 [01:41<00:53,  1.39it/s, loss=0.0294]
Epoch 11/20:  61%|██████▏   | 119/194 [01:41<00:53,  1.39it/s, loss=0.0339]
Epoch 11/20:  62%|██████▏   | 120/194 [01:41<01:05,  1.13it/s, loss=0.0339]
Epoch 11/20:  62%|██████▏   | 120/194 [01:41<01:05,  1.13it/s, loss=0.0339]
Epoch 11/20:  62%|██████▏   | 120/194 [01:41<01:05,  1.13it/s, loss=0.158] 
Epoch 11/20:  62%|██████▏   | 121/194 [01:41<00:49,  1.47it/s, loss=0.158]
Epoch 11/20:  62%|██████▏   | 121/194 [01:43<00:49,  1.47it/s, loss=0.158]
Epoch 11/20:  62%|██████▏   | 121/194 [01:43<00:49,  1.47it/s, loss=0.0512]
Epoch 11/20:  63%|██████▎   | 122/194 [01:43<01:08,  1.06it/s, loss=0.0512]
Epoch 11/20:  63%|██████▎   | 122/194 [01:43<01:08,  1.06it/s, loss=0.0512]
Epoch 11/20:  63%|██████▎   | 122/194 [01:43<01:08,  1.06it/s, loss=0.0388]
Epoch 11/20:  63%|██████▎   | 123/194 [01:43<00:51,  1.39it/s, loss=0.0388]
Epoch 11/20:  63%|██████▎   | 123/194 [01:45<00:51,  1.39it/s, loss=0.0388]
Epoch 11/20:  63%|██████▎   | 123/194 [01:45<00:51,  1.39it/s, loss=0.0378]
Epoch 11/20:  64%|██████▍   | 124/194 [01:45<01:11,  1.02s/it, loss=0.0378]
Epoch 11/20:  64%|██████▍   | 124/194 [01:45<01:11,  1.02s/it, loss=0.0378]
Epoch 11/20:  64%|██████▍   | 124/194 [01:45<01:11,  1.02s/it, loss=0.0159]
Epoch 11/20:  64%|██████▍   | 125/194 [01:45<00:53,  1.30it/s, loss=0.0159]
Epoch 11/20:  64%|██████▍   | 125/194 [01:46<00:53,  1.30it/s, loss=0.0159]
Epoch 11/20:  64%|██████▍   | 125/194 [01:46<00:53,  1.30it/s, loss=0.0635]
Epoch 11/20:  65%|██████▍   | 126/194 [01:46<01:03,  1.07it/s, loss=0.0635]
Epoch 11/20:  65%|██████▍   | 126/194 [01:46<01:03,  1.07it/s, loss=0.0635]
Epoch 11/20:  65%|██████▍   | 126/194 [01:47<01:03,  1.07it/s, loss=0.115] 
Epoch 11/20:  65%|██████▌   | 127/194 [01:47<00:48,  1.39it/s, loss=0.115]
Epoch 11/20:  65%|██████▌   | 127/194 [01:48<00:48,  1.39it/s, loss=0.115]
Epoch 11/20:  65%|██████▌   | 127/194 [01:48<00:48,  1.39it/s, loss=0.0785]
Epoch 11/20:  66%|██████▌   | 128/194 [01:48<01:01,  1.08it/s, loss=0.0785]
Epoch 11/20:  66%|██████▌   | 128/194 [01:48<01:01,  1.08it/s, loss=0.0785]
Epoch 11/20:  66%|██████▌   | 128/194 [01:48<01:01,  1.08it/s, loss=0.0483]
Epoch 11/20:  66%|██████▋   | 129/194 [01:48<00:46,  1.41it/s, loss=0.0483]
Epoch 11/20:  66%|██████▋   | 129/194 [01:49<00:46,  1.41it/s, loss=0.0483]
Epoch 11/20:  66%|██████▋   | 129/194 [01:49<00:46,  1.41it/s, loss=0.025] 
Epoch 11/20:  67%|██████▋   | 130/194 [01:49<00:57,  1.10it/s, loss=0.025]
Epoch 11/20:  67%|██████▋   | 130/194 [01:50<00:57,  1.10it/s, loss=0.025]
Epoch 11/20:  67%|██████▋   | 130/194 [01:50<00:57,  1.10it/s, loss=0.0394]
Epoch 11/20:  68%|██████▊   | 131/194 [01:50<00:43,  1.45it/s, loss=0.0394]
Epoch 11/20:  68%|██████▊   | 131/194 [01:51<00:43,  1.45it/s, loss=0.0394]
Epoch 11/20:  68%|██████▊   | 131/194 [01:51<00:43,  1.45it/s, loss=0.09]  
Epoch 11/20:  68%|██████▊   | 132/194 [01:51<00:55,  1.12it/s, loss=0.09]
Epoch 11/20:  68%|██████▊   | 132/194 [01:51<00:55,  1.12it/s, loss=0.09]
Epoch 11/20:  68%|██████▊   | 132/194 [01:51<00:55,  1.12it/s, loss=0.0703]
Epoch 11/20:  69%|██████▊   | 133/194 [01:51<00:41,  1.47it/s, loss=0.0703]
Epoch 11/20:  69%|██████▊   | 133/194 [01:53<00:41,  1.47it/s, loss=0.0703]
Epoch 11/20:  69%|██████▊   | 133/194 [01:53<00:41,  1.47it/s, loss=0.0397]
Epoch 11/20:  69%|██████▉   | 134/194 [01:53<00:53,  1.12it/s, loss=0.0397]
Epoch 11/20:  69%|██████▉   | 134/194 [01:53<00:53,  1.12it/s, loss=0.0397]
Epoch 11/20:  69%|██████▉   | 134/194 [01:53<00:53,  1.12it/s, loss=0.0104]
Epoch 11/20:  70%|██████▉   | 135/194 [01:53<00:40,  1.44it/s, loss=0.0104]
Epoch 11/20:  70%|██████▉   | 135/194 [01:54<00:40,  1.44it/s, loss=0.0104]
Epoch 11/20:  70%|██████▉   | 135/194 [01:54<00:40,  1.44it/s, loss=0.0361]
Epoch 11/20:  70%|███████   | 136/194 [01:54<00:51,  1.13it/s, loss=0.0361]
Epoch 11/20:  70%|███████   | 136/194 [01:54<00:51,  1.13it/s, loss=0.0361]
Epoch 11/20:  70%|███████   | 136/194 [01:54<00:51,  1.13it/s, loss=0.0639]
Epoch 11/20:  71%|███████   | 137/194 [01:54<00:38,  1.48it/s, loss=0.0639]
Epoch 11/20:  71%|███████   | 137/194 [01:56<00:38,  1.48it/s, loss=0.0639]
Epoch 11/20:  71%|███████   | 137/194 [01:56<00:38,  1.48it/s, loss=0.0214]
Epoch 11/20:  71%|███████   | 138/194 [01:56<00:57,  1.02s/it, loss=0.0214]
Epoch 11/20:  71%|███████   | 138/194 [01:56<00:57,  1.02s/it, loss=0.0214]
Epoch 11/20:  71%|███████   | 138/194 [01:56<00:57,  1.02s/it, loss=0.0339]
Epoch 11/20:  72%|███████▏  | 139/194 [01:56<00:42,  1.28it/s, loss=0.0339]
Epoch 11/20:  72%|███████▏  | 139/194 [01:58<00:42,  1.28it/s, loss=0.0339]
Epoch 11/20:  72%|███████▏  | 139/194 [01:58<00:42,  1.28it/s, loss=0.0376]
Epoch 11/20:  72%|███████▏  | 140/194 [01:58<00:50,  1.08it/s, loss=0.0376]
Epoch 11/20:  72%|███████▏  | 140/194 [01:58<00:50,  1.08it/s, loss=0.0376]
Epoch 11/20:  72%|███████▏  | 140/194 [01:58<00:50,  1.08it/s, loss=0.0113]
Epoch 11/20:  73%|███████▎  | 141/194 [01:58<00:37,  1.41it/s, loss=0.0113]
Epoch 11/20:  73%|███████▎  | 141/194 [01:59<00:37,  1.41it/s, loss=0.0113]
Epoch 11/20:  73%|███████▎  | 141/194 [01:59<00:37,  1.41it/s, loss=0.0503]
Epoch 11/20:  73%|███████▎  | 142/194 [01:59<00:49,  1.05it/s, loss=0.0503]
Epoch 11/20:  73%|███████▎  | 142/194 [02:00<00:49,  1.05it/s, loss=0.0503]
Epoch 11/20:  73%|███████▎  | 142/194 [02:00<00:49,  1.05it/s, loss=0.039] 
Epoch 11/20:  74%|███████▎  | 143/194 [02:00<00:37,  1.36it/s, loss=0.039]
Epoch 11/20:  74%|███████▎  | 143/194 [02:01<00:37,  1.36it/s, loss=0.039]
Epoch 11/20:  74%|███████▎  | 143/194 [02:01<00:37,  1.36it/s, loss=0.0385]
Epoch 11/20:  74%|███████▍  | 144/194 [02:01<00:47,  1.06it/s, loss=0.0385]
Epoch 11/20:  74%|███████▍  | 144/194 [02:01<00:47,  1.06it/s, loss=0.0385]
Epoch 11/20:  74%|███████▍  | 144/194 [02:01<00:47,  1.06it/s, loss=0.047] 
Epoch 11/20:  75%|███████▍  | 145/194 [02:01<00:37,  1.29it/s, loss=0.047]
Epoch 11/20:  75%|███████▍  | 145/194 [02:03<00:37,  1.29it/s, loss=0.047]
Epoch 11/20:  75%|███████▍  | 145/194 [02:03<00:37,  1.29it/s, loss=0.0273]
Epoch 11/20:  75%|███████▌  | 146/194 [02:03<00:45,  1.06it/s, loss=0.0273]
Epoch 11/20:  75%|███████▌  | 146/194 [02:03<00:45,  1.06it/s, loss=0.0273]
Epoch 11/20:  75%|███████▌  | 146/194 [02:03<00:45,  1.06it/s, loss=0.0198]
Epoch 11/20:  76%|███████▌  | 147/194 [02:03<00:36,  1.28it/s, loss=0.0198]
Epoch 11/20:  76%|███████▌  | 147/194 [02:04<00:36,  1.28it/s, loss=0.0198]
Epoch 11/20:  76%|███████▌  | 147/194 [02:04<00:36,  1.28it/s, loss=0.0203]
Epoch 11/20:  76%|███████▋  | 148/194 [02:04<00:40,  1.14it/s, loss=0.0203]
Epoch 11/20:  76%|███████▋  | 148/194 [02:05<00:40,  1.14it/s, loss=0.0203]
Epoch 11/20:  76%|███████▋  | 148/194 [02:05<00:40,  1.14it/s, loss=0.0707]
Epoch 11/20:  77%|███████▋  | 149/194 [02:05<00:33,  1.36it/s, loss=0.0707]
Epoch 11/20:  77%|███████▋  | 149/194 [02:06<00:33,  1.36it/s, loss=0.0707]
Epoch 11/20:  77%|███████▋  | 149/194 [02:06<00:33,  1.36it/s, loss=0.0149]
Epoch 11/20:  77%|███████▋  | 150/194 [02:06<00:40,  1.10it/s, loss=0.0149]
Epoch 11/20:  77%|███████▋  | 150/194 [02:06<00:40,  1.10it/s, loss=0.0149]
Epoch 11/20:  77%|███████▋  | 150/194 [02:06<00:40,  1.10it/s, loss=0.0372]
Epoch 11/20:  78%|███████▊  | 151/194 [02:06<00:33,  1.30it/s, loss=0.0372]
Epoch 11/20:  78%|███████▊  | 151/194 [02:08<00:33,  1.30it/s, loss=0.0372]
Epoch 11/20:  78%|███████▊  | 151/194 [02:08<00:33,  1.30it/s, loss=0.0904]
Epoch 11/20:  78%|███████▊  | 152/194 [02:08<00:37,  1.11it/s, loss=0.0904]
Epoch 11/20:  78%|███████▊  | 152/194 [02:08<00:37,  1.11it/s, loss=0.0904]
Epoch 11/20:  78%|███████▊  | 152/194 [02:08<00:37,  1.11it/s, loss=0.101] 
Epoch 11/20:  79%|███████▉  | 153/194 [02:08<00:28,  1.44it/s, loss=0.101]
Epoch 11/20:  79%|███████▉  | 153/194 [02:09<00:28,  1.44it/s, loss=0.101]
Epoch 11/20:  79%|███████▉  | 153/194 [02:09<00:28,  1.44it/s, loss=0.0445]
Epoch 11/20:  79%|███████▉  | 154/194 [02:09<00:35,  1.11it/s, loss=0.0445]
Epoch 11/20:  79%|███████▉  | 154/194 [02:09<00:35,  1.11it/s, loss=0.0445]
Epoch 11/20:  79%|███████▉  | 154/194 [02:09<00:35,  1.11it/s, loss=0.0489]
Epoch 11/20:  80%|███████▉  | 155/194 [02:09<00:26,  1.46it/s, loss=0.0489]
Epoch 11/20:  80%|███████▉  | 155/194 [02:11<00:26,  1.46it/s, loss=0.0489]
Epoch 11/20:  80%|███████▉  | 155/194 [02:11<00:26,  1.46it/s, loss=0.0394]
Epoch 11/20:  80%|████████  | 156/194 [02:11<00:35,  1.08it/s, loss=0.0394]
Epoch 11/20:  80%|████████  | 156/194 [02:12<00:35,  1.08it/s, loss=0.0394]
Epoch 11/20:  80%|████████  | 156/194 [02:12<00:35,  1.08it/s, loss=0.0243]
Epoch 11/20:  81%|████████  | 157/194 [02:12<00:38,  1.03s/it, loss=0.0243]
Epoch 11/20:  81%|████████  | 157/194 [02:13<00:38,  1.03s/it, loss=0.0243]
Epoch 11/20:  81%|████████  | 157/194 [02:13<00:38,  1.03s/it, loss=0.042] 
Epoch 11/20:  81%|████████▏ | 158/194 [02:13<00:31,  1.15it/s, loss=0.042]
Epoch 11/20:  81%|████████▏ | 158/194 [02:14<00:31,  1.15it/s, loss=0.042]
Epoch 11/20:  81%|████████▏ | 158/194 [02:14<00:31,  1.15it/s, loss=0.0199]
Epoch 11/20:  82%|████████▏ | 159/194 [02:14<00:32,  1.09it/s, loss=0.0199]
Epoch 11/20:  82%|████████▏ | 159/194 [02:14<00:32,  1.09it/s, loss=0.0199]
Epoch 11/20:  82%|████████▏ | 159/194 [02:14<00:32,  1.09it/s, loss=0.0345]
Epoch 11/20:  82%|████████▏ | 160/194 [02:14<00:29,  1.15it/s, loss=0.0345]
Epoch 11/20:  82%|████████▏ | 160/194 [02:15<00:29,  1.15it/s, loss=0.0345]
Epoch 11/20:  82%|████████▏ | 160/194 [02:15<00:29,  1.15it/s, loss=0.0883]
Epoch 11/20:  83%|████████▎ | 161/194 [02:15<00:29,  1.12it/s, loss=0.0883]
Epoch 11/20:  83%|████████▎ | 161/194 [02:16<00:29,  1.12it/s, loss=0.0883]
Epoch 11/20:  83%|████████▎ | 161/194 [02:16<00:29,  1.12it/s, loss=0.0312]
Epoch 11/20:  84%|████████▎ | 162/194 [02:16<00:25,  1.27it/s, loss=0.0312]
Epoch 11/20:  84%|████████▎ | 162/194 [02:17<00:25,  1.27it/s, loss=0.0312]
Epoch 11/20:  84%|████████▎ | 162/194 [02:17<00:25,  1.27it/s, loss=0.041] 
Epoch 11/20:  84%|████████▍ | 163/194 [02:17<00:26,  1.18it/s, loss=0.041]
Epoch 11/20:  84%|████████▍ | 163/194 [02:18<00:26,  1.18it/s, loss=0.041]
Epoch 11/20:  84%|████████▍ | 163/194 [02:18<00:26,  1.18it/s, loss=0.0661]
Epoch 11/20:  85%|████████▍ | 164/194 [02:18<00:23,  1.29it/s, loss=0.0661]
Epoch 11/20:  85%|████████▍ | 164/194 [02:18<00:23,  1.29it/s, loss=0.0661]
Epoch 11/20:  85%|████████▍ | 164/194 [02:19<00:23,  1.29it/s, loss=0.0408]
Epoch 11/20:  85%|████████▌ | 165/194 [02:19<00:24,  1.20it/s, loss=0.0408]
Epoch 11/20:  85%|████████▌ | 165/194 [02:19<00:24,  1.20it/s, loss=0.0408]
Epoch 11/20:  85%|████████▌ | 165/194 [02:19<00:24,  1.20it/s, loss=0.037] 
Epoch 11/20:  86%|████████▌ | 166/194 [02:19<00:22,  1.22it/s, loss=0.037]
Epoch 11/20:  86%|████████▌ | 166/194 [02:20<00:22,  1.22it/s, loss=0.037]
Epoch 11/20:  86%|████████▌ | 166/194 [02:20<00:22,  1.22it/s, loss=0.0134]
Epoch 11/20:  86%|████████▌ | 167/194 [02:20<00:23,  1.17it/s, loss=0.0134]
Epoch 11/20:  86%|████████▌ | 167/194 [02:21<00:23,  1.17it/s, loss=0.0134]
Epoch 11/20:  86%|████████▌ | 167/194 [02:21<00:23,  1.17it/s, loss=0.0645]
Epoch 11/20:  87%|████████▋ | 168/194 [02:21<00:22,  1.15it/s, loss=0.0645]
Epoch 11/20:  87%|████████▋ | 168/194 [02:22<00:22,  1.15it/s, loss=0.0645]
Epoch 11/20:  87%|████████▋ | 168/194 [02:22<00:22,  1.15it/s, loss=0.0235]
Epoch 11/20:  87%|████████▋ | 169/194 [02:22<00:23,  1.08it/s, loss=0.0235]
Epoch 11/20:  87%|████████▋ | 169/194 [02:23<00:23,  1.08it/s, loss=0.0235]
Epoch 11/20:  87%|████████▋ | 169/194 [02:23<00:23,  1.08it/s, loss=0.0152]
Epoch 11/20:  88%|████████▊ | 170/194 [02:23<00:18,  1.27it/s, loss=0.0152]
Epoch 11/20:  88%|████████▊ | 170/194 [02:24<00:18,  1.27it/s, loss=0.0152]
Epoch 11/20:  88%|████████▊ | 170/194 [02:24<00:18,  1.27it/s, loss=0.101] 
Epoch 11/20:  88%|████████▊ | 171/194 [02:24<00:24,  1.07s/it, loss=0.101]
Epoch 11/20:  88%|████████▊ | 171/194 [02:25<00:24,  1.07s/it, loss=0.101]
Epoch 11/20:  88%|████████▊ | 171/194 [02:25<00:24,  1.07s/it, loss=0.0119]
Epoch 11/20:  89%|████████▊ | 172/194 [02:25<00:17,  1.25it/s, loss=0.0119]
Epoch 11/20:  89%|████████▊ | 172/194 [02:26<00:17,  1.25it/s, loss=0.0119]
Epoch 11/20:  89%|████████▊ | 172/194 [02:26<00:17,  1.25it/s, loss=0.118] 
Epoch 11/20:  89%|████████▉ | 173/194 [02:26<00:21,  1.00s/it, loss=0.118]
Epoch 11/20:  89%|████████▉ | 173/194 [02:26<00:21,  1.00s/it, loss=0.118]
Epoch 11/20:  89%|████████▉ | 173/194 [02:26<00:21,  1.00s/it, loss=0.107]
Epoch 11/20:  90%|████████▉ | 174/194 [02:26<00:15,  1.32it/s, loss=0.107]
Epoch 11/20:  90%|████████▉ | 174/194 [02:28<00:15,  1.32it/s, loss=0.107]
Epoch 11/20:  90%|████████▉ | 174/194 [02:28<00:15,  1.32it/s, loss=0.0552]
Epoch 11/20:  90%|█████████ | 175/194 [02:28<00:17,  1.08it/s, loss=0.0552]
Epoch 11/20:  90%|█████████ | 175/194 [02:28<00:17,  1.08it/s, loss=0.0552]
Epoch 11/20:  90%|█████████ | 175/194 [02:28<00:17,  1.08it/s, loss=0.0912]
Epoch 11/20:  91%|█████████ | 176/194 [02:28<00:12,  1.40it/s, loss=0.0912]
Epoch 11/20:  91%|█████████ | 176/194 [02:29<00:12,  1.40it/s, loss=0.0912]
Epoch 11/20:  91%|█████████ | 176/194 [02:30<00:12,  1.40it/s, loss=0.0381]
Epoch 11/20:  91%|█████████ | 177/194 [02:30<00:17,  1.02s/it, loss=0.0381]
Epoch 11/20:  91%|█████████ | 177/194 [02:30<00:17,  1.02s/it, loss=0.0381]
Epoch 11/20:  91%|█████████ | 177/194 [02:30<00:17,  1.02s/it, loss=0.0403]
Epoch 11/20:  92%|█████████▏| 178/194 [02:30<00:12,  1.28it/s, loss=0.0403]
Epoch 11/20:  92%|█████████▏| 178/194 [02:31<00:12,  1.28it/s, loss=0.0403]
Epoch 11/20:  92%|█████████▏| 178/194 [02:31<00:12,  1.28it/s, loss=0.061] 
Epoch 11/20:  92%|█████████▏| 179/194 [02:31<00:14,  1.02it/s, loss=0.061]
Epoch 11/20:  92%|█████████▏| 179/194 [02:31<00:14,  1.02it/s, loss=0.061]
Epoch 11/20:  92%|█████████▏| 179/194 [02:31<00:14,  1.02it/s, loss=0.00781]
Epoch 11/20:  93%|█████████▎| 180/194 [02:31<00:10,  1.35it/s, loss=0.00781]
Epoch 11/20:  93%|█████████▎| 180/194 [02:33<00:10,  1.35it/s, loss=0.00781]
Epoch 11/20:  93%|█████████▎| 180/194 [02:33<00:10,  1.35it/s, loss=0.0109] 
Epoch 11/20:  93%|█████████▎| 181/194 [02:33<00:11,  1.09it/s, loss=0.0109]
Epoch 11/20:  93%|█████████▎| 181/194 [02:33<00:11,  1.09it/s, loss=0.0109]
Epoch 11/20:  93%|█████████▎| 181/194 [02:33<00:11,  1.09it/s, loss=0.0378]
Epoch 11/20:  94%|█████████▍| 182/194 [02:33<00:08,  1.42it/s, loss=0.0378]
Epoch 11/20:  94%|█████████▍| 182/194 [02:34<00:08,  1.42it/s, loss=0.0378]
Epoch 11/20:  94%|█████████▍| 182/194 [02:34<00:08,  1.42it/s, loss=0.0929]
Epoch 11/20:  94%|█████████▍| 183/194 [02:34<00:10,  1.09it/s, loss=0.0929]
Epoch 11/20:  94%|█████████▍| 183/194 [02:34<00:10,  1.09it/s, loss=0.0929]
Epoch 11/20:  94%|█████████▍| 183/194 [02:35<00:10,  1.09it/s, loss=0.0453]
Epoch 11/20:  95%|█████████▍| 184/194 [02:35<00:07,  1.43it/s, loss=0.0453]
Epoch 11/20:  95%|█████████▍| 184/194 [02:36<00:07,  1.43it/s, loss=0.0453]
Epoch 11/20:  95%|█████████▍| 184/194 [02:36<00:07,  1.43it/s, loss=0.0309]
Epoch 11/20:  95%|█████████▌| 185/194 [02:36<00:08,  1.08it/s, loss=0.0309]
Epoch 11/20:  95%|█████████▌| 185/194 [02:36<00:08,  1.08it/s, loss=0.0309]
Epoch 11/20:  95%|█████████▌| 185/194 [02:36<00:08,  1.08it/s, loss=0.0149]
Epoch 11/20:  96%|█████████▌| 186/194 [02:36<00:05,  1.42it/s, loss=0.0149]
Epoch 11/20:  96%|█████████▌| 186/194 [02:38<00:05,  1.42it/s, loss=0.0149]
Epoch 11/20:  96%|█████████▌| 186/194 [02:38<00:05,  1.42it/s, loss=0.0288]
Epoch 11/20:  96%|█████████▋| 187/194 [02:38<00:06,  1.09it/s, loss=0.0288]
Epoch 11/20:  96%|█████████▋| 187/194 [02:38<00:06,  1.09it/s, loss=0.0288]
Epoch 11/20:  96%|█████████▋| 187/194 [02:38<00:06,  1.09it/s, loss=0.0568]
Epoch 11/20:  97%|█████████▋| 188/194 [02:38<00:04,  1.42it/s, loss=0.0568]
Epoch 11/20:  97%|█████████▋| 188/194 [02:39<00:04,  1.42it/s, loss=0.0568]
Epoch 11/20:  97%|█████████▋| 188/194 [02:39<00:04,  1.42it/s, loss=0.0536]
Epoch 11/20:  97%|█████████▋| 189/194 [02:39<00:04,  1.12it/s, loss=0.0536]
Epoch 11/20:  97%|█████████▋| 189/194 [02:39<00:04,  1.12it/s, loss=0.0536]
Epoch 11/20:  97%|█████████▋| 189/194 [02:39<00:04,  1.12it/s, loss=0.0759]
Epoch 11/20:  98%|█████████▊| 190/194 [02:39<00:02,  1.46it/s, loss=0.0759]
Epoch 11/20:  98%|█████████▊| 190/194 [02:41<00:02,  1.46it/s, loss=0.0759]
Epoch 11/20:  98%|█████████▊| 190/194 [02:41<00:02,  1.46it/s, loss=0.0191]
Epoch 11/20:  98%|█████████▊| 191/194 [02:41<00:02,  1.10it/s, loss=0.0191]
Epoch 11/20:  98%|█████████▊| 191/194 [02:41<00:02,  1.10it/s, loss=0.0191]
Epoch 11/20:  98%|█████████▊| 191/194 [02:41<00:02,  1.10it/s, loss=0.0129]
Epoch 11/20:  99%|█████████▉| 192/194 [02:41<00:01,  1.45it/s, loss=0.0129]
Epoch 11/20:  99%|█████████▉| 192/194 [02:42<00:01,  1.45it/s, loss=0.0129]
Epoch 11/20:  99%|█████████▉| 192/194 [02:42<00:01,  1.45it/s, loss=0.0749]
Epoch 11/20:  99%|█████████▉| 193/194 [02:42<00:00,  1.14it/s, loss=0.0749]
Epoch 11/20:  99%|█████████▉| 193/194 [02:42<00:00,  1.14it/s, loss=0.0749]
Epoch 11/20:  99%|█████████▉| 193/194 [02:42<00:00,  1.14it/s, loss=0.0435]
