        [-8.4778e-02,  9.2899e-01,  7.2772e-01, -3.9569e-01, -9.7293e-02,
          3.2206e-01,  2.9863e-01,  3.0357e-01, -1.4867e-01,  7.4615e-01],
        [ 1.9547e-03,  1.0117e+00,  7.3196e-01, -5.3926e-01, -1.4688e-01,
          4.5287e-01,  3.0900e-01,  5.6205e-01, -1.1763e-01,  6.4102e-01],
        [ 1.7053e-01,  6.5558e-01,  6.3376e-01, -1.2515e-01, -2.4326e-01,
          6.0136e-01,  6.3949e-02,  2.5026e-01, -6.9755e-02,  3.2778e-01],
        [ 4.4287e-01,  1.2661e+00,  1.2126e+00, -9.6549e-01, -2.6688e-01,
          8.2935e-01,  1.8414e-01,  5.4655e-01, -5.5004e-01,  7.7924e-01],
        [-3.9529e-02,  8.7612e-01,  8.2035e-01, -3.9887e-01, -1.4698e-01,
          7.3417e-01, -3.4584e-02,  3.5242e-01, -3.6731e-01,  6.8120e-01],
        [ 6.8460e-02,  8.1752e-01,  5.4902e-01, -4.4728e-01, -1.9329e-01,
          5.0245e-01,  3.0975e-01,  4.8926e-01,  1.2733e-01,  5.0281e-01],
        [ 1.1511e-02,  5.3195e-01,  6.3888e-01, -1.2575e-01, -9.9037e-02,
          4.1480e-01,  1.4798e-01,  7.1608e-02, -4.5456e-01,  5.6029e-01],
        [ 2.7129e-01,  1.6354e+00,  9.5229e-01, -5.8037e-01, -3.4976e-01,
          9.6380e-01,  1.0518e-01,  7.1957e-01, -3.8620e-01,  1.0681e+00],
        [ 3.1694e-01,  8.6652e-01,  6.4700e-01, -2.6304e-01, -1.5267e-01,
          4.5525e-01,  1.2103e-01,  3.7462e-01, -1.9670e-01,  1.9857e-01],
        [ 7.2424e-03,  7.3933e-01,  5.5530e-01, -3.4685e-01, -2.3732e-01,
          3.7986e-01,  3.9415e-02,  5.0655e-01, -5.5159e-02,  5.6274e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])
y_pred sum is 166.55615234375
y_pred = tensor([[ 7.4758e-02,  3.4537e-01,  2.6278e-01, -1.9048e-01,  3.7047e-03,
          2.3214e-02,  1.8071e-01,  2.0481e-01, -1.3629e-01,  1.5156e-01],
        [ 3.9688e-02,  1.8550e+00,  7.0096e-01, -8.1173e-01,  1.3217e-01,
          1.1304e+00,  2.0940e-01,  3.2720e-01, -1.3430e-01,  1.5485e+00],
        [ 9.2677e-02,  4.3166e-01,  3.0192e-01, -1.6626e-01,  6.0891e-02,
          1.7888e-02,  1.4488e-01,  3.7285e-01, -6.2127e-02,  2.6089e-01],
        [-1.5766e-01,  1.6538e+00,  9.5027e-01, -7.8728e-01,  4.7663e-01,
          9.2111e-01,  4.5635e-01,  1.2892e-01, -3.5756e-01,  8.9650e-01],
        [-3.1698e-01,  1.8405e+00,  9.2054e-01, -8.9447e-01,  2.1758e-01,
          9.7753e-01,  4.9584e-01,  4.9952e-01, -8.3989e-01,  1.0256e+00],
        [-9.4360e-02,  1.7121e+00,  9.0064e-01, -1.2715e+00,  5.8799e-02,
          6.7497e-01,  1.3671e-01,  2.4588e-01, -4.8656e-01,  8.5540e-01],
        [ 5.5956e-02,  7.9658e-01,  6.8433e-01, -2.9538e-01,  8.2652e-02,
          3.9699e-01,  3.0783e-01,  2.6165e-01, -3.9442e-01,  5.5861e-01],
        [ 1.3017e-01,  1.0157e+00,  4.5629e-01, -5.2535e-01,  1.0089e-01,
          2.4958e-01,  1.4624e-01,  4.2352e-01, -2.4747e-01,  4.2459e-01],
        [ 2.0869e-01,  9.7592e-01,  6.7429e-01, -5.0292e-01,  1.9093e-01,
          6.3126e-01,  1.4806e-01,  3.6245e-01, -2.2167e-01,  4.5874e-01],
        [-1.5938e-01,  1.6616e+00,  6.9287e-01, -9.7629e-01,  2.7788e-01,
          8.3783e-01,  1.4275e-01,  5.4502e-01, -5.1243e-01,  1.1175e+00],
        [ 3.3530e-02,  6.8679e-01,  4.7296e-01, -2.6345e-01,  1.3723e-01,
          3.3374e-01,  1.9806e-01,  3.0051e-01, -6.8866e-02,  3.6128e-01],
        [ 1.1868e-01,  5.6020e-01,  5.1235e-01, -2.1606e-01,  4.5795e-02,
          4.7656e-01,  2.6385e-01, -7.9252e-02, -2.5867e-01,  3.4119e-01],
        [-3.9300e-02,  2.0252e+00,  1.1198e+00, -9.5951e-01,  3.0216e-01,
          5.8158e-01,  6.4369e-01,  6.2922e-01, -7.2109e-01,  1.1545e+00],
        [-5.1447e-03,  5.6900e-01,  5.5006e-01, -2.2244e-01,  2.1694e-01,
          2.9521e-01,  3.7097e-01,  2.7682e-01, -1.4744e-01,  3.1608e-01],
        [ 2.6734e-01,  2.3732e-01,  4.8127e-01, -1.9556e-01,  4.5067e-02,
          1.6482e-01,  2.3168e-01,  2.9186e-01, -4.5179e-03,  3.0350e-01],
        [ 9.7602e-02,  1.7146e+00,  8.1739e-01, -8.4762e-01,  5.0932e-02,
          7.0601e-01,  2.3535e-01,  3.1563e-01, -4.3163e-01,  8.6794e-01],
        [ 8.3131e-02,  7.4363e-01,  1.0742e+00, -5.1261e-01,  1.3759e-03,
          4.5329e-01,  5.2722e-01,  5.8561e-01, -1.8033e-01,  5.9415e-01],
        [ 6.9930e-02,  4.5172e-01,  2.8027e-01, -2.8516e-01, -6.0800e-02,
          3.3293e-01, -2.8775e-04,  2.8125e-01, -4.0210e-03,  2.4584e-01],
        [-6.1198e-02,  7.9130e-01,  3.6678e-01, -4.7005e-01,  1.9407e-01,
          2.4664e-01,  1.6040e-01,  4.0575e-01, -9.1725e-02,  3.4830e-01],
        [ 2.1687e-01,  7.2763e-01,  4.9368e-01, -3.2613e-01,  7.0974e-02,
          1.6832e-01,  3.2095e-01,  4.7567e-01, -2.4285e-01,  4.2233e-01],
        [-6.7340e-02,  6.6469e-01,  5.7582e-01, -2.7499e-01,  8.4153e-02,
          2.3229e-01,  1.4919e-01,  2.3640e-01, -2.0876e-01,  4.8505e-01],
        [-9.5327e-03,  1.3248e+00,  7.1971e-01, -5.3307e-01,  1.8683e-01,
          5.8589e-01,  2.4048e-01,  1.2204e-01, -2.3907e-01,  7.4371e-01],
        [ 1.0152e-01,  1.4867e+00,  1.0035e+00, -6.6784e-01, -1.1469e-01,
          7.9775e-01,  4.2766e-01,  5.3688e-01, -5.2526e-01,  5.0789e-01],
        [ 1.4534e-01,  5.3729e-01,  6.5027e-01, -4.5315e-01,  2.1341e-01,
          4.9951e-01,  1.2156e-01,  2.4335e-01, -1.5700e-01,  4.0015e-01],
        [ 1.7608e-01,  2.8617e-01,  4.9665e-01, -1.9124e-01, -2.0281e-02,
          2.1884e-01,  3.0970e-01,  1.6358e-01,  3.4217e-02,  8.4686e-02],
        [ 8.4894e-02,  5.5950e-01,  5.1841e-01, -3.9453e-01, -1.2024e-02,
          4.0593e-01,  3.7754e-01,  3.4092e-01, -2.9789e-01,  6.5915e-01],
        [ 6.8185e-03,  5.4274e-01,  5.8197e-01, -2.7132e-01,  1.6012e-01,
          4.4440e-01,  3.1946e-01, -5.1803e-03, -1.7143e-01,  4.1316e-01],
        [ 7.3899e-02,  8.4532e-01,  6.7797e-01, -5.6799e-01,  8.6805e-03,
          5.6121e-01,  2.4540e-01,  6.2707e-01, -5.0763e-01,  6.9612e-01],
        [-3.1140e-01,  1.6055e+00,  1.1206e+00, -1.1921e+00, -8.0434e-02,
          1.1449e+00,  3.3635e-01,  2.0071e-01, -5.9064e-01,  7.9457e-01],
        [ 8.4898e-02,  5.9493e-01,  4.3554e-01, -3.2189e-01,  9.6144e-02,
          3.1920e-01,  1.6743e-01,  9.4935e-02, -2.5691e-01,  3.6765e-01],
        [-1.0719e-02,  4.7418e-01,  3.9836e-01, -1.6811e-01,  1.4300e-01,
          3.6518e-01,  1.2353e-01,  1.9652e-01, -8.5324e-02,  4.6115e-01],
        [-1.5017e-01,  7.0343e-01,  6.2649e-01, -4.1253e-01,  7.5049e-02,
          5.5690e-01,  2.7463e-01,  8.3697e-02, -6.5534e-02,  3.3390e-01],
        [-2.4998e-01,  1.6085e+00,  7.5567e-01, -9.7008e-01,  1.6647e-01,
          9.3199e-01,  5.8277e-01,  2.0856e-01, -4.2127e-01,  6.4129e-01],
        [ 1.3338e-01,  4.3876e-01,  4.8646e-01, -3.8463e-01,  2.5371e-01,
          2.8078e-01,  2.0449e-01,  1.6302e-01, -3.0930e-02,  2.8607e-01],
        [-7.0299e-02,  1.6035e+00,  6.2591e-01, -8.3934e-01,  3.0131e-01,
          6.4112e-01,  3.7937e-01,  3.2293e-01, -4.9798e-01,  5.2471e-01],
        [-1.5642e-01,  8.8010e-01,  5.1048e-01, -4.0903e-01,  3.1405e-01,
          6.0717e-01,  2.4948e-01,  8.0749e-02, -1.9387e-01,  3.9422e-01],
        [-2.0402e-01,  1.1809e+00,  5.9248e-01, -3.8602e-01,  2.6403e-01,
          7.7936e-01,  4.7448e-02,  7.2337e-02, -3.9212e-01,  8.2932e-01],
        [-1.6577e-01,  1.9190e+00,  8.2321e-01, -1.0656e+00,  6.2836e-01,
          1.0504e+00,  2.4232e-01,  3.3358e-02, -4.8445e-01,  1.1680e+00],
        [ 2.0197e-02,  1.2223e+00,  6.4799e-01, -8.7843e-01,  1.9455e-01,
          1.1558e+00,  5.3223e-01,  3.6860e-01, -4.8544e-01,  9.3655e-01],
        [ 3.9367e-02,  1.6484e+00,  7.3469e-01, -8.7242e-01,  6.2112e-01,
          5.9348e-01,  6.3963e-02,  7.3714e-01, -6.5089e-01,  7.1905e-01],
        [-2.5038e-01,  1.5675e+00,  5.2529e-01, -7.1488e-01,  4.2250e-01,
          8.8348e-01,  1.1375e-01,  3.0777e-01, -2.9952e-01,  1.0592e+00],
        [ 4.4997e-02,  6.1254e-01,  4.8954e-01, -7.0980e-02,  1.8232e-02,
          1.5800e-01,  2.5527e-01,  1.8720e-01, -7.2683e-02,  3.6230e-01],
        [-3.6054e-03,  1.0553e+00,  3.6600e-01, -5.7308e-01,  1.7870e-01,
          2.7268e-01,  2.5362e-01,  3.1285e-01, -6.4644e-02,  4.6586e-01],
        [ 1.9775e-02,  3.9610e-01,  4.6043e-01, -3.2865e-01,  1.8555e-01,
          3.5158e-01,  2.0454e-01,  3.5453e-02,  3.7107e-02,  3.2753e-01],
        [-1.7673e-01,  5.6016e-01,  4.5058e-01, -3.9824e-01,  1.5764e-01,
          2.3833e-01,  5.3251e-02,  3.2357e-01, -2.4187e-01,  3.0871e-01],
        [-7.4528e-02,  1.1010e+00,  5.7459e-01, -6.2707e-01,  2.1999e-01,
          6.0537e-01,  2.1645e-01,  2.8142e-01, -2.1947e-01,  4.8853e-01],
        [ 8.7702e-02,  1.2952e+00,  7.8279e-01, -8.1164e-01,  1.7754e-02,
          2.2978e-01,  4.1198e-02,  4.7879e-01, -4.6669e-01,  6.5696e-01],
        [ 4.8435e-02,  5.7046e-01,  4.0196e-01, -2.3272e-01,  3.5708e-02,
          4.7162e-02,  1.3466e-01,  4.0520e-01, -1.7128e-01,  2.9071e-01],
        [-1.5540e-01,  9.8061e-01,  6.9647e-01, -5.1557e-01,  2.7399e-01,
          6.5264e-01,  1.2537e-01,  2.5255e-01,  1.1799e-02,  5.0465e-01],
        [-1.2381e-01,  1.2947e+00,  5.4356e-01, -6.3890e-01,  1.6227e-01,
          7.1390e-01,  1.2787e-03,  2.9053e-01, -3.7701e-01,  8.0395e-01],
        [-1.5136e-01,  1.1620e+00,  4.3003e-01, -6.0582e-01,  1.6863e-01,
          7.2589e-01,  1.0391e-01,  5.2840e-01, -6.2874e-01,  7.8224e-01],
        [-9.8600e-03,  1.0132e+00,  6.4949e-01, -4.4183e-01,  1.9758e-01,
          2.1531e-01,  6.5375e-02,  2.4282e-01,  1.0101e-02,  5.2033e-01],
        [-2.5595e-01,  9.7592e-01,  7.1127e-01, -4.7783e-01,  2.3895e-01,
          5.8774e-01,  3.9920e-01,  8.2760e-02, -3.6585e-01,  5.1235e-01],
        [ 6.4368e-02,  4.5658e-01,  3.7088e-01, -1.2642e-01,  2.2241e-01,
          4.1630e-01,  9.3444e-02,  2.1051e-01, -1.2163e-01,  1.6270e-01],
        [-1.7043e-01,  1.0468e+00,  4.9706e-01, -3.0965e-01,  3.1478e-01,
          5.1429e-01,  1.2045e-01,  1.7622e-01, -1.7200e-01,  5.0632e-01],
        [-1.0324e-02,  8.6734e-01,  6.8768e-01, -3.0570e-01,  3.8531e-02,
          3.3968e-01,  4.0716e-01,  2.6841e-01, -3.4179e-01,  3.5029e-01],
        [ 8.8953e-02,  7.8739e-01,  4.9931e-01, -3.0002e-01,  2.5432e-01,
          5.6613e-01,  1.4204e-01,  3.0516e-01, -9.8337e-02,  4.1415e-01],
        [ 1.1437e-01,  6.2478e-01,  6.0628e-01, -4.4323e-01,  2.7468e-01,
          7.4757e-01,  1.8112e-01,  1.5237e-01, -1.4097e-01,  5.8293e-01],
        [-6.2482e-02,  8.4252e-01,  6.0203e-01, -6.3128e-01,  2.4954e-01,
          4.4405e-01,  3.6409e-01,  2.8261e-01, -3.0820e-01,  5.9111e-01],
        [-1.6106e-01,  1.1689e+00,  7.8610e-01, -6.0850e-01,  2.8036e-01,
          6.3085e-01,  2.7666e-01,  4.5366e-03, -2.5510e-01,  5.3825e-01],
        [-2.9113e-01,  1.5672e+00,  7.1558e-01, -9.0216e-01,  3.1140e-01,
          9.9551e-01,  4.2831e-01,  2.3992e-01, -3.3212e-01,  7.1698e-01],
        [ 3.3989e-02,  1.3517e+00,  8.8869e-01, -7.0564e-01,  2.4219e-01,
          5.4642e-01,  3.0600e-01,  1.3726e-01, -4.0797e-01,  7.9191e-01],
        [-7.9111e-02,  7.7890e-01,  6.8905e-01, -3.5991e-01,  1.5214e-02,
          5.4384e-01,  3.3441e-01,  1.4632e-01, -1.1943e-01,  3.2649e-01],
        [-9.1742e-02,  1.0795e+00,  6.7502e-01, -4.0796e-01,  3.5368e-01,
          4.2302e-01,  2.1965e-01,  1.7516e-01, -1.3407e-01,  4.7017e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])

Epoch 1/2:   4%|##5                                                          | 8/194 [00:10<03:26,  1.11s/it, loss=2.25]
y_pred = tensor([[ 7.9109e-02,  9.2593e-01,  6.2793e-01, -6.0900e-01,  4.7237e-01,
          4.9391e-01,  1.4129e-01,  2.6384e-01,  4.5501e-02,  4.8308e-01],
        [-1.7452e-01,  5.5429e-01,  4.7833e-01, -4.1147e-01,  3.5515e-01,
          2.6372e-02,  4.2598e-01,  2.1788e-01, -2.5577e-01,  4.1956e-01],
        [-1.4570e-01,  8.2209e-01,  6.1004e-01, -6.1829e-01,  2.3840e-01,
          4.3871e-01,  4.6210e-01,  3.3822e-01, -2.8839e-01,  4.7794e-01],
        [-3.9218e-01,  2.0608e+00,  9.2259e-01, -9.3158e-01,  5.7373e-01,
          8.3946e-01,  6.4785e-01,  2.2666e-01, -7.1084e-01,  1.1410e+00],
        [ 1.7737e-01,  6.8081e-01,  7.9158e-01, -6.5754e-01,  1.8866e-01,
         -8.8041e-02,  2.2464e-01,  5.9474e-01, -1.3763e-01,  4.6417e-01],
        [-1.0219e-01,  9.6139e-01,  6.9688e-01, -6.8917e-01,  5.9439e-01,
          2.4767e-01,  4.0865e-01,  2.2913e-01, -2.5275e-01,  6.7462e-01],
        [ 6.6025e-02,  8.0853e-01,  4.3279e-01, -3.8690e-01,  3.9286e-01,
          4.9644e-01,  2.8204e-01,  3.1512e-01, -4.7718e-01,  3.5168e-01],
        [-2.2202e-01,  1.5257e+00,  8.1221e-01, -9.7164e-01,  8.3430e-01,
          6.8853e-01,  6.4442e-01,  2.4849e-01, -5.7724e-01,  5.6998e-01],
        [-2.8941e-01,  5.1148e-01,  4.0115e-01, -4.0300e-01,  3.3816e-01,
          2.0838e-01,  2.3608e-01,  1.4989e-01, -9.5660e-02,  4.6332e-01],
        [-3.5008e-01,  1.4513e+00,  8.7633e-01, -6.3446e-01,  4.9963e-01,
          4.1914e-01,  3.1745e-01,  1.2446e-01, -1.2232e-01,  8.4736e-01],
        [ 4.9579e-02,  7.7769e-01,  5.6239e-01, -4.1795e-01,  2.7962e-01,
          3.3080e-01,  2.4981e-01,  1.1217e-01, -2.6796e-01,  2.8165e-01],
        [ 9.6965e-02,  5.3949e-01,  7.3130e-01, -4.4437e-01,  2.1402e-01,
          2.7650e-01,  3.2006e-01,  1.2062e-01, -2.0863e-01,  3.2858e-01],
        [-6.6491e-02,  7.1855e-01,  4.1023e-01, -4.0820e-01,  2.3199e-01,
          3.6181e-01,  3.5084e-01,  9.4520e-02, -3.0012e-02,  4.3652e-01],
        [-2.1401e-01,  1.2788e+00,  7.6825e-01, -8.1346e-01,  3.6281e-01,
          3.9689e-01,  6.2034e-01,  4.5630e-01, -4.0327e-01,  5.0789e-01],
        [-2.5293e-01,  9.5625e-01,  6.3027e-01, -7.9492e-01,  3.5747e-01,
          2.7277e-01,  1.7808e-01,  3.5231e-01, -2.9718e-01,  3.3137e-01],
        [-1.4649e-01,  4.9050e-01,  5.2599e-01, -2.4355e-01,  3.7571e-01,
          2.4008e-01,  3.0999e-01,  1.6154e-01, -7.5559e-02,  3.3760e-01],
        [-1.2012e-01,  4.9260e-01,  4.8129e-01, -3.0336e-01,  2.5282e-01,
          8.8369e-02,  2.7902e-01,  3.1431e-01, -5.7515e-02,  3.0309e-01],
        [ 2.3076e-02,  6.8752e-01,  5.3875e-01, -4.2657e-01,  2.8807e-01,
          2.1661e-01,  5.1127e-01,  2.2298e-01, -2.0482e-01,  6.5541e-01],
        [ 9.2136e-02,  6.1102e-01,  4.9778e-01, -3.2938e-01,  2.3941e-01,
          6.6031e-03,  1.0086e-01,  2.3390e-01,  9.4185e-02,  4.2022e-01],
        [-3.9436e-02,  9.2331e-01,  6.4386e-01, -5.1731e-01,  2.2067e-01,
          6.8897e-01,  1.2573e-01,  2.2871e-01, -3.2805e-01,  5.3466e-01],
        [-1.4496e-01,  5.8463e-01,  5.8586e-01, -2.5225e-01,  1.6347e-01,
          2.7243e-01,  2.3688e-01,  2.3362e-01, -8.7455e-02,  4.2578e-01],
        [-8.8301e-02,  1.0061e+00,  5.9973e-01, -7.7764e-01,  2.4659e-01,
          2.7115e-01,  4.3414e-01,  3.6080e-01, -3.3525e-01,  6.3152e-01],
        [-2.9445e-03,  6.0677e-01,  4.9101e-01, -5.5197e-01,  2.2632e-01,
          9.2152e-02,  1.5816e-01,  4.2387e-01,  1.9782e-01,  1.1573e-01],
        [-3.0456e-02,  1.6192e+00,  8.5084e-01, -9.0502e-01,  8.8563e-01,
          4.8620e-01,  4.5229e-01,  4.1584e-01, -1.6075e-01,  8.2659e-01],
        [-1.5279e-01,  5.8015e-01,  6.5404e-01, -4.2895e-01,  3.5256e-01,
          1.6177e-01,  2.5490e-01,  2.2081e-01, -1.2427e-01,  3.7204e-01],
        [-1.5599e-02,  1.7539e+00,  1.0156e+00, -7.9410e-01,  3.7421e-01,
          3.9212e-01,  6.0725e-01,  4.4803e-01, -3.8943e-01,  8.6933e-01],
        [-1.3210e-01,  1.9175e+00,  1.2694e+00, -1.0492e+00,  5.2334e-01,
          7.4797e-01,  5.6931e-01,  2.9058e-01, -2.8045e-01,  8.1265e-01],
        [ 1.4291e-03,  4.1561e-01,  4.0201e-01, -2.3150e-01,  2.6225e-01,
          1.5550e-01,  3.0767e-01,  2.8682e-01,  1.6879e-01,  1.8297e-01],
        [-1.9307e-01,  1.4394e+00,  5.3814e-01, -6.9969e-01,  5.2418e-01,
          1.5100e-01,  4.8489e-01,  4.4634e-01, -1.0222e-01,  5.9953e-01],
        [ 1.4491e-01,  9.7371e-01,  6.2599e-01, -6.5246e-01,  3.9418e-01,
          3.3547e-01,  4.6281e-01,  4.0980e-01, -7.7007e-02,  6.4397e-01],
        [ 2.5022e-02,  3.3588e-01,  5.3191e-01, -2.4531e-01,  1.3935e-01,
          3.4892e-01,  2.3491e-01,  3.4490e-01, -1.6819e-01,  1.8549e-01],
        [-1.8868e-01,  6.5113e-01,  4.6033e-01, -4.2447e-01,  3.1033e-01,
          4.1775e-01,  3.2659e-01,  9.5402e-03, -3.0510e-01,  4.2284e-01],
        [-4.7282e-01,  1.2145e+00,  5.0855e-01, -4.9523e-01,  5.5013e-01,
          6.1775e-01,  2.1860e-01,  1.9682e-01, -2.4395e-01,  5.5907e-01],
        [ 1.2088e-01,  8.7111e-01,  5.0802e-01, -6.6815e-01,  4.5211e-01,
          4.2383e-01,  1.9306e-01,  2.2822e-01, -4.1852e-01,  6.0695e-01],
        [-2.3902e-01,  1.8677e+00,  9.3921e-01, -9.7229e-01,  1.0177e+00,
          5.4012e-01,  2.0691e-01,  2.8315e-01, -4.8784e-01,  1.1617e+00],
        [-5.8378e-02,  1.3316e+00,  7.7368e-01, -4.8925e-01,  4.9404e-01,
          4.4682e-01,  1.6517e-01,  3.6025e-01, -2.2227e-01,  7.4750e-01],
        [-2.0233e-01,  1.2787e+00,  6.3198e-01, -6.7225e-01,  3.1028e-01,
          2.9695e-01,  3.8463e-01,  1.3098e-01, -1.8909e-01,  8.4273e-01],
        [ 1.0088e-01,  1.1713e+00,  7.3818e-01, -5.6539e-01,  5.1584e-01,
          4.0727e-01,  3.8642e-01,  3.0692e-01, -2.2354e-02,  4.3595e-01],
        [ 4.6550e-02,  5.3833e-01,  4.9388e-01, -5.1596e-01,  3.0499e-01,
          1.3134e-01,  4.2274e-01,  1.4888e-01, -2.6700e-01,  4.0503e-01],
        [-1.1624e-01,  1.4546e+00,  9.1289e-01, -8.2895e-01,  6.3363e-01,
          4.2812e-01,  5.8038e-01,  2.8799e-01, -5.7684e-01,  9.3827e-01],
        [-1.8566e-01,  1.2144e+00,  8.7599e-01, -9.9152e-01,  3.2380e-01,
          4.4593e-01,  5.7924e-01,  3.5461e-01, -2.3691e-01,  3.0806e-01],
        [-2.6974e-01,  8.3569e-01,  6.0701e-01, -5.0303e-01,  3.4855e-01,
          3.8149e-01,  4.5495e-01,  5.6719e-02, -1.5625e-01,  5.3203e-01],
        [ 4.6578e-03,  6.5032e-01,  6.6103e-01, -3.3339e-01,  3.3965e-01,
          1.9991e-01,  3.3860e-01,  5.3525e-01,  1.6464e-02,  3.3401e-01],
        [-1.7516e-01,  9.4081e-01,  8.6270e-01, -6.8087e-01,  3.4305e-01,
          1.2539e-01,  3.2413e-01,  6.4077e-01, -1.9496e-01,  4.6113e-01],
        [ 2.1256e-01,  1.5607e-01,  2.7722e-01, -1.7861e-01,  1.5736e-01,
         -1.8704e-02,  3.3630e-01,  2.3863e-01,  1.9961e-01,  3.2318e-02],
        [ 7.9460e-02,  3.1686e-01,  3.2984e-01, -1.9913e-01,  3.2184e-01,
          2.7872e-01,  4.1492e-01,  1.6456e-01, -1.6315e-01,  2.7697e-01],
        [ 1.5168e-01,  1.1071e+00,  3.9538e-01, -4.7330e-01,  4.4853e-01,
          2.8774e-01,  3.3691e-01,  2.3861e-01, -3.7820e-01,  4.9129e-01],
        [ 2.4622e-02,  1.0252e+00,  2.7693e-01, -6.0126e-01,  3.1125e-01,
          4.1275e-01,  1.4329e-01,  2.1124e-01, -1.5729e-01,  5.6642e-01],
        [-3.8147e-04,  1.0900e+00,  7.7553e-01, -4.7444e-01,  4.8230e-01,
          5.0839e-01,  2.4431e-01,  1.7116e-01, -2.6496e-01,  5.6082e-01],
        [ 2.2391e-02,  8.4497e-01,  3.2462e-01, -5.9187e-01,  3.4522e-01,
          1.7128e-01,  2.6495e-01,  2.9308e-01, -1.7627e-01,  3.0021e-01],
        [-2.3001e-01,  9.5999e-01,  4.5948e-01, -5.0514e-01,  4.6897e-01,
          4.1355e-01,  3.0699e-01,  2.1262e-01, -3.0851e-01,  5.8538e-01],
        [-6.7809e-02,  1.0269e+00,  7.4766e-01, -6.7857e-01,  4.5900e-01,
          4.1958e-01,  2.7277e-01,  4.5680e-01, -2.6712e-01,  5.6772e-01],
        [-3.3277e-01,  2.8073e+00,  1.3006e+00, -1.7815e+00,  9.0426e-01,
          7.2634e-01,  6.5128e-01,  5.6796e-01, -9.6165e-01,  1.6189e+00],
        [-5.8138e-03,  8.9251e-01,  6.0708e-01, -7.4367e-01,  2.6870e-01,
          4.0095e-02,  3.6811e-01,  7.3633e-01, -8.5219e-03,  3.8951e-01],
        [-8.1737e-02,  1.3921e+00,  7.3508e-01, -7.1805e-01,  3.9925e-01,
          5.2908e-01,  5.0662e-01,  6.2390e-01, -1.7473e-01,  9.4811e-01],
        [-3.5120e-02,  8.1781e-01,  5.3870e-01, -3.3361e-01,  3.3185e-01,
         -1.5420e-01,  3.0735e-01,  5.9614e-01, -2.7611e-01,  3.0064e-01],
        [-4.3231e-01,  2.2028e+00,  1.0116e+00, -1.0965e+00,  4.0708e-01,
          6.5093e-01,  3.1250e-02,  5.4330e-01, -5.1096e-01,  1.1343e+00],
        [ 1.0348e-01,  6.6346e-01,  6.4183e-01, -7.0212e-01,  3.7809e-01,
          2.0829e-01,  2.1189e-01,  2.1548e-01, -9.4545e-02,  3.9108e-01],
        [-1.9598e-01,  6.5328e-01,  5.9547e-01, -6.0806e-01,  3.7473e-01,
          3.4686e-01,  2.9427e-01,  3.3977e-01, -4.2791e-02,  5.4252e-01],
        [ 8.4263e-02,  8.0674e-01,  5.3536e-01, -5.5685e-01,  3.5112e-01,
          5.1071e-01,  1.7843e-01,  4.5864e-01, -3.0957e-01,  4.1951e-01],
        [-2.0442e-02,  7.5063e-01,  5.3219e-01, -6.6949e-01,  2.0878e-01,
          5.5980e-02,  3.8475e-01,  3.7359e-01, -2.3087e-02,  3.7899e-01],
        [-1.9657e-01,  1.2509e+00,  9.3193e-01, -7.2582e-01,  6.1548e-02,
          1.2656e-01,  2.0276e-01,  4.7606e-01, -1.1597e-01,  4.3768e-01],
        [ 9.9674e-02,  1.1995e+00,  5.4405e-01, -5.9702e-01,  3.9996e-01,
          2.4451e-01,  2.1838e-02,  4.8718e-01, -3.3907e-01,  2.9502e-01],
        [ 1.0934e-03,  1.1813e+00,  8.9257e-01, -7.2604e-01,  3.5508e-01,
          2.3774e-01,  6.5661e-02,  5.3545e-01, -2.0583e-01,  6.0091e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])
y_pred sum is 169.56480407714844
y_pred = tensor([[-1.9459e-01,  8.9822e-01,  6.3721e-01, -6.9615e-01,  6.5057e-01,
          3.0788e-02,  4.5941e-01,  5.4756e-01, -1.1170e-01,  3.7279e-01],
        [-1.4933e-01,  1.3814e+00,  6.0820e-01, -9.6932e-01,  7.8429e-01,
          7.2547e-01,  3.6532e-01,  1.5956e-01, -4.2619e-01,  8.3663e-01],
        [-5.7162e-01,  2.2626e+00,  7.3307e-01, -1.2408e+00,  9.8288e-01,
          8.4851e-01,  5.8465e-01, -5.4207e-02, -6.2711e-01,  1.2892e+00],
        [ 1.3692e-01,  3.7683e-01,  4.4003e-01, -4.3723e-01,  3.3948e-01,
          9.1561e-03,  3.5459e-01,  4.0614e-01,  9.3432e-03,  2.8563e-01],
        [-2.6216e-01,  1.4353e+00,  6.3929e-01, -9.7918e-01,  5.6831e-01,
          3.6070e-01,  5.5448e-01,  2.4527e-01, -4.5085e-01,  6.7624e-01],
        [-1.4745e-01,  1.1960e+00,  6.5567e-01, -6.3690e-01,  5.5698e-01,
          5.1752e-01,  3.6388e-01,  1.5460e-01, -2.1507e-01,  6.5039e-01],
        [-1.2414e-01,  2.1460e+00,  9.3881e-01, -1.2596e+00,  1.0169e+00,
          2.0055e-01,  5.7905e-01,  7.3960e-01, -5.1116e-01,  7.6233e-01],
        [ 4.1879e-02,  2.9846e-01,  4.8902e-01, -3.7648e-01,  2.4493e-01,
