        [-8.5892e-02,  9.2730e-01,  7.2301e-01, -4.0017e-01, -9.4539e-02,
          3.2410e-01,  3.0155e-01,  3.0158e-01, -1.4955e-01,  7.4360e-01],
        [ 1.9031e-03,  1.0105e+00,  7.2494e-01, -5.3674e-01, -1.4537e-01,
          4.5356e-01,  3.0794e-01,  5.5649e-01, -1.1387e-01,  6.4090e-01],
        [ 1.7245e-01,  6.5333e-01,  6.3669e-01, -1.2656e-01, -2.4570e-01,
          6.0240e-01,  6.4454e-02,  2.4755e-01, -7.1530e-02,  3.2632e-01],
        [ 4.3711e-01,  1.2667e+00,  1.2115e+00, -9.5780e-01, -2.6558e-01,
          8.2961e-01,  1.8779e-01,  5.4457e-01, -5.4985e-01,  7.8459e-01],
        [-3.7675e-02,  8.7578e-01,  8.1665e-01, -3.9666e-01, -1.4903e-01,
          7.3343e-01, -3.8547e-02,  3.5181e-01, -3.7022e-01,  6.8298e-01],
        [ 6.7438e-02,  8.1738e-01,  5.4787e-01, -4.4412e-01, -1.9535e-01,
          5.0381e-01,  3.1031e-01,  4.8872e-01,  1.2941e-01,  5.0331e-01],
        [ 1.2927e-02,  5.2954e-01,  6.3812e-01, -1.2759e-01, -9.9274e-02,
          4.1549e-01,  1.4628e-01,  7.1671e-02, -4.5340e-01,  5.5743e-01],
        [ 2.7203e-01,  1.6275e+00,  9.5168e-01, -5.7734e-01, -3.5072e-01,
          9.6443e-01,  1.0672e-01,  7.1561e-01, -3.8166e-01,  1.0720e+00],
        [ 3.1362e-01,  8.6566e-01,  6.4876e-01, -2.6551e-01, -1.5465e-01,
          4.5329e-01,  1.2154e-01,  3.7469e-01, -1.9573e-01,  1.9949e-01],
        [ 5.1914e-03,  7.3802e-01,  5.5756e-01, -3.4428e-01, -2.4187e-01,
          3.7928e-01,  4.1266e-02,  5.0623e-01, -5.9410e-02,  5.6571e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])
y_pred sum is 166.47003173828125
y_pred = tensor([[ 6.8228e-02,  3.4068e-01,  2.6516e-01, -1.8541e-01, -4.4077e-03,
          1.5886e-02,  1.8514e-01,  1.9947e-01, -1.3885e-01,  1.5501e-01],
        [ 3.7027e-02,  1.8574e+00,  6.9759e-01, -8.0486e-01,  1.3391e-01,
          1.1392e+00,  2.1669e-01,  3.3167e-01, -1.3421e-01,  1.5467e+00],
        [ 9.1120e-02,  4.2707e-01,  2.9654e-01, -1.6422e-01,  5.7242e-02,
          1.5681e-02,  1.4083e-01,  3.7052e-01, -5.6224e-02,  2.5942e-01],
        [-1.6046e-01,  1.6557e+00,  9.5240e-01, -7.8011e-01,  4.7874e-01,
          9.2979e-01,  4.5427e-01,  1.2634e-01, -3.5463e-01,  8.9265e-01],
        [-3.0876e-01,  1.8435e+00,  9.2401e-01, -8.9031e-01,  2.2105e-01,
          9.7410e-01,  4.9167e-01,  4.9799e-01, -8.3886e-01,  1.0223e+00],
        [-9.6808e-02,  1.7053e+00,  8.9707e-01, -1.2658e+00,  7.0672e-02,
          6.7087e-01,  1.3283e-01,  2.4356e-01, -4.7713e-01,  8.5178e-01],
        [ 4.8946e-02,  7.8906e-01,  6.8206e-01, -2.9363e-01,  7.9824e-02,
          4.0251e-01,  3.0800e-01,  2.6029e-01, -4.0194e-01,  5.6024e-01],
        [ 1.3010e-01,  1.0111e+00,  4.4953e-01, -5.2373e-01,  1.0547e-01,
          2.4872e-01,  1.4618e-01,  4.2342e-01, -2.5300e-01,  4.2256e-01],
        [ 2.0930e-01,  9.7151e-01,  6.7667e-01, -5.0167e-01,  1.8764e-01,
          6.2991e-01,  1.4176e-01,  3.6753e-01, -2.1759e-01,  4.6203e-01],
        [-1.4922e-01,  1.6660e+00,  6.9168e-01, -9.7782e-01,  2.8187e-01,
          8.4752e-01,  1.4084e-01,  5.4458e-01, -5.0282e-01,  1.1229e+00],
        [ 3.2795e-02,  6.8181e-01,  4.7250e-01, -2.6645e-01,  1.3627e-01,
          3.2965e-01,  1.9631e-01,  3.0384e-01, -6.3256e-02,  3.6377e-01],
        [ 1.1643e-01,  5.6788e-01,  5.1627e-01, -2.1447e-01,  5.0854e-02,
          4.7315e-01,  2.5919e-01, -7.6326e-02, -2.5828e-01,  3.4253e-01],
        [-4.9530e-02,  2.0248e+00,  1.1124e+00, -9.5758e-01,  3.0775e-01,
          5.7704e-01,  6.4575e-01,  6.2792e-01, -7.1359e-01,  1.1674e+00],
        [-1.1050e-03,  5.7228e-01,  5.5154e-01, -2.2354e-01,  2.1970e-01,
          2.9616e-01,  3.7112e-01,  2.8062e-01, -1.4353e-01,  3.1705e-01],
        [ 2.7250e-01,  2.3667e-01,  4.8220e-01, -1.9430e-01,  4.6390e-02,
          1.6393e-01,  2.3108e-01,  2.9394e-01, -3.0675e-03,  3.0297e-01],
        [ 9.2009e-02,  1.7131e+00,  8.1283e-01, -8.5077e-01,  5.0093e-02,
          7.0128e-01,  2.3769e-01,  3.1367e-01, -4.2655e-01,  8.6860e-01],
        [ 7.4562e-02,  7.4615e-01,  1.0715e+00, -5.0693e-01,  5.7496e-05,
          4.6114e-01,  5.2678e-01,  5.8332e-01, -1.7387e-01,  5.9996e-01],
        [ 6.8851e-02,  4.4626e-01,  2.8144e-01, -2.8776e-01, -5.9542e-02,
          3.3604e-01,  2.2580e-03,  2.9060e-01, -9.8500e-04,  2.4525e-01],
        [-5.9468e-02,  7.9356e-01,  3.6083e-01, -4.7168e-01,  1.9159e-01,
          2.4795e-01,  1.6212e-01,  4.0435e-01, -9.1144e-02,  3.4658e-01],
        [ 2.1422e-01,  7.2324e-01,  4.9008e-01, -3.3070e-01,  7.3439e-02,
          1.7301e-01,  3.1950e-01,  4.6891e-01, -2.4286e-01,  4.1523e-01],
        [-6.5488e-02,  6.6342e-01,  5.7401e-01, -2.7564e-01,  8.6336e-02,
          2.3505e-01,  1.4443e-01,  2.4061e-01, -2.0768e-01,  4.8351e-01],
        [-1.3365e-02,  1.3309e+00,  7.2060e-01, -5.3484e-01,  1.9499e-01,
          5.9250e-01,  2.4168e-01,  1.1871e-01, -2.3911e-01,  7.4785e-01],
        [ 9.8313e-02,  1.4858e+00,  9.9465e-01, -6.6016e-01, -1.2248e-01,
          7.9960e-01,  4.2006e-01,  5.2784e-01, -5.2541e-01,  5.0662e-01],
        [ 1.3740e-01,  5.4458e-01,  6.4763e-01, -4.4686e-01,  2.2030e-01,
          5.0189e-01,  1.2051e-01,  2.3908e-01, -1.6336e-01,  4.1278e-01],
        [ 1.7525e-01,  2.8486e-01,  4.9846e-01, -1.9116e-01, -2.0080e-02,
          2.1673e-01,  3.1576e-01,  1.6289e-01,  3.6140e-02,  8.7112e-02],
        [ 8.3626e-02,  5.5956e-01,  5.2129e-01, -3.9669e-01, -1.5959e-02,
          4.1257e-01,  3.8217e-01,  3.4142e-01, -2.9737e-01,  6.6164e-01],
        [ 6.2810e-03,  5.3567e-01,  5.8432e-01, -2.6577e-01,  1.5724e-01,
          4.4895e-01,  3.2231e-01, -3.1359e-03, -1.6768e-01,  4.1046e-01],
        [ 7.4269e-02,  8.4614e-01,  6.7738e-01, -5.6579e-01,  1.1034e-02,
          5.6733e-01,  2.4389e-01,  6.3068e-01, -5.0502e-01,  6.9744e-01],
        [-3.0808e-01,  1.5978e+00,  1.1223e+00, -1.1895e+00, -9.4510e-02,
          1.1457e+00,  3.3222e-01,  2.0276e-01, -5.8413e-01,  7.9344e-01],
        [ 8.9236e-02,  5.9759e-01,  4.3292e-01, -3.2340e-01,  9.3607e-02,
          3.2175e-01,  1.6220e-01,  9.7932e-02, -2.5589e-01,  3.6664e-01],
        [-1.3266e-02,  4.7385e-01,  3.9761e-01, -1.6792e-01,  1.3927e-01,
          3.6816e-01,  1.2411e-01,  1.9649e-01, -8.4230e-02,  4.6230e-01],
        [-1.5053e-01,  7.0339e-01,  6.2757e-01, -4.1390e-01,  7.0375e-02,
          5.5419e-01,  2.7576e-01,  8.7559e-02, -6.0531e-02,  3.3652e-01],
        [-2.5497e-01,  1.6075e+00,  7.5179e-01, -9.7266e-01,  1.6483e-01,
          9.3486e-01,  5.8904e-01,  2.0239e-01, -4.1969e-01,  6.4222e-01],
        [ 1.3388e-01,  4.4002e-01,  4.8446e-01, -3.8429e-01,  2.5038e-01,
          2.7843e-01,  2.0263e-01,  1.6719e-01, -3.1476e-02,  2.8632e-01],
        [-6.3943e-02,  1.6003e+00,  6.2003e-01, -8.4499e-01,  3.0406e-01,
          6.4259e-01,  3.8185e-01,  3.1849e-01, -4.9490e-01,  5.2961e-01],
        [-1.5701e-01,  8.7830e-01,  5.0314e-01, -4.1250e-01,  3.1173e-01,
          6.0636e-01,  2.4563e-01,  8.2014e-02, -1.9052e-01,  4.0072e-01],
        [-2.0333e-01,  1.1806e+00,  5.9833e-01, -3.8952e-01,  2.6408e-01,
          7.7310e-01,  4.6593e-02,  7.9974e-02, -3.9843e-01,  8.2810e-01],
        [-1.6060e-01,  1.9174e+00,  8.2622e-01, -1.0720e+00,  6.3895e-01,
          1.0562e+00,  2.3968e-01,  3.3277e-02, -4.8963e-01,  1.1696e+00],
        [ 9.9361e-03,  1.2200e+00,  6.4639e-01, -8.7085e-01,  1.9043e-01,
          1.1497e+00,  5.2631e-01,  3.7084e-01, -4.8512e-01,  9.3756e-01],
        [ 5.7236e-02,  1.6535e+00,  7.3370e-01, -8.7946e-01,  6.2438e-01,
          5.9617e-01,  6.4393e-02,  7.4491e-01, -6.4807e-01,  7.1660e-01],
        [-2.4936e-01,  1.5623e+00,  5.2044e-01, -7.2315e-01,  4.2538e-01,
          8.8935e-01,  1.0941e-01,  3.0358e-01, -2.9632e-01,  1.0564e+00],
        [ 4.4785e-02,  6.0575e-01,  4.8910e-01, -7.1013e-02,  1.9807e-02,
          1.5933e-01,  2.6013e-01,  1.8180e-01, -7.2972e-02,  3.6651e-01],
        [ 5.8341e-03,  1.0509e+00,  3.6649e-01, -5.7675e-01,  1.7547e-01,
          2.7414e-01,  2.5890e-01,  3.0858e-01, -6.5635e-02,  4.6118e-01],
        [ 2.3218e-02,  3.9451e-01,  4.6006e-01, -3.2818e-01,  1.7919e-01,
          3.5425e-01,  2.0358e-01,  3.8465e-02,  3.5569e-02,  3.2816e-01],
        [-1.6930e-01,  5.7068e-01,  4.5544e-01, -4.0278e-01,  1.5695e-01,
          2.4821e-01,  4.8219e-02,  3.2601e-01, -2.4324e-01,  3.1485e-01],
        [-6.9316e-02,  1.0935e+00,  5.8172e-01, -6.2814e-01,  2.1926e-01,
          6.0573e-01,  2.1972e-01,  2.8769e-01, -2.1750e-01,  4.9461e-01],
        [ 8.4610e-02,  1.2874e+00,  7.7939e-01, -8.0831e-01,  2.9910e-02,
          2.2487e-01,  3.7037e-02,  4.8101e-01, -4.6739e-01,  6.5478e-01],
        [ 5.3323e-02,  5.7124e-01,  3.9835e-01, -2.3856e-01,  4.1536e-02,
          4.8146e-02,  1.4048e-01,  4.0677e-01, -1.7109e-01,  2.8850e-01],
        [-1.5315e-01,  9.7371e-01,  6.9022e-01, -5.1711e-01,  2.7371e-01,
          6.5095e-01,  1.2412e-01,  2.5118e-01,  1.3367e-02,  5.1000e-01],
        [-1.2110e-01,  1.3046e+00,  5.4311e-01, -6.3580e-01,  1.6321e-01,
          7.1713e-01, -5.7547e-03,  2.9603e-01, -3.6900e-01,  8.1426e-01],
        [-1.5826e-01,  1.1556e+00,  4.3306e-01, -6.0297e-01,  1.6300e-01,
          7.2858e-01,  1.0332e-01,  5.1421e-01, -6.1941e-01,  7.8585e-01],
        [-1.1425e-02,  1.0108e+00,  6.4753e-01, -4.4480e-01,  1.9343e-01,
          2.1097e-01,  6.8120e-02,  2.4057e-01,  1.7134e-02,  5.2309e-01],
        [-2.5201e-01,  9.7142e-01,  7.1733e-01, -4.7644e-01,  2.4181e-01,
          5.9041e-01,  4.0183e-01,  8.1442e-02, -3.5603e-01,  5.0508e-01],
        [ 5.7338e-02,  4.5641e-01,  3.6652e-01, -1.2587e-01,  2.2499e-01,
          4.1439e-01,  1.0022e-01,  2.0440e-01, -1.1513e-01,  1.6480e-01],
        [-1.7565e-01,  1.0454e+00,  5.0545e-01, -3.1442e-01,  3.1501e-01,
          5.1794e-01,  1.2565e-01,  1.7369e-01, -1.7614e-01,  5.1130e-01],
        [-9.0699e-03,  8.6833e-01,  6.8320e-01, -3.0263e-01,  4.2922e-02,
          3.3447e-01,  4.0575e-01,  2.7720e-01, -3.4844e-01,  3.5297e-01],
        [ 9.0376e-02,  7.8380e-01,  4.9598e-01, -3.0046e-01,  2.5883e-01,
          5.6898e-01,  1.3627e-01,  3.0527e-01, -9.8135e-02,  4.1434e-01],
        [ 1.2064e-01,  6.1938e-01,  6.0566e-01, -4.4179e-01,  2.6690e-01,
          7.4999e-01,  1.7713e-01,  1.5493e-01, -1.4096e-01,  5.8179e-01],
        [-5.4606e-02,  8.3344e-01,  6.0311e-01, -6.3025e-01,  2.4869e-01,
          4.5443e-01,  3.6627e-01,  2.8338e-01, -3.1165e-01,  5.8858e-01],
        [-1.6003e-01,  1.1699e+00,  7.8906e-01, -6.0961e-01,  2.7881e-01,
          6.3572e-01,  2.7592e-01,  6.3510e-03, -2.5573e-01,  5.4084e-01],
        [-2.8634e-01,  1.5651e+00,  7.0740e-01, -9.0139e-01,  3.1884e-01,
          9.9943e-01,  4.2253e-01,  2.4254e-01, -3.2607e-01,  7.2076e-01],
        [ 3.9149e-02,  1.3497e+00,  8.8473e-01, -7.1243e-01,  2.4416e-01,
          5.5989e-01,  2.9790e-01,  1.4213e-01, -4.0595e-01,  7.9669e-01],
        [-8.3495e-02,  7.8250e-01,  6.8627e-01, -3.5796e-01,  1.5936e-02,
          5.4768e-01,  3.3418e-01,  1.4966e-01, -1.1324e-01,  3.2467e-01],
        [-9.3618e-02,  1.0768e+00,  6.8335e-01, -4.1139e-01,  3.5188e-01,
          4.2017e-01,  2.2200e-01,  1.6947e-01, -1.3219e-01,  4.8028e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])

Epoch 1/2:   4%|##5                                                          | 8/194 [00:10<04:11,  1.35s/it, loss=2.25]
Traceback (most recent call last):
  File "experiments/no_teacher.py", line 70, in <module>
    best_val_acc=best_val_acc
  File "/home/ido.amit/stagewise-knowledge-distillation/image_classification/experiments/trainer.py", line 18, in train
    for images, labels in loop:
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/tqdm/std.py", line 1195, in __iter__
    for obj in iterable:
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/fastai/basic_data.py", line 75, in __iter__
    for b in self.dl: yield self.proc_batch(b)
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 345, in __next__
    data = self._next_data()
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 841, in _next_data
    idx, data = self._get_data()
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 798, in _get_data
    success, data = self._try_get_data()
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 761, in _try_get_data
    data = self._data_queue.get(timeout=timeout)
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/queue.py", line 173, in get
    self.not_empty.wait(remaining)
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/threading.py", line 299, in wait
    gotit = waiter.acquire(True, timeout)
KeyboardInterrupt
Traceback (most recent call last):
  File "experiments/no_teacher.py", line 70, in <module>
    best_val_acc=best_val_acc
  File "/home/ido.amit/stagewise-knowledge-distillation/image_classification/experiments/trainer.py", line 18, in train
    for images, labels in loop:
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/tqdm/std.py", line 1195, in __iter__
    for obj in iterable:
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/fastai/basic_data.py", line 75, in __iter__
    for b in self.dl: yield self.proc_batch(b)
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 345, in __next__
    data = self._next_data()
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 841, in _next_data
    idx, data = self._get_data()
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 798, in _get_data
    success, data = self._try_get_data()
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 761, in _try_get_data
    data = self._data_queue.get(timeout=timeout)
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/queue.py", line 173, in get
    self.not_empty.wait(remaining)
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/threading.py", line 299, in wait
    gotit = waiter.acquire(True, timeout)
KeyboardInterrupt
y_pred = tensor([[ 8.7988e-02,  9.2923e-01,  6.3633e-01, -6.0970e-01,  4.8121e-01,
          4.9760e-01,  1.3724e-01,  2.6503e-01,  5.7585e-02,  4.7756e-01],
        [-1.6614e-01,  5.5217e-01,  4.9209e-01, -4.1589e-01,  3.4842e-01,
          2.0964e-02,  4.2610e-01,  2.2134e-01, -2.5534e-01,  4.2629e-01],
        [-1.4556e-01,  8.2170e-01,  6.1329e-01, -6.1936e-01,  2.3238e-01,
          4.4410e-01,  4.5925e-01,  3.3721e-01, -2.8523e-01,  4.7961e-01],
        [-3.9078e-01,  2.0755e+00,  9.1383e-01, -9.3719e-01,  5.8475e-01,
          8.4832e-01,  6.4571e-01,  2.3559e-01, -7.1613e-01,  1.1428e+00],
        [ 1.8111e-01,  6.8112e-01,  7.8981e-01, -6.6203e-01,  2.0118e-01,
         -7.7375e-02,  2.3817e-01,  6.0608e-01, -1.4781e-01,  4.6311e-01],
        [-9.5228e-02,  9.7305e-01,  7.0406e-01, -6.9201e-01,  5.8163e-01,
          2.4594e-01,  4.0890e-01,  2.4089e-01, -2.6096e-01,  6.8105e-01],
        [ 6.2953e-02,  8.0987e-01,  4.2766e-01, -3.9163e-01,  3.8970e-01,
          5.1093e-01,  2.7641e-01,  3.0973e-01, -4.7475e-01,  3.5806e-01],
        [-2.1290e-01,  1.5253e+00,  8.1111e-01, -9.6308e-01,  8.3521e-01,
          6.9700e-01,  6.3568e-01,  2.4776e-01, -5.7029e-01,  5.7257e-01],
        [-2.8651e-01,  5.1047e-01,  4.0165e-01, -3.9836e-01,  3.3686e-01,
          2.1764e-01,  2.3900e-01,  1.4714e-01, -9.1714e-02,  4.6766e-01],
        [-3.4895e-01,  1.4524e+00,  8.7025e-01, -6.2815e-01,  4.9353e-01,
          4.1790e-01,  3.1437e-01,  1.2596e-01, -1.1477e-01,  8.4853e-01],
        [ 4.5749e-02,  7.7329e-01,  5.5916e-01, -4.1742e-01,  2.7944e-01,
          3.3007e-01,  2.5151e-01,  1.2043e-01, -2.6960e-01,  2.8261e-01],
        [ 1.0453e-01,  5.3949e-01,  7.2752e-01, -4.4896e-01,  2.0985e-01,
          2.7740e-01,  3.1921e-01,  1.2896e-01, -2.1072e-01,  3.2387e-01],
        [-6.9663e-02,  7.2335e-01,  3.9874e-01, -4.0770e-01,  2.2499e-01,
          3.5440e-01,  3.5850e-01,  1.0199e-01, -2.7636e-02,  4.3123e-01],
        [-2.0805e-01,  1.2812e+00,  7.6186e-01, -8.0388e-01,  3.5952e-01,
          3.9958e-01,  6.2261e-01,  4.5102e-01, -3.9841e-01,  5.1702e-01],
        [-2.4408e-01,  9.7185e-01,  6.3076e-01, -7.9061e-01,  3.5862e-01,
          2.8882e-01,  1.6931e-01,  3.6448e-01, -3.0494e-01,  3.3645e-01],
        [-1.4798e-01,  4.8491e-01,  5.3002e-01, -2.4168e-01,  3.7285e-01,
          2.3927e-01,  3.0816e-01,  1.6610e-01, -7.1998e-02,  3.3578e-01],
        [-1.2930e-01,  4.9333e-01,  4.7621e-01, -3.0708e-01,  2.5267e-01,
          8.8889e-02,  2.8374e-01,  3.1273e-01, -5.6540e-02,  2.9621e-01],
        [ 1.6872e-02,  6.8706e-01,  5.3962e-01, -4.2234e-01,  2.8089e-01,
          2.2134e-01,  5.0890e-01,  2.1839e-01, -2.0616e-01,  6.4636e-01],
        [ 9.3879e-02,  6.1372e-01,  4.9539e-01, -3.2683e-01,  2.3167e-01,
          8.3809e-03,  1.0372e-01,  2.3243e-01,  9.6681e-02,  4.1008e-01],
        [-5.2679e-02,  9.1860e-01,  6.3961e-01, -5.1617e-01,  2.2938e-01,
          6.8296e-01,  1.2034e-01,  2.3182e-01, -3.2364e-01,  5.4621e-01],
        [-1.4626e-01,  5.8277e-01,  5.8306e-01, -2.4746e-01,  1.5429e-01,
          2.7960e-01,  2.3661e-01,  2.4690e-01, -8.2355e-02,  4.2258e-01],
        [-7.3474e-02,  1.0086e+00,  5.9977e-01, -7.7177e-01,  2.5032e-01,
          2.6895e-01,  4.1617e-01,  3.7161e-01, -3.3086e-01,  6.2013e-01],
        [-4.1274e-04,  6.1484e-01,  4.7816e-01, -5.5577e-01,  2.2278e-01,
          8.7950e-02,  1.4801e-01,  4.4081e-01,  1.9563e-01,  1.1023e-01],
        [-3.3986e-02,  1.6168e+00,  8.4279e-01, -9.0865e-01,  8.8626e-01,
          4.7600e-01,  4.5653e-01,  4.1703e-01, -1.4803e-01,  8.3412e-01],
        [-1.4914e-01,  5.8150e-01,  6.5843e-01, -4.2665e-01,  3.4559e-01,
          1.5753e-01,  2.5258e-01,  2.2666e-01, -1.2415e-01,  3.7129e-01],
        [-1.1707e-02,  1.7544e+00,  1.0134e+00, -7.9418e-01,  3.7152e-01,
          3.8645e-01,  6.0028e-01,  4.5017e-01, -3.9396e-01,  8.7078e-01],
        [-1.4117e-01,  1.9177e+00,  1.2500e+00, -1.0405e+00,  5.2558e-01,
          7.4910e-01,  5.7536e-01,  2.9385e-01, -2.9105e-01,  8.0722e-01],
        [-4.6068e-03,  4.1536e-01,  3.8752e-01, -2.3253e-01,  2.6767e-01,
          1.6169e-01,  3.1128e-01,  2.9229e-01,  1.7043e-01,  1.8070e-01],
        [-1.9090e-01,  1.4351e+00,  5.2087e-01, -6.9926e-01,  5.2588e-01,
          1.4570e-01,  4.8138e-01,  4.4981e-01, -9.4302e-02,  6.0695e-01],
        [ 1.4393e-01,  9.6684e-01,  6.2375e-01, -6.4223e-01,  3.8855e-01,
          3.3857e-01,  4.6298e-01,  4.1628e-01, -7.8188e-02,  6.3613e-01],
        [ 1.6582e-02,  3.3196e-01,  5.4492e-01, -2.4706e-01,  1.2930e-01,
          3.3374e-01,  2.4025e-01,  3.5507e-01, -1.6758e-01,  1.8376e-01],
        [-1.9628e-01,  6.5413e-01,  4.5874e-01, -4.2169e-01,  3.0901e-01,
          4.2855e-01,  3.3229e-01,  1.3889e-02, -3.0376e-01,  4.1504e-01],
        [-4.6095e-01,  1.2112e+00,  5.0829e-01, -4.9014e-01,  5.5474e-01,
          6.1831e-01,  2.2092e-01,  1.9379e-01, -2.4261e-01,  5.5669e-01],
        [ 1.2556e-01,  8.6544e-01,  5.1181e-01, -6.7127e-01,  4.4940e-01,
          4.2238e-01,  2.0081e-01,  2.2940e-01, -4.1432e-01,  6.0375e-01],
        [-2.4569e-01,  1.8784e+00,  9.3249e-01, -9.8301e-01,  1.0310e+00,
          5.3736e-01,  2.0429e-01,  2.9105e-01, -4.8737e-01,  1.1765e+00],
        [-6.4205e-02,  1.3285e+00,  7.8104e-01, -4.9373e-01,  4.9485e-01,
          4.4842e-01,  1.6675e-01,  3.6190e-01, -2.2645e-01,  7.4717e-01],
        [-2.0101e-01,  1.2833e+00,  6.4429e-01, -6.7231e-01,  3.1248e-01,
          3.0162e-01,  3.8353e-01,  1.2059e-01, -1.7548e-01,  8.4488e-01],
        [ 1.0475e-01,  1.1835e+00,  7.3394e-01, -5.6940e-01,  5.1385e-01,
          4.1720e-01,  3.9120e-01,  3.1553e-01, -2.3731e-02,  4.4392e-01],
        [ 3.8691e-02,  5.3847e-01,  5.0192e-01, -5.1505e-01,  3.1162e-01,
          1.2879e-01,  4.2234e-01,  1.5241e-01, -2.6718e-01,  4.0202e-01],
        [-1.0637e-01,  1.4419e+00,  9.2384e-01, -8.3304e-01,  6.2584e-01,
          4.3143e-01,  5.8126e-01,  2.8674e-01, -5.8522e-01,  9.3963e-01],
        [-1.8773e-01,  1.2139e+00,  8.6321e-01, -9.8634e-01,  3.2346e-01,
          4.4469e-01,  5.6257e-01,  3.6025e-01, -2.3798e-01,  3.1766e-01],
        [-2.7656e-01,  8.2662e-01,  6.0433e-01, -4.9864e-01,  3.5038e-01,
          3.7898e-01,  4.5348e-01,  6.2510e-02, -1.5900e-01,  5.3281e-01],
        [-1.5170e-04,  6.5877e-01,  6.6522e-01, -3.2239e-01,  3.5323e-01,
          1.9866e-01,  3.4054e-01,  5.3514e-01,  1.5738e-02,  3.2993e-01],
        [-1.7664e-01,  9.4365e-01,  8.6345e-01, -6.7248e-01,  3.3606e-01,
          1.2743e-01,  3.2350e-01,  6.4711e-01, -1.8467e-01,  4.5705e-01],
        [ 2.1502e-01,  1.5680e-01,  2.7530e-01, -1.7294e-01,  1.5786e-01,
         -1.3616e-02,  3.3211e-01,  2.4135e-01,  1.9572e-01,  3.6712e-02],
        [ 8.3612e-02,  3.1742e-01,  3.3444e-01, -1.9375e-01,  3.1715e-01,
          2.7868e-01,  4.2125e-01,  1.5756e-01, -1.6800e-01,  2.7490e-01],
        [ 1.5662e-01,  1.1113e+00,  4.0369e-01, -4.8196e-01,  4.6033e-01,
          2.9877e-01,  3.4343e-01,  2.4237e-01, -3.7357e-01,  4.9434e-01],
        [ 1.6977e-02,  1.0129e+00,  2.8238e-01, -5.9971e-01,  3.1192e-01,
          4.1228e-01,  1.5253e-01,  2.0753e-01, -1.6494e-01,  5.6410e-01],
        [ 5.4329e-03,  1.0823e+00,  7.6393e-01, -4.7920e-01,  4.8117e-01,
          5.2245e-01,  2.4696e-01,  1.6708e-01, -2.6461e-01,  5.6832e-01],
        [ 2.0842e-02,  8.4221e-01,  3.2740e-01, -5.8338e-01,  3.3465e-01,
          1.6956e-01,  2.6472e-01,  3.0007e-01, -1.8166e-01,  3.0206e-01],
        [-2.1785e-01,  9.5624e-01,  4.5503e-01, -5.0483e-01,  4.6587e-01,
          4.2413e-01,  3.0833e-01,  2.1783e-01, -3.1412e-01,  5.8700e-01],
        [-6.7380e-02,  1.0237e+00,  7.4294e-01, -6.7646e-01,  4.6320e-01,
          4.1783e-01,  2.7455e-01,  4.5315e-01, -2.5536e-01,  5.8354e-01],
        [-3.2878e-01,  2.8157e+00,  1.3053e+00, -1.7851e+00,  8.9595e-01,
          7.4079e-01,  6.4518e-01,  5.6107e-01, -9.6548e-01,  1.6269e+00],
        [-5.4697e-03,  8.8896e-01,  6.1182e-01, -7.4151e-01,  2.7329e-01,
          4.0060e-02,  3.6522e-01,  7.3905e-01, -1.7721e-03,  3.9147e-01],
        [-7.6428e-02,  1.3937e+00,  7.3156e-01, -7.2269e-01,  4.0844e-01,
          5.3063e-01,  5.0130e-01,  6.2315e-01, -1.6906e-01,  9.4969e-01],
        [-4.0223e-02,  8.1521e-01,  5.4649e-01, -3.2223e-01,  3.3510e-01,
         -1.5245e-01,  3.2314e-01,  5.9444e-01, -2.7901e-01,  3.0056e-01],
        [-4.3682e-01,  2.2045e+00,  1.0129e+00, -1.1016e+00,  4.1175e-01,
          6.4806e-01,  4.1845e-02,  5.5828e-01, -5.0465e-01,  1.1389e+00],
        [ 1.0664e-01,  6.7581e-01,  6.3712e-01, -6.9498e-01,  3.7550e-01,
